backend logs:
custom_backend-1  | INFO:app.services.pdf_generator:PDF Template Directory expected at: /app/templates
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:📋 [BACKEND VIEW] Project 62 - Raw details_data type: <class 'dict'>, value: {
custom_backend-1  |   "theme": "dark-purple",
custom_backend-1  |   "slides": [
custom_backend-1  |     {
custom_backend-1  |       "props": {
custom_backend-1  |         "title": "A Guide to Investing in Real Estate",
custom_backend-1  |         "content": "Investing in real estate can be a lucrative opportunity for building wealth and securing financial freedom.",
custom_backend-1  |         "subtitle": "",
custom_backend-1  |         "avatarAlt": "Avatar",
custom_backend-1  |         "avatarPath": "",
custom_backend-1  |         "titleColor": "#e91e63",
custom_backend-1  |         "contentColor": "#e91e63",
custom_backend-1  |         "subtitleColor": "#000000",
custom_backend-1  |         "voiceoverText": "Welcome to our guide on investing in real estate! Today, we will delve into the fundamentals of real estate investing, including key strategies and tips to help you succeed in this exciting field. Let's get started!",
custom_backend-1  |         "backgroundColor": "#ffffff"
custom_backend-1  |       },
custom_backend-1  |       "slideId": "slide-1755862791071-o2ake5voc",
custom_backend-1  |       "metadata": {
custom_backend-1  |         "createdAt": "2025-08-22T11:39:51.071Z",
custom_backend-1  |         "updatedAt": "2025-08-22T11:39:58.265Z"
custom_backend-1  |       },
custom_backend-1  |       "slideTitle": "\u041a\u043b\u0438\u0435\u043d\u0442\u0441\u043a\u0438\u0439 \u0441\u0435\u0440\u0432\u0438\u0441 - \u044d\u0442\u043e \u043e\u0441\u043d\u043e\u0432\u0430 \u0443\u0441\u043f\u0435\u0445\u0430",
custom_backend-1  |       "templateId": "avatar-service-slide",
custom_backend-1  |       "slideNumber": 1,
custom_backend-1  |       "voiceoverText": "Welcome to our guide on investing in real estate! Today, we will delve into the fundamentals of real estate investing, including key strategies and tips to help you succeed in this exciting field. Let's get started!"
custom_backend-1  |     }
custom_backend-1  |   ],
custom_backend-1  |   "lessonTitle": "A Guide to Investing in Real Estate",
custom_backend-1  |   "hasVoiceover": true,
custom_backend-1  |   "currentSlideId": "slide_1_intro",
custom_backend-1  |   "detectedLanguage": "en"
custom_backend-1  | }
custom_backend-1  | INFO:main:📋 [BACKEND VIEW] Project 62 - Already dict, after round_hours: {
custom_backend-1  |   "theme": "dark-purple",
custom_backend-1  |   "slides": [
custom_backend-1  |     {
custom_backend-1  |       "props": {
custom_backend-1  |         "title": "A Guide to Investing in Real Estate",
custom_backend-1  |         "content": "Investing in real estate can be a lucrative opportunity for building wealth and securing financial freedom.",
custom_backend-1  |         "subtitle": "",
custom_backend-1  |         "avatarAlt": "Avatar",
custom_backend-1  |         "avatarPath": "",
custom_backend-1  |         "titleColor": "#e91e63",
custom_backend-1  |         "contentColor": "#e91e63",
custom_backend-1  |         "subtitleColor": "#000000",
custom_backend-1  |         "voiceoverText": "Welcome to our guide on investing in real estate! Today, we will delve into the fundamentals of real estate investing, including key strategies and tips to help you succeed in this exciting field. Let's get started!",
custom_backend-1  |         "backgroundColor": "#ffffff"
custom_backend-1  |       },
custom_backend-1  |       "slideId": "slide-1755862791071-o2ake5voc",
custom_backend-1  |       "metadata": {
custom_backend-1  |         "createdAt": "2025-08-22T11:39:51.071Z",
custom_backend-1  |         "updatedAt": "2025-08-22T11:39:58.265Z"
custom_backend-1  |       },
custom_backend-1  |       "slideTitle": "\u041a\u043b\u0438\u0435\u043d\u0442\u0441\u043a\u0438\u0439 \u0441\u0435\u0440\u0432\u0438\u0441 - \u044d\u0442\u043e \u043e\u0441\u043d\u043e\u0432\u0430 \u0443\u0441\u043f\u0435\u0445\u0430",
custom_backend-1  |       "templateId": "avatar-service-slide",
custom_backend-1  |       "slideNumber": 1,
custom_backend-1  |       "voiceoverText": "Welcome to our guide on investing in real estate! Today, we will delve into the fundamentals of real estate investing, including key strategies and tips to help you succeed in this exciting field. Let's get started!"
custom_backend-1  |     }
custom_backend-1  |   ],
custom_backend-1  |   "lessonTitle": "A Guide to Investing in Real Estate",
custom_backend-1  |   "hasVoiceover": true,
custom_backend-1  |   "currentSlideId": "slide_1_intro",
custom_backend-1  |   "detectedLanguage": "en"
custom_backend-1  | }
custom_backend-1  | INFO:main:📋 [BACKEND VIEW] Project 62 - No contentBlocks in parsed_details or parsed_details is None
custom_backend-1  | INFO:     172.18.0.12:36476 - "GET /api/custom/projects/view/62 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:36492 - "GET /api/custom/projects HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/avatars "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.video_generation_service:Successfully fetched 65 avatars
custom_backend-1  | INFO:     172.18.0.12:36496 - "GET /api/custom/video/avatars HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.presentation_service:Created presentation job: 18bb47f6-a435-4d8e-88cd-a36613312755
custom_backend-1  | INFO:app.services.presentation_service:Starting presentation processing for job: 18bb47f6-a435-4d8e-88cd-a36613312755
custom_backend-1  | INFO:app.services.presentation_service:Step 1: Capturing slide video for job 18bb47f6-a435-4d8e-88cd-a36613312755
custom_backend-1  | INFO:app.services.slide_capture_service:Starting slide capture process...
custom_backend-1  | INFO:app.services.slide_capture_service:Config: URL=https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62, Duration=30s, Resolution=1920x1080
custom_backend-1  | INFO:app.services.slide_capture_service:Browser not initialized, initializing now...
custom_backend-1  | INFO:app.services.slide_capture_service:Initializing Playwright browser...
custom_backend-1  | INFO:app.services.slide_capture_service:Playwright started successfully
custom_backend-1  | INFO:app.services.slide_capture_service:Launching Chromium browser...
custom_backend-1  | INFO:     172.18.0.12:57890 - "POST /api/custom/presentations HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:57900 - "GET /api/custom/presentations/18bb47f6-a435-4d8e-88cd-a36613312755 HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.slide_capture_service:Browser initialized successfully
custom_backend-1  | INFO:app.services.slide_capture_service:Starting slide capture: https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62
custom_backend-1  | INFO:app.services.slide_capture_service:Validating video recording environment...
custom_backend-1  | INFO:app.services.slide_capture_service:Validating video recording environment...
custom_backend-1  | INFO:app.services.slide_capture_service:Creating test browser context...
custom_backend-1  | INFO:app.services.slide_capture_service:Test browser page created
custom_backend-1  | WARNING:app.services.slide_capture_service:Video recording not supported in current environment
custom_backend-1  | INFO:app.services.slide_capture_service:Creating browser context...
custom_backend-1  | INFO:app.services.slide_capture_service:Browser context created
custom_backend-1  | INFO:app.services.slide_capture_service:Creating browser page...
custom_backend-1  | INFO:app.services.slide_capture_service:Browser page created
custom_backend-1  | INFO:app.services.slide_capture_service:Checking video recording capability...
custom_backend-1  | WARNING:app.services.slide_capture_service:Video recording not available, using screenshot fallback
custom_backend-1  | INFO:app.services.slide_capture_service:Using screenshot fallback method for slide capture
custom_backend-1  | INFO:app.services.slide_capture_service:Creating browser context for screenshot capture...
custom_backend-1  | INFO:app.services.slide_capture_service:Browser page created for screenshot capture
custom_backend-1  | INFO:app.services.slide_capture_service:Navigating to slide URL: https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62
custom_backend-1  | INFO:app.services.slide_capture_service:Navigation completed successfully
custom_backend-1  | INFO:app.services.slide_capture_service:Waiting for page resources to load...
custom_backend-1  | INFO:app.services.slide_capture_service:Starting resource wait process...
custom_backend-1  | INFO:app.services.slide_capture_service:Waiting 2 seconds for initial page load...
custom_backend-1  | INFO:     172.18.0.12:57912 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:57922 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:57934 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:57942 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:57944 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:57946 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:57954 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:57970 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:57974 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:57978 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:57986 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:57998 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:58014 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:58020 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:58022 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:58034 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:58046 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:58058 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:58060 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:58064 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:58082 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:58072 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:58098 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:58100 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:58106 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:58122 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:app.services.slide_capture_service:Checking page content for authentication errors...
custom_backend-1  | INFO:app.services.slide_capture_service:Page content check passed - no auth errors detected
custom_backend-1  | INFO:app.services.slide_capture_service:Waiting for fonts to load...
custom_backend-1  | INFO:     172.18.0.12:58128 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:58142 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:58152 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:58162 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:app.services.slide_capture_service:Fonts loaded successfully
custom_backend-1  | INFO:app.services.slide_capture_service:Waiting for images to load...
custom_backend-1  | INFO:     172.18.0.12:58176 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:58178 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:app.services.slide_capture_service:Images loaded successfully
custom_backend-1  | INFO:app.services.slide_capture_service:Waiting for CSS animations to settle...
custom_backend-1  | INFO:     172.18.0.12:58188 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:58190 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:58200 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:58212 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:58224 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:58232 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:58240 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:58252 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:58254 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:58262 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:58292 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:58276 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:58308 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:58324 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:58328 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:58334 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:58338 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:58346 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:58358 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:58364 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:58372 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:58376 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:58392 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:58396 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:58400 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:58416 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:58428 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:58440 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:58450 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:58458 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:58462 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:58466 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:58474 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:app.services.slide_capture_service:Page resources loaded (or timeout reached)
custom_backend-1  | INFO:app.services.slide_capture_service:Taking 60 screenshots over 30 seconds
custom_backend-1  | INFO:app.services.slide_capture_service:Ensured temp directory exists for screenshots: /app/temp
custom_backend-1  | INFO:app.services.slide_capture_service:Taking screenshot 1/60: /app/temp/screenshot_0000.png
custom_backend-1  | INFO:     172.18.0.12:58478 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:58484 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:58500 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:58508 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:58524 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:58538 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:58544 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:58560 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:58570 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:58574 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:58586 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:58602 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:58616 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:app.services.slide_capture_service:Screenshot 1 captured: /app/temp/screenshot_0000.png (12910 bytes)
custom_backend-1  | INFO:     172.18.0.12:58632 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:58634 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:58640 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:58654 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:58666 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:58678 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:58680 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:58682 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:58694 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:58702 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:58708 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:58722 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:58726 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:58740 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:58756 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:58772 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:58776 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:58786 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:57320 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:57336 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:app.services.slide_capture_service:Taking screenshot 2/60: /app/temp/screenshot_0001.png
custom_backend-1  | INFO:     172.18.0.12:57338 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:57346 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:57352 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:57364 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:57366 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:57378 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:57384 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:57386 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:app.services.slide_capture_service:Screenshot 2 captured: /app/temp/screenshot_0001.png (12910 bytes)
custom_backend-1  | INFO:     172.18.0.12:57402 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:57408 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:57422 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:57436 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:57442 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:57456 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:57472 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:57486 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:57496 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:57494 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
