backend:

custom_backend-1  | INFO:app.services.pdf_generator:PDF Template Directory expected at: /app/templates
custom_backend-1  |         "content": "Investing in real estate can be a lucrative opportunity for building wealth and securing financial freedom.",
custom_backend-1  |         "subtitle": "",
custom_backend-1  |         "avatarAlt": "Avatar",
custom_backend-1  |         "avatarPath": "",
custom_backend-1  |         "titleColor": "#e91e63",
custom_backend-1  |         "contentColor": "#e91e63",
custom_backend-1  |         "subtitleColor": "#000000",
custom_backend-1  |         "voiceoverText": "Welcome to our guide on investing in real estate! Today, we will delve into the fundamentals of real estate investing, including key strategies and tips to help you succeed in this exciting field. Let's get started!",
custom_backend-1  |         "backgroundColor": "#ffffff"
custom_backend-1  |       },
custom_backend-1  |       "slideId": "slide-1756393757940-szjqa3um8",
custom_backend-1  |       "metadata": {
custom_backend-1  |         "createdAt": "2025-08-28T15:09:17.940Z",
custom_backend-1  |         "updatedAt": "2025-08-29T13:51:22.761Z"
custom_backend-1  |       },
custom_backend-1  |       "slideTitle": "\u041a\u043b\u0438\u0435\u043d\u0442\u0441\u043a\u0438\u0439 \u0441\u0435\u0440\u0432\u0438\u0441 - \u044d\u0442\u043e \u043e\u0441\u043d\u043e\u0432\u0430 \u0443\u0441\u043f\u0435\u0445\u0430",
custom_backend-1  |       "templateId": "avatar-service-slide",
custom_backend-1  |       "slideNumber": 1,
custom_backend-1  |       "voiceoverText": "Welcome to our guide on investing in real estate! Today, we will delve into the fundamentals of real estate investing, including key strategies and tips to help you succeed in this exciting field. Let's get started!"
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "props": {
custom_backend-1  |         "title": "asdf",
custom_backend-1  |         "content": "2341",
custom_backend-1  |         "subtitle": "",
custom_backend-1  |         "avatarAlt": "Avatar",
custom_backend-1  |         "avatarPath": "",
custom_backend-1  |         "titleColor": "#e91e63",
custom_backend-1  |         "contentColor": "#e91e63",
custom_backend-1  |         "subtitleColor": "#000000",
custom_backend-1  |         "voiceoverText": "Hello my name is Max. Im from Ukraine",
custom_backend-1  |         "backgroundColor": "#ffffff"
custom_backend-1  |       },
custom_backend-1  |       "slideId": "slide-1756505404054-r3ze5wam2",
custom_backend-1  |       "metadata": {
custom_backend-1  |         "createdAt": "2025-08-29T22:10:04.054Z",
custom_backend-1  |         "updatedAt": "2025-08-29T22:10:09.658Z"
custom_backend-1  |       },
custom_backend-1  |       "slideTitle": "\u041a\u043b\u0438\u0435\u043d\u0442\u0441\u043a\u0438\u0439 \u0441\u0435\u0440\u0432\u0438\u0441 - \u044d\u0442\u043e \u043e\u0441\u043d\u043e\u0432\u0430 \u0443\u0441\u043f\u0435\u0445\u0430",
custom_backend-1  |       "templateId": "avatar-service-slide",
custom_backend-1  |       "slideNumber": 2,
custom_backend-1  |       "voiceoverText": "Hello my name is Max. Im from Ukraine"
custom_backend-1  |     }
custom_backend-1  |   ],
custom_backend-1  |   "lessonTitle": "A Guide to Investing in Real Estate",
custom_backend-1  |   "hasVoiceover": true,
custom_backend-1  |   "currentSlideId": "slide_1_intro",
custom_backend-1  |   "detectedLanguage": "en"
custom_backend-1  | }
custom_backend-1  | INFO:main:📋 [BACKEND VIEW] Project 62 - Already dict, after round_hours: {
custom_backend-1  |   "theme": "dark-purple",
custom_backend-1  |   "slides": [
custom_backend-1  |     {
custom_backend-1  |       "props": {
custom_backend-1  |         "title": "asdfgasd",
custom_backend-1  |         "content": "Investing in real estate can be a lucrative opportunity for building wealth and securing financial freedom.",
custom_backend-1  |         "subtitle": "",
custom_backend-1  |         "avatarAlt": "Avatar",
custom_backend-1  |         "avatarPath": "",
custom_backend-1  |         "titleColor": "#e91e63",
custom_backend-1  |         "contentColor": "#e91e63",
custom_backend-1  |         "subtitleColor": "#000000",
custom_backend-1  |         "voiceoverText": "Welcome to our guide on investing in real estate! Today, we will delve into the fundamentals of real estate investing, including key strategies and tips to help you succeed in this exciting field. Let's get started!",
custom_backend-1  |         "backgroundColor": "#ffffff"
custom_backend-1  |       },
custom_backend-1  |       "slideId": "slide-1756393757940-szjqa3um8",
custom_backend-1  |       "metadata": {
custom_backend-1  |         "createdAt": "2025-08-28T15:09:17.940Z",
custom_backend-1  |         "updatedAt": "2025-08-29T13:51:22.761Z"
custom_backend-1  |       },
custom_backend-1  |       "slideTitle": "\u041a\u043b\u0438\u0435\u043d\u0442\u0441\u043a\u0438\u0439 \u0441\u0435\u0440\u0432\u0438\u0441 - \u044d\u0442\u043e \u043e\u0441\u043d\u043e\u0432\u0430 \u0443\u0441\u043f\u0435\u0445\u0430",
custom_backend-1  |       "templateId": "avatar-service-slide",
custom_backend-1  |       "slideNumber": 1,
custom_backend-1  |       "voiceoverText": "Welcome to our guide on investing in real estate! Today, we will delve into the fundamentals of real estate investing, including key strategies and tips to help you succeed in this exciting field. Let's get started!"
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "props": {
custom_backend-1  |         "title": "asdf",
custom_backend-1  |         "content": "2341",
custom_backend-1  |         "subtitle": "",
custom_backend-1  |         "avatarAlt": "Avatar",
custom_backend-1  |         "avatarPath": "",
custom_backend-1  |         "titleColor": "#e91e63",
custom_backend-1  |         "contentColor": "#e91e63",
custom_backend-1  |         "subtitleColor": "#000000",
custom_backend-1  |         "voiceoverText": "Hello my name is Max. Im from Ukraine",
custom_backend-1  |         "backgroundColor": "#ffffff"
custom_backend-1  |       },
custom_backend-1  |       "slideId": "slide-1756505404054-r3ze5wam2",
custom_backend-1  |       "metadata": {
custom_backend-1  |         "createdAt": "2025-08-29T22:10:04.054Z",
custom_backend-1  |         "updatedAt": "2025-08-29T22:10:09.658Z"
custom_backend-1  |       },
custom_backend-1  |       "slideTitle": "\u041a\u043b\u0438\u0435\u043d\u0442\u0441\u043a\u0438\u0439 \u0441\u0435\u0440\u0432\u0438\u0441 - \u044d\u0442\u043e \u043e\u0441\u043d\u043e\u0432\u0430 \u0443\u0441\u043f\u0435\u0445\u0430",
custom_backend-1  |       "templateId": "avatar-service-slide",
custom_backend-1  |       "slideNumber": 2,
custom_backend-1  |       "voiceoverText": "Hello my name is Max. Im from Ukraine"
custom_backend-1  |     }
custom_backend-1  |   ],
custom_backend-1  |   "lessonTitle": "A Guide to Investing in Real Estate",
custom_backend-1  |   "hasVoiceover": true,
custom_backend-1  |   "currentSlideId": "slide_1_intro",
custom_backend-1  |   "detectedLanguage": "en"
custom_backend-1  | }
custom_backend-1  | INFO:main:📋 [BACKEND VIEW] Project 62 - No contentBlocks in parsed_details or parsed_details is None
custom_backend-1  | INFO:     172.18.0.12:54962 - "GET /api/custom/projects/view/62 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:54974 - "GET /api/custom/projects HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/avatars "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.video_generation_service:Successfully fetched 65 avatars
custom_backend-1  | INFO:     172.18.0.12:54982 - "GET /api/custom/video/avatars HTTP/1.1" 200 OK
custom_backend-1  | INFO:main:🎬 [MAIN_ENDPOINT] Received presentation request parameters:
custom_backend-1  | INFO:main:  - slide_url: None
custom_backend-1  | INFO:main:  - voiceover_texts_count: 2
custom_backend-1  | INFO:main:  - slides_data_count: 2
custom_backend-1  | INFO:main:  - theme: dark-purple
custom_backend-1  | INFO:main:  - avatar_code: max.business
custom_backend-1  | INFO:main:  - use_avatar_mask: True
custom_backend-1  | INFO:main:  - duration: 30
custom_backend-1  | INFO:main:  - layout: picture_in_picture
custom_backend-1  | INFO:main:  - quality: high
custom_backend-1  | INFO:main:  - resolution: [1920, 1080]
custom_backend-1  | INFO:main:  - project_name: Video Lesson Presentation
custom_backend-1  | INFO:main:🎬 [MAIN_ENDPOINT] Creating PresentationRequest object...
custom_backend-1  | INFO:main:🎬 [MAIN_ENDPOINT] PresentationRequest created with use_avatar_mask: True
custom_backend-1  | INFO:app.services.presentation_service:Created presentation job: 319fcb67-f0ad-46b4-9629-38b8ef89558d
custom_backend-1  | INFO:main:Returning immediate response for job 319fcb67-f0ad-46b4-9629-38b8ef89558d
custom_backend-1  | INFO:app.services.presentation_service:🎬 [PRESENTATION_PROCESSING] Starting presentation processing for job: 319fcb67-f0ad-46b4-9629-38b8ef89558d
custom_backend-1  | INFO:app.services.presentation_service:🎬 [PRESENTATION_PROCESSING] Request details:
custom_backend-1  | INFO:app.services.presentation_service:  - Slide URL:
custom_backend-1  | INFO:app.services.presentation_service:  - Theme: dark-purple
custom_backend-1  | INFO:app.services.presentation_service:  - Duration: 30s
custom_backend-1  | INFO:app.services.presentation_service:  - Quality: high
custom_backend-1  | INFO:app.services.presentation_service:  - Layout: picture_in_picture
custom_backend-1  | INFO:app.services.presentation_service:  - Resolution: (1920, 1080)
custom_backend-1  | INFO:app.services.presentation_service:  - Avatar Code: max.business
custom_backend-1  | INFO:app.services.presentation_service:  - Voiceover Texts Count: 2
custom_backend-1  | INFO:app.services.presentation_service:  - Slides Data Provided: True
custom_backend-1  | INFO:app.services.presentation_service:🎬 [PRESENTATION_PROCESSING] Slides data analysis:
custom_backend-1  | INFO:app.services.presentation_service:  Slide 1:
custom_backend-1  | INFO:app.services.presentation_service:    - Template ID: avatar-service-slide
custom_backend-1  | INFO:app.services.presentation_service:    - Slide ID: slide-1756393757940-szjqa3um8
custom_backend-1  | INFO:app.services.presentation_service:    - Props Keys: ['title', 'content', 'subtitle', 'avatarAlt', 'avatarPath', 'titleColor', 'contentColor', 'subtitleColor', 'voiceoverText', 'backgroundColor']
custom_backend-1  | INFO:app.services.presentation_service:    - Title: asdfgasd
custom_backend-1  | INFO:app.services.presentation_service:    - Subtitle:
custom_backend-1  | INFO:app.services.presentation_service:    - Content: Investing in real estate can be a lucrative opportunity for building wealth and securing financial f...
custom_backend-1  | INFO:app.services.presentation_service:  Slide 2:
custom_backend-1  | INFO:app.services.presentation_service:    - Template ID: avatar-service-slide
custom_backend-1  | INFO:app.services.presentation_service:    - Slide ID: slide-1756505404054-r3ze5wam2
custom_backend-1  | INFO:app.services.presentation_service:    - Props Keys: ['title', 'content', 'subtitle', 'avatarAlt', 'avatarPath', 'titleColor', 'contentColor', 'subtitleColor', 'voiceoverText', 'backgroundColor']
custom_backend-1  | INFO:app.services.presentation_service:    - Title: asdf
custom_backend-1  | INFO:app.services.presentation_service:    - Subtitle:
custom_backend-1  | INFO:app.services.presentation_service:    - Content: 2341...
custom_backend-1  | INFO:app.services.presentation_service:🎬 [PRESENTATION_PROCESSING] Voiceover texts:
custom_backend-1  | INFO:app.services.presentation_service:  Text 1: Welcome to our guide on investing in real estate! Today, we will delve into the fundamentals of real...
custom_backend-1  | INFO:app.services.presentation_service:  Text 2: Hello my name is Max. Im from Ukraine...
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS] Updated job 319fcb67-f0ad-46b4-9629-38b8ef89558d: {'status': 'processing', 'progress': 5.0}
custom_backend-1  | INFO:app.services.presentation_service:🎬 [PRESENTATION_PROCESSING] Step 1: Generating clean slide video for job 319fcb67-f0ad-46b4-9629-38b8ef89558d
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS] Updated job 319fcb67-f0ad-46b4-9629-38b8ef89558d: {'progress': 10.0}
custom_backend-1  | INFO:app.services.presentation_service:🎬 [PRESENTATION_PROCESSING] Using provided slide data with 2 slides
custom_backend-1  | INFO:app.services.presentation_service:🎬 [PRESENTATION_PROCESSING] Detailed slide data analysis:
custom_backend-1  | INFO:app.services.presentation_service:  📄 Slide 1 Details:
custom_backend-1  | INFO:app.services.presentation_service:    - Template ID: avatar-service-slide
custom_backend-1  | INFO:app.services.presentation_service:    - Slide ID: slide-1756393757940-szjqa3um8
custom_backend-1  | INFO:app.services.presentation_service:    - Props Type: <class 'dict'>
custom_backend-1  | INFO:app.services.presentation_service:    - Props Keys: ['title', 'content', 'subtitle', 'avatarAlt', 'avatarPath', 'titleColor', 'contentColor', 'subtitleColor', 'voiceoverText', 'backgroundColor']
custom_backend-1  | INFO:app.services.presentation_service:    - Title: 'asdfgasd'
custom_backend-1  | INFO:app.services.presentation_service:    - Subtitle: ''
custom_backend-1  | INFO:app.services.presentation_service:    - Content: 'Investing in real estate can be a lucrative opportunity for building wealth and securing financial freedom....'
custom_backend-1  | INFO:app.services.presentation_service:    - Voiceover Text: 'Welcome to our guide on investing in real estate! Today, we will delve into the fundamentals of real estate investing, including key strategies and tips to help you succeed in this exciting field. Let...'
custom_backend-1  | INFO:app.services.presentation_service:    - avatarAlt: Avatar
custom_backend-1  | INFO:app.services.presentation_service:    - avatarPath:
custom_backend-1  | INFO:app.services.presentation_service:    - titleColor: #e91e63
custom_backend-1  | INFO:app.services.presentation_service:    - contentColor: #e91e63
custom_backend-1  | INFO:app.services.presentation_service:    - subtitleColor: #000000
custom_backend-1  | INFO:app.services.presentation_service:    - backgroundColor: #ffffff
custom_backend-1  | INFO:app.services.presentation_service:  📄 Slide 2 Details:
custom_backend-1  | INFO:app.services.presentation_service:    - Template ID: avatar-service-slide
custom_backend-1  | INFO:app.services.presentation_service:    - Slide ID: slide-1756505404054-r3ze5wam2
custom_backend-1  | INFO:app.services.presentation_service:    - Props Type: <class 'dict'>
custom_backend-1  | INFO:app.services.presentation_service:    - Props Keys: ['title', 'content', 'subtitle', 'avatarAlt', 'avatarPath', 'titleColor', 'contentColor', 'subtitleColor', 'voiceoverText', 'backgroundColor']
custom_backend-1  | INFO:app.services.presentation_service:    - Title: 'asdf'
custom_backend-1  | INFO:app.services.presentation_service:    - Subtitle: ''
custom_backend-1  | INFO:app.services.presentation_service:    - Content: '2341...'
custom_backend-1  | INFO:app.services.presentation_service:    - Voiceover Text: 'Hello my name is Max. Im from Ukraine...'
custom_backend-1  | INFO:app.services.presentation_service:    - avatarAlt: Avatar
custom_backend-1  | INFO:app.services.presentation_service:    - avatarPath:
custom_backend-1  | INFO:app.services.presentation_service:    - titleColor: #e91e63
custom_backend-1  | INFO:app.services.presentation_service:    - contentColor: #e91e63
custom_backend-1  | INFO:app.services.presentation_service:    - subtitleColor: #000000
custom_backend-1  | INFO:app.services.presentation_service:    - backgroundColor: #ffffff
custom_backend-1  | INFO:app.services.clean_video_generation_service:Clean Video Generation Service initialized
custom_backend-1  | INFO:app.services.presentation_service:🎬 [PRESENTATION_PROCESSING] MULTI-SLIDE MODE: Processing 2 slides
custom_backend-1  | INFO:app.services.presentation_service:🎬 [MULTI_SLIDE_PROCESSING] Processing multi-slide presentation with 2 slides
custom_backend-1  | INFO:app.services.presentation_service:🎬 [MULTI_SLIDE_PROCESSING] Processing slide 1/2
custom_backend-1  | INFO:app.services.presentation_service:🎬 [MULTI_SLIDE_PROCESSING] Slide 1 progress: 10%
custom_backend-1  | INFO:app.services.presentation_service:🎬 [MULTI_SLIDE_PROCESSING] Slide 1 voiceover: Welcome to our guide on investing in real estate! Today, we will delve into the fundamentals of real...
custom_backend-1  | INFO:app.services.presentation_service:🎬 [MULTI_SLIDE_PROCESSING] Generating slide video for slide 1
custom_backend-1  | INFO:app.services.clean_video_generation_service:Generating video for avatar slide: avatar-service-slide
custom_backend-1  | INFO:     172.18.0.12:59104 - "POST /api/custom/presentations HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.video_assembly_service:Found FFmpeg at: ffmpeg
custom_backend-1  | INFO:app.services.video_assembly_service:Video Assembly Service initialized. FFmpeg: ffmpeg
custom_backend-1  | INFO:app.services.video_assembly_service:🎬 [VIDEO_ASSEMBLY] Creating video from 1 slides
custom_backend-1  | INFO:app.services.video_assembly_service:🎬 [VIDEO_ASSEMBLY] Parameters:
custom_backend-1  | INFO:app.services.video_assembly_service:  - Theme: dark-purple
custom_backend-1  | INFO:app.services.video_assembly_service:  - Output path: output/clean_videos/avatar_slide_avatar-service-slide_20250830_121113.mp4
custom_backend-1  | INFO:app.services.video_assembly_service:  - Slide duration: 30
custom_backend-1  | INFO:app.services.video_assembly_service:  - Quality: high
custom_backend-1  | INFO:app.services.html_to_image_service:Using html2image library for HTML to PNG conversion
custom_backend-1  | INFO:app.services.html_to_image_service:HTML to Image Service initialized using: html2image
custom_backend-1  | INFO:app.services.video_assembly_service:🎬 [VIDEO_ASSEMBLY] Processing slide 1/1
custom_backend-1  | INFO:app.services.video_assembly_service:🎬 [VIDEO_ASSEMBLY] Slide 1 details:
custom_backend-1  | INFO:app.services.video_assembly_service:  - Template ID: avatar-service-slide
custom_backend-1  | INFO:app.services.video_assembly_service:  - Props keys: ['slideId', 'slideNumber', 'slideTitle', 'templateId', 'props', 'voiceoverText', 'metadata']
custom_backend-1  | INFO:app.services.video_assembly_service:  - slideId: 'slide-1756393757940-szjqa3um8...'
custom_backend-1  | INFO:app.services.video_assembly_service:  - slideNumber: 1
custom_backend-1  | INFO:app.services.video_assembly_service:  - slideTitle: 'Клиентский сервис - это основа успеха...'
custom_backend-1  | INFO:app.services.video_assembly_service:  - templateId: 'avatar-service-slide...'
custom_backend-1  | INFO:app.services.video_assembly_service:  - props: {'title': 'asdfgasd', 'content': 'Investing in real estate can be a lucrative opportunity for building wealth and securing financial freedom.', 'subtitle': '', 'avatarAlt': 'Avatar', 'avatarPath': '', 'titleColor': '#e91e63', 'contentColor': '#e91e63', 'subtitleColor': '#000000', 'voiceoverText': "Welcome to our guide on investing in real estate! Today, we will delve into the fundamentals of real estate investing, including key strategies and tips to help you succeed in this exciting field. Let's get started!", 'backgroundColor': '#ffffff'}
custom_backend-1  | INFO:app.services.video_assembly_service:  - voiceoverText: 'Welcome to our guide on investing in real estate! Today, we will delve into the fundamentals of real estate investing, including key strategies and tips to help you succeed in this exciting field. Let...'
custom_backend-1  | INFO:app.services.video_assembly_service:  - metadata: {'createdAt': '2025-08-28T15:09:17.940Z', 'updatedAt': '2025-08-29T13:51:22.761Z'}
custom_backend-1  | INFO:app.services.video_assembly_service:🎬 [VIDEO_ASSEMBLY] Converting slide 1 to PNG: /tmp/tmpd_a9kfem_slide_0.png
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [HTML_TO_IMAGE] Converting slide to PNG
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [HTML_TO_IMAGE] Parameters:
custom_backend-1  | INFO:app.services.html_to_image_service:  - Template ID: avatar-service-slide
custom_backend-1  | INFO:app.services.html_to_image_service:  - Theme: dark-purple
custom_backend-1  | INFO:app.services.html_to_image_service:  - Output path: /tmp/tmpd_a9kfem_slide_0.png
custom_backend-1  | INFO:app.services.html_to_image_service:  - Props keys: ['title', 'content', 'subtitle', 'avatarAlt', 'avatarPath', 'titleColor', 'contentColor', 'subtitleColor', 'voiceoverText', 'backgroundColor']
custom_backend-1  | INFO:app.services.html_to_image_service:  - title: 'asdfgasd...'
custom_backend-1  | INFO:app.services.html_to_image_service:  - content: 'Investing in real estate can be a lucrative opportunity for building wealth and securing financial freedom....'
custom_backend-1  | INFO:app.services.html_to_image_service:  - subtitle: '...'
custom_backend-1  | INFO:app.services.html_to_image_service:  - avatarAlt: 'Avatar...'
custom_backend-1  | INFO:app.services.html_to_image_service:  - avatarPath: '...'
custom_backend-1  | INFO:app.services.html_to_image_service:  - titleColor: '#e91e63...'
custom_backend-1  | INFO:app.services.html_to_image_service:  - contentColor: '#e91e63...'
custom_backend-1  | INFO:app.services.html_to_image_service:  - subtitleColor: '#000000...'
custom_backend-1  | INFO:app.services.html_to_image_service:  - voiceoverText: 'Welcome to our guide on investing in real estate! Today, we will delve into the fundamentals of real estate investing, including key strategies and tips to help you succeed in this exciting field. Let...'
custom_backend-1  | INFO:app.services.html_to_image_service:  - backgroundColor: '#ffffff...'
custom_backend-1  | INFO:app.services.html_template_service:HTML Template Service initialized with template directory: /app/app/services/../../templates
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [HTML_TO_IMAGE] Generating HTML content...
custom_backend-1  | INFO:app.services.html_template_service:Validated props for avatar-service-slide: ['title', 'subtitle', 'content']
custom_backend-1  | INFO:app.services.html_template_service:🎬 [HTML_TEMPLATE] Generating HTML for template: avatar-service-slide, theme: dark-purple
custom_backend-1  | INFO:app.services.html_template_service:🎬 [HTML_TEMPLATE] Props received:
custom_backend-1  | INFO:app.services.html_template_service:  - Props type: <class 'dict'>
custom_backend-1  | INFO:app.services.html_template_service:  - Props keys: ['title', 'subtitle', 'content']
custom_backend-1  | INFO:app.services.html_template_service:  - title: 'asdfgasd...'
custom_backend-1  | INFO:app.services.html_template_service:  - subtitle: '...'
custom_backend-1  | INFO:app.services.html_template_service:  - content: 'Investing in real estate can be a lucrative opportunity for building wealth and securing financial freedom....'
custom_backend-1  | INFO:app.services.html_template_service:🎬 [HTML_TEMPLATE] Context data prepared:
custom_backend-1  | INFO:app.services.html_template_service:  - Template ID: avatar-service-slide
custom_backend-1  | INFO:app.services.html_template_service:  - Theme: dark-purple
custom_backend-1  | INFO:app.services.html_template_service:  - Context keys: ['templateId', 'theme', 'title', 'subtitle', 'content']
custom_backend-1  | INFO:app.services.html_template_service:🎬 [HTML_TEMPLATE] HTML content generated successfully
custom_backend-1  | INFO:app.services.html_template_service:🎬 [HTML_TEMPLATE] HTML content length: 23887 characters
custom_backend-1  | INFO:app.services.html_template_service:🎬 [HTML_TEMPLATE] HTML snippet: <!DOCTYPE html>
custom_backend-1  | <html lang="en">
custom_backend-1  | <head>
custom_backend-1  |     <meta charset="UTF-8">
custom_backend-1  |     <meta name="viewport" content="width=device-width, initial-scale=1.0">
custom_backend-1  |     <title>Avatar Slide Template</title>
custom_backend-1  |
custom_backend-1  |     <link rel="preconnect" href="https://fonts.googleapis.com">
custom_backend-1  |     <link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
custom_backend-1  |     <link href="https://fonts.googleapis.com/css2?family=Kanit:wght@400;600;700&family=Martel+Sans:wght@400;600;700&family=Inter:wght@400;500;600;700&family=Roboto:wght@400;50...
custom_backend-1  | INFO:app.services.html_template_service:Generated clean HTML for video: avatar-service-slide
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [HTML_TO_IMAGE] HTML content generated
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [HTML_TO_IMAGE] HTML content length: 23887 characters
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [HTML_TO_IMAGE] Converting HTML to PNG...
