backend: 
custom_backend-1  | INFO:app.services.pdf_generator:PDF Template Directory expected at: /app/templates
custom_backend-1  |       "slideNumber": 1,
custom_backend-1  |       "voiceoverText": "Welcome to the course on AI tools for teachers! In this session, we will dive into the exciting world of artificial intelligence and how it can transform the educational landscape for high school teachers. By the end of this course, you will be equipped with practical knowledge and tools to enhance your teaching methods and engage your students effectively."
custom_backend-1  |     }
custom_backend-1  |   ],
custom_backend-1  |   "lessonTitle": "AI Tools for Teachers",
custom_backend-1  |   "hasVoiceover": true,
custom_backend-1  |   "currentSlideId": "slide_1_intro",
custom_backend-1  |   "detectedLanguage": "en"
custom_backend-1  | }
custom_backend-1  | INFO:main:📋 [BACKEND VIEW] Project 63 - Already dict, after round_hours: {
custom_backend-1  |   "theme": "dark-purple",
custom_backend-1  |   "slides": [
custom_backend-1  |     {
custom_backend-1  |       "props": {
custom_backend-1  |         "title": "Welcome to the Course on AI Tools for Teachers",
custom_backend-1  |         "content": "In this course, we will explore various AI tools that can enhance teaching and learning experiences in high school settings.",
custom_backend-1  |         "subtitle": "",
custom_backend-1  |         "avatarAlt": "Avatar",
custom_backend-1  |         "avatarPath": "",
custom_backend-1  |         "titleColor": "#e91e63",
custom_backend-1  |         "contentColor": "#e91e63",
custom_backend-1  |         "subtitleColor": "#000000",
custom_backend-1  |         "voiceoverText": "Welcome to the course on AI tools for teachers! In this session, we will dive into the exciting world of artificial intelligence and how it can transform the educational landscape for high school teachers. By the end of this course, you will be equipped with practical knowledge and tools to enhance your teaching methods and engage your students effectively.",
custom_backend-1  |         "backgroundColor": "#ffffff"
custom_backend-1  |       },
custom_backend-1  |       "slideId": "slide-1755874749050-nrvg5z753",
custom_backend-1  |       "metadata": {
custom_backend-1  |         "createdAt": "2025-08-22T14:59:09.050Z",
custom_backend-1  |         "updatedAt": "2025-08-25T12:17:40.339Z"
custom_backend-1  |       },
custom_backend-1  |       "slideTitle": "\u041a\u043b\u0438\u0435\u043d\u0442\u0441\u043a\u0438\u0439 \u0441\u0435\u0440\u0432\u0438\u0441 - \u044d\u0442\u043e \u043e\u0441\u043d\u043e\u0432\u0430 \u0443\u0441\u043f\u0435\u0445\u0430",
custom_backend-1  |       "templateId": "avatar-service-slide",
custom_backend-1  |       "slideNumber": 1,
custom_backend-1  |       "voiceoverText": "Welcome to the course on AI tools for teachers! In this session, we will dive into the exciting world of artificial intelligence and how it can transform the educational landscape for high school teachers. By the end of this course, you will be equipped with practical knowledge and tools to enhance your teaching methods and engage your students effectively."
custom_backend-1  |     }
custom_backend-1  |   ],
custom_backend-1  |   "lessonTitle": "AI Tools for Teachers",
custom_backend-1  |   "hasVoiceover": true,
custom_backend-1  |   "currentSlideId": "slide_1_intro",
custom_backend-1  |   "detectedLanguage": "en"
custom_backend-1  | }
custom_backend-1  | INFO:main:📋 [BACKEND VIEW] Project 63 - No contentBlocks in parsed_details or parsed_details is None
custom_backend-1  | INFO:     172.18.0.12:49962 - "GET /api/custom/projects/view/63 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:49970 - "GET /api/custom/projects HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/avatars "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.video_generation_service:Successfully fetched 65 avatars
custom_backend-1  | INFO:     172.18.0.12:49974 - "GET /api/custom/video/avatars HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.presentation_service:Created presentation job: 94974537-d65d-4f14-bceb-47e5db63e0d4
custom_backend-1  | INFO:main:Returning immediate response for job 94974537-d65d-4f14-bceb-47e5db63e0d4
custom_backend-1  | INFO:app.services.presentation_service:🎬 [PRESENTATION_PROCESSING] Starting presentation processing for job: 94974537-d65d-4f14-bceb-47e5db63e0d4
custom_backend-1  | INFO:app.services.presentation_service:🎬 [PRESENTATION_PROCESSING] Request details:
custom_backend-1  | INFO:app.services.presentation_service:  - Slide URL: https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/63
custom_backend-1  | INFO:app.services.presentation_service:  - Theme: dark-purple
custom_backend-1  | INFO:app.services.presentation_service:  - Duration: 30s
custom_backend-1  | INFO:app.services.presentation_service:  - Quality: high
custom_backend-1  | INFO:app.services.presentation_service:  - Layout: side_by_side
custom_backend-1  | INFO:app.services.presentation_service:  - Resolution: (1920, 1080)
custom_backend-1  | INFO:app.services.presentation_service:  - Avatar Code: None
custom_backend-1  | INFO:app.services.presentation_service:  - Voiceover Texts Count: 3
custom_backend-1  | INFO:app.services.presentation_service:  - Slides Data Provided: True
custom_backend-1  | INFO:app.services.presentation_service:🎬 [PRESENTATION_PROCESSING] Slides data analysis:
custom_backend-1  | INFO:app.services.presentation_service:  Slide 1:
custom_backend-1  | INFO:app.services.presentation_service:    - Template ID: avatar-service-slide
custom_backend-1  | INFO:app.services.presentation_service:    - Slide ID: slide-1755874749050-nrvg5z753
custom_backend-1  | INFO:app.services.presentation_service:    - Props Keys: ['title', 'content', 'subtitle', 'avatarAlt', 'avatarPath', 'titleColor', 'contentColor', 'subtitleColor', 'voiceoverText', 'backgroundColor']
custom_backend-1  | INFO:app.services.presentation_service:    - Title: Welcome to the Course on AI Tools for Teachers
custom_backend-1  | INFO:app.services.presentation_service:    - Subtitle:
custom_backend-1  | INFO:app.services.presentation_service:    - Content: In this course, we will explore various AI tools that can enhance teaching and learning experiences ...custom_backend-1  | INFO:app.services.presentation_service:🎬 [PRESENTATION_PROCESSING] Voiceover texts:
custom_backend-1  | INFO:app.services.presentation_service:  Text 1: AI Tools for Teachers...
custom_backend-1  | INFO:app.services.presentation_service:  Text 2: Hello4...
custom_backend-1  | INFO:app.services.presentation_service:  Text 3: Welcome to the Course on AI Tools for Teachers...
custom_backend-1  | INFO:app.services.presentation_service:🎬 [PRESENTATION_PROCESSING] Step 1: Generating clean slide video for job 94974537-d65d-4f14-bceb-47e5db63e0d4
custom_backend-1  | INFO:app.services.presentation_service:🎬 [PRESENTATION_PROCESSING] Using provided slide data with 1 slides
custom_backend-1  | INFO:app.services.presentation_service:🎬 [PRESENTATION_PROCESSING] Detailed slide data analysis:
custom_backend-1  | INFO:app.services.presentation_service:  📄 Slide 1 Details:
custom_backend-1  | INFO:app.services.presentation_service:    - Template ID: avatar-service-slide
custom_backend-1  | INFO:app.services.presentation_service:    - Slide ID: slide-1755874749050-nrvg5z753
custom_backend-1  | INFO:app.services.presentation_service:    - Props Type: <class 'dict'>
custom_backend-1  | INFO:app.services.presentation_service:    - Props Keys: ['title', 'content', 'subtitle', 'avatarAlt', 'avatarPath', 'titleColor', 'contentColor', 'subtitleColor', 'voiceoverText', 'backgroundColor']
custom_backend-1  | INFO:app.services.presentation_service:    - Title: 'Welcome to the Course on AI Tools for Teachers'
custom_backend-1  | INFO:app.services.presentation_service:    - Subtitle: ''
custom_backend-1  | INFO:app.services.presentation_service:    - Content: 'In this course, we will explore various AI tools that can enhance teaching and learning experiences in high school settings....'
custom_backend-1  | INFO:app.services.presentation_service:    - Voiceover Text: 'Welcome to the course on AI tools for teachers! In this session, we will dive into the exciting world of artificial intelligence and how it can transform the educational landscape for high school teac...'
custom_backend-1  | INFO:app.services.presentation_service:    - avatarAlt: Avatar
custom_backend-1  | INFO:app.services.presentation_service:    - avatarPath:
custom_backend-1  | INFO:app.services.presentation_service:    - titleColor: #e91e63
custom_backend-1  | INFO:app.services.presentation_service:    - contentColor: #e91e63
custom_backend-1  | INFO:app.services.presentation_service:    - subtitleColor: #000000
custom_backend-1  | INFO:app.services.presentation_service:    - backgroundColor: #ffffff
custom_backend-1  | INFO:app.services.clean_video_generation_service:Clean Video Generation Service initialized
custom_backend-1  | INFO:app.services.presentation_service:🎬 [PRESENTATION_PROCESSING] Calling clean video generation service:
custom_backend-1  | INFO:app.services.presentation_service:  - Slides count: 1
custom_backend-1  | INFO:app.services.presentation_service:  - Theme: dark-purple
custom_backend-1  | INFO:app.services.presentation_service:  - Duration: 30
custom_backend-1  | INFO:app.services.presentation_service:  - Quality: high
custom_backend-1  | INFO:app.services.presentation_service:🎬 [PRESENTATION_PROCESSING] Using single slide generation
custom_backend-1  | INFO:app.services.clean_video_generation_service:Generating video for avatar slide: avatar-service-slide
custom_backend-1  | INFO:     172.18.0.12:49978 - "POST /api/custom/presentations HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:49984 - "GET /api/custom/presentations/94974537-d65d-4f14-bceb-47e5db63e0d4 HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.video_assembly_service:Found FFmpeg at: ffmpeg
custom_backend-1  | INFO:app.services.video_assembly_service:Video Assembly Service initialized. FFmpeg: ffmpeg
custom_backend-1  | INFO:app.services.video_assembly_service:🎬 [VIDEO_ASSEMBLY] Creating video from 1 slides
custom_backend-1  | INFO:app.services.video_assembly_service:🎬 [VIDEO_ASSEMBLY] Parameters:
custom_backend-1  | INFO:app.services.video_assembly_service:  - Theme: dark-purple
custom_backend-1  | INFO:app.services.video_assembly_service:  - Output path: output/clean_videos/avatar_slide_avatar-service-slide_20250825_133628.mp4
custom_backend-1  | INFO:app.services.video_assembly_service:  - Slide duration: 30
custom_backend-1  | INFO:app.services.video_assembly_service:  - Quality: high
custom_backend-1  | WARNING:app.services.html_to_image_service:No advanced HTML to image libraries found, using simple fallback
custom_backend-1  | INFO:app.services.html_to_image_service:HTML to Image Service initialized using: simple
custom_backend-1  | INFO:app.services.video_assembly_service:🎬 [VIDEO_ASSEMBLY] Processing slide 1/1
custom_backend-1  | INFO:app.services.video_assembly_service:🎬 [VIDEO_ASSEMBLY] Slide 1 details:
custom_backend-1  | INFO:app.services.video_assembly_service:  - Template ID: avatar-service-slide
custom_backend-1  | INFO:app.services.video_assembly_service:  - Props keys: ['slideId', 'slideNumber', 'slideTitle', 'templateId', 'props', 'voiceoverText', 'metadata']
custom_backend-1  | INFO:app.services.video_assembly_service:  - slideId: 'slide-1755874749050-nrvg5z753...'
custom_backend-1  | INFO:app.services.video_assembly_service:  - slideNumber: 1
custom_backend-1  | INFO:app.services.video_assembly_service:  - slideTitle: 'Клиентский сервис - это основа успеха...'
custom_backend-1  | INFO:app.services.video_assembly_service:  - templateId: 'avatar-service-slide...'
custom_backend-1  | INFO:app.services.video_assembly_service:  - props: {'title': 'Welcome to the Course on AI Tools for Teachers', 'content': 'In this course, we will explore various AI tools that can enhance teaching and learning experiences in high school settings.', 'subtitle': '', 'avatarAlt': 'Avatar', 'avatarPath': '', 'titleColor': '#e91e63', 'contentColor': '#e91e63', 'subtitleColor': '#000000', 'voiceoverText': 'Welcome to the course on AI tools for teachers! In this session, we will dive into the exciting world of artificial intelligence and how it can transform the educational landscape for high school teachers. By the end of this course, you will be equipped with practical knowledge and tools to enhance your teaching methods and engage your students effectively.', 'backgroundColor': '#ffffff'}
custom_backend-1  | INFO:app.services.video_assembly_service:  - voiceoverText: 'Welcome to the course on AI tools for teachers! In this session, we will dive into the exciting world of artificial intelligence and how it can transform the educational landscape for high school teac...'
custom_backend-1  | INFO:app.services.video_assembly_service:  - metadata: {'createdAt': '2025-08-22T14:59:09.050Z', 'updatedAt': '2025-08-25T12:17:40.339Z'}
custom_backend-1  | INFO:app.services.video_assembly_service:🎬 [VIDEO_ASSEMBLY] Converting slide 1 to PNG: /tmp/tmp2l4r19qn_slide_0.png
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [HTML_TO_IMAGE] Converting slide to PNG
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [HTML_TO_IMAGE] Parameters:
custom_backend-1  | INFO:app.services.html_to_image_service:  - Template ID: avatar-service-slide
custom_backend-1  | INFO:app.services.html_to_image_service:  - Theme: dark-purple
custom_backend-1  | INFO:app.services.html_to_image_service:  - Output path: /tmp/tmp2l4r19qn_slide_0.png
custom_backend-1  | INFO:app.services.html_to_image_service:  - Props keys: ['slideId', 'slideNumber', 'slideTitle', 'templateId', 'props', 'voiceoverText', 'metadata']
custom_backend-1  | INFO:app.services.html_to_image_service:  - slideId: 'slide-1755874749050-nrvg5z753...'
custom_backend-1  | INFO:app.services.html_to_image_service:  - slideNumber: 1
custom_backend-1  | INFO:app.services.html_to_image_service:  - slideTitle: 'Клиентский сервис - это основа успеха...'
custom_backend-1  | INFO:app.services.html_to_image_service:  - templateId: 'avatar-service-slide...'
custom_backend-1  | INFO:app.services.html_to_image_service:  - props: {'title': 'Welcome to the Course on AI Tools for Teachers', 'content': 'In this course, we will explore various AI tools that can enhance teaching and learning experiences in high school settings.', 'subtitle': '', 'avatarAlt': 'Avatar', 'avatarPath': '', 'titleColor': '#e91e63', 'contentColor': '#e91e63', 'subtitleColor': '#000000', 'voiceoverText': 'Welcome to the course on AI tools for teachers! In this session, we will dive into the exciting world of artificial intelligence and how it can transform the educational landscape for high school teachers. By the end of this course, you will be equipped with practical knowledge and tools to enhance your teaching methods and engage your students effectively.', 'backgroundColor': '#ffffff'}
custom_backend-1  | INFO:app.services.html_to_image_service:  - voiceoverText: 'Welcome to the course on AI tools for teachers! In this session, we will dive into the exciting world of artificial intelligence and how it can transform the educational landscape for high school teac...'
custom_backend-1  | INFO:app.services.html_to_image_service:  - metadata: {'createdAt': '2025-08-22T14:59:09.050Z', 'updatedAt': '2025-08-25T12:17:40.339Z'}
custom_backend-1  | INFO:app.services.html_template_service:HTML Template Service initialized with template directory: /app/app/services/../../templates
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [HTML_TO_IMAGE] Generating HTML content...
custom_backend-1  | WARNING:app.services.html_template_service:Unknown template ID: avatar-service-slide
custom_backend-1  | INFO:app.services.html_template_service:Validated props for avatar-service-slide: ['slideId', 'slideNumber', 'slideTitle', 'templateId', 'props', 'voiceoverText', 'metadata']
custom_backend-1  | INFO:app.services.html_template_service:🎬 [HTML_TEMPLATE] Generating HTML for template: avatar-service-slide, theme: dark-purple
custom_backend-1  | INFO:app.services.html_template_service:🎬 [HTML_TEMPLATE] Props received:
custom_backend-1  | INFO:app.services.html_template_service:  - Props type: <class 'dict'>
custom_backend-1  | INFO:app.services.html_template_service:  - Props keys: ['slideId', 'slideNumber', 'slideTitle', 'templateId', 'props', 'voiceoverText', 'metadata']
custom_backend-1  | INFO:app.services.html_template_service:  - slideId: 'slide-1755874749050-nrvg5z753...'
custom_backend-1  | INFO:app.services.html_template_service:  - slideNumber: 1
custom_backend-1  | INFO:app.services.html_template_service:  - slideTitle: 'Клиентский сервис - это основа успеха...'
custom_backend-1  | INFO:app.services.html_template_service:  - templateId: 'avatar-service-slide...'
custom_backend-1  | INFO:app.services.html_template_service:  - props: {'title': 'Welcome to the Course on AI Tools for Teachers', 'content': 'In this course, we will explore various AI tools that can enhance teaching and learning experiences in high school settings.', 'subtitle': '', 'avatarAlt': 'Avatar', 'avatarPath': '', 'titleColor': '#e91e63', 'contentColor': '#e91e63', 'subtitleColor': '#000000', 'voiceoverText': 'Welcome to the course on AI tools for teachers! In this session, we will dive into the exciting world of artificial intelligence and how it can transform the educational landscape for high school teachers. By the end of this course, you will be equipped with practical knowledge and tools to enhance your teaching methods and engage your students effectively.', 'backgroundColor': '#ffffff'}
custom_backend-1  | INFO:app.services.html_template_service:  - voiceoverText: 'Welcome to the course on AI tools for teachers! In this session, we will dive into the exciting world of artificial intelligence and how it can transform the educational landscape for high school teac...'
custom_backend-1  | INFO:app.services.html_template_service:  - metadata: {'createdAt': '2025-08-22T14:59:09.050Z', 'updatedAt': '2025-08-25T12:17:40.339Z'}
custom_backend-1  | INFO:app.services.html_template_service:🎬 [HTML_TEMPLATE] Context data prepared:
custom_backend-1  | INFO:app.services.html_template_service:  - Template ID: avatar-service-slide
custom_backend-1  | INFO:app.services.html_template_service:  - Theme: dark-purple
custom_backend-1  | INFO:app.services.html_template_service:  - Context keys: ['templateId', 'theme', 'slideId', 'slideNumber', 'slideTitle', 'props', 'voiceoverText', 'metadata']
custom_backend-1  | INFO:app.services.html_template_service:🎬 [HTML_TEMPLATE] HTML content generated successfully
custom_backend-1  | INFO:app.services.html_template_service:🎬 [HTML_TEMPLATE] HTML content length: 17389 characters
custom_backend-1  | INFO:app.services.html_template_service:🎬 [HTML_TEMPLATE] HTML snippet: <!DOCTYPE html>
custom_backend-1  | <html lang="en">
custom_backend-1  | <head>
custom_backend-1  |     <meta charset="UTF-8">
custom_backend-1  |     <meta name="viewport" content="width=device-width, initial-scale=1.0">
custom_backend-1  |     <title>Avatar Slide Template</title>
custom_backend-1  |
custom_backend-1  |     <link rel="preconnect" href="https://fonts.googleapis.com">
custom_backend-1  |     <link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
custom_backend-1  |     <link href="https://fonts.googleapis.com/css2?family=Kanit:wght@400;600;700&family=Martel+Sans:wght@400;600;700&family=Inter:wght@400;500;600;700&family=Roboto:wght@400;50...
custom_backend-1  | INFO:app.services.html_template_service:Generated clean HTML for video: avatar-service-slide
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [HTML_TO_IMAGE] HTML content generated
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [HTML_TO_IMAGE] HTML content length: 17389 characters
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [HTML_TO_IMAGE] Converting HTML to PNG...
custom_backend-1  | INFO:app.services.html_to_image_service:Converting HTML to PNG for template: avatar-service-slide using simple
custom_backend-1  | INFO:app.services.html_to_image_service:Simple fallback conversion: 11742 bytes
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [HTML_TO_IMAGE] PNG conversion successful: /tmp/tmp2l4r19qn_slide_0.png
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [HTML_TO_IMAGE] PNG file size: 11742 bytes
custom_backend-1  | INFO:app.services.video_assembly_service:🎬 [VIDEO_ASSEMBLY] Generated PNG for slide 1: avatar-service-slide
custom_backend-1  | INFO:app.services.video_assembly_service:🎬 [VIDEO_ASSEMBLY] PNG file size: 11742 bytes
custom_backend-1  | INFO:app.services.video_assembly_service:🎬 [VIDEO_ASSEMBLY] Successfully generated 1 PNG files
custom_backend-1  | INFO:app.services.video_assembly_service:🎬 [VIDEO_ASSEMBLY] PNG files: ['/tmp/tmp2l4r19qn_slide_0.png']
custom_backend-1  | INFO:app.services.video_assembly_service:🎬 [VIDEO_ASSEMBLY] Creating video from PNGs...
custom_backend-1  | INFO:app.services.video_assembly_service:Creating video from 1 PNG images
custom_backend-1  | INFO:app.services.video_assembly_service:Running FFmpeg command: ffmpeg -y -f concat -safe 0 -i /tmp/tmpncg8dr9_.txt -vf fps=25,scale=1920:1080:force_original_aspect_ratio=decrease,pad=1920:1080:(ow-iw)/2:(oh-ih)/2 -c:v libx264 -preset slow -crf 18 -pix_fmt yuv420p output/clean_videos/avatar_slide_avatar-service-slide_20250825_133628.mp4
custom_backend-1  | INFO:     172.18.0.12:44202 - "GET /api/custom/presentations/94974537-d65d-4f14-bceb-47e5db63e0d4 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60128 - "GET /api/custom/presentations/94974537-d65d-4f14-bceb-47e5db63e0d4 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:32898 - "GET /api/custom/presentations/94974537-d65d-4f14-bceb-47e5db63e0d4 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:38370 - "GET /api/custom/presentations/94974537-d65d-4f14-bceb-47e5db63e0d4 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:45284 - "GET /api/custom/presentations/94974537-d65d-4f14-bceb-47e5db63e0d4 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:39942 - "GET /api/custom/presentations/94974537-d65d-4f14-bceb-47e5db63e0d4 HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.video_assembly_service:Video created successfully: output/clean_videos/avatar_slide_avatar-service-slide_20250825_133628.mp4 (140406 bytes)custom_backend-1  | INFO:app.services.video_assembly_service:🎬 [VIDEO_ASSEMBLY] Video creation successful: output/clean_videos/avatar_slide_avatar-service-slide_20250825_133628.mp4
custom_backend-1  | INFO:app.services.video_assembly_service:🎬 [VIDEO_ASSEMBLY] Video file size: 140406 bytes
custom_backend-1  | INFO:app.services.clean_video_generation_service:Avatar slide video generated: output/clean_videos/avatar_slide_avatar-service-slide_20250825_133628.mp4 (140406 bytes)
custom_backend-1  | INFO:app.services.presentation_service:🎬 [PRESENTATION_PROCESSING] Clean video generation result:
custom_backend-1  | INFO:app.services.presentation_service:  - Success: True
custom_backend-1  | INFO:app.services.presentation_service:  - Video Path: output/clean_videos/avatar_slide_avatar-service-slide_20250825_133628.mp4
custom_backend-1  | INFO:app.services.presentation_service:  - File Size: 140406
custom_backend-1  | INFO:app.services.presentation_service:  - Duration: 30
custom_backend-1  | INFO:app.services.presentation_service:  - Error: None
custom_backend-1  | INFO:app.services.presentation_service:🎬 [PRESENTATION_PROCESSING] Clean video generation successful: output/clean_videos/avatar_slide_avatar-service-slide_20250825_133628.mp4
custom_backend-1  | INFO:app.services.presentation_service:🎬 [PRESENTATION_PROCESSING] Step 2: Generating avatar video for job 94974537-d65d-4f14-bceb-47e5db63e0d4
custom_backend-1  | INFO:app.services.presentation_service:🎬 [PRESENTATION_PROCESSING] Avatar generation parameters:
custom_backend-1  | INFO:app.services.presentation_service:  - Voiceover texts count: 3
custom_backend-1  | INFO:app.services.presentation_service:  - Avatar code: None
custom_backend-1  | INFO:app.services.presentation_service:  - Duration: 30
custom_backend-1  | INFO:app.services.presentation_service:  - Voiceover text 1: AI Tools for Teachers...
custom_backend-1  | INFO:app.services.presentation_service:  - Voiceover text 2: Hello4...
custom_backend-1  | INFO:app.services.presentation_service:  - Voiceover text 3: Welcome to the Course on AI Tools for Teachers...
custom_backend-1  | INFO:app.services.presentation_service:Generating avatar video with 3 voiceover texts
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/avatars "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.video_generation_service:Successfully fetched 65 avatars
custom_backend-1  | INFO:app.services.presentation_service:Selected avatar: gia (Gia)
custom_backend-1  | INFO:app.services.presentation_service:Auto-selected avatar: gia
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] Starting video creation from texts
