backend:
custom_backend-1  | INFO:app.services.pdf_generator:PDF Template Directory expected at: /app/templates
custom_backend-1  |   "currentSlideId": "slide_1_intro",
custom_backend-1  |   "detectedLanguage": "en"
custom_backend-1  | }
custom_backend-1  | INFO:main:📋 [BACKEND VIEW] Project 63 - Already dict, after round_hours: {
custom_backend-1  |   "theme": "dark-purple",
custom_backend-1  |   "slides": [
custom_backend-1  |     {
custom_backend-1  |       "props": {
custom_backend-1  |         "title": "Welcome to the Course on AI Tools for Teachers",
custom_backend-1  |         "content": "In this course, we will explore various AI tools that can enhance teaching and learning experiences in high school settings.",
custom_backend-1  |         "subtitle": "",
custom_backend-1  |         "avatarAlt": "Avatar",
custom_backend-1  |         "avatarPath": "",
custom_backend-1  |         "titleColor": "#e91e63",
custom_backend-1  |         "contentColor": "#e91e63",
custom_backend-1  |         "subtitleColor": "#000000",
custom_backend-1  |         "voiceoverText": "",
custom_backend-1  |         "backgroundColor": "#ffffff"
custom_backend-1  |       },
custom_backend-1  |       "slideId": "slide-1756200059325-fttq238ab",
custom_backend-1  |       "metadata": {
custom_backend-1  |         "createdAt": "2025-08-26T09:20:59.325Z",
custom_backend-1  |         "updatedAt": "2025-08-26T09:21:09.310Z"
custom_backend-1  |       },
custom_backend-1  |       "slideTitle": "\u041a\u043b\u0438\u0435\u043d\u0442\u0441\u043a\u0438\u0439 \u0441\u0435\u0440\u0432\u0438\u0441 - \u044d\u0442\u043e \u043e\u0441\u043d\u043e\u0432\u0430 \u0443\u0441\u043f\u0435\u0445\u0430",
custom_backend-1  |       "templateId": "avatar-service-slide",
custom_backend-1  |       "slideNumber": 1,
custom_backend-1  |       "voiceoverText": ""
custom_backend-1  |     }
custom_backend-1  |   ],
custom_backend-1  |   "lessonTitle": "AI Tools for Teachers",
custom_backend-1  |   "hasVoiceover": true,
custom_backend-1  |   "currentSlideId": "slide_1_intro",
custom_backend-1  |   "detectedLanguage": "en"
custom_backend-1  | }
custom_backend-1  | INFO:main:📋 [BACKEND VIEW] Project 63 - No contentBlocks in parsed_details or parsed_details is None
custom_backend-1  | INFO:     172.18.0.12:36644 - "GET /api/custom/projects/view/63 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:36648 - "GET /api/custom/projects HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/avatars "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.video_generation_service:Successfully fetched 65 avatars
custom_backend-1  | INFO:     172.18.0.12:36654 - "GET /api/custom/video/avatars HTTP/1.1" 200 OK
custom_backend-1  | INFO:main:🎬 [SLIDE_VIDEO] Generating slide-only video
custom_backend-1  | INFO:main:🎬 [SLIDE_VIDEO] Slides count: 1
custom_backend-1  | INFO:main:🎬 [SLIDE_VIDEO] Theme: dark-purple
custom_backend-1  | ERROR:main:🎬 [SLIDE_VIDEO] Error generating slide-only video: __init__() missing 2 required positional arguments: 'slide_url' and 'voiceover_texts'
custom_backend-1  | INFO:     172.18.0.12:36340 - "POST /api/custom/slide-video/generate HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:📋 [BACKEND VIEW] Project 63 - Raw details_data type: <class 'dict'>, value: {
custom_backend-1  |   "theme": "dark-purple",
custom_backend-1  |   "slides": [
custom_backend-1  |     {
custom_backend-1  |       "props": {
custom_backend-1  |         "title": "Welcome to the Course on AI Tools for Teachers",
custom_backend-1  |         "content": "In this course, we will explore various AI tools that can enhance teaching and learning experiences in high school settings.",
custom_backend-1  |         "subtitle": "",
custom_backend-1  |         "avatarAlt": "Avatar",
custom_backend-1  |         "avatarPath": "",
custom_backend-1  |         "titleColor": "#e91e63",
custom_backend-1  |         "contentColor": "#e91e63",
custom_backend-1  |         "subtitleColor": "#000000",
custom_backend-1  |         "voiceoverText": "",
custom_backend-1  |         "backgroundColor": "#ffffff"
custom_backend-1  |       },
custom_backend-1  |       "slideId": "slide-1756200059325-fttq238ab",
custom_backend-1  |       "metadata": {
custom_backend-1  |         "createdAt": "2025-08-26T09:20:59.325Z",
custom_backend-1  |         "updatedAt": "2025-08-26T09:21:09.310Z"
custom_backend-1  |       },
custom_backend-1  |       "slideTitle": "\u041a\u043b\u0438\u0435\u043d\u0442\u0441\u043a\u0438\u0439 \u0441\u0435\u0440\u0432\u0438\u0441 - \u044d\u0442\u043e \u043e\u0441\u043d\u043e\u0432\u0430 \u0443\u0441\u043f\u0435\u0445\u0430",
custom_backend-1  |       "templateId": "avatar-service-slide",
custom_backend-1  |       "slideNumber": 1,
custom_backend-1  |       "voiceoverText": ""
custom_backend-1  |     }
custom_backend-1  |   ],
custom_backend-1  |   "lessonTitle": "AI Tools for Teachers",
custom_backend-1  |   "hasVoiceover": true,
custom_backend-1  |   "currentSlideId": "slide_1_intro",
custom_backend-1  |   "detectedLanguage": "en"
custom_backend-1  | }
custom_backend-1  | INFO:main:📋 [BACKEND VIEW] Project 63 - Already dict, after round_hours: {
custom_backend-1  |   "theme": "dark-purple",
custom_backend-1  |   "slides": [
custom_backend-1  |     {
custom_backend-1  |       "props": {
custom_backend-1  |         "title": "Welcome to the Course on AI Tools for Teachers",
custom_backend-1  |         "content": "In this course, we will explore various AI tools that can enhance teaching and learning experiences in high school settings.",
custom_backend-1  |         "subtitle": "",
custom_backend-1  |         "avatarAlt": "Avatar",
custom_backend-1  |         "avatarPath": "",
custom_backend-1  |         "titleColor": "#e91e63",
custom_backend-1  |         "contentColor": "#e91e63",
custom_backend-1  |         "subtitleColor": "#000000",
custom_backend-1  |         "voiceoverText": "",
custom_backend-1  |         "backgroundColor": "#ffffff"
custom_backend-1  |       },
custom_backend-1  |       "slideId": "slide-1756200059325-fttq238ab",
custom_backend-1  |       "metadata": {
custom_backend-1  |         "createdAt": "2025-08-26T09:20:59.325Z",
custom_backend-1  |         "updatedAt": "2025-08-26T09:21:09.310Z"
custom_backend-1  |       },
custom_backend-1  |       "slideTitle": "\u041a\u043b\u0438\u0435\u043d\u0442\u0441\u043a\u0438\u0439 \u0441\u0435\u0440\u0432\u0438\u0441 - \u044d\u0442\u043e \u043e\u0441\u043d\u043e\u0432\u0430 \u0443\u0441\u043f\u0435\u0445\u0430",
custom_backend-1  |       "templateId": "avatar-service-slide",
custom_backend-1  |       "slideNumber": 1,
custom_backend-1  |       "voiceoverText": ""
custom_backend-1  |     }
custom_backend-1  |   ],
custom_backend-1  |   "lessonTitle": "AI Tools for Teachers",
custom_backend-1  |   "hasVoiceover": true,
custom_backend-1  |   "currentSlideId": "slide_1_intro",
custom_backend-1  |   "detectedLanguage": "en"
custom_backend-1  | }
custom_backend-1  | INFO:main:📋 [BACKEND VIEW] Project 63 - No contentBlocks in parsed_details or parsed_details is None
custom_backend-1  | INFO:     172.18.0.12:60826 - "GET /api/custom/projects/view/63 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60828 - "GET /api/custom/projects HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/avatars "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.video_generation_service:Successfully fetched 65 avatars
custom_backend-1  | INFO:     172.18.0.12:60838 - "GET /api/custom/video/avatars HTTP/1.1" 200 OK
custom_backend-1  | INFO:main:🎬 [SLIDE_VIDEO] Generating slide-only video
custom_backend-1  | INFO:main:🎬 [SLIDE_VIDEO] Slides count: 1
custom_backend-1  | INFO:main:🎬 [SLIDE_VIDEO] Theme: dark-purple
custom_backend-1  | ERROR:main:🎬 [SLIDE_VIDEO] Error generating slide-only video: __init__() missing 2 required positional arguments: 'slide_url' and 'voiceover_texts'
custom_backend-1  | INFO:     172.18.0.12:33554 - "POST /api/custom/slide-video/generate HTTP/1.1" 200 OK

frontend:
🎨 Font styles applied to Chudo and Forta themes
page-8b1acb0ce1d4a7e9.js:1 📥 [FETCH DATA] Received from backend: {instanceData: {…}, instanceDataStringified: '{\n  "name": "Video Lesson Presentation",\n  "slug":…,\n  "custom_rate": null,\n  "quality_tier": null\n}', details: {…}, detailsStringified: '{\n  "lessonTitle": "AI Tools for Teachers",\n  "sli… "hasVoiceover": true,\n  "theme": "dark-purple"\n}', componentName: 'VideoLessonPresentationDisplay', …}
page-8b1acb0ce1d4a7e9.js:1 🔍 RAW SLIDES DATA FROM BACKEND:
page-8b1acb0ce1d4a7e9.js:1 📄 Slide 1 (avatar-service-slide): {slideId: 'slide-1756200059325-fttq238ab', templateId: 'avatar-service-slide', props: {…}}
page-8b1acb0ce1d4a7e9.js:1 ✅ Component-based slides loaded with theme: {slideCount: 1, theme: 'dark-purple', themeColors: {…}, templates: Array(1)}
page-8b1acb0ce1d4a7e9.js:1 🎬 Exposed slide data to window for video generation: {deck: {…}}
page-8b1acb0ce1d4a7e9.js:1 🎭 [AVATAR_MANAGER] Fetching avatars from API...
page-8b1acb0ce1d4a7e9.js:1 🎭 [AVATAR_MANAGER] Response status: 200
page-8b1acb0ce1d4a7e9.js:1 🎭 [AVATAR_MANAGER] Avatar data received: {success: true, avatars: Array(65)}
page-8b1acb0ce1d4a7e9.js:1 🎭 [AVATAR_MANAGER] Found avatars: 65
page-8b1acb0ce1d4a7e9.js:1 🎭 [AVATAR_MANAGER] Selected first avatar: Mikhailo
page-8b1acb0ce1d4a7e9.js:1 🎭 [AVATAR_MANAGER] Default avatar set successfully
page-8b1acb0ce1d4a7e9.js:1 🎬 [SLIDE_VIDEO] Starting slide-only video generation...
page-8b1acb0ce1d4a7e9.js:1 🎬 [SLIDE_VIDEO] Extracting slide data from current project...
page-8b1acb0ce1d4a7e9.js:1 🎬 [SLIDE_VIDEO] Found slide data in window object: 1 slides
page-8b1acb0ce1d4a7e9.js:1 🎬 [SLIDE_VIDEO] Slide data extracted successfully
page-8b1acb0ce1d4a7e9.js:1 🎬 [SLIDE_VIDEO] Slides count: 1
page-8b1acb0ce1d4a7e9.js:1 🎬 [SLIDE_VIDEO] Theme: dark-purple
page-8b1acb0ce1d4a7e9.js:1 🎬 [SLIDE_VIDEO] Request payload: {slides: Array(1), theme: 'dark-purple'}
684-061671409fcbce74.js:1 🎬 [SLIDE_VIDEO] Video generation failed: Error: Failed to generate slide-only video: __init__() missing 2 required positional arguments: 'slide_url' and 'voiceover_texts'
    at h (page-8b1acb0ce1d4a7e9.js:1:221447)
push.6905.window.console.error @ 684-061671409fcbce74.js:1
h @ page-8b1acb0ce1d4a7e9.js:1
await in h
iX @ 4bd1b696-4bfbcd47340ed67c.js:1
(anonymous) @ 4bd1b696-4bfbcd47340ed67c.js:1
nS @ 4bd1b696-4bfbcd47340ed67c.js:1
i2 @ 4bd1b696-4bfbcd47340ed67c.js:1
s7 @ 4bd1b696-4bfbcd47340ed67c.js:1
s5 @ 4bd1b696-4bfbcd47340ed67c.js:1Understand this error
684-061671409fcbce74.js:1 Video generation error: Failed to generate slide-only video: __init__() missing 2 required positional arguments: 'slide_url' and 'voiceover_texts'
push.6905.window.console.error @ 684-061671409fcbce74.js:1
onError @ page-8b1acb0ce1d4a7e9.js:1
h @ page-8b1acb0ce1d4a7e9.js:1
await in h
iX @ 4bd1b696-4bfbcd47340ed67c.js:1
(anonymous) @ 4bd1b696-4bfbcd47340ed67c.js:1
nS @ 4bd1b696-4bfbcd47340ed67c.js:1
i2 @ 4bd1b696-4bfbcd47340ed67c.js:1
s7 @ 4bd1b696-4bfbcd47340ed67c.js:1
s5 @ 4bd1b696-4bfbcd47340ed67c.js:1Understand this error
layout-1e76a94cbd5c836b.js:1 ✅ Mont thin font preloaded successfully
