backend: 
custom_backend-1  | INFO:app.services.pdf_generator:PDF Template Directory expected at: /app/templates
custom_backend-1  |       "slideNumber": 1,
custom_backend-1  |       "voiceoverText": "Welcome to the course on AI tools for teachers! In this session, we will dive into the exciting world of artificial intelligence and how it can transform the educational landscape for high school teachers. By the end of this course, you will be equipped with practical knowledge and tools to enhance your teaching methods and engage your students effectively."
custom_backend-1  |     }
custom_backend-1  |   ],
custom_backend-1  |   "lessonTitle": "AI Tools for Teachers",
custom_backend-1  |   "hasVoiceover": true,
custom_backend-1  |   "currentSlideId": "slide_1_intro",
custom_backend-1  |   "detectedLanguage": "en"
custom_backend-1  | }
custom_backend-1  | INFO:main:📋 [BACKEND VIEW] Project 63 - Already dict, after round_hours: {
custom_backend-1  |   "theme": "dark-purple",
custom_backend-1  |   "slides": [
custom_backend-1  |     {
custom_backend-1  |       "props": {
custom_backend-1  |         "title": "Welcome to the Course on AI Tools for Teachers",
custom_backend-1  |         "content": "In this course, we will explore various AI tools that can enhance teaching and learning experiences in high school settings.",
custom_backend-1  |         "subtitle": "",
custom_backend-1  |         "avatarAlt": "Avatar",
custom_backend-1  |         "avatarPath": "",
custom_backend-1  |         "titleColor": "#e91e63",
custom_backend-1  |         "contentColor": "#e91e63",
custom_backend-1  |         "subtitleColor": "#000000",
custom_backend-1  |         "voiceoverText": "Welcome to the course on AI tools for teachers! In this session, we will dive into the exciting world of artificial intelligence and how it can transform the educational landscape for high school teachers. By the end of this course, you will be equipped with practical knowledge and tools to enhance your teaching methods and engage your students effectively.",
custom_backend-1  |         "backgroundColor": "#ffffff"
custom_backend-1  |       },
custom_backend-1  |       "slideId": "slide-1755874749050-nrvg5z753",
custom_backend-1  |       "metadata": {
custom_backend-1  |         "createdAt": "2025-08-22T14:59:09.050Z",
custom_backend-1  |         "updatedAt": "2025-08-25T12:17:40.339Z"
custom_backend-1  |       },
custom_backend-1  |       "slideTitle": "\u041a\u043b\u0438\u0435\u043d\u0442\u0441\u043a\u0438\u0439 \u0441\u0435\u0440\u0432\u0438\u0441 - \u044d\u0442\u043e \u043e\u0441\u043d\u043e\u0432\u0430 \u0443\u0441\u043f\u0435\u0445\u0430",
custom_backend-1  |       "templateId": "avatar-service-slide",
custom_backend-1  |       "slideNumber": 1,
custom_backend-1  |       "voiceoverText": "Welcome to the course on AI tools for teachers! In this session, we will dive into the exciting world of artificial intelligence and how it can transform the educational landscape for high school teachers. By the end of this course, you will be equipped with practical knowledge and tools to enhance your teaching methods and engage your students effectively."
custom_backend-1  |     }
custom_backend-1  |   ],
custom_backend-1  |   "lessonTitle": "AI Tools for Teachers",
custom_backend-1  |   "hasVoiceover": true,
custom_backend-1  |   "currentSlideId": "slide_1_intro",
custom_backend-1  |   "detectedLanguage": "en"
custom_backend-1  | }
custom_backend-1  | INFO:main:📋 [BACKEND VIEW] Project 63 - No contentBlocks in parsed_details or parsed_details is None
custom_backend-1  | INFO:     172.18.0.12:42742 - "GET /api/custom/projects/view/63 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:42750 - "GET /api/custom/projects HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/avatars "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.video_generation_service:Successfully fetched 65 avatars
custom_backend-1  | INFO:     172.18.0.12:42760 - "GET /api/custom/video/avatars HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.presentation_service:Created presentation job: 792b2796-977c-4102-b170-4831255f4162
custom_backend-1  | INFO:main:Returning immediate response for job 792b2796-977c-4102-b170-4831255f4162
custom_backend-1  | INFO:app.services.presentation_service:Starting presentation processing for job: 792b2796-977c-4102-b170-4831255f4162
custom_backend-1  | INFO:app.services.presentation_service:Step 1: Generating clean slide video for job 792b2796-977c-4102-b170-4831255f4162
custom_backend-1  | INFO:app.services.presentation_service:Using provided slide data with 1 slides
custom_backend-1  | INFO:app.services.clean_video_generation_service:Clean Video Generation Service initialized
custom_backend-1  | INFO:app.services.clean_video_generation_service:Generating video for avatar slide: avatar-service-slide
custom_backend-1  | INFO:     172.18.0.12:42480 - "POST /api/custom/presentations HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:42490 - "GET /api/custom/presentations/792b2796-977c-4102-b170-4831255f4162 HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.video_assembly_service:Found FFmpeg at: ffmpeg
custom_backend-1  | INFO:app.services.video_assembly_service:Video Assembly Service initialized. FFmpeg: ffmpeg
custom_backend-1  | INFO:app.services.video_assembly_service:Creating video from 1 slides
custom_backend-1  | WARNING:app.services.html_to_image_service:No advanced HTML to image libraries found, using simple fallback
custom_backend-1  | INFO:app.services.html_to_image_service:HTML to Image Service initialized using: simple
custom_backend-1  | INFO:app.services.html_template_service:HTML Template Service initialized with template directory: /app/app/services/../../templates
custom_backend-1  | WARNING:app.services.html_template_service:Unknown template ID: avatar-service-slide
custom_backend-1  | INFO:app.services.html_template_service:Validated props for avatar-service-slide: ['slideId', 'slideNumber', 'slideTitle', 'templateId', 'props', 'voiceoverText', 'metadata']
custom_backend-1  | INFO:app.services.html_template_service:Generating HTML for template: avatar-service-slide, theme: dark-purple
custom_backend-1  | INFO:app.services.html_template_service:Template props: ['slideId', 'slideNumber', 'slideTitle', 'templateId', 'props', 'voiceoverText', 'metadata']
custom_backend-1  | INFO:app.services.html_template_service:Successfully generated HTML for avatar-service-slide
custom_backend-1  | INFO:app.services.html_template_service:Generated clean HTML for video: avatar-service-slide
custom_backend-1  | INFO:app.services.html_to_image_service:Converting HTML to PNG for template: avatar-service-slide using simple
custom_backend-1  | INFO:app.services.html_to_image_service:Simple fallback conversion: 11742 bytes
custom_backend-1  | INFO:app.services.video_assembly_service:Generated PNG for slide 0: avatar-service-slide
custom_backend-1  | INFO:app.services.video_assembly_service:Creating video from 1 PNG images
custom_backend-1  | INFO:app.services.video_assembly_service:Running FFmpeg command: ffmpeg -y -f concat -safe 0 -i /tmp/tmpeksc1i79.txt -vf fps=25,scale=1920:1080:force_original_aspect_ratio=decrease,pad=1920:1080:(ow-iw)/2:(oh-ih)/2 -c:v libx264 -preset slow -crf 18 -pix_fmt yuv420p output/clean_videos/avatar_slide_avatar-service-slide_20250825_122350.mp4
custom_backend-1  | INFO:     172.18.0.12:36264 - "GET /api/custom/presentations/792b2796-977c-4102-b170-4831255f4162 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:40744 - "GET /api/custom/presentations/792b2796-977c-4102-b170-4831255f4162 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:34106 - "GET /api/custom/presentations/792b2796-977c-4102-b170-4831255f4162 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:52810 - "GET /api/custom/presentations/792b2796-977c-4102-b170-4831255f4162 HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.video_assembly_service:Video created successfully: output/clean_videos/avatar_slide_avatar-service-slide_20250825_122350.mp4 (140406 bytes)
custom_backend-1  | INFO:app.services.clean_video_generation_service:Avatar slide video generated: output/clean_videos/avatar_slide_avatar-service-slide_20250825_122350.mp4 (140406 bytes)
custom_backend-1  | INFO:app.services.presentation_service:Clean video generation successful: output/clean_videos/avatar_slide_avatar-service-slide_20250825_122350.mp4
custom_backend-1  | INFO:app.services.presentation_service:Step 2: Generating avatar video for job 792b2796-977c-4102-b170-4831255f4162
custom_backend-1  | INFO:app.services.presentation_service:Generating avatar video with 3 voiceover texts
custom_backend-1  | INFO:     172.18.0.12:48158 - "GET /api/custom/presentations/792b2796-977c-4102-b170-4831255f4162 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/avatars "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.video_generation_service:Successfully fetched 65 avatars
custom_backend-1  | INFO:app.services.presentation_service:Selected avatar: gia (Gia)
custom_backend-1  | INFO:app.services.presentation_service:Auto-selected avatar: gia
custom_backend-1  | INFO:app.services.video_generation_service:Cleaned voiceover text 1: AI Tools for Teachers...
custom_backend-1  | INFO:app.services.video_generation_service:Cleaned voiceover text 2: Hello3...
custom_backend-1  | INFO:app.services.video_generation_service:Cleaned voiceover text 3: Welcome to the Course on AI Tools for Teachers...
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/avatars "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.video_generation_service:Successfully fetched 65 avatars
custom_backend-1  | INFO:app.services.video_generation_service:Creating video with 3 slides
custom_backend-1  | INFO:httpx:HTTP Request: POST https://apis.elai.io/api/v1/videos "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.video_generation_service:Video created successfully: 68ac560adaa7df130435bf9e
custom_backend-1  | INFO:app.services.presentation_service:Avatar video created with ID: 68ac560adaa7df130435bf9e
custom_backend-1  | INFO:httpx:HTTP Request: POST https://apis.elai.io/api/v1/videos/render/68ac560adaa7df130435bf9e "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.video_generation_service:Video render started for 68ac560adaa7df130435bf9e
custom_backend-1  | INFO:app.services.presentation_service:Waiting for avatar video completion: 68ac560adaa7df130435bf9e
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/videos/68ac560adaa7df130435bf9e "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.video_generation_service:Video 68ac560adaa7df130435bf9e status: validating, progress: 80%
custom_backend-1  | INFO:app.services.presentation_service:Avatar video status: validating, Progress: 80%
custom_backend-1  | INFO:     172.18.0.12:48248 - "GET /api/custom/presentations/792b2796-977c-4102-b170-4831255f4162 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50744 - "GET /api/custom/presentations/792b2796-977c-4102-b170-4831255f4162 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:56786 - "GET /api/custom/presentations/792b2796-977c-4102-b170-4831255f4162 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/videos/68ac560adaa7df130435bf9e "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.video_generation_service:Video 68ac560adaa7df130435bf9e status: rendering, progress: 50%
custom_backend-1  | INFO:app.services.presentation_service:Avatar video status: rendering, Progress: 50%
custom_backend-1  | INFO:     172.18.0.12:45688 - "GET /api/custom/presentations/792b2796-977c-4102-b170-4831255f4162 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:38842 - "GET /api/custom/presentations/792b2796-977c-4102-b170-4831255f4162 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:39778 - "GET /api/custom/presentations/792b2796-977c-4102-b170-4831255f4162 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/videos/68ac560adaa7df130435bf9e "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.video_generation_service:Video 68ac560adaa7df130435bf9e status: rendering, progress: 50%
custom_backend-1  | INFO:app.services.presentation_service:Avatar video status: rendering, Progress: 50%
custom_backend-1  | INFO:     172.18.0.12:55442 - "GET /api/custom/presentations/792b2796-977c-4102-b170-4831255f4162 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:48138 - "GET /api/custom/presentations/792b2796-977c-4102-b170-4831255f4162 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/videos/68ac560adaa7df130435bf9e "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.video_generation_service:Video 68ac560adaa7df130435bf9e status: error, progress: 50%
custom_backend-1  | WARNING:app.services.video_generation_service:Video 68ac560adaa7df130435bf9e reported error status - this may be temporary
custom_backend-1  | INFO:app.services.presentation_service:Avatar video status: error, Progress: 50%
custom_backend-1  | ERROR:app.services.presentation_service:Avatar video completion failed: Avatar video rendering failed: error
custom_backend-1  | ERROR:app.services.presentation_service:Avatar video generation failed: Avatar video rendering failed: error
custom_backend-1  | ERROR:app.services.presentation_service:Presentation 792b2796-977c-4102-b170-4831255f4162 failed: Avatar video rendering failed: error
custom_backend-1  | INFO:     172.18.0.12:41886 - "GET /api/custom/presentations/792b2796-977c-4102-b170-4831255f4162 HTTP/1.1" 200 OK

frontend:
🎨 Font styles applied to Chudo and Forta themes
page-c95be90d2aeda0e5.js:1 📥 [FETCH DATA] Received from backend: Object
page-c95be90d2aeda0e5.js:1 🔍 RAW SLIDES DATA FROM BACKEND:
page-c95be90d2aeda0e5.js:1 📄 Slide 1 (avatar-service-slide): Object
page-c95be90d2aeda0e5.js:1 ✅ Component-based slides loaded with theme: Object
page-c95be90d2aeda0e5.js:1 🎬 Exposed slide data to window for video generation: Object
page-c95be90d2aeda0e5.js:1 🎭 [AVATAR_MANAGER] Fetching avatars from API...
page-c95be90d2aeda0e5.js:1 🎭 [AVATAR_MANAGER] Response status: 200
page-c95be90d2aeda0e5.js:1 🎭 [AVATAR_MANAGER] Avatar data received: Object
page-c95be90d2aeda0e5.js:1 🎭 [AVATAR_MANAGER] Found avatars: 65
page-c95be90d2aeda0e5.js:1 🎭 [AVATAR_MANAGER] Selected first avatar: Mikhailo
page-c95be90d2aeda0e5.js:1 🎭 [AVATAR_MANAGER] Default avatar set successfully
9Failed to decode downloaded font: <URL>Understand this warning
9OTS parsing error: invalid sfntVersion: 1008813135Understand this warning
684-061671409fcbce74.js:1 ❌ Failed to preload Mont regular font from /fonts/fonnts.com-Mont_Regular.ttf
window.console.error @ 684-061671409fcbce74.js:1
a.onerror @ layout-1e76a94cbd5c836b.js:1Understand this error
684-061671409fcbce74.js:1 ⚠️ Some Mont fonts failed to preload: Error: Failed to preload Mont regular font
    at a.onerror (layout-1e76a94cbd5c836b.js:1:738)
window.console.error @ 684-061671409fcbce74.js:1
r @ layout-1e76a94cbd5c836b.js:1Understand this error
layout-1e76a94cbd5c836b.js:1 🎨 Fonts initialized successfully for Chudo and Forta themes
684-061671409fcbce74.js:1 ❌ Failed to preload Mont bold font from /fonts/fonnts.com-Mont_Bold.ttf
window.console.error @ 684-061671409fcbce74.js:1
a.onerror @ layout-1e76a94cbd5c836b.js:1Understand this error
684-061671409fcbce74.js:1 ❌ Failed to preload Mont thin font from /fonts/fonnts.com-Mont_Thin.ttf
window.console.error @ 684-061671409fcbce74.js:1
a.onerror @ layout-1e76a94cbd5c836b.js:1Understand this error
page-c95be90d2aeda0e5.js:1 🎬 [VIDEO_DOWNLOAD] Starting professional video generation process...
page-c95be90d2aeda0e5.js:1 🎬 [VIDEO_DOWNLOAD] Environment check:
page-c95be90d2aeda0e5.js:1   - CUSTOM_BACKEND_URL: /api/custom-projects-backend
page-c95be90d2aeda0e5.js:1   - NEXT_PUBLIC_CUSTOM_BACKEND_URL: /api/custom-projects-backend
page-c95be90d2aeda0e5.js:1   - Window location: https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/63
page-c95be90d2aeda0e5.js:1 🎬 [VIDEO_DOWNLOAD] Step 1: Extracting voiceover text from slides...
page-c95be90d2aeda0e5.js:1 🎬 [VIDEO_DOWNLOAD] Extracting voiceover texts from DOM...
page-c95be90d2aeda0e5.js:1 🎬 [VIDEO_DOWNLOAD] Found voiceover elements: 0
page-c95be90d2aeda0e5.js:1 🎬 [VIDEO_DOWNLOAD] No voiceover elements found, extracting from slide content...
page-c95be90d2aeda0e5.js:1 🎬 [VIDEO_DOWNLOAD] Slide title 1: AI Tools for Teachers
page-c95be90d2aeda0e5.js:1 🎬 [VIDEO_DOWNLOAD] Slide title 2: Hello3
page-c95be90d2aeda0e5.js:1 🎬 [VIDEO_DOWNLOAD] Slide title 3: Welcome to the Course on AI Tools for Teachers
page-c95be90d2aeda0e5.js:1 🎬 [VIDEO_DOWNLOAD] Skipping problematic title: Voiceover
page-c95be90d2aeda0e5.js:1 🎬 [VIDEO_DOWNLOAD] Skipping non-English title: Клиентский сервис - это основа успеха
page-c95be90d2aeda0e5.js:1 🎬 [VIDEO_DOWNLOAD] Skipping problematic title: Presentation Themes
page-c95be90d2aeda0e5.js:1 🎬 [VIDEO_DOWNLOAD] Final extracted voiceover texts: Array(3)
page-c95be90d2aeda0e5.js:1 🎬 [VIDEO_DOWNLOAD] Extracted voiceover texts: Array(3)
page-c95be90d2aeda0e5.js:1 🎬 [VIDEO_DOWNLOAD] Step 2: Getting current slide URL...
page-c95be90d2aeda0e5.js:1 🎬 [VIDEO_DOWNLOAD] Slide URL for capture: https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/63
page-c95be90d2aeda0e5.js:1 🎬 [VIDEO_DOWNLOAD] Step 3: Extracting slide data...
page-c95be90d2aeda0e5.js:1 🎬 [VIDEO_DOWNLOAD] Extracting slide data from current project...
page-c95be90d2aeda0e5.js:1 🎬 [VIDEO_DOWNLOAD] Found slide data in window object: 1 slides
page-c95be90d2aeda0e5.js:1 🎬 [VIDEO_DOWNLOAD] Extracted slide data: Object
page-c95be90d2aeda0e5.js:1 🎬 [VIDEO_DOWNLOAD] Step 3b: Creating professional presentation (with slide data + avatar + merging)...
page-c95be90d2aeda0e5.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation creation response: Object
page-c95be90d2aeda0e5.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation job created with ID: 792b2796-977c-4102-b170-4831255f4162
page-c95be90d2aeda0e5.js:1 🎬 [VIDEO_DOWNLOAD] Step 4: Monitoring professional presentation progress...
page-c95be90d2aeda0e5.js:1 🎬 [VIDEO_DOWNLOAD] This includes: slide capture → avatar generation → video merging
page-c95be90d2aeda0e5.js:1 🎬 [VIDEO_DOWNLOAD] Starting to monitor professional presentation progress for job: 792b2796-977c-4102-b170-4831255f4162
page-c95be90d2aeda0e5.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status check response: Object
page-c95be90d2aeda0e5.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status: processing Progress: 10%
page-c95be90d2aeda0e5.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation progress: 10%
page-c95be90d2aeda0e5.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status check response: {success: true, jobId: '792b2796-977c-4102-b170-4831255f4162', status: 'processing', progress: 10, error: null, …}
page-c95be90d2aeda0e5.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status: processing Progress: 10%
page-c95be90d2aeda0e5.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation progress: 10%
page-c95be90d2aeda0e5.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status check response: {success: true, jobId: '792b2796-977c-4102-b170-4831255f4162', status: 'processing', progress: 10, error: null, …}
page-c95be90d2aeda0e5.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status: processing Progress: 10%
page-c95be90d2aeda0e5.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation progress: 10%
page-c95be90d2aeda0e5.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status check response: {success: true, jobId: '792b2796-977c-4102-b170-4831255f4162', status: 'processing', progress: 10, error: null, …}
page-c95be90d2aeda0e5.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status: processing Progress: 10%
page-c95be90d2aeda0e5.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation progress: 10%
page-c95be90d2aeda0e5.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status check response: {success: true, jobId: '792b2796-977c-4102-b170-4831255f4162', status: 'processing', progress: 10, error: null, …}
page-c95be90d2aeda0e5.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status: processing Progress: 10%
page-c95be90d2aeda0e5.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation progress: 10%
page-c95be90d2aeda0e5.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status check response: {success: true, jobId: '792b2796-977c-4102-b170-4831255f4162', status: 'processing', progress: 40, error: null, …}
page-c95be90d2aeda0e5.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status: processing Progress: 40%
page-c95be90d2aeda0e5.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation progress: 40%
page-c95be90d2aeda0e5.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status check response: {success: true, jobId: '792b2796-977c-4102-b170-4831255f4162', status: 'processing', progress: 40, error: null, …}
page-c95be90d2aeda0e5.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status: processing Progress: 40%
page-c95be90d2aeda0e5.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation progress: 40%
page-c95be90d2aeda0e5.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status check response: {success: true, jobId: '792b2796-977c-4102-b170-4831255f4162', status: 'processing', progress: 40, error: null, …}
page-c95be90d2aeda0e5.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status: processing Progress: 40%
page-c95be90d2aeda0e5.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation progress: 40%
page-c95be90d2aeda0e5.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status check response: {success: true, jobId: '792b2796-977c-4102-b170-4831255f4162', status: 'processing', progress: 40, error: null, …}
page-c95be90d2aeda0e5.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status: processing Progress: 40%
page-c95be90d2aeda0e5.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation progress: 40%
page-c95be90d2aeda0e5.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status check response: {success: true, jobId: '792b2796-977c-4102-b170-4831255f4162', status: 'processing', progress: 40, error: null, …}
page-c95be90d2aeda0e5.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status: processing Progress: 40%
page-c95be90d2aeda0e5.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation progress: 40%
page-c95be90d2aeda0e5.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status check response: {success: true, jobId: '792b2796-977c-4102-b170-4831255f4162', status: 'processing', progress: 40, error: null, …}
page-c95be90d2aeda0e5.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status: processing Progress: 40%
page-c95be90d2aeda0e5.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation progress: 40%
