backend logs:
custom_backend-1  | INFO:app.services.pdf_generator:PDF Template Directory expected at: /app/templates
custom_backend-1  |       "slideNumber": 1,
custom_backend-1  |       "voiceoverText": "Welcome to the course on AI tools for teachers! In this session, we will dive into the exciting world of artificial intelligence and how it can transform the educational landscape for high school teachers. By the end of this course, you will be equipped with practical knowledge and tools to enhance your teaching methods and engage your students effectively."
custom_backend-1  |     }
custom_backend-1  |   ],
custom_backend-1  |   "lessonTitle": "AI Tools for Teachers",
custom_backend-1  |   "hasVoiceover": true,
custom_backend-1  |   "currentSlideId": "slide_1_intro",
custom_backend-1  |   "detectedLanguage": "en"
custom_backend-1  | }
custom_backend-1  | INFO:main:📋 [BACKEND VIEW] Project 63 - Already dict, after round_hours: {
custom_backend-1  |   "theme": "dark-purple",
custom_backend-1  |   "slides": [
custom_backend-1  |     {
custom_backend-1  |       "props": {
custom_backend-1  |         "title": "Welcome to the Course on AI Tools for Teachers",
custom_backend-1  |         "content": "In this course, we will explore various AI tools that can enhance teaching and learning experiences in high school settings.",
custom_backend-1  |         "subtitle": "",
custom_backend-1  |         "avatarAlt": "Avatar",
custom_backend-1  |         "avatarPath": "",
custom_backend-1  |         "titleColor": "#e91e63",
custom_backend-1  |         "contentColor": "#e91e63",
custom_backend-1  |         "subtitleColor": "#000000",
custom_backend-1  |         "voiceoverText": "Welcome to the course on AI tools for teachers! In this session, we will dive into the exciting world of artificial intelligence and how it can transform the educational landscape for high school teachers. By the end of this course, you will be equipped with practical knowledge and tools to enhance your teaching methods and engage your students effectively.",
custom_backend-1  |         "backgroundColor": "#ffffff"
custom_backend-1  |       },
custom_backend-1  |       "slideId": "slide-1755874749050-nrvg5z753",
custom_backend-1  |       "metadata": {
custom_backend-1  |         "createdAt": "2025-08-22T14:59:09.050Z",
custom_backend-1  |         "updatedAt": "2025-08-22T14:59:19.036Z"
custom_backend-1  |       },
custom_backend-1  |       "slideTitle": "\u041a\u043b\u0438\u0435\u043d\u0442\u0441\u043a\u0438\u0439 \u0441\u0435\u0440\u0432\u0438\u0441 - \u044d\u0442\u043e \u043e\u0441\u043d\u043e\u0432\u0430 \u0443\u0441\u043f\u0435\u0445\u0430",
custom_backend-1  |       "templateId": "avatar-service-slide",
custom_backend-1  |       "slideNumber": 1,
custom_backend-1  |       "voiceoverText": "Welcome to the course on AI tools for teachers! In this session, we will dive into the exciting world of artificial intelligence and how it can transform the educational landscape for high school teachers. By the end of this course, you will be equipped with practical knowledge and tools to enhance your teaching methods and engage your students effectively."
custom_backend-1  |     }
custom_backend-1  |   ],
custom_backend-1  |   "lessonTitle": "AI Tools for Teachers",
custom_backend-1  |   "hasVoiceover": true,
custom_backend-1  |   "currentSlideId": "slide_1_intro",
custom_backend-1  |   "detectedLanguage": "en"
custom_backend-1  | }
custom_backend-1  | INFO:main:📋 [BACKEND VIEW] Project 63 - No contentBlocks in parsed_details or parsed_details is None
custom_backend-1  | INFO:     172.18.0.12:46396 - "GET /api/custom/projects/view/63 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:46410 - "GET /api/custom/projects HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/avatars "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.video_generation_service:Successfully fetched 65 avatars
custom_backend-1  | INFO:     172.18.0.12:46422 - "GET /api/custom/video/avatars HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.presentation_service:Created presentation job: c171b8d2-069f-4621-83b6-a6b76ddc6c6d
custom_backend-1  | INFO:app.services.presentation_service:Starting presentation processing for job: c171b8d2-069f-4621-83b6-a6b76ddc6c6d
custom_backend-1  | INFO:app.services.presentation_service:Step 1: Generating clean slide video for job c171b8d2-069f-4621-83b6-a6b76ddc6c6d
custom_backend-1  | INFO:app.services.presentation_service:Extracted project ID: 63
custom_backend-1  | INFO:app.services.presentation_service:Database integration needed for project 63, using fallback
custom_backend-1  | INFO:app.services.clean_video_generation_service:Clean Video Generation Service initialized
custom_backend-1  | INFO:app.services.clean_video_generation_service:Generating video for avatar slide: avatar-checklistcustom_backend-1  | INFO:app.services.video_assembly_service:Found FFmpeg at: ffmpeg
custom_backend-1  | INFO:app.services.video_assembly_service:Video Assembly Service initialized. FFmpeg: ffmpeg
custom_backend-1  | INFO:app.services.video_assembly_service:Creating video from 1 slides
custom_backend-1  | WARNING:app.services.html_to_image_service:No advanced HTML to image libraries found, using simple fallback
custom_backend-1  | INFO:app.services.html_to_image_service:HTML to Image Service initialized using: simple
custom_backend-1  | INFO:app.services.html_template_service:HTML Template Service initialized with template directory: /app/app/services/../../templates
custom_backend-1  | INFO:app.services.html_template_service:Validated props for avatar-checklist: ['title', 'items']
custom_backend-1  | INFO:app.services.html_template_service:Generating HTML for template: avatar-checklist, theme: dark-purple
custom_backend-1  | INFO:app.services.html_template_service:Template props: ['title', 'items']
custom_backend-1  | INFO:app.services.html_template_service:Successfully generated HTML for avatar-checklist
custom_backend-1  | INFO:app.services.html_template_service:Generated clean HTML for video: avatar-checklist
custom_backend-1  | INFO:app.services.html_to_image_service:Converting HTML to PNG for template: avatar-checklist using simple
custom_backend-1  | INFO:app.services.html_to_image_service:Simple fallback conversion: 11742 bytes
custom_backend-1  | INFO:app.services.video_assembly_service:Generated PNG for slide 0: avatar-checklist
custom_backend-1  | INFO:app.services.video_assembly_service:Creating video from 1 PNG images
custom_backend-1  | INFO:app.services.video_assembly_service:Running FFmpeg command: ffmpeg -y -f concat -safe 0 -i /tmp/tmpelnxmdu4.txt -vf fps=25,scale=1920:1080:force_original_aspect_ratio=decrease,pad=1920:1080:(ow-iw)/2:(oh-ih)/2 -c:v libx264 -preset slow -crf 18 -pix_fmt yuv420p output/clean_videos/avatar_slide_avatar-checklist_20250822_151654.mp4
custom_backend-1  | INFO:app.services.video_assembly_service:Video created successfully: output/clean_videos/avatar_slide_avatar-checklist_20250822_151654.mp4 (140406 bytes)
custom_backend-1  | INFO:app.services.clean_video_generation_service:Avatar slide video generated: output/clean_videos/avatar_slide_avatar-checklist_20250822_151654.mp4 (140406 bytes)
custom_backend-1  | INFO:app.services.presentation_service:Clean video generation successful: output/clean_videos/avatar_slide_avatar-checklist_20250822_151654.mp4
custom_backend-1  | INFO:app.services.presentation_service:Step 2: Generating avatar video for job c171b8d2-069f-4621-83b6-a6b76ddc6c6d
custom_backend-1  | INFO:app.services.presentation_service:Generating avatar video with 2 voiceover texts
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/avatars "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.video_generation_service:Successfully fetched 65 avatars
custom_backend-1  | INFO:app.services.presentation_service:Selected avatar: gia (Gia)
custom_backend-1  | INFO:app.services.presentation_service:Auto-selected avatar: gia
custom_backend-1  | INFO:app.services.video_generation_service:Cleaned voiceover text 1: AI Tools for Teachers...
custom_backend-1  | INFO:app.services.video_generation_service:Cleaned voiceover text 2: Welcome to the Course on AI Tools for Teachers...
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/avatars "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.video_generation_service:Successfully fetched 65 avatars
custom_backend-1  | INFO:app.services.video_generation_service:Creating video with 2 slides
custom_backend-1  | INFO:httpx:HTTP Request: POST https://apis.elai.io/api/v1/videos "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.video_generation_service:Video created successfully: 68a88a297be3c7cbe75a39f1
custom_backend-1  | INFO:app.services.presentation_service:Avatar video created with ID: 68a88a297be3c7cbe75a39f1
custom_backend-1  | INFO:httpx:HTTP Request: POST https://apis.elai.io/api/v1/videos/render/68a88a297be3c7cbe75a39f1 "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.video_generation_service:Video render started for 68a88a297be3c7cbe75a39f1
custom_backend-1  | INFO:app.services.presentation_service:Waiting for avatar video completion: 68a88a297be3c7cbe75a39f1
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/videos/68a88a297be3c7cbe75a39f1 "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.video_generation_service:Video 68a88a297be3c7cbe75a39f1 status: validating, progress: 80%
custom_backend-1  | INFO:app.services.presentation_service:Avatar video status: validating, Progress: 80%
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/videos/68a88a297be3c7cbe75a39f1 "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.video_generation_service:Video 68a88a297be3c7cbe75a39f1 status: rendering, progress: 50%
custom_backend-1  | INFO:app.services.presentation_service:Avatar video status: rendering, Progress: 50%
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/videos/68a88a297be3c7cbe75a39f1 "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.video_generation_service:Video 68a88a297be3c7cbe75a39f1 status: rendering, progress: 50%
custom_backend-1  | INFO:app.services.presentation_service:Avatar video status: rendering, Progress: 50%
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/videos/68a88a297be3c7cbe75a39f1 "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.video_generation_service:Video 68a88a297be3c7cbe75a39f1 status: ready, progress: 100%
custom_backend-1  | INFO:app.services.presentation_service:Avatar video status: ready, Progress: 100%
custom_backend-1  | INFO:app.services.presentation_service:Downloading avatar video: https://apis.elai.io/public/video/68a88a297be3c7cbe75a39f1.mp4?s=26f6f5d2a3afc5e3228cf87a761dd9ba1bfe853874f0c6217491e4ae38c120a1
custom_backend-1  | INFO:app.services.presentation_service:Avatar video downloaded: output/presentations/avatar_68a88a297be3c7cbe75a39f1.mp4
custom_backend-1  | INFO:app.services.presentation_service:Avatar video downloaded: output/presentations/avatar_68a88a297be3c7cbe75a39f1.mp4
custom_backend-1  | INFO:app.services.presentation_service:Avatar video generated: output/presentations/avatar_68a88a297be3c7cbe75a39f1.mp4
custom_backend-1  | INFO:app.services.presentation_service:Step 3: Composing final video for job c171b8d2-069f-4621-83b6-a6b76ddc6c6d
custom_backend-1  | INFO:app.services.video_composer_service:Starting video composition: side_by_side
custom_backend-1  | INFO:app.services.video_composer_service:Slide duration: 60.0s, Avatar duration: 6.740998s
custom_backend-1  | INFO:app.services.video_composer_service:Creating side-by-side composition
custom_backend-1  | INFO:app.services.video_composer_service:Executing FFmpeg command: ffmpeg -i output/clean_videos/avatar_slide_avatar-checklist_20250822_151654.mp4 -i output/presentations/avatar_68a88a297be3c7cbe75a39f1.mp4 -filter_complex [0:v]scale=960:1080[slide];[1:v]scale=960:1080[avatar];[slide][avatar]hstack=inputs=2 -c:v libx264 -c:a aac -crf 18 -preset slow -pix_fmt yuv420p -r 30 -movflags +faststart -y output/presentations/presentation_c171b8d2-069f-4621-83b6-a6b76ddc6c6d.mp4
custom_backend-1  | INFO:app.services.video_composer_service:Side-by-side composition completed successfully
custom_backend-1  | INFO:app.services.presentation_service:Final video composed: output/presentations/presentation_c171b8d2-069f-4621-83b6-a6b76ddc6c6d.mp4
custom_backend-1  | INFO:app.services.presentation_service:Step 4: Creating thumbnail for job c171b8d2-069f-4621-83b6-a6b76ddc6c6d
custom_backend-1  | INFO:app.services.video_composer_service:Creating thumbnail from video
custom_backend-1  | INFO:app.services.video_composer_service:Executing FFmpeg command: ffmpeg -i output/presentations/presentation_c171b8d2-069f-4621-83b6-a6b76ddc6c6d.mp4 -ss 5.0 -vframes 1 -q:v 2 -y output/presentations/thumbnail_c171b8d2-069f-4621-83b6-a6b76ddc6c6d.jpg
custom_backend-1  | INFO:app.services.video_composer_service:Thumbnail creation completed successfully
custom_backend-1  | INFO:app.services.presentation_service:Cleaned up temporary file: output/clean_videos/avatar_slide_avatar-checklist_20250822_151654.mp4
custom_backend-1  | INFO:app.services.presentation_service:Cleaned up temporary file: output/presentations/avatar_68a88a297be3c7cbe75a39f1.mp4
custom_backend-1  | INFO:app.services.presentation_service:Presentation c171b8d2-069f-4621-83b6-a6b76ddc6c6d completed successfully

frontend logs:
🎨 Font styles applied to Chudo and Forta themes
page-80159c93d0100a2e.js:1 📥 [FETCH DATA] Received from backend: {instanceData: {…}, instanceDataStringified: '{\n  "name": "Video Lesson Presentation",\n  "slug":…,\n  "custom_rate": null,\n  "quality_tier": null\n}', details: {…}, detailsStringified: '{\n  "lessonTitle": "AI Tools for Teachers",\n  "sli… "hasVoiceover": true,\n  "theme": "dark-purple"\n}', componentName: 'VideoLessonPresentationDisplay', …}
page-80159c93d0100a2e.js:1 🔍 RAW SLIDES DATA FROM BACKEND:
page-80159c93d0100a2e.js:1 📄 Slide 1 (avatar-service-slide): {slideId: 'slide-1755874749050-nrvg5z753', templateId: 'avatar-service-slide', props: {…}}
page-80159c93d0100a2e.js:1 ✅ Component-based slides loaded with theme: {slideCount: 1, theme: 'dark-purple', themeColors: {…}, templates: Array(1)}
page-80159c93d0100a2e.js:1 🎭 [AVATAR_MANAGER] Fetching avatars from API...
page-80159c93d0100a2e.js:1 🎭 [AVATAR_MANAGER] Response status: 200
page-80159c93d0100a2e.js:1 🎭 [AVATAR_MANAGER] Avatar data received: {success: true, avatars: Array(65)}
page-80159c93d0100a2e.js:1 🎭 [AVATAR_MANAGER] Found avatars: 65
page-80159c93d0100a2e.js:1 🎭 [AVATAR_MANAGER] Selected first avatar: Mikhailo
page-80159c93d0100a2e.js:1 🎭 [AVATAR_MANAGER] Default avatar set successfully
63:1 Failed to decode downloaded font: https://dev4.contentbuilder.ai/fonts/fonnts.com-Mont_Bold.ttfUnderstand this warning
63:1 OTS parsing error: invalid sfntVersion: 1008813135Understand this warning
684-061671409fcbce74.js:1 ❌ Failed to preload Mont bold font from /fonts/fonnts.com-Mont_Bold.ttf
(anonymous) @ 684-061671409fcbce74.js:1
(anonymous) @ layout-1e76a94cbd5c836b.js:1Understand this error
684-061671409fcbce74.js:1 ⚠️ Some Mont fonts failed to preload: Error: Failed to preload Mont bold font
    at HTMLLinkElement.<anonymous> (layout-1e76a94cbd5c836b.js:1:738)
(anonymous) @ 684-061671409fcbce74.js:1
r @ layout-1e76a94cbd5c836b.js:1
await in r
(anonymous) @ layout-1e76a94cbd5c836b.js:1
(anonymous) @ layout-1e76a94cbd5c836b.js:1
oq @ 4bd1b696-4bfbcd47340ed67c.js:1
uh @ 4bd1b696-4bfbcd47340ed67c.js:1
um @ 4bd1b696-4bfbcd47340ed67c.js:1
uh @ 4bd1b696-4bfbcd47340ed67c.js:1
um @ 4bd1b696-4bfbcd47340ed67c.js:1
uh @ 4bd1b696-4bfbcd47340ed67c.js:1
um @ 4bd1b696-4bfbcd47340ed67c.js:1
uh @ 4bd1b696-4bfbcd47340ed67c.js:1
um @ 4bd1b696-4bfbcd47340ed67c.js:1
uh @ 4bd1b696-4bfbcd47340ed67c.js:1
um @ 4bd1b696-4bfbcd47340ed67c.js:1
uh @ 4bd1b696-4bfbcd47340ed67c.js:1
um @ 4bd1b696-4bfbcd47340ed67c.js:1
uh @ 4bd1b696-4bfbcd47340ed67c.js:1
um @ 4bd1b696-4bfbcd47340ed67c.js:1
uh @ 4bd1b696-4bfbcd47340ed67c.js:1
um @ 4bd1b696-4bfbcd47340ed67c.js:1
uh @ 4bd1b696-4bfbcd47340ed67c.js:1
um @ 4bd1b696-4bfbcd47340ed67c.js:1
uh @ 4bd1b696-4bfbcd47340ed67c.js:1
um @ 4bd1b696-4bfbcd47340ed67c.js:1
uh @ 4bd1b696-4bfbcd47340ed67c.js:1
um @ 4bd1b696-4bfbcd47340ed67c.js:1
uh @ 4bd1b696-4bfbcd47340ed67c.js:1
um @ 4bd1b696-4bfbcd47340ed67c.js:1
uh @ 4bd1b696-4bfbcd47340ed67c.js:1
um @ 4bd1b696-4bfbcd47340ed67c.js:1
uh @ 4bd1b696-4bfbcd47340ed67c.js:1
um @ 4bd1b696-4bfbcd47340ed67c.js:1
uh @ 4bd1b696-4bfbcd47340ed67c.js:1
um @ 4bd1b696-4bfbcd47340ed67c.js:1
uh @ 4bd1b696-4bfbcd47340ed67c.js:1
um @ 4bd1b696-4bfbcd47340ed67c.js:1
uh @ 4bd1b696-4bfbcd47340ed67c.js:1
um @ 4bd1b696-4bfbcd47340ed67c.js:1
uh @ 4bd1b696-4bfbcd47340ed67c.js:1
um @ 4bd1b696-4bfbcd47340ed67c.js:1
uh @ 4bd1b696-4bfbcd47340ed67c.js:1
um @ 4bd1b696-4bfbcd47340ed67c.js:1
uh @ 4bd1b696-4bfbcd47340ed67c.js:1
um @ 4bd1b696-4bfbcd47340ed67c.js:1
uh @ 4bd1b696-4bfbcd47340ed67c.js:1
um @ 4bd1b696-4bfbcd47340ed67c.js:1
uh @ 4bd1b696-4bfbcd47340ed67c.js:1
um @ 4bd1b696-4bfbcd47340ed67c.js:1
uh @ 4bd1b696-4bfbcd47340ed67c.js:1
iS @ 4bd1b696-4bfbcd47340ed67c.js:1
(anonymous) @ 4bd1b696-4bfbcd47340ed67c.js:1
w @ 684-061671409fcbce74.js:1Understand this error
layout-1e76a94cbd5c836b.js:1 🎨 Fonts initialized successfully for Chudo and Forta themes
63:1 Failed to decode downloaded font: https://dev4.contentbuilder.ai/fonts/fonnts.com-Mont_Thin.ttfUnderstand this warning
63:1 OTS parsing error: invalid sfntVersion: 1008813135Understand this warning
684-061671409fcbce74.js:1 ❌ Failed to preload Mont thin font from /fonts/fonnts.com-Mont_Thin.ttf
(anonymous) @ 684-061671409fcbce74.js:1
(anonymous) @ layout-1e76a94cbd5c836b.js:1Understand this error
page-80159c93d0100a2e.js:1 🎬 [VIDEO_DOWNLOAD] Starting professional video generation process...
page-80159c93d0100a2e.js:1 🎬 [VIDEO_DOWNLOAD] Environment check:
page-80159c93d0100a2e.js:1   - CUSTOM_BACKEND_URL: /api/custom-projects-backend
page-80159c93d0100a2e.js:1   - NEXT_PUBLIC_CUSTOM_BACKEND_URL: /api/custom-projects-backend
page-80159c93d0100a2e.js:1   - Window location: https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/63
page-80159c93d0100a2e.js:1 🎬 [VIDEO_DOWNLOAD] Step 1: Extracting voiceover text from slides...
page-80159c93d0100a2e.js:1 🎬 [VIDEO_DOWNLOAD] Extracting voiceover texts from DOM...
page-80159c93d0100a2e.js:1 🎬 [VIDEO_DOWNLOAD] Found voiceover elements: 0
page-80159c93d0100a2e.js:1 🎬 [VIDEO_DOWNLOAD] No voiceover elements found, extracting from slide content...
page-80159c93d0100a2e.js:1 🎬 [VIDEO_DOWNLOAD] Slide title 1: AI Tools for Teachers
page-80159c93d0100a2e.js:1 🎬 [VIDEO_DOWNLOAD] Slide title 2: Welcome to the Course on AI Tools for Teachers
page-80159c93d0100a2e.js:1 🎬 [VIDEO_DOWNLOAD] Skipping problematic title: Voiceover
page-80159c93d0100a2e.js:1 🎬 [VIDEO_DOWNLOAD] Skipping non-English title: Клиентский сервис - это основа успеха
page-80159c93d0100a2e.js:1 🎬 [VIDEO_DOWNLOAD] Skipping problematic title: Presentation Themes
page-80159c93d0100a2e.js:1 🎬 [VIDEO_DOWNLOAD] Final extracted voiceover texts: (2) ['AI Tools for Teachers', 'Welcome to the Course on AI Tools for Teachers']0: "AI Tools for Teachers"1: "Welcome to the Course on AI Tools for Teachers"length: 2[[Prototype]]: Array(0)
page-80159c93d0100a2e.js:1 🎬 [VIDEO_DOWNLOAD] Extracted voiceover texts: (2) ['AI Tools for Teachers', 'Welcome to the Course on AI Tools for Teachers']0: "AI Tools for Teachers"1: "Welcome to the Course on AI Tools for Teachers"length: 2[[Prototype]]: Array(0)
page-80159c93d0100a2e.js:1 🎬 [VIDEO_DOWNLOAD] Step 2: Getting current slide URL...
page-80159c93d0100a2e.js:1 🎬 [VIDEO_DOWNLOAD] Slide URL for capture: https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/63
page-80159c93d0100a2e.js:1 🎬 [VIDEO_DOWNLOAD] Step 3: Creating professional presentation (slide capture + avatar + merging)...
63:1 Failed to decode downloaded font: https://dev4.contentbuilder.ai/fonts/fonnts.com-Mont_Regular.ttfUnderstand this warning
63:1 OTS parsing error: invalid sfntVersion: 1008813135Understand this warning
684-061671409fcbce74.js:1 ❌ Failed to preload Mont regular font from /fonts/fonnts.com-Mont_Regular.ttf
(anonymous) @ 684-061671409fcbce74.js:1
(anonymous) @ layout-1e76a94cbd5c836b.js:1Understand this error
requests.js:1  POST https://dev4.contentbuilder.ai/api/custom-projects-backend/presentations 504 (Gateway Time-out)
(anonymous) @ requests.js:1
(anonymous) @ traffic.js:1
fetch @ traffic.js:1
m @ page-80159c93d0100a2e.js:1
await in m
iX @ 4bd1b696-4bfbcd47340ed67c.js:1
(anonymous) @ 4bd1b696-4bfbcd47340ed67c.js:1
nS @ 4bd1b696-4bfbcd47340ed67c.js:1
i2 @ 4bd1b696-4bfbcd47340ed67c.js:1
s7 @ 4bd1b696-4bfbcd47340ed67c.js:1
s5 @ 4bd1b696-4bfbcd47340ed67c.js:1Understand this error
684-061671409fcbce74.js:1 🎬 [VIDEO_DOWNLOAD] Video generation failed with error: 
(anonymous) @ 684-061671409fcbce74.js:1
m @ page-80159c93d0100a2e.js:1
await in m
iX @ 4bd1b696-4bfbcd47340ed67c.js:1
(anonymous) @ 4bd1b696-4bfbcd47340ed67c.js:1
nS @ 4bd1b696-4bfbcd47340ed67c.js:1
i2 @ 4bd1b696-4bfbcd47340ed67c.js:1
s7 @ 4bd1b696-4bfbcd47340ed67c.js:1
s5 @ 4bd1b696-4bfbcd47340ed67c.js:1Understand this error
684-061671409fcbce74.js:1 🎬 [VIDEO_DOWNLOAD] Error type: object
(anonymous) @ 684-061671409fcbce74.js:1
m @ page-80159c93d0100a2e.js:1
await in m
iX @ 4bd1b696-4bfbcd47340ed67c.js:1
(anonymous) @ 4bd1b696-4bfbcd47340ed67c.js:1
nS @ 4bd1b696-4bfbcd47340ed67c.js:1
i2 @ 4bd1b696-4bfbcd47340ed67c.js:1
s7 @ 4bd1b696-4bfbcd47340ed67c.js:1
s5 @ 4bd1b696-4bfbcd47340ed67c.js:1Understand this error
684-061671409fcbce74.js:1 🎬 [VIDEO_DOWNLOAD] Error constructor: Error
(anonymous) @ 684-061671409fcbce74.js:1
m @ page-80159c93d0100a2e.js:1
await in m
