backend logs:
custom_backend-1  | INFO:app.services.pdf_generator:PDF Template Directory expected at: /app/templates
custom_backend-1  |       "slideNumber": 1,
custom_backend-1  |       "voiceoverText": "Welcome to the course on AI tools for teachers! In this session, we will dive into the exciting world of artificial intelligence and how it can transform the educational landscape for high school teachers. By the end of this course, you will be equipped with practical knowledge and tools to enhance your teaching methods and engage your students effectively."
custom_backend-1  |     }
custom_backend-1  |   ],
custom_backend-1  |   "lessonTitle": "AI Tools for Teachers",
custom_backend-1  |   "hasVoiceover": true,
custom_backend-1  |   "currentSlideId": "slide_1_intro",
custom_backend-1  |   "detectedLanguage": "en"
custom_backend-1  | }
custom_backend-1  | INFO:main:📋 [BACKEND VIEW] Project 63 - Already dict, after round_hours: {
custom_backend-1  |   "theme": "dark-purple",
custom_backend-1  |   "slides": [
custom_backend-1  |     {
custom_backend-1  |       "props": {
custom_backend-1  |         "title": "Welcome to the Course on AI Tools for Teachers",
custom_backend-1  |         "content": "In this course, we will explore various AI tools that can enhance teaching and learning experiences in high school settings.",
custom_backend-1  |         "subtitle": "",
custom_backend-1  |         "avatarAlt": "Avatar",
custom_backend-1  |         "avatarPath": "",
custom_backend-1  |         "titleColor": "#e91e63",
custom_backend-1  |         "contentColor": "#e91e63",
custom_backend-1  |         "subtitleColor": "#000000",
custom_backend-1  |         "voiceoverText": "Welcome to the course on AI tools for teachers! In this session, we will dive into the exciting world of artificial intelligence and how it can transform the educational landscape for high school teachers. By the end of this course, you will be equipped with practical knowledge and tools to enhance your teaching methods and engage your students effectively.",
custom_backend-1  |         "backgroundColor": "#ffffff"
custom_backend-1  |       },
custom_backend-1  |       "slideId": "slide-1755874749050-nrvg5z753",
custom_backend-1  |       "metadata": {
custom_backend-1  |         "createdAt": "2025-08-22T14:59:09.050Z",
custom_backend-1  |         "updatedAt": "2025-08-22T14:59:19.036Z"
custom_backend-1  |       },
custom_backend-1  |       "slideTitle": "\u041a\u043b\u0438\u0435\u043d\u0442\u0441\u043a\u0438\u0439 \u0441\u0435\u0440\u0432\u0438\u0441 - \u044d\u0442\u043e \u043e\u0441\u043d\u043e\u0432\u0430 \u0443\u0441\u043f\u0435\u0445\u0430",
custom_backend-1  |       "templateId": "avatar-service-slide",
custom_backend-1  |       "slideNumber": 1,
custom_backend-1  |       "voiceoverText": "Welcome to the course on AI tools for teachers! In this session, we will dive into the exciting world of artificial intelligence and how it can transform the educational landscape for high school teachers. By the end of this course, you will be equipped with practical knowledge and tools to enhance your teaching methods and engage your students effectively."
custom_backend-1  |     }
custom_backend-1  |   ],
custom_backend-1  |   "lessonTitle": "AI Tools for Teachers",
custom_backend-1  |   "hasVoiceover": true,
custom_backend-1  |   "currentSlideId": "slide_1_intro",
custom_backend-1  |   "detectedLanguage": "en"
custom_backend-1  | }
custom_backend-1  | INFO:main:📋 [BACKEND VIEW] Project 63 - No contentBlocks in parsed_details or parsed_details is None
custom_backend-1  | INFO:     172.18.0.12:44496 - "GET /api/custom/projects/view/63 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:44506 - "GET /api/custom/projects HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/avatars "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.video_generation_service:Successfully fetched 65 avatars
custom_backend-1  | INFO:     172.18.0.12:44516 - "GET /api/custom/video/avatars HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.presentation_service:Created presentation job: 703874df-708e-44ff-a395-731388bb0824
custom_backend-1  | INFO:main:Returning immediate response for job 703874df-708e-44ff-a395-731388bb0824
custom_backend-1  | INFO:app.services.presentation_service:Starting presentation processing for job: 703874df-708e-44ff-a395-731388bb0824
custom_backend-1  | INFO:app.services.presentation_service:Step 1: Generating clean slide video for job 703874df-708e-44ff-a395-731388bb0824
custom_backend-1  | INFO:app.services.presentation_service:Extracted project ID: 63
custom_backend-1  | ERROR:app.services.presentation_service:DATABASE_URL not found in environment
custom_backend-1  | INFO:app.services.clean_video_generation_service:Clean Video Generation Service initialized
custom_backend-1  | INFO:app.services.presentation_service:Generating single slide video
custom_backend-1  | INFO:app.services.clean_video_generation_service:Generating video for avatar slide: avatar-checklist
custom_backend-1  | INFO:     172.18.0.12:37188 - "POST /api/custom/presentations HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:37196 - "GET /api/custom/presentations/703874df-708e-44ff-a395-731388bb0824 HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.video_assembly_service:Found FFmpeg at: ffmpeg
custom_backend-1  | INFO:app.services.video_assembly_service:Video Assembly Service initialized. FFmpeg: ffmpeg
custom_backend-1  | INFO:app.services.video_assembly_service:Creating video from 1 slides
custom_backend-1  | WARNING:app.services.html_to_image_service:No advanced HTML to image libraries found, using simple fallback
custom_backend-1  | INFO:app.services.html_to_image_service:HTML to Image Service initialized using: simple
custom_backend-1  | INFO:app.services.html_template_service:HTML Template Service initialized with template directory: /app/app/services/../../templates
custom_backend-1  | INFO:app.services.html_template_service:Validated props for avatar-checklist: ['title', 'items']
custom_backend-1  | INFO:app.services.html_template_service:Generating HTML for template: avatar-checklist, theme: dark-purple
custom_backend-1  | INFO:app.services.html_template_service:Template props: ['title', 'items']
custom_backend-1  | INFO:app.services.html_template_service:Successfully generated HTML for avatar-checklist
custom_backend-1  | INFO:app.services.html_template_service:Generated clean HTML for video: avatar-checklist
custom_backend-1  | INFO:app.services.html_to_image_service:Converting HTML to PNG for template: avatar-checklist using simple
custom_backend-1  | INFO:app.services.html_to_image_service:Simple fallback conversion: 11742 bytes
custom_backend-1  | INFO:app.services.video_assembly_service:Generated PNG for slide 0: avatar-checklist
custom_backend-1  | INFO:app.services.video_assembly_service:Creating video from 1 PNG images
custom_backend-1  | INFO:app.services.video_assembly_service:Running FFmpeg command: ffmpeg -y -f concat -safe 0 -i /tmp/tmp0nj61fpi.txt -vf fps=25,scale=1920:1080:force_original_aspect_ratio=decrease,pad=1920:1080:(ow-iw)/2:(oh-ih)/2 -c:v libx264 -preset slow -crf 18 -pix_fmt yuv420p output/clean_videos/avatar_slide_avatar-checklist_20250825_110433.mp4
custom_backend-1  | INFO:     172.18.0.12:52996 - "GET /api/custom/presentations/703874df-708e-44ff-a395-731388bb0824 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:35548 - "GET /api/custom/presentations/703874df-708e-44ff-a395-731388bb0824 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:49782 - "GET /api/custom/presentations/703874df-708e-44ff-a395-731388bb0824 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:44618 - "GET /api/custom/presentations/703874df-708e-44ff-a395-731388bb0824 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:39540 - "GET /api/custom/presentations/703874df-708e-44ff-a395-731388bb0824 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:48312 - "GET /api/custom/presentations/703874df-708e-44ff-a395-731388bb0824 HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.video_assembly_service:Video created successfully: output/clean_videos/avatar_slide_avatar-checklist_20250825_110433.mp4 (140406 bytes)
custom_backend-1  | INFO:app.services.clean_video_generation_service:Avatar slide video generated: output/clean_videos/avatar_slide_avatar-checklist_20250825_110433.mp4 (140406 bytes)
custom_backend-1  | INFO:app.services.presentation_service:Clean video generation successful: output/clean_videos/avatar_slide_avatar-checklist_20250825_110433.mp4
custom_backend-1  | INFO:app.services.presentation_service:Step 2: Generating avatar video for job 703874df-708e-44ff-a395-731388bb0824
custom_backend-1  | INFO:app.services.presentation_service:Generating avatar video with 3 voiceover texts
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/avatars "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.video_generation_service:Successfully fetched 65 avatars
custom_backend-1  | INFO:app.services.presentation_service:Selected avatar: gia (Gia)
custom_backend-1  | INFO:app.services.presentation_service:Auto-selected avatar: gia
custom_backend-1  | INFO:app.services.video_generation_service:Cleaned voiceover text 1: AI Tools for Teachers...
custom_backend-1  | INFO:app.services.video_generation_service:Cleaned voiceover text 2: Hello2...
custom_backend-1  | INFO:app.services.video_generation_service:Cleaned voiceover text 3: Welcome to the Course on AI Tools for Teachers...
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/avatars "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.video_generation_service:Successfully fetched 65 avatars
custom_backend-1  | INFO:app.services.video_generation_service:Creating video with 3 slides
custom_backend-1  | INFO:httpx:HTTP Request: POST https://apis.elai.io/api/v1/videos "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.video_generation_service:Video created successfully: 68ac438172031d0a9e9e59c6
custom_backend-1  | INFO:app.services.presentation_service:Avatar video created with ID: 68ac438172031d0a9e9e59c6
custom_backend-1  | INFO:httpx:HTTP Request: POST https://apis.elai.io/api/v1/videos/render/68ac438172031d0a9e9e59c6 "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.video_generation_service:Video render started for 68ac438172031d0a9e9e59c6
custom_backend-1  | INFO:app.services.presentation_service:Waiting for avatar video completion: 68ac438172031d0a9e9e59c6
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/videos/68ac438172031d0a9e9e59c6 "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.video_generation_service:Video 68ac438172031d0a9e9e59c6 status: validating, progress: 80%
custom_backend-1  | INFO:app.services.presentation_service:Avatar video status: validating, Progress: 80%
custom_backend-1  | INFO:     172.18.0.12:34556 - "GET /api/custom/presentations/703874df-708e-44ff-a395-731388bb0824 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:47048 - "GET /api/custom/presentations/703874df-708e-44ff-a395-731388bb0824 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:39862 - "GET /api/custom/presentations/703874df-708e-44ff-a395-731388bb0824 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/videos/68ac438172031d0a9e9e59c6 "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.video_generation_service:Video 68ac438172031d0a9e9e59c6 status: rendering, progress: 50%
custom_backend-1  | INFO:app.services.presentation_service:Avatar video status: rendering, Progress: 50%
custom_backend-1  | INFO:     172.18.0.12:53216 - "GET /api/custom/presentations/703874df-708e-44ff-a395-731388bb0824 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:36178 - "GET /api/custom/presentations/703874df-708e-44ff-a395-731388bb0824 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:33646 - "GET /api/custom/presentations/703874df-708e-44ff-a395-731388bb0824 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/videos/68ac438172031d0a9e9e59c6 "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.video_generation_service:Video 68ac438172031d0a9e9e59c6 status: rendering, progress: 50%
custom_backend-1  | INFO:app.services.presentation_service:Avatar video status: rendering, Progress: 50%
custom_backend-1  | INFO:     172.18.0.12:50336 - "GET /api/custom/presentations/703874df-708e-44ff-a395-731388bb0824 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:54018 - "GET /api/custom/presentations/703874df-708e-44ff-a395-731388bb0824 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:33432 - "GET /api/custom/presentations/703874df-708e-44ff-a395-731388bb0824 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/videos/68ac438172031d0a9e9e59c6 "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.video_generation_service:Video 68ac438172031d0a9e9e59c6 status: error, progress: 50%
custom_backend-1  | WARNING:app.services.video_generation_service:Video 68ac438172031d0a9e9e59c6 reported error status - this may be temporary
custom_backend-1  | INFO:app.services.presentation_service:Avatar video status: error, Progress: 50%
custom_backend-1  | ERROR:app.services.presentation_service:Avatar video completion failed: Avatar video rendering failed: error
custom_backend-1  | ERROR:app.services.presentation_service:Avatar video generation failed: Avatar video rendering failed: error
custom_backend-1  | ERROR:app.services.presentation_service:Presentation 703874df-708e-44ff-a395-731388bb0824 failed: Avatar video rendering failed: error
custom_backend-1  | INFO:     172.18.0.12:60480 - "GET /api/custom/presentations/703874df-708e-44ff-a395-731388bb0824 HTTP/1.1" 200 OK

frontend logs:
🎨 Font styles applied to Chudo and Forta themes
page-ff6af2cb342aaf7c.js:1 📥 [FETCH DATA] Received from backend: Object
page-ff6af2cb342aaf7c.js:1 🔍 RAW SLIDES DATA FROM BACKEND:
page-ff6af2cb342aaf7c.js:1 📄 Slide 1 (avatar-service-slide): Object
page-ff6af2cb342aaf7c.js:1 ✅ Component-based slides loaded with theme: Object
page-ff6af2cb342aaf7c.js:1 🎭 [AVATAR_MANAGER] Fetching avatars from API...
page-ff6af2cb342aaf7c.js:1 🎭 [AVATAR_MANAGER] Response status: 200
page-ff6af2cb342aaf7c.js:1 🎭 [AVATAR_MANAGER] Avatar data received: Object
page-ff6af2cb342aaf7c.js:1 🎭 [AVATAR_MANAGER] Found avatars: 65
page-ff6af2cb342aaf7c.js:1 🎭 [AVATAR_MANAGER] Selected first avatar: Mikhailo
page-ff6af2cb342aaf7c.js:1 🎭 [AVATAR_MANAGER] Default avatar set successfully
12Failed to decode downloaded font: <URL>Understand this warning
12OTS parsing error: invalid sfntVersion: 1008813135Understand this warning
684-061671409fcbce74.js:1 ❌ Failed to preload Mont regular font from /fonts/fonnts.com-Mont_Regular.ttf
window.console.error @ 684-061671409fcbce74.js:1Understand this error
684-061671409fcbce74.js:1 ⚠️ Some Mont fonts failed to preload: Error: Failed to preload Mont regular font
    at a.onerror (layout-1e76a94cbd5c836b.js:1:738)
window.console.error @ 684-061671409fcbce74.js:1Understand this error
layout-1e76a94cbd5c836b.js:1 🎨 Fonts initialized successfully for Chudo and Forta themes
684-061671409fcbce74.js:1 ❌ Failed to preload Mont thin font from /fonts/fonnts.com-Mont_Thin.ttf
window.console.error @ 684-061671409fcbce74.js:1Understand this error
684-061671409fcbce74.js:1 ❌ Failed to preload Mont bold font from /fonts/fonnts.com-Mont_Bold.ttf
window.console.error @ 684-061671409fcbce74.js:1Understand this error
page-ff6af2cb342aaf7c.js:1 🎬 [VIDEO_DOWNLOAD] Starting professional video generation process...
page-ff6af2cb342aaf7c.js:1 🎬 [VIDEO_DOWNLOAD] Environment check:
page-ff6af2cb342aaf7c.js:1   - CUSTOM_BACKEND_URL: /api/custom-projects-backend
page-ff6af2cb342aaf7c.js:1   - NEXT_PUBLIC_CUSTOM_BACKEND_URL: /api/custom-projects-backend
page-ff6af2cb342aaf7c.js:1   - Window location: https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/63
page-ff6af2cb342aaf7c.js:1 🎬 [VIDEO_DOWNLOAD] Step 1: Extracting voiceover text from slides...
page-ff6af2cb342aaf7c.js:1 🎬 [VIDEO_DOWNLOAD] Extracting voiceover texts from DOM...
page-ff6af2cb342aaf7c.js:1 🎬 [VIDEO_DOWNLOAD] Found voiceover elements: 0
page-ff6af2cb342aaf7c.js:1 🎬 [VIDEO_DOWNLOAD] No voiceover elements found, extracting from slide content...
page-ff6af2cb342aaf7c.js:1 🎬 [VIDEO_DOWNLOAD] Slide title 1: AI Tools for Teachers
page-ff6af2cb342aaf7c.js:1 🎬 [VIDEO_DOWNLOAD] Slide title 2: Hello2
page-ff6af2cb342aaf7c.js:1 🎬 [VIDEO_DOWNLOAD] Slide title 3: Welcome to the Course on AI Tools for Teachers
page-ff6af2cb342aaf7c.js:1 🎬 [VIDEO_DOWNLOAD] Skipping problematic title: Voiceover
page-ff6af2cb342aaf7c.js:1 🎬 [VIDEO_DOWNLOAD] Skipping non-English title: Клиентский сервис - это основа успеха
page-ff6af2cb342aaf7c.js:1 🎬 [VIDEO_DOWNLOAD] Skipping problematic title: Presentation Themes
page-ff6af2cb342aaf7c.js:1 🎬 [VIDEO_DOWNLOAD] Final extracted voiceover texts: Array(3)
page-ff6af2cb342aaf7c.js:1 🎬 [VIDEO_DOWNLOAD] Extracted voiceover texts: Array(3)
page-ff6af2cb342aaf7c.js:1 🎬 [VIDEO_DOWNLOAD] Step 2: Getting current slide URL...
page-ff6af2cb342aaf7c.js:1 🎬 [VIDEO_DOWNLOAD] Slide URL for capture: https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/63
page-ff6af2cb342aaf7c.js:1 🎬 [VIDEO_DOWNLOAD] Step 3: Creating professional presentation (slide capture + avatar + merging)...
page-ff6af2cb342aaf7c.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation creation response: Object
page-ff6af2cb342aaf7c.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation job created with ID: 703874df-708e-44ff-a395-731388bb0824
page-ff6af2cb342aaf7c.js:1 🎬 [VIDEO_DOWNLOAD] Step 4: Monitoring professional presentation progress...
page-ff6af2cb342aaf7c.js:1 🎬 [VIDEO_DOWNLOAD] This includes: slide capture → avatar generation → video merging
page-ff6af2cb342aaf7c.js:1 🎬 [VIDEO_DOWNLOAD] Starting to monitor professional presentation progress for job: 703874df-708e-44ff-a395-731388bb0824
page-ff6af2cb342aaf7c.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status check response: Object
page-ff6af2cb342aaf7c.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status: processing Progress: 10%
page-ff6af2cb342aaf7c.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation progress: 10%
page-ff6af2cb342aaf7c.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status check response: {success: true, jobId: '703874df-708e-44ff-a395-731388bb0824', status: 'processing', progress: 10, error: null, …}
page-ff6af2cb342aaf7c.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status: processing Progress: 10%
page-ff6af2cb342aaf7c.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation progress: 10%
page-ff6af2cb342aaf7c.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status check response: {success: true, jobId: '703874df-708e-44ff-a395-731388bb0824', status: 'processing', progress: 10, error: null, …}
page-ff6af2cb342aaf7c.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status: processing Progress: 10%
page-ff6af2cb342aaf7c.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation progress: 10%
page-ff6af2cb342aaf7c.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status check response: {success: true, jobId: '703874df-708e-44ff-a395-731388bb0824', status: 'processing', progress: 10, error: null, …}
page-ff6af2cb342aaf7c.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status: processing Progress: 10%
page-ff6af2cb342aaf7c.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation progress: 10%
page-ff6af2cb342aaf7c.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status check response: {success: true, jobId: '703874df-708e-44ff-a395-731388bb0824', status: 'processing', progress: 10, error: null, …}
page-ff6af2cb342aaf7c.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status: processing Progress: 10%
page-ff6af2cb342aaf7c.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation progress: 10%
page-ff6af2cb342aaf7c.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status check response: {success: true, jobId: '703874df-708e-44ff-a395-731388bb0824', status: 'processing', progress: 10, error: null, …}
page-ff6af2cb342aaf7c.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status: processing Progress: 10%
page-ff6af2cb342aaf7c.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation progress: 10%
page-ff6af2cb342aaf7c.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status check response: {success: true, jobId: '703874df-708e-44ff-a395-731388bb0824', status: 'processing', progress: 10, error: null, …}
page-ff6af2cb342aaf7c.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status: processing Progress: 10%
page-ff6af2cb342aaf7c.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation progress: 10%
page-ff6af2cb342aaf7c.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status check response: {success: true, jobId: '703874df-708e-44ff-a395-731388bb0824', status: 'processing', progress: 40, error: null, …}
page-ff6af2cb342aaf7c.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status: processing Progress: 40%
page-ff6af2cb342aaf7c.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation progress: 40%
page-ff6af2cb342aaf7c.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status check response: {success: true, jobId: '703874df-708e-44ff-a395-731388bb0824', status: 'processing', progress: 40, error: null, …}
page-ff6af2cb342aaf7c.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status: processing Progress: 40%
page-ff6af2cb342aaf7c.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation progress: 40%
page-ff6af2cb342aaf7c.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status check response: {success: true, jobId: '703874df-708e-44ff-a395-731388bb0824', status: 'processing', progress: 40, error: null, …}
page-ff6af2cb342aaf7c.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status: processing Progress: 40%
page-ff6af2cb342aaf7c.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation progress: 40%
page-ff6af2cb342aaf7c.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status check response: {success: true, jobId: '703874df-708e-44ff-a395-731388bb0824', status: 'processing', progress: 40, error: null, …}
page-ff6af2cb342aaf7c.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status: processing Progress: 40%
page-ff6af2cb342aaf7c.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation progress: 40%
page-ff6af2cb342aaf7c.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status check response: {success: true, jobId: '703874df-708e-44ff-a395-731388bb0824', status: 'processing', progress: 40, error: null, …}
page-ff6af2cb342aaf7c.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status: processing Progress: 40%
