backend:
custom_backend-1  | INFO:app.services.pdf_generator:PDF Template Directory expected at: /app/templates
custom_backend-1  |       "voiceoverText": "Welcome to our guide on investing in real estate! Today, we will delve into the fundamentals of real estate investing, including key strategies and tips to help you succeed in this exciting field. Let's get started!"
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "props": {
custom_backend-1  |         "title": "asdf",
custom_backend-1  |         "content": "2341",
custom_backend-1  |         "subtitle": "",
custom_backend-1  |         "avatarAlt": "Avatar",
custom_backend-1  |         "avatarPath": "",
custom_backend-1  |         "titleColor": "#e91e63",
custom_backend-1  |         "contentColor": "#e91e63",
custom_backend-1  |         "subtitleColor": "#000000",
custom_backend-1  |         "voiceoverText": "Hello my name is Max. Im from Ukraine",
custom_backend-1  |         "backgroundColor": "#ffffff"
custom_backend-1  |       },
custom_backend-1  |       "slideId": "slide-1756505404054-r3ze5wam2",
custom_backend-1  |       "metadata": {
custom_backend-1  |         "createdAt": "2025-08-29T22:10:04.054Z",
custom_backend-1  |         "updatedAt": "2025-08-29T22:10:09.658Z"
custom_backend-1  |       },
custom_backend-1  |       "slideTitle": "\u041a\u043b\u0438\u0435\u043d\u0442\u0441\u043a\u0438\u0439 \u0441\u0435\u0440\u0432\u0438\u0441 - \u044d\u0442\u043e \u043e\u0441\u043d\u043e\u0432\u0430 \u0443\u0441\u043f\u0435\u0445\u0430",
custom_backend-1  |       "templateId": "avatar-service-slide",
custom_backend-1  |       "slideNumber": 2,
custom_backend-1  |       "voiceoverText": "Hello my name is Max. Im from Ukraine"
custom_backend-1  |     }
custom_backend-1  |   ],
custom_backend-1  |   "lessonTitle": "A Guide to Investing in Real Estate",
custom_backend-1  |   "hasVoiceover": true,
custom_backend-1  |   "currentSlideId": "slide_1_intro",
custom_backend-1  |   "detectedLanguage": "en"
custom_backend-1  | }
custom_backend-1  | INFO:main:📋 [BACKEND VIEW] Project 62 - Already dict, after round_hours: {
custom_backend-1  |   "theme": "dark-purple",
custom_backend-1  |   "slides": [
custom_backend-1  |     {
custom_backend-1  |       "props": {
custom_backend-1  |         "title": "asdfgasd",
custom_backend-1  |         "content": "Investing in real estate can be a lucrative opportunity for building wealth and securing financial freedom.",
custom_backend-1  |         "subtitle": "",
custom_backend-1  |         "avatarAlt": "Avatar",
custom_backend-1  |         "avatarPath": "",
custom_backend-1  |         "titleColor": "#e91e63",
custom_backend-1  |         "contentColor": "#e91e63",
custom_backend-1  |         "subtitleColor": "#000000",
custom_backend-1  |         "voiceoverText": "Welcome to our guide on investing in real estate! Today, we will delve into the fundamentals of real estate investing, including key strategies and tips to help you succeed in this exciting field. Let's get started!",
custom_backend-1  |         "backgroundColor": "#ffffff"
custom_backend-1  |       },
custom_backend-1  |       "slideId": "slide-1756393757940-szjqa3um8",
custom_backend-1  |       "metadata": {
custom_backend-1  |         "createdAt": "2025-08-28T15:09:17.940Z",
custom_backend-1  |         "updatedAt": "2025-08-29T13:51:22.761Z"
custom_backend-1  |       },
custom_backend-1  |       "slideTitle": "\u041a\u043b\u0438\u0435\u043d\u0442\u0441\u043a\u0438\u0439 \u0441\u0435\u0440\u0432\u0438\u0441 - \u044d\u0442\u043e \u043e\u0441\u043d\u043e\u0432\u0430 \u0443\u0441\u043f\u0435\u0445\u0430",
custom_backend-1  |       "templateId": "avatar-service-slide",
custom_backend-1  |       "slideNumber": 1,
custom_backend-1  |       "voiceoverText": "Welcome to our guide on investing in real estate! Today, we will delve into the fundamentals of real estate investing, including key strategies and tips to help you succeed in this exciting field. Let's get started!"
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "props": {
custom_backend-1  |         "title": "asdf",
custom_backend-1  |         "content": "2341",
custom_backend-1  |         "subtitle": "",
custom_backend-1  |         "avatarAlt": "Avatar",
custom_backend-1  |         "avatarPath": "",
custom_backend-1  |         "titleColor": "#e91e63",
custom_backend-1  |         "contentColor": "#e91e63",
custom_backend-1  |         "subtitleColor": "#000000",
custom_backend-1  |         "voiceoverText": "Hello my name is Max. Im from Ukraine",
custom_backend-1  |         "backgroundColor": "#ffffff"
custom_backend-1  |       },
custom_backend-1  |       "slideId": "slide-1756505404054-r3ze5wam2",
custom_backend-1  |       "metadata": {
custom_backend-1  |         "createdAt": "2025-08-29T22:10:04.054Z",
custom_backend-1  |         "updatedAt": "2025-08-29T22:10:09.658Z"
custom_backend-1  |       },
custom_backend-1  |       "slideTitle": "\u041a\u043b\u0438\u0435\u043d\u0442\u0441\u043a\u0438\u0439 \u0441\u0435\u0440\u0432\u0438\u0441 - \u044d\u0442\u043e \u043e\u0441\u043d\u043e\u0432\u0430 \u0443\u0441\u043f\u0435\u0445\u0430",
custom_backend-1  |       "templateId": "avatar-service-slide",
custom_backend-1  |       "slideNumber": 2,
custom_backend-1  |       "voiceoverText": "Hello my name is Max. Im from Ukraine"
custom_backend-1  |     }
custom_backend-1  |   ],
custom_backend-1  |   "lessonTitle": "A Guide to Investing in Real Estate",
custom_backend-1  |   "hasVoiceover": true,
custom_backend-1  |   "currentSlideId": "slide_1_intro",
custom_backend-1  |   "detectedLanguage": "en"
custom_backend-1  | }
custom_backend-1  | INFO:main:📋 [BACKEND VIEW] Project 62 - No contentBlocks in parsed_details or parsed_details is None
custom_backend-1  | INFO:     172.18.0.12:59346 - "GET /api/custom/projects/view/62 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:59348 - "GET /api/custom/projects HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/avatars "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.video_generation_service:Successfully fetched 65 avatars
custom_backend-1  | INFO:     172.18.0.12:59354 - "GET /api/custom/video/avatars HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/avatars "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.video_generation_service:Successfully fetched 65 avatars
custom_backend-1  | INFO:     172.18.0.12:59366 - "GET /api/custom/video/avatars HTTP/1.1" 200 OK
custom_backend-1  | INFO:main:🎬 [MAIN_ENDPOINT] Received presentation request parameters:
custom_backend-1  | INFO:main:  - slide_url: None
custom_backend-1  | INFO:main:  - voiceover_texts_count: 2
custom_backend-1  | INFO:main:  - slides_data_count: 2
custom_backend-1  | INFO:main:  - theme: dark-purple
custom_backend-1  | INFO:main:  - avatar_code: max.construction
custom_backend-1  | INFO:main:  - use_avatar_mask: True
custom_backend-1  | INFO:main:  - duration: 30
custom_backend-1  | INFO:main:  - layout: picture_in_picture
custom_backend-1  | INFO:main:  - quality: high
custom_backend-1  | INFO:main:  - resolution: [1920, 1080]
custom_backend-1  | INFO:main:  - project_name: Video Lesson Presentation
custom_backend-1  | INFO:main:🎬 [MAIN_ENDPOINT] Creating PresentationRequest object...
custom_backend-1  | INFO:main:🎬 [MAIN_ENDPOINT] PresentationRequest created with use_avatar_mask: True
custom_backend-1  | INFO:app.services.presentation_service:Created presentation job: 5df970f5-f028-4f1f-b67e-025c01b2edbd
custom_backend-1  | INFO:main:Returning immediate response for job 5df970f5-f028-4f1f-b67e-025c01b2edbd
custom_backend-1  | INFO:app.services.presentation_service:🎬 [PRESENTATION_PROCESSING] Starting presentation processing for job: 5df970f5-f028-4f1f-b67e-025c01b2edbd
custom_backend-1  | INFO:app.services.presentation_service:🎬 [PRESENTATION_PROCESSING] Request details:
custom_backend-1  | INFO:app.services.presentation_service:  - Slide URL:
custom_backend-1  | INFO:app.services.presentation_service:  - Theme: dark-purple
custom_backend-1  | INFO:app.services.presentation_service:  - Duration: 30s
custom_backend-1  | INFO:app.services.presentation_service:  - Quality: high
custom_backend-1  | INFO:app.services.presentation_service:  - Layout: picture_in_picture
custom_backend-1  | INFO:app.services.presentation_service:  - Resolution: (1920, 1080)
custom_backend-1  | INFO:app.services.presentation_service:  - Avatar Code: max.construction
custom_backend-1  | INFO:app.services.presentation_service:  - Voiceover Texts Count: 2
custom_backend-1  | INFO:app.services.presentation_service:  - Slides Data Provided: True
custom_backend-1  | INFO:app.services.presentation_service:🎬 [PRESENTATION_PROCESSING] Slides data analysis:
custom_backend-1  | INFO:app.services.presentation_service:  Slide 1:
custom_backend-1  | INFO:app.services.presentation_service:    - Template ID: avatar-service-slide
custom_backend-1  | INFO:app.services.presentation_service:    - Slide ID: slide-1756393757940-szjqa3um8
custom_backend-1  | INFO:app.services.presentation_service:    - Props Keys: ['title', 'content', 'subtitle', 'avatarAlt', 'avatarPath', 'titleColor', 'contentColor', 'subtitleColor', 'voiceoverText', 'backgroundColor']
custom_backend-1  | INFO:app.services.presentation_service:    - Title: asdfgasd
custom_backend-1  | INFO:app.services.presentation_service:    - Subtitle:
custom_backend-1  | INFO:app.services.presentation_service:    - Content: Investing in real estate can be a lucrative opportunity for building wealth and securing financial f...
custom_backend-1  | INFO:app.services.presentation_service:  Slide 2:
custom_backend-1  | INFO:app.services.presentation_service:    - Template ID: avatar-service-slide
custom_backend-1  | INFO:app.services.presentation_service:    - Slide ID: slide-1756505404054-r3ze5wam2
custom_backend-1  | INFO:app.services.presentation_service:    - Props Keys: ['title', 'content', 'subtitle', 'avatarAlt', 'avatarPath', 'titleColor', 'contentColor', 'subtitleColor', 'voiceoverText', 'backgroundColor']
custom_backend-1  | INFO:app.services.presentation_service:    - Title: asdf
custom_backend-1  | INFO:app.services.presentation_service:    - Subtitle:
custom_backend-1  | INFO:app.services.presentation_service:    - Content: 2341...
custom_backend-1  | INFO:app.services.presentation_service:🎬 [PRESENTATION_PROCESSING] Voiceover texts:
custom_backend-1  | INFO:app.services.presentation_service:  Text 1: Welcome to our guide on investing in real estate! Today, we will delve into the fundamentals of real...
custom_backend-1  | INFO:app.services.presentation_service:  Text 2: Hello my name is Max. Im from Ukraine...
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Job 5df970f5-f028-4f1f-b67e-025c01b2edbd: queued→processing, 0.0%→5.0%
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Timestamp: 2025-09-01T15:22:35.336907
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Status changed: queued → processing
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Progress updated: 0.0% → 5.0%
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Attempting to start heartbeat for job 5df970f5-f028-4f1f-b67e-025c01b2edbd
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Current event loop: <Task pending name='Task-28' coro=<ProfessionalPresentationService._process_presentation() running at /app/app/services/presentation_service.py:296> cb=[run_until_complete.<locals>.done_cb()]>
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Job exists in tracking: True
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Started heartbeat for job 5df970f5-f028-4f1f-b67e-025c01b2edbd (interval: 30s)
custom_backend-1  | INFO:app.services.presentation_service:🎬 [PRESENTATION_PROCESSING] Step 1: Generating clean slide video for job 5df970f5-f028-4f1f-b67e-025c01b2edbd
custom_backend-1  | INFO:     172.18.0.12:53020 - "POST /api/custom/presentations HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Job 5df970f5-f028-4f1f-b67e-025c01b2edbd: processing→processing, 5.0%→10.0%
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Timestamp: 2025-09-01T15:22:35.345345
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Progress updated: 5.0% → 10.0%
custom_backend-1  | INFO:app.services.presentation_service:🎬 [PRESENTATION_PROCESSING] Using provided slide data with 2 slides
custom_backend-1  | INFO:app.services.presentation_service:🎬 [PRESENTATION_PROCESSING] Detailed slide data analysis:
custom_backend-1  | INFO:app.services.presentation_service:  📄 Slide 1 Details:
custom_backend-1  | INFO:app.services.presentation_service:    - Template ID: avatar-service-slide
custom_backend-1  | INFO:app.services.presentation_service:    - Slide ID: slide-1756393757940-szjqa3um8
custom_backend-1  | INFO:app.services.presentation_service:    - Props Type: <class 'dict'>
custom_backend-1  | INFO:app.services.presentation_service:    - Props Keys: ['title', 'content', 'subtitle', 'avatarAlt', 'avatarPath', 'titleColor', 'contentColor', 'subtitleColor', 'voiceoverText', 'backgroundColor']
custom_backend-1  | INFO:app.services.presentation_service:    - Title: 'asdfgasd'
custom_backend-1  | INFO:app.services.presentation_service:    - Subtitle: ''
custom_backend-1  | INFO:app.services.presentation_service:    - Content: 'Investing in real estate can be a lucrative opportunity for building wealth and securing financial freedom....'
custom_backend-1  | INFO:app.services.presentation_service:    - Voiceover Text: 'Welcome to our guide on investing in real estate! Today, we will delve into the fundamentals of real estate investing, including key strategies and tips to help you succeed in this exciting field. Let...'
custom_backend-1  | INFO:app.services.presentation_service:    - avatarAlt: Avatar
custom_backend-1  | INFO:app.services.presentation_service:    - avatarPath:
custom_backend-1  | INFO:app.services.presentation_service:    - titleColor: #e91e63
custom_backend-1  | INFO:app.services.presentation_service:    - contentColor: #e91e63
custom_backend-1  | INFO:app.services.presentation_service:    - subtitleColor: #000000
custom_backend-1  | INFO:app.services.presentation_service:    - backgroundColor: #ffffff
custom_backend-1  | INFO:app.services.presentation_service:  📄 Slide 2 Details:
custom_backend-1  | INFO:app.services.presentation_service:    - Template ID: avatar-service-slide
custom_backend-1  | INFO:app.services.presentation_service:    - Slide ID: slide-1756505404054-r3ze5wam2
custom_backend-1  | INFO:app.services.presentation_service:    - Props Type: <class 'dict'>
custom_backend-1  | INFO:app.services.presentation_service:    - Props Keys: ['title', 'content', 'subtitle', 'avatarAlt', 'avatarPath', 'titleColor', 'contentColor', 'subtitleColor', 'voiceoverText', 'backgroundColor']
custom_backend-1  | INFO:app.services.presentation_service:    - Title: 'asdf'
custom_backend-1  | INFO:app.services.presentation_service:    - Subtitle: ''
custom_backend-1  | INFO:app.services.presentation_service:    - Content: '2341...'
custom_backend-1  | INFO:app.services.presentation_service:    - Voiceover Text: 'Hello my name is Max. Im from Ukraine...'
custom_backend-1  | INFO:app.services.presentation_service:    - avatarAlt: Avatar
custom_backend-1  | INFO:app.services.presentation_service:    - avatarPath:
custom_backend-1  | INFO:app.services.presentation_service:    - titleColor: #e91e63
custom_backend-1  | INFO:app.services.presentation_service:    - contentColor: #e91e63
custom_backend-1  | INFO:app.services.presentation_service:    - subtitleColor: #000000
custom_backend-1  | INFO:app.services.presentation_service:    - backgroundColor: #ffffff
custom_backend-1  | WARNING:app.services.presentation_service:Could not extract project ID from URL:
custom_backend-1  | INFO:app.services.presentation_service:🎬 [PRESENTATION_PROCESSING] Extracted slide props: {'templateId': 'avatar-checklist', 'title': 'Professional Communication', 'items': [{'text': 'Listen actively to client needs', 'isPositive': True}, {'text': 'Provide clear and helpful responses', 'isPositive': True}, {'text': 'Follow up on commitments', 'isPositive': True}, {'text': 'Avoid generic or cold responses', 'isPositive': False}]}
custom_backend-1  | INFO:app.services.clean_video_generation_service:Clean Video Generation Service initialized
custom_backend-1  | INFO:app.services.presentation_service:🎬 [PRESENTATION_PROCESSING] SINGLE-SLIDE MODE: Processing 1 slide
custom_backend-1  | INFO:app.services.presentation_service:🎬 [SINGLE_SLIDE_PROCESSING] Processing single slide presentation
custom_backend-1  | INFO:app.services.presentation_service:🎬 [SINGLE_SLIDE_PROCESSING] Generating clean slide video
custom_backend-1  | INFO:app.services.clean_video_generation_service:Generating video for avatar slide: avatar-checklist
custom_backend-1  | INFO:app.services.video_assembly_service:Found FFmpeg at: ffmpeg
custom_backend-1  | INFO:app.services.video_assembly_service:Video Assembly Service initialized. FFmpeg: ffmpeg
custom_backend-1  | INFO:app.services.video_assembly_service:🎬 [VIDEO_ASSEMBLY] Creating video from 1 slides
custom_backend-1  | INFO:app.services.video_assembly_service:🎬 [VIDEO_ASSEMBLY] Parameters:
custom_backend-1  | INFO:app.services.video_assembly_service:  - Theme: dark-purple
custom_backend-1  | INFO:app.services.video_assembly_service:  - Output path: output/clean_videos/avatar_slide_avatar-checklist_20250901_152235.mp4
custom_backend-1  | INFO:app.services.video_assembly_service:  - Slide duration: 30
custom_backend-1  | INFO:app.services.video_assembly_service:  - Quality: high
custom_backend-1  | INFO:app.services.html_to_image_service:Using html2image library for HTML to PNG conversion
custom_backend-1  | INFO:app.services.html_to_image_service:HTML to Image Service initialized using: html2image
custom_backend-1  | INFO:app.services.video_assembly_service:🎬 [VIDEO_ASSEMBLY] Processing slide 1/1
custom_backend-1  | INFO:app.services.video_assembly_service:🎬 [VIDEO_ASSEMBLY] Slide 1 details:
custom_backend-1  | INFO:app.services.video_assembly_service:  - Template ID: avatar-checklist
custom_backend-1  | INFO:app.services.video_assembly_service:  - Props keys: ['templateId', 'title', 'items']
custom_backend-1  | INFO:app.services.video_assembly_service:  - templateId: 'avatar-checklist...'
custom_backend-1  | INFO:app.services.video_assembly_service:  - title: 'Professional Communication...'
custom_backend-1  | INFO:app.services.video_assembly_service:  - items: [{'text': 'Listen actively to client needs', 'isPositive': True}, {'text': 'Provide clear and helpful responses', 'isPositive': True}, {'text': 'Follow up on commitments', 'isPositive': True}, {'text': 'Avoid generic or cold responses', 'isPositive': False}]
custom_backend-1  | INFO:app.services.video_assembly_service:🎬 [VIDEO_ASSEMBLY] Converting slide 1 to PNG: /tmp/tmpfhme8gvi_slide_0.png
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [HTML_TO_IMAGE] Converting slide to PNG
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [HTML_TO_IMAGE] Parameters:
custom_backend-1  | INFO:app.services.html_to_image_service:  - Template ID: avatar-checklist
custom_backend-1  | INFO:app.services.html_to_image_service:  - Theme: dark-purple
custom_backend-1  | INFO:app.services.html_to_image_service:  - Output path: /tmp/tmpfhme8gvi_slide_0.png
custom_backend-1  | INFO:app.services.html_to_image_service:  - Props keys: ['templateId', 'title', 'items']
custom_backend-1  | INFO:app.services.html_to_image_service:  - templateId: 'avatar-checklist...'
custom_backend-1  | INFO:app.services.html_to_image_service:  - title: 'Professional Communication...'
custom_backend-1  | INFO:app.services.html_to_image_service:  - items: [{'text': 'Listen actively to client needs', 'isPositive': True}, {'text': 'Provide clear and helpful responses', 'isPositive': True}, {'text': 'Follow up on commitments', 'isPositive': True}, {'text': 'Avoid generic or cold responses', 'isPositive': False}]
custom_backend-1  | INFO:app.services.html_template_service:HTML Template Service initialized with template directory: /app/app/services/../../templates
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [HTML_TO_IMAGE] Generating HTML content...
custom_backend-1  | INFO:app.services.html_template_service:Validated props for avatar-checklist: ['title', 'items']
custom_backend-1  | INFO:app.services.html_template_service:🎬 [HTML_TEMPLATE] Generating HTML for template: avatar-checklist, theme: dark-purple
custom_backend-1  | INFO:app.services.html_template_service:🎬 [HTML_TEMPLATE] Props received:
custom_backend-1  | INFO:app.services.html_template_service:  - Props type: <class 'dict'>
custom_backend-1  | INFO:app.services.html_template_service:  - Props keys: ['title', 'items']
custom_backend-1  | INFO:app.services.html_template_service:  - title: 'Professional Communication...'
custom_backend-1  | INFO:app.services.html_template_service:  - items: [{'text': 'Listen actively to client needs', 'isPositive': True}, {'text': 'Provide clear and helpful responses', 'isPositive': True}, {'text': 'Follow up on commitments', 'isPositive': True}, {'text': 'Avoid generic or cold responses', 'isPositive': False}]
custom_backend-1  | INFO:app.services.html_template_service:🎬 [HTML_TEMPLATE] Context data prepared:
custom_backend-1  | INFO:app.services.html_template_service:  - Template ID: avatar-checklist
custom_backend-1  | INFO:app.services.html_template_service:  - Theme: dark-purple
custom_backend-1  | INFO:app.services.html_template_service:  - Context keys: ['templateId', 'theme', 'title', 'items']
custom_backend-1  | INFO:app.services.html_template_service:🎬 [HTML_TEMPLATE] HTML content generated successfully
custom_backend-1  | INFO:app.services.html_template_service:🎬 [HTML_TEMPLATE] HTML content length: 25194 characters
custom_backend-1  | INFO:app.services.html_template_service:🎬 [HTML_TEMPLATE] HTML snippet: <!DOCTYPE html>
custom_backend-1  | <html lang="en">
custom_backend-1  | <head>
custom_backend-1  |     <meta charset="UTF-8">
custom_backend-1  |     <meta name="viewport" content="width=device-width, initial-scale=1.0">
custom_backend-1  |     <title>Avatar Slide Template</title>
custom_backend-1  |
custom_backend-1  |     <link rel="preconnect" href="https://fonts.googleapis.com">
custom_backend-1  |     <link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
custom_backend-1  |     <link href="https://fonts.googleapis.com/css2?family=Kanit:wght@400;600;700&family=Martel+Sans:wght@400;600;700&family=Inter:wght@400;500;600;700&family=Roboto:wght@400;50...
custom_backend-1  | INFO:app.services.html_template_service:Generated clean HTML for video: avatar-checklist
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [HTML_TO_IMAGE] HTML content generated
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [HTML_TO_IMAGE] HTML content length: 25194 characters
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [HTML_TO_IMAGE] Converting HTML to PNG...
custom_backend-1  | INFO:app.services.html_to_image_service:Converting HTML to PNG for template: avatar-checklist using html2image
custom_backend-1  | [22:49:0901/152235.995883:ERROR:dbus/bus.cc:408] Failed to connect to the bus: Failed to connect to socket /run/dbus/system_bus_socket: No such file or directory
custom_backend-1  | [22:52:0901/152236.010357:ERROR:dbus/bus.cc:408] Failed to connect to the bus: Failed to connect to socket /run/dbus/system_bus_socket: No such file or directory
custom_backend-1  | [22:52:0901/152236.011880:ERROR:dbus/bus.cc:408] Failed to connect to the bus: Failed to connect to socket /run/dbus/system_bus_socket: No such file or directory
custom_backend-1  | [22:49:0901/152236.029837:ERROR:dbus/bus.cc:408] Failed to connect to the bus: Could not parse server address: Unknown address type (examples of valid types are "tcp" and on UNIX "unix")
custom_backend-1  | [22:49:0901/152236.029888:ERROR:dbus/bus.cc:408] Failed to connect to the bus: Could not parse server address: Unknown address type (examples of valid types are "tcp" and on UNIX "unix")
custom_backend-1  | [22:49:0901/152236.029897:ERROR:dbus/bus.cc:408] Failed to connect to the bus: Could not parse server address: Unknown address type (examples of valid types are "tcp" and on UNIX "unix")
