custom_backend-1  | INFO:main:[RESEARCH] USE_OPENAI_WEB_SEARCH=False
custom_backend-1  |         "subtitle": "",
custom_backend-1  |         "avatarAlt": "Avatar",
custom_backend-1  |         "avatarPath": "",
custom_backend-1  |         "titleColor": "#e91e63",
custom_backend-1  |         "companyName": "Company name",
custom_backend-1  |         "contentColor": "#e91e63",
custom_backend-1  |         "subtitleColor": "#000000",
custom_backend-1  |         "backgroundColor": "#ffffff"
custom_backend-1  |       },
custom_backend-1  |       "slideId": "slide-1761071161172-c4zgp4oor",
custom_backend-1  |       "metadata": {
custom_backend-1  |         "version": "1.0",
custom_backend-1  |         "createdAt": "2025-10-21T18:26:01.172Z",
custom_backend-1  |         "updatedAt": "2025-10-22T13:37:30.862Z"
custom_backend-1  |       },
custom_backend-1  |       "slideTitle": "\u041a\u043b\u0438\u0435\u043d\u0442\u0441\u043a\u0438\u0439 \u0441\u0435\u0440\u0432\u0438\u0441 - \u044d\u0442\u043e \u043e\u0441\u043d\u043e\u0432\u0430 \u0443\u0441\u043f\u0435\u0445\u0430",
custom_backend-1  |       "templateId": "avatar-service-slide",
custom_backend-1  |       "slideNumber": 2
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "props": {
custom_backend-1  |         "tips": [
custom_backend-1  |           {
custom_backend-1  |             "text": "Know what you're looking for in potential hires beforehand.",
custom_backend-1  |             "isHighlighted": false
custom_backend-1  |           },
custom_backend-1  |           {
custom_backend-1  |             "text": "Ask behavioral questions to learn how they've used soft skills in previous jobs",
custom_backend-1  |             "isHighlighted": false
custom_backend-1  |           }
custom_backend-1  |         ],
custom_backend-1  |         "title": "How do you assess soft skills in candidates?",
custom_backend-1  |         "content": "Add your content here...",
custom_backend-1  |         "titleColor": "#333333",
custom_backend-1  |         "accentColor": "#ff6b35",
custom_backend-1  |         "companyName": "Company name",
custom_backend-1  |         "contentColor": "#666666",
custom_backend-1  |         "backgroundColor": "#ffffff",
custom_backend-1  |         "profileImageAlt": "Profile image",
custom_backend-1  |         "profileImagePath": ""
custom_backend-1  |       },
custom_backend-1  |       "slideId": "slide-1761215822154-kropnpm5c",
custom_backend-1  |       "metadata": {
custom_backend-1  |         "version": "1.0",
custom_backend-1  |         "createdAt": "2025-10-23T10:37:02.154Z",
custom_backend-1  |         "updatedAt": "2025-10-23T10:37:06.774Z"
custom_backend-1  |       },
custom_backend-1  |       "slideTitle": "How do you assess soft skills in candidates?",
custom_backend-1  |       "templateId": "soft-skills-assessment-slide",
custom_backend-1  |       "slideNumber": 7
custom_backend-1  |     }
custom_backend-1  |   ],
custom_backend-1  |   "lessonTitle": "Junior AI/ML Engineer Training",
custom_backend-1  |   "transitions": [
custom_backend-1  |     {
custom_backend-1  |       "type": "fade",
custom_backend-1  |       "variant": "circle",
custom_backend-1  |       "duration": 1,
custom_backend-1  |       "applyToAll": false
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "type": "close",
custom_backend-1  |       "variant": "circle",
custom_backend-1  |       "duration": 1,
custom_backend-1  |       "applyToAll": false
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "type": "none",
custom_backend-1  |       "variant": "circle",
custom_backend-1  |       "duration": 1,
custom_backend-1  |       "applyToAll": false
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "type": "none",
custom_backend-1  |       "variant": "circle",
custom_backend-1  |       "duration": 1,
custom_backend-1  |       "applyToAll": false
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "type": "none",
custom_backend-1  |       "variant": "circle",
custom_backend-1  |       "duration": 1,
custom_backend-1  |       "applyToAll": false
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "type": "none",
custom_backend-1  |       "variant": "circle",
custom_backend-1  |       "duration": 1,
custom_backend-1  |       "applyToAll": false
custom_backend-1  |     }
custom_backend-1  |   ],
custom_backend-1  |   "hasVoiceover": true,
custom_backend-1  |   "lessonNumber": null,
custom_backend-1  |   "currentSlideId": "slide-1761071161172-c4zgp4oor",
custom_backend-1  |   "detectedLanguage": "en"
custom_backend-1  | }
custom_backend-1  | INFO:main:📋 [BACKEND VIEW] Project 190 - No contentBlocks in parsed_details or parsed_details is None
custom_backend-1  | INFO:main:🔍 [DATA INTEGRITY] Project 190 - Preserved raw dict for VideoLessonPresentationDisplay to prevent slides→contentBlocks corruption
custom_backend-1  | INFO:main:📊 [CRITICAL DEBUG] Sending slide-based response to frontend for Project 190:
custom_backend-1  | INFO:main:📊 [CRITICAL DEBUG] Response component_name: VideoLessonPresentationDisplay
custom_backend-1  | INFO:main:📊 [CRITICAL DEBUG] Response details type: <class 'dict'>
custom_backend-1  | INFO:main:📊 [CRITICAL DEBUG] ✅ Response dict has slides: True
custom_backend-1  | INFO:main:📊 [CRITICAL DEBUG] ✅ Response dict has contentBlocks: False
custom_backend-1  | INFO:main:📊 [CRITICAL DEBUG] ✅ FIXED: Slides array preserved with 2 slides
custom_backend-1  | INFO:     172.18.0.11:38582 - "GET /api/custom/projects/view/190 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/avatars "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.video_generation_service:Successfully fetched 63 avatars
custom_backend-1  | INFO:     172.18.0.11:38590 - "GET /api/custom/video/avatars HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/avatars "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.video_generation_service:Successfully fetched 63 avatars
custom_backend-1  | INFO:     172.18.0.11:38604 - "GET /api/custom/video/avatars HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:🔄 [PROJECT UPDATE START] ===========================================
custom_backend-1  | INFO:main:🔄 [PROJECT UPDATE START] Project ID: 190
custom_backend-1  | INFO:main:🔄 [PROJECT UPDATE START] User ID: b9ad451e-4c02-4008-9965-d5931ff02aa0
custom_backend-1  | INFO:main:🔄 [PROJECT UPDATE START] Timestamp: 2025-10-24T00:30:03.726987
custom_backend-1  | INFO:main:🔄 [PROJECT UPDATE START] Request data type: <class 'main.ProjectUpdateRequest'>
custom_backend-1  | INFO:main:🔄 [PROJECT UPDATE START] MicroProductName: None
custom_backend-1  | INFO:main:🔄 [PROJECT UPDATE START] MicroProductContent type: <class 'dict'>
custom_backend-1  | INFO:main:🔄 [PROJECT UPDATE START] MicroProductContent data: {'theme': 'dark-purple', 'slides': [{'props': {'title': '<span class="text-style" style="color: rgb(242, 5, 5); font-family: Arial, sans-serif;"><strong>Клиентский сервис - это <s>основа успеха</s></strong></span>', 'content': 'Сегодня разберём, как сделать сервис тёплым, профессиональным и запоминающимся', 'subtitle': '', 'avatarAlt': 'Avatar', 'avatarPath': '', 'titleColor': '#e91e63', 'companyName': 'Company name', 'contentColor': '#e91e63', 'subtitleColor': '#000000', 'backgroundColor': '#ffffff'}, 'slideId': 'slide-1761071161172-c4zgp4oor', 'metadata': {'version': '1.0', 'createdAt': '2025-10-21T18:26:01.172Z', 'updatedAt': '2025-10-22T13:37:30.862Z'}, 'slideTitle': 'Клиентский сервис - это основа успеха', 'templateId': 'avatar-service-slide', 'slideNumber': 2}, {'props': {'tips': [{'text': "Know what you're looking for in potential hires beforehand.", 'isHighlighted': False}, {'text': "Ask behavioral questions to learn how they've used soft skills in previous jobs", 'isHighlighted': False}], 'title': 'How do you assess soft skills in candidates?', 'content': 'Add your content here...', 'titleColor': '#333333', 'accentColor': '#ff6b35', 'companyName': 'Company name', 'contentColor': '#666666', 'backgroundColor': '#ffffff', 'profileImageAlt': 'Profile image', 'profileImagePath': ''}, 'slideId': 'slide-1761215822154-kropnpm5c', 'metadata': {'version': '1.0', 'createdAt': '2025-10-23T10:37:02.154Z', 'updatedAt': '2025-10-23T10:37:06.774Z'}, 'slideTitle': 'How do you assess soft skills in candidates?', 'templateId': 'soft-skills-assessment-slide', 'slideNumber': 7}], 'lessonTitle': 'Junior AI/ML Engineer Training', 'transitions': [{'type': 'fade', 'duration': 1, 'variant': 'circle', 'applyToAll': False}, {'type': 'close', 'variant': 'circle', 'duration': 1, 'applyToAll': False}, {'type': 'none', 'variant': 'circle', 'duration': 1, 'applyToAll': False}, {'type': 'none', 'variant': 'circle', 'duration': 1, 'applyToAll': False}, {'type': 'none', 'variant': 'circle', 'duration': 1, 'applyToAll': False}, {'type': 'none', 'variant': 'circle', 'duration': 1, 'applyToAll': False}], 'hasVoiceover': True, 'lessonNumber': None, 'currentSlideId': 'slide-1761071161172-c4zgp4oor', 'detectedLanguage': 'en'}
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:🎯 [TABLE HEADER BACKEND] ==========================================
custom_backend-1  | INFO:main:🎯 [TABLE HEADER BACKEND] Project 190 - Checking for courseOutlineTableHeaders in payload
custom_backend-1  | INFO:main:🎯 [TABLE HEADER BACKEND] Payload keys: ['theme', 'slides', 'lessonTitle', 'transitions', 'hasVoiceover', 'lessonNumber', 'currentSlideId', 'detectedLanguage']
custom_backend-1  | INFO:main:🎯 [TABLE HEADER BACKEND] Has courseOutlineTableHeaders: False
custom_backend-1  | INFO:main:🎯 [TABLE HEADER BACKEND] ❌ courseOutlineTableHeaders NOT FOUND in payload
custom_backend-1  | INFO:main:🎯 [TABLE HEADER BACKEND] Payload contains: ['theme', 'slides', 'lessonTitle', 'transitions', 'hasVoiceover', 'lessonNumber', 'currentSlideId', 'detectedLanguage']
custom_backend-1  | INFO:main:🎯 [TABLE HEADER BACKEND] ==========================================
custom_backend-1  | INFO:main:💾 [BACKEND SAVE] Project 190 - Storing content to DB: {
custom_backend-1  |   "theme": "dark-purple",
custom_backend-1  |   "slides": [
custom_backend-1  |     {
custom_backend-1  |       "props": {
custom_backend-1  |         "title": "<span class=\"text-style\" style=\"color: rgb(242, 5, 5); font-family: Arial, sans-serif;\"><strong>\u041a\u043b\u0438\u0435\u043d\u0442\u0441\u043a\u0438\u0439 \u0441\u0435\u0440\u0432\u0438\u0441 - \u044d\u0442\u043e <s>\u043e\u0441\u043d\u043e\u0432\u0430 \u0443\u0441\u043f\u0435\u0445\u0430</s></strong></span>",
custom_backend-1  |         "content": "\u0421\u0435\u0433\u043e\u0434\u043d\u044f \u0440\u0430\u0437\u0431\u0435\u0440\u0451\u043c, \u043a\u0430\u043a \u0441\u0434\u0435\u043b\u0430\u0442\u044c \u0441\u0435\u0440\u0432\u0438\u0441 \u0442\u0451\u043f\u043b\u044b\u043c, \u043f\u0440\u043e\u0444\u0435\u0441\u0441\u0438\u043e\u043d\u0430\u043b\u044c\u043d\u044b\u043c \u0438 \u0437\u0430\u043f\u043e\u043c\u0438\u043d\u0430\u044e\u0449\u0438\u043c\u0441\u044f",
custom_backend-1  |         "subtitle": "",
custom_backend-1  |         "avatarAlt": "Avatar",
custom_backend-1  |         "avatarPath": "",
custom_backend-1  |         "titleColor": "#e91e63",
custom_backend-1  |         "companyName": "Company name",
custom_backend-1  |         "contentColor": "#e91e63",
custom_backend-1  |         "subtitleColor": "#000000",
custom_backend-1  |         "backgroundColor": "#ffffff"
custom_backend-1  |       },
custom_backend-1  |       "slideId": "slide-1761071161172-c4zgp4oor",
custom_backend-1  |       "metadata": {
custom_backend-1  |         "version": "1.0",
custom_backend-1  |         "createdAt": "2025-10-21T18:26:01.172Z",
custom_backend-1  |         "updatedAt": "2025-10-22T13:37:30.862Z"
custom_backend-1  |       },
custom_backend-1  |       "slideTitle": "\u041a\u043b\u0438\u0435\u043d\u0442\u0441\u043a\u0438\u0439 \u0441\u0435\u0440\u0432\u0438\u0441 - \u044d\u0442\u043e \u043e\u0441\u043d\u043e\u0432\u0430 \u0443\u0441\u043f\u0435\u0445\u0430",
custom_backend-1  |       "templateId": "avatar-service-slide",
custom_backend-1  |       "slideNumber": 2
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "props": {
custom_backend-1  |         "tips": [
custom_backend-1  |           {
custom_backend-1  |             "text": "Know what you're looking for in potential hires beforehand.",
custom_backend-1  |             "isHighlighted": false
custom_backend-1  |           },
custom_backend-1  |           {
custom_backend-1  |             "text": "Ask behavioral questions to learn how they've used soft skills in previous jobs",
custom_backend-1  |             "isHighlighted": false
custom_backend-1  |           }
custom_backend-1  |         ],
custom_backend-1  |         "title": "How do you assess soft skills in candidates?",
custom_backend-1  |         "content": "Add your content here...",
custom_backend-1  |         "titleColor": "#333333",
custom_backend-1  |         "accentColor": "#ff6b35",
custom_backend-1  |         "companyName": "Company name",
custom_backend-1  |         "contentColor": "#666666",
custom_backend-1  |         "backgroundColor": "#ffffff",
custom_backend-1  |         "profileImageAlt": "Profile image",
custom_backend-1  |         "profileImagePath": ""
custom_backend-1  |       },
custom_backend-1  |       "slideId": "slide-1761215822154-kropnpm5c",
custom_backend-1  |       "metadata": {
custom_backend-1  |         "version": "1.0",
custom_backend-1  |         "createdAt": "2025-10-23T10:37:02.154Z",
custom_backend-1  |         "updatedAt": "2025-10-23T10:37:06.774Z"
custom_backend-1  |       },
custom_backend-1  |       "slideTitle": "How do you assess soft skills in candidates?",
custom_backend-1  |       "templateId": "soft-skills-assessment-slide",
custom_backend-1  |       "slideNumber": 7
custom_backend-1  |     }
custom_backend-1  |   ],
custom_backend-1  |   "lessonTitle": "Junior AI/ML Engineer Training",
custom_backend-1  |   "transitions": [
custom_backend-1  |     {
custom_backend-1  |       "type": "fade",
custom_backend-1  |       "duration": 1,
custom_backend-1  |       "variant": "circle",
custom_backend-1  |       "applyToAll": false
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "type": "close",
custom_backend-1  |       "variant": "circle",
custom_backend-1  |       "duration": 1,
custom_backend-1  |       "applyToAll": false
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "type": "none",
custom_backend-1  |       "variant": "circle",
custom_backend-1  |       "duration": 1,
custom_backend-1  |       "applyToAll": false
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "type": "none",
custom_backend-1  |       "variant": "circle",
custom_backend-1  |       "duration": 1,
custom_backend-1  |       "applyToAll": false
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "type": "none",
custom_backend-1  |       "variant": "circle",
custom_backend-1  |       "duration": 1,
custom_backend-1  |       "applyToAll": false
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "type": "none",
custom_backend-1  |       "variant": "circle",
custom_backend-1  |       "duration": 1,
custom_backend-1  |       "applyToAll": false
custom_backend-1  |     }
custom_backend-1  |   ],
custom_backend-1  |   "hasVoiceover": true,
custom_backend-1  |   "lessonNumber": null,
custom_backend-1  |   "currentSlideId": "slide-1761071161172-c4zgp4oor",
custom_backend-1  |   "detectedLanguage": "en"
custom_backend-1  | }
custom_backend-1  | INFO:main:💾 [DATABASE TRANSACTION START] ===========================================
custom_backend-1  | INFO:main:💾 [DATABASE TRANSACTION START] Project ID: 190
custom_backend-1  | INFO:main:💾 [DATABASE TRANSACTION START] User ID: b9ad451e-4c02-4008-9965-d5931ff02aa0
custom_backend-1  | INFO:main:💾 [DATABASE TRANSACTION START] Query type: UPDATE
custom_backend-1  | INFO:main:💾 [DATABASE TRANSACTION START] Table: projects
custom_backend-1  | INFO:main:💾 [DATABASE TRANSACTION START] Update clauses: ['microproduct_content = $1']
custom_backend-1  | INFO:main:💾 [DATABASE TRANSACTION START] Update values: [{'theme': 'dark-purple', 'slides': [{'props': {'title': '<span class="text-style" style="color: rgb(242, 5, 5); font-family: Arial, sans-serif;"><strong>Клиентский сервис - это <s>основа успеха</s></strong></span>', 'content': 'Сегодня разберём, как сделать сервис тёплым, профессиональным и запоминающимся', 'subtitle': '', 'avatarAlt': 'Avatar', 'avatarPath': '', 'titleColor': '#e91e63', 'companyName': 'Company name', 'contentColor': '#e91e63', 'subtitleColor': '#000000', 'backgroundColor': '#ffffff'}, 'slideId': 'slide-1761071161172-c4zgp4oor', 'metadata': {'version': '1.0', 'createdAt': '2025-10-21T18:26:01.172Z', 'updatedAt': '2025-10-22T13:37:30.862Z'}, 'slideTitle': 'Клиентский сервис - это основа успеха', 'templateId': 'avatar-service-slide', 'slideNumber': 2}, {'props': {'tips': [{'text': "Know what you're looking for in potential hires beforehand.", 'isHighlighted': False}, {'text': "Ask behavioral questions to learn how they've used soft skills in previous jobs", 'isHighlighted': False}], 'title': 'How do you assess soft skills in candidates?', 'content': 'Add your content here...', 'titleColor': '#333333', 'accentColor': '#ff6b35', 'companyName': 'Company name', 'contentColor': '#666666', 'backgroundColor': '#ffffff', 'profileImageAlt': 'Profile image', 'profileImagePath': ''}, 'slideId': 'slide-1761215822154-kropnpm5c', 'metadata': {'version': '1.0', 'createdAt': '2025-10-23T10:37:02.154Z', 'updatedAt': '2025-10-23T10:37:06.774Z'}, 'slideTitle': 'How do you assess soft skills in candidates?', 'templateId': 'soft-skills-assessment-slide', 'slideNumber': 7}], 'lessonTitle': 'Junior AI/ML Engineer Training', 'transitions': [{'type': 'fade', 'duration': 1, 'variant': 'circle', 'applyToAll': False}, {'type': 'close', 'variant': 'circle', 'duration': 1, 'applyToAll': False}, {'type': 'none', 'variant': 'circle', 'duration': 1, 'applyToAll': False}, {'type': 'none', 'variant': 'circle', 'duration': 1, 'applyToAll': False}, {'type': 'none', 'variant': 'circle', 'duration': 1, 'applyToAll': False}, {'type': 'none', 'variant': 'circle', 'duration': 1, 'applyToAll': False}], 'hasVoiceover': True, 'lessonNumber': None, 'currentSlideId': 'slide-1761071161172-c4zgp4oor', 'detectedLanguage': 'en'}, 190]
custom_backend-1  | INFO:main:💾 [DATABASE TRANSACTION START] Full query: UPDATE projects SET microproduct_content = $1 WHERE id = $2 RETURNING id, onyx_user_id, project_name, product_type, microproduct_type, microproduct_name, microproduct_content, design_template_id, created_at, custom_rate, quality_tier, is_advanced, advanced_rates;
custom_backend-1  | INFO:main:💾 [DATABASE TRANSACTION START] Timestamp: 2025-10-24T00:30:03.833401
custom_backend-1  | INFO:main:💾 [DATABASE TRANSACTION RESULT] ===========================================
custom_backend-1  | INFO:main:💾 [DATABASE TRANSACTION RESULT] Query executed successfully
custom_backend-1  | INFO:main:💾 [DATABASE TRANSACTION RESULT] Rows affected: True
