backend logs: 
custom_backend-1  | INFO:app.services.pdf_generator:PDF Template Directory expected at: /app/templates
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/avatars "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.video_generation_service:Successfully fetched 65 avatars
custom_backend-1  | INFO:     172.18.0.12:52398 - "GET /api/custom/video/avatars HTTP/1.1" 200 OK
custom_backend-1  | ERROR:main:Error requesting user info from Onyx 'http://api_server:8080/me':
custom_backend-1  | Traceback (most recent call last):
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/httpx/_transports/default.py", line 101, in map_httpcore_exceptions
custom_backend-1  |     yield
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/httpx/_transports/default.py", line 394, in handle_async_request
custom_backend-1  |     resp = await self._pool.handle_async_request(req)
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/httpcore/_async/connection_pool.py", line 256, in handle_async_request
custom_backend-1  |     raise exc from None
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/httpcore/_async/connection_pool.py", line 236, in handle_async_request
custom_backend-1  |     response = await connection.handle_async_request(
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/httpcore/_async/connection.py", line 103, in handle_async_request
custom_backend-1  |     return await self._connection.handle_async_request(request)
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/httpcore/_async/http11.py", line 136, in handle_async_request
custom_backend-1  |     raise exc
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/httpcore/_async/http11.py", line 106, in handle_async_request
custom_backend-1  |     ) = await self._receive_response_headers(**kwargs)
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/httpcore/_async/http11.py", line 177, in _receive_response_headers
custom_backend-1  |     event = await self._receive_event(timeout=timeout)
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/httpcore/_async/http11.py", line 217, in _receive_event
custom_backend-1  |     data = await self._network_stream.read(
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/httpcore/_backends/anyio.py", line 37, in read
custom_backend-1  |     return b""
custom_backend-1  |   File "/usr/local/lib/python3.9/contextlib.py", line 137, in __exit__
custom_backend-1  |     self.gen.throw(typ, value, traceback)
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/httpcore/_exceptions.py", line 14, in map_exceptions
custom_backend-1  |     raise to_exc(exc) from exc
custom_backend-1  | httpcore.ReadTimeout
custom_backend-1  |
custom_backend-1  | The above exception was the direct cause of the following exception:
custom_backend-1  |
custom_backend-1  | Traceback (most recent call last):
custom_backend-1  |   File "/app/main.py", line 7538, in get_current_onyx_user_id
custom_backend-1  |     response = await client.get(onyx_user_info_url, cookies=cookies_to_forward)
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/httpx/_client.py", line 1768, in get
custom_backend-1  |     return await self.request(
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/httpx/_client.py", line 1540, in request
custom_backend-1  |     return await self.send(request, auth=auth, follow_redirects=follow_redirects)
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/httpx/_client.py", line 1629, in send
custom_backend-1  |     response = await self._send_handling_auth(
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/httpx/_client.py", line 1657, in _send_handling_auth
custom_backend-1  |     response = await self._send_handling_redirects(
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/httpx/_client.py", line 1694, in _send_handling_redirects
custom_backend-1  |     response = await self._send_single_request(request)
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/httpx/_client.py", line 1730, in _send_single_request
custom_backend-1  |     response = await transport.handle_async_request(request)
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/httpx/_transports/default.py", line 394, in handle_async_request
custom_backend-1  |     resp = await self._pool.handle_async_request(req)
custom_backend-1  |   File "/usr/local/lib/python3.9/contextlib.py", line 137, in __exit__
custom_backend-1  |     self.gen.throw(typ, value, traceback)
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/httpx/_transports/default.py", line 118, in map_httpcore_exceptions
custom_backend-1  |     raise mapped_exc(message) from exc
custom_backend-1  | httpx.ReadTimeout
custom_backend-1  | ERROR:main:Error checking user feature: 503: Could not connect to Onyx auth service:
custom_backend-1  | INFO:     172.18.0.12:52414 - "GET /api/custom/features/check/offers_tab HTTP/1.1" 200 OK
custom_backend-1  | ERROR:main:Error requesting user info from Onyx 'http://api_server:8080/me':
custom_backend-1  | Traceback (most recent call last):
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/httpx/_transports/default.py", line 101, in map_httpcore_exceptions
custom_backend-1  |     yield
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/httpx/_transports/default.py", line 394, in handle_async_request
custom_backend-1  |     resp = await self._pool.handle_async_request(req)
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/httpcore/_async/connection_pool.py", line 256, in handle_async_request
custom_backend-1  |     raise exc from None
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/httpcore/_async/connection_pool.py", line 236, in handle_async_request
custom_backend-1  |     response = await connection.handle_async_request(
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/httpcore/_async/connection.py", line 103, in handle_async_request
custom_backend-1  |     return await self._connection.handle_async_request(request)
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/httpcore/_async/http11.py", line 136, in handle_async_request
custom_backend-1  |     raise exc
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/httpcore/_async/http11.py", line 106, in handle_async_request
custom_backend-1  |     ) = await self._receive_response_headers(**kwargs)
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/httpcore/_async/http11.py", line 177, in _receive_response_headers
custom_backend-1  |     event = await self._receive_event(timeout=timeout)
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/httpcore/_async/http11.py", line 217, in _receive_event
custom_backend-1  |     data = await self._network_stream.read(
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/httpcore/_backends/anyio.py", line 37, in read
custom_backend-1  |     return b""
custom_backend-1  |   File "/usr/local/lib/python3.9/contextlib.py", line 137, in __exit__
custom_backend-1  |     self.gen.throw(typ, value, traceback)
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/httpcore/_exceptions.py", line 14, in map_exceptions
custom_backend-1  |     raise to_exc(exc) from exc
custom_backend-1  | httpcore.ReadTimeout
custom_backend-1  |
custom_backend-1  | The above exception was the direct cause of the following exception:
custom_backend-1  |
custom_backend-1  | Traceback (most recent call last):
custom_backend-1  |   File "/app/main.py", line 7538, in get_current_onyx_user_id
custom_backend-1  |     response = await client.get(onyx_user_info_url, cookies=cookies_to_forward)
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/httpx/_client.py", line 1768, in get
custom_backend-1  |     return await self.request(
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/httpx/_client.py", line 1540, in request
custom_backend-1  |     return await self.send(request, auth=auth, follow_redirects=follow_redirects)
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/httpx/_client.py", line 1629, in send
custom_backend-1  |     response = await self._send_handling_auth(
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/httpx/_client.py", line 1657, in _send_handling_auth
custom_backend-1  |     response = await self._send_handling_redirects(
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/httpx/_client.py", line 1694, in _send_handling_redirects
custom_backend-1  |     response = await self._send_single_request(request)
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/httpx/_client.py", line 1730, in _send_single_request
custom_backend-1  |     response = await transport.handle_async_request(request)
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/httpx/_transports/default.py", line 394, in handle_async_request
custom_backend-1  |     resp = await self._pool.handle_async_request(req)
custom_backend-1  |   File "/usr/local/lib/python3.9/contextlib.py", line 137, in __exit__
custom_backend-1  |     self.gen.throw(typ, value, traceback)
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/httpx/_transports/default.py", line 118, in map_httpcore_exceptions
custom_backend-1  |     raise mapped_exc(message) from exc
custom_backend-1  | httpx.ReadTimeout
custom_backend-1  | ERROR:main:Error checking user feature: 503: Could not connect to Onyx auth service:
custom_backend-1  | INFO:     172.18.0.12:52420 - "GET /api/custom/features/check/workspace_tab HTTP/1.1" 200 OK
custom_backend-1  | ERROR:main:Error requesting user info from Onyx 'http://api_server:8080/me':
custom_backend-1  | Traceback (most recent call last):
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/httpx/_transports/default.py", line 101, in map_httpcore_exceptions
custom_backend-1  |     yield
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/httpx/_transports/default.py", line 394, in handle_async_request
custom_backend-1  |     resp = await self._pool.handle_async_request(req)
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/httpcore/_async/connection_pool.py", line 256, in handle_async_request
custom_backend-1  |     raise exc from None
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/httpcore/_async/connection_pool.py", line 236, in handle_async_request
custom_backend-1  |     response = await connection.handle_async_request(
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/httpcore/_async/connection.py", line 103, in handle_async_request
custom_backend-1  |     return await self._connection.handle_async_request(request)
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/httpcore/_async/http11.py", line 136, in handle_async_request
custom_backend-1  |     raise exc
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/httpcore/_async/http11.py", line 106, in handle_async_request
custom_backend-1  |     ) = await self._receive_response_headers(**kwargs)
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/httpcore/_async/http11.py", line 177, in _receive_response_headers
custom_backend-1  |     event = await self._receive_event(timeout=timeout)
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/httpcore/_async/http11.py", line 217, in _receive_event
custom_backend-1  |     data = await self._network_stream.read(
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/httpcore/_backends/anyio.py", line 37, in read
custom_backend-1  |     return b""
custom_backend-1  |   File "/usr/local/lib/python3.9/contextlib.py", line 137, in __exit__
custom_backend-1  |     self.gen.throw(typ, value, traceback)
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/httpcore/_exceptions.py", line 14, in map_exceptions
custom_backend-1  |     raise to_exc(exc) from exc
custom_backend-1  | httpcore.ReadTimeout
custom_backend-1  |
custom_backend-1  | The above exception was the direct cause of the following exception:
custom_backend-1  |
custom_backend-1  | Traceback (most recent call last):
custom_backend-1  |   File "/app/main.py", line 7538, in get_current_onyx_user_id
custom_backend-1  |     response = await client.get(onyx_user_info_url, cookies=cookies_to_forward)
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/httpx/_client.py", line 1768, in get
custom_backend-1  |     return await self.request(
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/httpx/_client.py", line 1540, in request
custom_backend-1  |     return await self.send(request, auth=auth, follow_redirects=follow_redirects)
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/httpx/_client.py", line 1629, in send
custom_backend-1  |     response = await self._send_handling_auth(
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/httpx/_client.py", line 1657, in _send_handling_auth
custom_backend-1  |     response = await self._send_handling_redirects(
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/httpx/_client.py", line 1694, in _send_handling_redirects
custom_backend-1  |     response = await self._send_single_request(request)
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/httpx/_client.py", line 1730, in _send_single_request
custom_backend-1  |     response = await transport.handle_async_request(request)
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/httpx/_transports/default.py", line 394, in handle_async_request
custom_backend-1  |     resp = await self._pool.handle_async_request(req)
custom_backend-1  |   File "/usr/local/lib/python3.9/contextlib.py", line 137, in __exit__
custom_backend-1  |     self.gen.throw(typ, value, traceback)
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/httpx/_transports/default.py", line 118, in map_httpcore_exceptions
custom_backend-1  |     raise mapped_exc(message) from exc
custom_backend-1  | httpx.ReadTimeout
custom_backend-1  | ERROR:main:Error checking user feature: 503: Could not connect to Onyx auth service:
custom_backend-1  | INFO:     172.18.0.12:52436 - "GET /api/custom/features/check/export_to_lms HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:45824 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:45822 - "GET /api/custom/features/check/course_table HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:45814 - "GET /api/custom/features/check/offers_tab HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:45828 - "GET /api/custom/features/check/workspace_tab HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:42574 - "GET /api/custom/features/check/export_to_lms HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:42588 - "GET /api/custom/features/check/ai_audit_templates HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:42590 - "GET /api/custom/features/check/deloitte_banner HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:42602 - "GET /api/custom/features/check/event_posters HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:42618 - "GET /api/custom/credits/me HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:42630 - "GET /api/custom/projects/folders HTTP/1.1" 200 OK
custom_backend-1  | INFO:main:🔍 [WORKSPACE ACCESS] User b9ad451e-4c02-4008-9965-d5931ff02aa0 (email: makshm1307@gmail.com) projects query results:
custom_backend-1  | INFO:main:   - Owned projects: 170
custom_backend-1  | INFO:main:   - Shared projects: 0
custom_backend-1  | INFO:main:   - Folder filter: None
custom_backend-1  | INFO:main:   - Owned project IDs: [11, 9, 15, 18, 28, 27, 2, 1, 163, 88, 87, 4, 3, 12, 23, 24, 14, 29, 119, 140, 144, 19, 71, 61, 6, 30, 82, 118, 139, 120, 51, 31, 72, 141, 145, 121, 142, 146, 123, 148, 17, 13, 164, 73, 150, 32, 90, 22, 143, 122, 147, 104, 167, 33, 89, 52, 165, 103, 34, 74, 83, 92, 124, 149, 127, 111, 135, 166, 7, 8, 35, 53, 75, 91, 125, 36, 26, 76, 168, 170, 151, 93, 126, 20, 37, 54, 84, 171, 172, 94, 86, 38, 95, 105, 128, 173, 39, 96, 106, 174, 129, 101, 169, 40, 55, 160, 97, 107, 155, 130, 175, 159, 161, 41, 98, 108, 131, 156, 162, 42, 43, 25, 58, 56, 133, 62, 109, 65, 132, 157, 110, 44, 57, 78, 134, 85, 158, 45, 66, 99, 100, 112, 46, 136, 77, 79, 137, 47, 59, 176, 113, 67, 80, 48, 81, 114, 68, 115, 49, 177, 60, 69, 102, 116, 16, 21, 50, 117, 70, 10]
custom_backend-1  | INFO:main:🔍 [WORKSPACE DEBUG] No shared projects found for user b9ad451e-4c02-4008-9965-d5931ff02aa0. Investigating...
custom_backend-1  | INFO:main:   - User workspace memberships: 0
custom_backend-1  | INFO:main:   ❌ User b9ad451e-4c02-4008-9965-d5931ff02aa0 is not a member of any workspace!
custom_backend-1  | INFO:main:   💡 Add user to a workspace to enable shared project access
custom_backend-1  | INFO:main:   - User workspace memberships: 0
custom_backend-1  | INFO:main:   - No workspace memberships found - user needs to be added to a workspace
custom_backend-1  | INFO:main:   - No workspace memberships found - user needs to be added to a workspace
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:42624 - "GET /api/custom/projects HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:42642 - "GET /api/custom/projects/folders HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:🔍 [WORKSPACE ACCESS] User b9ad451e-4c02-4008-9965-d5931ff02aa0 (email: makshm1307@gmail.com) projects query results:
custom_backend-1  | INFO:main:   - Owned projects: 170
custom_backend-1  | INFO:main:   - Shared projects: 0
custom_backend-1  | INFO:main:   - Folder filter: None
custom_backend-1  | INFO:main:   - Owned project IDs: [11, 9, 15, 18, 28, 27, 2, 1, 163, 88, 87, 4, 3, 12, 23, 24, 14, 29, 119, 140, 144, 19, 71, 61, 6, 30, 82, 118, 139, 120, 51, 31, 72, 141, 145, 121, 142, 146, 123, 148, 17, 13, 164, 73, 150, 32, 90, 22, 143, 122, 147, 104, 167, 33, 89, 52, 165, 103, 34, 74, 83, 92, 124, 149, 127, 111, 135, 166, 7, 8, 35, 53, 75, 91, 125, 36, 26, 76, 168, 170, 151, 93, 126, 20, 37, 54, 84, 171, 172, 94, 86, 38, 95, 105, 128, 173, 39, 96, 106, 174, 129, 101, 169, 40, 55, 160, 97, 107, 155, 130, 175, 159, 161, 41, 98, 108, 131, 156, 162, 42, 43, 25, 58, 56, 133, 62, 109, 65, 132, 157, 110, 44, 57, 78, 134, 85, 158, 45, 66, 99, 100, 112, 46, 136, 77, 79, 137, 47, 59, 176, 113, 67, 80, 48, 81, 114, 68, 115, 49, 177, 60, 69, 102, 116, 16, 21, 50, 117, 70, 10]
custom_backend-1  | INFO:main:🔍 [WORKSPACE DEBUG] No shared projects found for user b9ad451e-4c02-4008-9965-d5931ff02aa0. Investigating...
custom_backend-1  | INFO:main:   - User workspace memberships: 0
custom_backend-1  | INFO:main:   ❌ User b9ad451e-4c02-4008-9965-d5931ff02aa0 is not a member of any workspace!
custom_backend-1  | INFO:main:   💡 Add user to a workspace to enable shared project access
custom_backend-1  | INFO:main:   - User workspace memberships: 0
custom_backend-1  | INFO:main:   - No workspace memberships found - user needs to be added to a workspace
custom_backend-1  | INFO:main:   - No workspace memberships found - user needs to be added to a workspace
custom_backend-1  | INFO:     172.18.0.12:42646 - "GET /api/custom/projects HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:42676 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:42660 - "GET /api/custom/features/check/course_table HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:42688 - "GET /api/custom/projects/89/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:42686 - "GET /api/custom/projects/90/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:42690 - "GET /api/custom/projects/85/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:42724 - "GET /api/custom/projects/82/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:42712 - "GET /api/custom/projects/84/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:42698 - "GET /api/custom/projects/83/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:📋 [BACKEND VIEW] Project 177 - Raw details_data type: <class 'dict'>
custom_backend-1  | INFO:main:📋 [BACKEND VIEW] Project 177 - Already dict, after round_hours: {
custom_backend-1  |   "slides": [
custom_backend-1  |     {
custom_backend-1  |       "props": {
custom_backend-1  |         "title": "\u041a\u043b\u0438\u0435\u043d\u0442\u0441\u043a\u0438\u0439 \u0441\u0435\u0440\u0432\u0438\u0441 - \u044d\u0442\u043e \u043e\u0441\u043d\u043e\u0432\u0430 \u0443\u0441\u043f\u0435\u0445\u0430",
custom_backend-1  |         "content": "\u0421\u0435\u0433\u043e\u0434\u043d\u044f \u0440\u0430\u0437\u0431\u0435\u0440\u0451\u043c, \u043a\u0430\u043a \u0441\u0434\u0435\u043b\u0430\u0442\u044c \u0441\u0435\u0440\u0432\u0438\u0441 \u0442\u0451\u043f\u043b\u044b\u043c, \u043f\u0440\u043e\u0444\u0435\u0441\u0441\u0438\u043e\u043d\u0430\u043b\u044c\u043d\u044b\u043c \u0438 \u0437\u0430\u043f\u043e\u043c\u0438\u043d\u0430\u044e\u0449\u0438\u043c\u0441\u044f",
custom_backend-1  |         "subtitle": "",
custom_backend-1  |         "avatarAlt": "Avatar",
custom_backend-1  |         "avatarPath": "",
