custom_backend-1  | INFO:main:📋 [BACKEND VIEW] Project 177 - No contentBlocks in parsed_details or parsed_details is None
custom_backend-1  |       "props": {
custom_backend-1  |         "title": "\u041a\u043b\u0438\u0435\u043d\u0442\u0441\u043a\u0438\u0439 \u0441\u0435\u0440\u0432\u0438\u0441 - \u044d\u0442\u043e \u043e\u0441\u043d\u043e\u0432\u0430 \u0443\u0441\u043f\u0435\u0445\u0430",
custom_backend-1  |         "content": "\u0421\u0435\u0433\u043e\u0434\u043d\u044f \u0440\u0430\u0437\u0431\u0435\u0440\u0451\u043c, \u043a\u0430\u043a \u0441\u0434\u0435\u043b\u0430\u0442\u044c \u0441\u0435\u0440\u0432\u0438\u0441 \u0442\u0451\u043f\u043b\u044b\u043c, \u043f\u0440\u043e\u0444\u0435\u0441\u0441\u0438\u043e\u043d\u0430\u043b\u044c\u043d\u044b\u043c \u0438 \u0437\u0430\u043f\u043e\u043c\u0438\u043d\u0430\u044e\u0449\u0438\u043c\u0441\u044f",
custom_backend-1  |         "subtitle": "",
custom_backend-1  |         "avatarAlt": "Avatar",
custom_backend-1  |         "avatarPath": "",
custom_backend-1  |         "titleColor": "#e91e63",
custom_backend-1  |         "companyName": "Company name",
custom_backend-1  |         "contentColor": "#e91e63",
custom_backend-1  |         "subtitleColor": "#000000",
custom_backend-1  |         "backgroundColor": "#ffffff"
custom_backend-1  |       },
custom_backend-1  |       "slideId": "slide-1759827588905-21u63fmsd",
custom_backend-1  |       "metadata": {
custom_backend-1  |         "version": "1.0",
custom_backend-1  |         "createdAt": "2025-10-07T08:59:48.905Z",
custom_backend-1  |         "elementPositions": {
custom_backend-1  |           "draggable-slide-1759827588905-21u63fmsd-0": {
custom_backend-1  |             "x": -72,
custom_backend-1  |             "y": -129
custom_backend-1  |           }
custom_backend-1  |         },
custom_backend-1  |         "updatedAt": "2025-10-07T09:04:41.238Z"
custom_backend-1  |       },
custom_backend-1  |       "slideTitle": "\u041a\u043b\u0438\u0435\u043d\u0442\u0441\u043a\u0438\u0439 \u0441\u0435\u0440\u0432\u0438\u0441 - \u044d\u0442\u043e \u043e\u0441\u043d\u043e\u0432\u0430 \u0443\u0441\u043f\u0435\u0445\u0430",
custom_backend-1  |       "templateId": "avatar-service-slide",
custom_backend-1  |       "slideNumber": 4
custom_backend-1  |     }
custom_backend-1  |   ],
custom_backend-1  |   "lessonTitle": "Course on AI tools for teachers of the high school",
custom_backend-1  |   "hasVoiceover": true,
custom_backend-1  |   "currentSlideId": "slide-1759827588905-21u63fmsd",
custom_backend-1  |   "detectedLanguage": "en"
custom_backend-1  | }
custom_backend-1  | INFO:main:💾 [DATABASE TRANSACTION START] ===========================================
custom_backend-1  | INFO:main:💾 [DATABASE TRANSACTION START] Project ID: 177
custom_backend-1  | INFO:main:💾 [DATABASE TRANSACTION START] User ID: b9ad451e-4c02-4008-9965-d5931ff02aa0
custom_backend-1  | INFO:main:💾 [DATABASE TRANSACTION START] Query type: UPDATE
custom_backend-1  | INFO:main:💾 [DATABASE TRANSACTION START] Table: projects
custom_backend-1  | INFO:main:💾 [DATABASE TRANSACTION START] Update clauses: ['microproduct_content = $1']
custom_backend-1  | INFO:main:💾 [DATABASE TRANSACTION START] Update values: [{'slides': [{'props': {'title': 'Клиентский сервис - это основа успеха', 'content': 'Сегодня разберём, как сделать сервис тёплым, профессиональным и запоминающимся', 'subtitle': '', 'avatarAlt': 'Avatar', 'avatarPath': '', 'titleColor': '#e91e63', 'companyName': 'Company name', 'contentColor': '#e91e63', 'subtitleColor': '#000000', 'backgroundColor': '#ffffff'}, 'slideId': 'slide-1759827588905-21u63fmsd', 'metadata': {'version': '1.0', 'createdAt': '2025-10-07T08:59:48.905Z', 'elementPositions': {'draggable-slide-1759827588905-21u63fmsd-0': {'x': -72, 'y': -129}}, 'updatedAt': '2025-10-07T09:04:41.238Z'}, 'slideTitle': 'Клиентский сервис - это основа успеха', 'templateId': 'avatar-service-slide', 'slideNumber': 4}], 'lessonTitle': 'Course on AI tools for teachers of the high school', 'hasVoiceover': True, 'currentSlideId': 'slide-1759827588905-21u63fmsd', 'detectedLanguage': 'en'}, 177]
custom_backend-1  | INFO:main:💾 [DATABASE TRANSACTION START] Full query: UPDATE projects SET microproduct_content = $1 WHERE id = $2 RETURNING id, onyx_user_id, project_name, product_type, microproduct_type, microproduct_name, microproduct_content, design_template_id, created_at, custom_rate, quality_tier, is_advanced, advanced_rates;
custom_backend-1  | INFO:main:💾 [DATABASE TRANSACTION START] Timestamp: 2025-10-07T09:04:41.525533
custom_backend-1  | INFO:main:💾 [DATABASE TRANSACTION RESULT] ===========================================
custom_backend-1  | INFO:main:💾 [DATABASE TRANSACTION RESULT] Query executed successfully
custom_backend-1  | INFO:main:💾 [DATABASE TRANSACTION RESULT] Rows affected: True
custom_backend-1  | INFO:main:💾 [DATABASE TRANSACTION RESULT] Returned data: {'id': 177, 'onyx_user_id': 'b9ad451e-4c02-4008-9965-d5931ff02aa0', 'project_name': 'Course on AI tools for teachers of the high school', 'product_type': 'Video Lesson Presentation', 'microproduct_type': 'Video Lesson Presentation', 'microproduct_name': 'Course on AI tools for teachers of the high school', 'microproduct_content': {'slides': [{'props': {'title': 'Клиентский сервис - это основа успеха', 'content': 'Сегодня разберём, как сделать сервис тёплым, профессиональным и запоминающимся', 'subtitle': '', 'avatarAlt': 'Avatar', 'avatarPath': '', 'titleColor': '#e91e63', 'companyName': 'Company name', 'contentColor': '#e91e63', 'subtitleColor': '#000000', 'backgroundColor': '#ffffff'}, 'slideId': 'slide-1759827588905-21u63fmsd', 'metadata': {'version': '1.0', 'createdAt': '2025-10-07T08:59:48.905Z', 'updatedAt': '2025-10-07T09:04:41.238Z', 'elementPositions': {'draggable-slide-1759827588905-21u63fmsd-0': {'x': -72, 'y': -129}}}, 'slideTitle': 'Клиентский сервис - это основа успеха', 'templateId': 'avatar-service-slide', 'slideNumber': 4}], 'lessonTitle': 'Course on AI tools for teachers of the high school', 'hasVoiceover': True, 'currentSlideId': 'slide-1759827588905-21u63fmsd', 'detectedLanguage': 'en'}, 'design_template_id': 2, 'created_at': datetime.datetime(2025, 10, 7, 8, 59, 35, 635346, tzinfo=datetime.timezone.utc), 'custom_rate': None, 'quality_tier': None, 'is_advanced': False, 'advanced_rates': None}
custom_backend-1  | INFO:main:💾 [DATABASE TRANSACTION RESULT] Timestamp: 2025-10-07T09:04:41.535482
custom_backend-1  | INFO:main:📥 [BACKEND RETRIEVE] Project 177 - Retrieved content from DB: {
custom_backend-1  |   "slides": [
custom_backend-1  |     {
custom_backend-1  |       "props": {
custom_backend-1  |         "title": "\u041a\u043b\u0438\u0435\u043d\u0442\u0441\u043a\u0438\u0439 \u0441\u0435\u0440\u0432\u0438\u0441 - \u044d\u0442\u043e \u043e\u0441\u043d\u043e\u0432\u0430 \u0443\u0441\u043f\u0435\u0445\u0430",
custom_backend-1  |         "content": "\u0421\u0435\u0433\u043e\u0434\u043d\u044f \u0440\u0430\u0437\u0431\u0435\u0440\u0451\u043c, \u043a\u0430\u043a \u0441\u0434\u0435\u043b\u0430\u0442\u044c \u0441\u0435\u0440\u0432\u0438\u0441 \u0442\u0451\u043f\u043b\u044b\u043c, \u043f\u0440\u043e\u0444\u0435\u0441\u0441\u0438\u043e\u043d\u0430\u043b\u044c\u043d\u044b\u043c \u0438 \u0437\u0430\u043f\u043e\u043c\u0438\u043d\u0430\u044e\u0449\u0438\u043c\u0441\u044f",
custom_backend-1  |         "subtitle": "",
custom_backend-1  |         "avatarAlt": "Avatar",
custom_backend-1  |         "avatarPath": "",
custom_backend-1  |         "titleColor": "#e91e63",
custom_backend-1  |         "companyName": "Company name",
custom_backend-1  |         "contentColor": "#e91e63",
custom_backend-1  |         "subtitleColor": "#000000",
custom_backend-1  |         "backgroundColor": "#ffffff"
custom_backend-1  |       },
custom_backend-1  |       "slideId": "slide-1759827588905-21u63fmsd",
custom_backend-1  |       "metadata": {
custom_backend-1  |         "version": "1.0",
custom_backend-1  |         "createdAt": "2025-10-07T08:59:48.905Z",
custom_backend-1  |         "updatedAt": "2025-10-07T09:04:41.238Z",
custom_backend-1  |         "elementPositions": {
custom_backend-1  |           "draggable-slide-1759827588905-21u63fmsd-0": {
custom_backend-1  |             "x": -72,
custom_backend-1  |             "y": -129
custom_backend-1  |           }
custom_backend-1  |         }
custom_backend-1  |       },
custom_backend-1  |       "slideTitle": "\u041a\u043b\u0438\u0435\u043d\u0442\u0441\u043a\u0438\u0439 \u0441\u0435\u0440\u0432\u0438\u0441 - \u044d\u0442\u043e \u043e\u0441\u043d\u043e\u0432\u0430 \u0443\u0441\u043f\u0435\u0445\u0430",
custom_backend-1  |       "templateId": "avatar-service-slide",
custom_backend-1  |       "slideNumber": 4
custom_backend-1  |     }
custom_backend-1  |   ],
custom_backend-1  |   "lessonTitle": "Course on AI tools for teachers of the high school",
custom_backend-1  |   "hasVoiceover": true,
custom_backend-1  |   "currentSlideId": "slide-1759827588905-21u63fmsd",
custom_backend-1  |   "detectedLanguage": "en"
custom_backend-1  | }
custom_backend-1  | INFO:main:🔧 [BACKEND VALIDATION] Project 177 - About to validate with component: VideoLessonPresentationDisplay
custom_backend-1  | INFO:main:📤 [API RESPONSE] ===========================================
custom_backend-1  | INFO:main:📤 [API RESPONSE] Project ID: 177
custom_backend-1  | INFO:main:📤 [API RESPONSE] Response status: 200 OK
custom_backend-1  | INFO:main:📤 [API RESPONSE] Response data: id=177 onyx_user_id='b9ad451e-4c02-4008-9965-d5931ff02aa0' project_name='Course on AI tools for teachers of the high school' product_type='Video Lesson Presentation' microproduct_type='Video Lesson Presentation' microproduct_name='Course on AI tools for teachers of the high school' microproduct_content=TrainingPlanDetails(mainTitle=None, sections=[], detectedLanguage='en', displayOptions=None, theme='cherry') design_template_id=2 created_at=datetime.datetime(2025, 10, 7, 8, 59, 35, 635346, tzinfo=datetime.timezone.utc) custom_rate=None quality_tier=None is_advanced=None advanced_rates=None completion_times=None
custom_backend-1  | INFO:main:📤 [API RESPONSE] Timestamp: 2025-10-07T09:04:41.536936
custom_backend-1  | INFO:     172.18.0.12:56022 - "PUT /api/custom/projects/update/177 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:🔄 [PROJECT UPDATE START] ===========================================
custom_backend-1  | INFO:main:🔄 [PROJECT UPDATE START] Project ID: 177
custom_backend-1  | INFO:main:🔄 [PROJECT UPDATE START] User ID: b9ad451e-4c02-4008-9965-d5931ff02aa0
custom_backend-1  | INFO:main:🔄 [PROJECT UPDATE START] Timestamp: 2025-10-07T09:04:44.455863
custom_backend-1  | INFO:main:🔄 [PROJECT UPDATE START] Request data type: <class 'main.ProjectUpdateRequest'>
custom_backend-1  | INFO:main:🔄 [PROJECT UPDATE START] MicroProductName: None
custom_backend-1  | INFO:main:🔄 [PROJECT UPDATE START] MicroProductContent type: <class 'dict'>
custom_backend-1  | INFO:main:🔄 [PROJECT UPDATE START] MicroProductContent data: {'slides': [{'props': {'title': 'Клиентский сервис - это основа успеха', 'content': 'Сегодня разберём, как сделать сервис тёплым, профессиональным и запоминающимся', 'subtitle': '', 'avatarAlt': 'Avatar', 'avatarPath': '', 'titleColor': '#e91e63', 'companyName': 'Company name', 'contentColor': '#e91e63', 'subtitleColor': '#000000', 'backgroundColor': '#ffffff'}, 'slideId': 'slide-1759827588905-21u63fmsd', 'metadata': {'version': '1.0', 'createdAt': '2025-10-07T08:59:48.905Z', 'elementPositions': {'draggable-slide-1759827588905-21u63fmsd-0': {'x': -72, 'y': -129}, 'draggable-slide-1759827588905-21u63fmsd-1': {'x': -87, 'y': 89}}, 'updatedAt': '2025-10-07T09:04:44.214Z'}, 'slideTitle': 'Клиентский сервис - это основа успеха', 'templateId': 'avatar-service-slide', 'slideNumber': 4}], 'lessonTitle': 'Course on AI tools for teachers of the high school', 'hasVoiceover': True, 'currentSlideId': 'slide-1759827588905-21u63fmsd', 'detectedLanguage': 'en'}
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:💾 [BACKEND SAVE] Project 177 - Storing content to DB: {
custom_backend-1  |   "slides": [
custom_backend-1  |     {
custom_backend-1  |       "props": {
custom_backend-1  |         "title": "\u041a\u043b\u0438\u0435\u043d\u0442\u0441\u043a\u0438\u0439 \u0441\u0435\u0440\u0432\u0438\u0441 - \u044d\u0442\u043e \u043e\u0441\u043d\u043e\u0432\u0430 \u0443\u0441\u043f\u0435\u0445\u0430",
custom_backend-1  |         "content": "\u0421\u0435\u0433\u043e\u0434\u043d\u044f \u0440\u0430\u0437\u0431\u0435\u0440\u0451\u043c, \u043a\u0430\u043a \u0441\u0434\u0435\u043b\u0430\u0442\u044c \u0441\u0435\u0440\u0432\u0438\u0441 \u0442\u0451\u043f\u043b\u044b\u043c, \u043f\u0440\u043e\u0444\u0435\u0441\u0441\u0438\u043e\u043d\u0430\u043b\u044c\u043d\u044b\u043c \u0438 \u0437\u0430\u043f\u043e\u043c\u0438\u043d\u0430\u044e\u0449\u0438\u043c\u0441\u044f",
custom_backend-1  |         "subtitle": "",
custom_backend-1  |         "avatarAlt": "Avatar",
custom_backend-1  |         "avatarPath": "",
custom_backend-1  |         "titleColor": "#e91e63",
custom_backend-1  |         "companyName": "Company name",
custom_backend-1  |         "contentColor": "#e91e63",
custom_backend-1  |         "subtitleColor": "#000000",
custom_backend-1  |         "backgroundColor": "#ffffff"
custom_backend-1  |       },
custom_backend-1  |       "slideId": "slide-1759827588905-21u63fmsd",
custom_backend-1  |       "metadata": {
custom_backend-1  |         "version": "1.0",
custom_backend-1  |         "createdAt": "2025-10-07T08:59:48.905Z",
custom_backend-1  |         "elementPositions": {
custom_backend-1  |           "draggable-slide-1759827588905-21u63fmsd-0": {
custom_backend-1  |             "x": -72,
custom_backend-1  |             "y": -129
custom_backend-1  |           },
custom_backend-1  |           "draggable-slide-1759827588905-21u63fmsd-1": {
custom_backend-1  |             "x": -87,
custom_backend-1  |             "y": 89
custom_backend-1  |           }
custom_backend-1  |         },
custom_backend-1  |         "updatedAt": "2025-10-07T09:04:44.214Z"
custom_backend-1  |       },
custom_backend-1  |       "slideTitle": "\u041a\u043b\u0438\u0435\u043d\u0442\u0441\u043a\u0438\u0439 \u0441\u0435\u0440\u0432\u0438\u0441 - \u044d\u0442\u043e \u043e\u0441\u043d\u043e\u0432\u0430 \u0443\u0441\u043f\u0435\u0445\u0430",
custom_backend-1  |       "templateId": "avatar-service-slide",
custom_backend-1  |       "slideNumber": 4
custom_backend-1  |     }
custom_backend-1  |   ],
custom_backend-1  |   "lessonTitle": "Course on AI tools for teachers of the high school",
custom_backend-1  |   "hasVoiceover": true,
custom_backend-1  |   "currentSlideId": "slide-1759827588905-21u63fmsd",
custom_backend-1  |   "detectedLanguage": "en"
custom_backend-1  | }
custom_backend-1  | INFO:main:💾 [DATABASE TRANSACTION START] ===========================================
custom_backend-1  | INFO:main:💾 [DATABASE TRANSACTION START] Project ID: 177
custom_backend-1  | INFO:main:💾 [DATABASE TRANSACTION START] User ID: b9ad451e-4c02-4008-9965-d5931ff02aa0
custom_backend-1  | INFO:main:💾 [DATABASE TRANSACTION START] Query type: UPDATE
custom_backend-1  | INFO:main:💾 [DATABASE TRANSACTION START] Table: projects
custom_backend-1  | INFO:main:💾 [DATABASE TRANSACTION START] Update clauses: ['microproduct_content = $1']
custom_backend-1  | INFO:main:💾 [DATABASE TRANSACTION START] Update values: [{'slides': [{'props': {'title': 'Клиентский сервис - это основа успеха', 'content': 'Сегодня разберём, как сделать сервис тёплым, профессиональным и запоминающимся', 'subtitle': '', 'avatarAlt': 'Avatar', 'avatarPath': '', 'titleColor': '#e91e63', 'companyName': 'Company name', 'contentColor': '#e91e63', 'subtitleColor': '#000000', 'backgroundColor': '#ffffff'}, 'slideId': 'slide-1759827588905-21u63fmsd', 'metadata': {'version': '1.0', 'createdAt': '2025-10-07T08:59:48.905Z', 'elementPositions': {'draggable-slide-1759827588905-21u63fmsd-0': {'x': -72, 'y': -129}, 'draggable-slide-1759827588905-21u63fmsd-1': {'x': -87, 'y': 89}}, 'updatedAt': '2025-10-07T09:04:44.214Z'}, 'slideTitle': 'Клиентский сервис - это основа успеха', 'templateId': 'avatar-service-slide', 'slideNumber': 4}], 'lessonTitle': 'Course on AI tools for teachers of the high school', 'hasVoiceover': True, 'currentSlideId': 'slide-1759827588905-21u63fmsd', 'detectedLanguage': 'en'}, 177]
custom_backend-1  | INFO:main:💾 [DATABASE TRANSACTION START] Full query: UPDATE projects SET microproduct_content = $1 WHERE id = $2 RETURNING id, onyx_user_id, project_name, product_type, microproduct_type, microproduct_name, microproduct_content, design_template_id, created_at, custom_rate, quality_tier, is_advanced, advanced_rates;
custom_backend-1  | INFO:main:💾 [DATABASE TRANSACTION START] Timestamp: 2025-10-07T09:04:44.660847
custom_backend-1  | INFO:main:💾 [DATABASE TRANSACTION RESULT] ===========================================
custom_backend-1  | INFO:main:💾 [DATABASE TRANSACTION RESULT] Query executed successfully
custom_backend-1  | INFO:main:💾 [DATABASE TRANSACTION RESULT] Rows affected: True
custom_backend-1  | INFO:main:💾 [DATABASE TRANSACTION RESULT] Returned data: {'id': 177, 'onyx_user_id': 'b9ad451e-4c02-4008-9965-d5931ff02aa0', 'project_name': 'Course on AI tools for teachers of the high school', 'product_type': 'Video Lesson Presentation', 'microproduct_type': 'Video Lesson Presentation', 'microproduct_name': 'Course on AI tools for teachers of the high school', 'microproduct_content': {'slides': [{'props': {'title': 'Клиентский сервис - это основа успеха', 'content': 'Сегодня разберём, как сделать сервис тёплым, профессиональным и запоминающимся', 'subtitle': '', 'avatarAlt': 'Avatar', 'avatarPath': '', 'titleColor': '#e91e63', 'companyName': 'Company name', 'contentColor': '#e91e63', 'subtitleColor': '#000000', 'backgroundColor': '#ffffff'}, 'slideId': 'slide-1759827588905-21u63fmsd', 'metadata': {'version': '1.0', 'createdAt': '2025-10-07T08:59:48.905Z', 'updatedAt': '2025-10-07T09:04:44.214Z', 'elementPositions': {'draggable-slide-1759827588905-21u63fmsd-0': {'x': -72, 'y': -129}, 'draggable-slide-1759827588905-21u63fmsd-1': {'x': -87, 'y': 89}}}, 'slideTitle': 'Клиентский сервис - это основа успеха', 'templateId': 'avatar-service-slide', 'slideNumber': 4}], 'lessonTitle': 'Course on AI tools for teachers of the high school', 'hasVoiceover': True, 'currentSlideId': 'slide-1759827588905-21u63fmsd', 'detectedLanguage': 'en'}, 'design_template_id': 2, 'created_at': datetime.datetime(2025, 10, 7, 8, 59, 35, 635346, tzinfo=datetime.timezone.utc), 'custom_rate': None, 'quality_tier': None, 'is_advanced': False, 'advanced_rates': None}
custom_backend-1  | INFO:main:💾 [DATABASE TRANSACTION RESULT] Timestamp: 2025-10-07T09:04:44.680735
custom_backend-1  | INFO:main:📥 [BACKEND RETRIEVE] Project 177 - Retrieved content from DB: {
custom_backend-1  |   "slides": [
custom_backend-1  |     {
custom_backend-1  |       "props": {
custom_backend-1  |         "title": "\u041a\u043b\u0438\u0435\u043d\u0442\u0441\u043a\u0438\u0439 \u0441\u0435\u0440\u0432\u0438\u0441 - \u044d\u0442\u043e \u043e\u0441\u043d\u043e\u0432\u0430 \u0443\u0441\u043f\u0435\u0445\u0430",
custom_backend-1  |         "content": "\u0421\u0435\u0433\u043e\u0434\u043d\u044f \u0440\u0430\u0437\u0431\u0435\u0440\u0451\u043c, \u043a\u0430\u043a \u0441\u0434\u0435\u043b\u0430\u0442\u044c \u0441\u0435\u0440\u0432\u0438\u0441 \u0442\u0451\u043f\u043b\u044b\u043c, \u043f\u0440\u043e\u0444\u0435\u0441\u0441\u0438\u043e\u043d\u0430\u043b\u044c\u043d\u044b\u043c \u0438 \u0437\u0430\u043f\u043e\u043c\u0438\u043d\u0430\u044e\u0449\u0438\u043c\u0441\u044f",
custom_backend-1  |         "subtitle": "",
custom_backend-1  |         "avatarAlt": "Avatar",
custom_backend-1  |         "avatarPath": "",
custom_backend-1  |         "titleColor": "#e91e63",
custom_backend-1  |         "companyName": "Company name",
custom_backend-1  |         "contentColor": "#e91e63",
custom_backend-1  |         "subtitleColor": "#000000",
custom_backend-1  |         "backgroundColor": "#ffffff"
custom_backend-1  |       },
custom_backend-1  |       "slideId": "slide-1759827588905-21u63fmsd",
custom_backend-1  |       "metadata": {
custom_backend-1  |         "version": "1.0",
custom_backend-1  |         "createdAt": "2025-10-07T08:59:48.905Z",
custom_backend-1  |         "updatedAt": "2025-10-07T09:04:44.214Z",
custom_backend-1  |         "elementPositions": {
custom_backend-1  |           "draggable-slide-1759827588905-21u63fmsd-0": {
custom_backend-1  |             "x": -72,
custom_backend-1  |             "y": -129
custom_backend-1  |           },
custom_backend-1  |           "draggable-slide-1759827588905-21u63fmsd-1": {
custom_backend-1  |             "x": -87,
custom_backend-1  |             "y": 89
custom_backend-1  |           }
custom_backend-1  |         }
custom_backend-1  |       },
custom_backend-1  |       "slideTitle": "\u041a\u043b\u0438\u0435\u043d\u0442\u0441\u043a\u0438\u0439 \u0441\u0435\u0440\u0432\u0438\u0441 - \u044d\u0442\u043e \u043e\u0441\u043d\u043e\u0432\u0430 \u0443\u0441\u043f\u0435\u0445\u0430",
custom_backend-1  |       "templateId": "avatar-service-slide",
custom_backend-1  |       "slideNumber": 4
custom_backend-1  |     }
custom_backend-1  |   ],
custom_backend-1  |   "lessonTitle": "Course on AI tools for teachers of the high school",
custom_backend-1  |   "hasVoiceover": true,
custom_backend-1  |   "currentSlideId": "slide-1759827588905-21u63fmsd",
custom_backend-1  |   "detectedLanguage": "en"
custom_backend-1  | }
custom_backend-1  | INFO:main:🔧 [BACKEND VALIDATION] Project 177 - About to validate with component: VideoLessonPresentationDisplay
custom_backend-1  | INFO:main:📤 [API RESPONSE] ===========================================
custom_backend-1  | INFO:main:📤 [API RESPONSE] Project ID: 177
custom_backend-1  | INFO:main:📤 [API RESPONSE] Response status: 200 OK
custom_backend-1  | INFO:main:📤 [API RESPONSE] Response data: id=177 onyx_user_id='b9ad451e-4c02-4008-9965-d5931ff02aa0' project_name='Course on AI tools for teachers of the high school' product_type='Video Lesson Presentation' microproduct_type='Video Lesson Presentation' microproduct_name='Course on AI tools for teachers of the high school' microproduct_content=TrainingPlanDetails(mainTitle=None, sections=[], detectedLanguage='en', displayOptions=None, theme='cherry') design_template_id=2 created_at=datetime.datetime(2025, 10, 7, 8, 59, 35, 635346, tzinfo=datetime.timezone.utc) custom_rate=None quality_tier=None is_advanced=None advanced_rates=None completion_times=None
custom_backend-1  | INFO:main:📤 [API RESPONSE] Timestamp: 2025-10-07T09:04:44.684292
custom_backend-1  | INFO:     172.18.0.12:56024 - "PUT /api/custom/projects/update/177 HTTP/1.1" 200 OK
custom_backend-1  | INFO:main:🎬 [MAIN_ENDPOINT] Received presentation request parameters:
custom_backend-1  | INFO:main:  - slide_url: None
custom_backend-1  | INFO:main:  - voiceover_texts_count: 1
custom_backend-1  | INFO:main:  - slides_data_count: 1
custom_backend-1  | INFO:main:  - theme: dark-purple
custom_backend-1  | INFO:main:  - avatar_code: gia.business
custom_backend-1  | INFO:main:  - use_avatar_mask: True
custom_backend-1  | INFO:main:  - duration: 30
custom_backend-1  | INFO:main:  - layout: picture_in_picture
custom_backend-1  | INFO:main:  - quality: high
custom_backend-1  | INFO:main:  - resolution: [1920, 1080]
custom_backend-1  | INFO:main:  - project_name: Create your first AI video
custom_backend-1  | INFO:main:🎬 [MAIN_ENDPOINT] Creating PresentationRequest object...
custom_backend-1  | INFO:main:🎬 [MAIN_ENDPOINT] PresentationRequest created with use_avatar_mask: True
custom_backend-1  | INFO:app.services.presentation_service:Created presentation job: 108b77ef-82ae-4208-a4fb-bb1db4efa18c
custom_backend-1  | INFO:main:Returning immediate response for job 108b77ef-82ae-4208-a4fb-bb1db4efa18c
custom_backend-1  | INFO:app.services.presentation_service:🎬 [REACTION_PROCESSING] Starting Remotion-based presentation processing for job: 108b77ef-82ae-4208-a4fb-bb1db4efa18c
custom_backend-1  | INFO:app.services.presentation_service:🎬 [REACTION_PROCESSING] Request details:
custom_backend-1  | INFO:app.services.presentation_service:  - Theme: dark-purple
custom_backend-1  | INFO:app.services.presentation_service:  - Duration: 30s
custom_backend-1  | INFO:app.services.presentation_service:  - Avatar Code: gia.business
custom_backend-1  | INFO:app.services.presentation_service:  - Voiceover Texts Count: 1
custom_backend-1  | INFO:app.services.presentation_service:  - Slides Data Provided: True
