custom_backend-1  | INFO:app.services.pdf_generator:PDF Template Directory expected at: /app/templates
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/avatars "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.video_generation_service:Successfully fetched 65 avatars
custom_backend-1  | INFO:     172.18.0.12:42152 - "GET /api/custom/video/avatars HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/avatars "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.video_generation_service:Successfully fetched 65 avatars
custom_backend-1  | INFO:     172.18.0.12:42168 - "GET /api/custom/video/avatars HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:📋 [BACKEND VIEW] Project 177 - Raw details_data type: <class 'dict'>
custom_backend-1  | INFO:main:📋 [BACKEND VIEW] Project 177 - Already dict, after round_hours: {
custom_backend-1  |   "slides": [
custom_backend-1  |     {
custom_backend-1  |       "props": {
custom_backend-1  |         "title": "\u041a\u043b\u0438\u0435\u043d\u0442\u0441\u043a\u0438\u0439 \u0441\u0435\u0440\u0432\u0438\u0441 - \u044d\u0442\u043e \u043e\u0441\u043d\u043e\u0432\u0430 \u0443\u0441\u043f\u0435\u0445\u0430",
custom_backend-1  |         "content": "\u0421\u0435\u0433\u043e\u0434\u043d\u044f \u0440\u0430\u0437\u0431\u0435\u0440\u0451\u043c, \u043a\u0430\u043a \u0441\u0434\u0435\u043b\u0430\u0442\u044c \u0441\u0435\u0440\u0432\u0438\u0441 \u0442\u0451\u043f\u043b\u044b\u043c, \u043f\u0440\u043e\u0444\u0435\u0441\u0441\u0438\u043e\u043d\u0430\u043b\u044c\u043d\u044b\u043c \u0438 \u0437\u0430\u043f\u043e\u043c\u0438\u043d\u0430\u044e\u0449\u0438\u043c\u0441\u044f",
custom_backend-1  |         "subtitle": "",
custom_backend-1  |         "avatarAlt": "Avatar",
custom_backend-1  |         "avatarPath": "",
custom_backend-1  |         "titleColor": "#e91e63",
custom_backend-1  |         "companyName": "Company name",
custom_backend-1  |         "contentColor": "#e91e63",
custom_backend-1  |         "subtitleColor": "#000000",
custom_backend-1  |         "backgroundColor": "#ffffff"
custom_backend-1  |       },
custom_backend-1  |       "slideId": "slide-1759827588905-21u63fmsd",
custom_backend-1  |       "metadata": {
custom_backend-1  |         "version": "1.0",
custom_backend-1  |         "createdAt": "2025-10-07T08:59:48.905Z",
custom_backend-1  |         "updatedAt": "2025-10-08T09:10:23.522Z",
custom_backend-1  |         "elementPositions": {
custom_backend-1  |           "draggable-slide-1759827588905-21u63fmsd-0": {
custom_backend-1  |             "x": -94,
custom_backend-1  |             "y": 61
custom_backend-1  |           },
custom_backend-1  |           "draggable-slide-1759827588905-21u63fmsd-1": {
custom_backend-1  |             "x": -96,
custom_backend-1  |             "y": -128
custom_backend-1  |           }
custom_backend-1  |         }
custom_backend-1  |       },
custom_backend-1  |       "slideTitle": "\u041a\u043b\u0438\u0435\u043d\u0442\u0441\u043a\u0438\u0439 \u0441\u0435\u0440\u0432\u0438\u0441 - \u044d\u0442\u043e \u043e\u0441\u043d\u043e\u0432\u0430 \u0443\u0441\u043f\u0435\u0445\u0430",
custom_backend-1  |       "templateId": "avatar-service-slide",
custom_backend-1  |       "slideNumber": 4
custom_backend-1  |     }
custom_backend-1  |   ],
custom_backend-1  |   "lessonTitle": "Course on AI tools for teachers of the high school",
custom_backend-1  |   "hasVoiceover": true,
custom_backend-1  |   "currentSlideId": "slide-1759827588905-21u63fmsd",
custom_backend-1  |   "detectedLanguage": "en"
custom_backend-1  | }
custom_backend-1  | INFO:main:📋 [BACKEND VIEW] Project 177 - No contentBlocks in parsed_details or parsed_details is None
custom_backend-1  | INFO:main:🔍 [DATA INTEGRITY] Project 177 - Preserved raw dict for VideoLessonPresentationDisplay to prevent slides→contentBlocks corruption
custom_backend-1  | INFO:main:📊 [CRITICAL DEBUG] Sending slide-based response to frontend for Project 177:
custom_backend-1  | INFO:main:📊 [CRITICAL DEBUG] Response component_name: VideoLessonPresentationDisplay
custom_backend-1  | INFO:main:📊 [CRITICAL DEBUG] Response details type: <class 'dict'>
custom_backend-1  | INFO:main:📊 [CRITICAL DEBUG] ✅ Response dict has slides: True
custom_backend-1  | INFO:main:📊 [CRITICAL DEBUG] ✅ Response dict has contentBlocks: False
custom_backend-1  | INFO:main:📊 [CRITICAL DEBUG] ✅ FIXED: Slides array preserved with 1 slides
custom_backend-1  | INFO:     172.18.0.12:42162 - "GET /api/custom/projects/view/177 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:🔄 [PROJECT UPDATE START] ===========================================
custom_backend-1  | INFO:main:🔄 [PROJECT UPDATE START] Project ID: 177
custom_backend-1  | INFO:main:🔄 [PROJECT UPDATE START] User ID: b9ad451e-4c02-4008-9965-d5931ff02aa0
custom_backend-1  | INFO:main:🔄 [PROJECT UPDATE START] Timestamp: 2025-10-08T09:30:03.308797
custom_backend-1  | INFO:main:🔄 [PROJECT UPDATE START] Request data type: <class 'main.ProjectUpdateRequest'>
custom_backend-1  | INFO:main:🔄 [PROJECT UPDATE START] MicroProductName: None
custom_backend-1  | INFO:main:🔄 [PROJECT UPDATE START] MicroProductContent type: <class 'dict'>
custom_backend-1  | INFO:main:🔄 [PROJECT UPDATE START] MicroProductContent data: {'slides': [{'props': {'title': 'Клиентский сервис - это основа успеха', 'content': 'Сегодня разберём, как сделать сервис тёплым, профессиональным и запоминающимся', 'subtitle': '', 'avatarAlt': 'Avatar', 'avatarPath': '', 'titleColor': '#e91e63', 'companyName': 'Company name', 'contentColor': '#e91e63', 'subtitleColor': '#000000', 'backgroundColor': '#ffffff'}, 'slideId': 'slide-1759827588905-21u63fmsd', 'metadata': {'version': '1.0', 'createdAt': '2025-10-07T08:59:48.905Z', 'updatedAt': '2025-10-08T09:30:03.427Z', 'elementPositions': {'draggable-slide-1759827588905-21u63fmsd-0': {'x': -92, 'y': 44}, 'draggable-slide-1759827588905-21u63fmsd-1': {'x': -96, 'y': -128}}}, 'slideTitle': 'Клиентский сервис - это основа успеха', 'templateId': 'avatar-service-slide', 'slideNumber': 4}], 'lessonTitle': 'Course on AI tools for teachers of the high school', 'hasVoiceover': True, 'currentSlideId': 'slide-1759827588905-21u63fmsd', 'detectedLanguage': 'en'}
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:💾 [BACKEND SAVE] Project 177 - Storing content to DB: {
custom_backend-1  |   "slides": [
custom_backend-1  |     {
custom_backend-1  |       "props": {
custom_backend-1  |         "title": "\u041a\u043b\u0438\u0435\u043d\u0442\u0441\u043a\u0438\u0439 \u0441\u0435\u0440\u0432\u0438\u0441 - \u044d\u0442\u043e \u043e\u0441\u043d\u043e\u0432\u0430 \u0443\u0441\u043f\u0435\u0445\u0430",
custom_backend-1  |         "content": "\u0421\u0435\u0433\u043e\u0434\u043d\u044f \u0440\u0430\u0437\u0431\u0435\u0440\u0451\u043c, \u043a\u0430\u043a \u0441\u0434\u0435\u043b\u0430\u0442\u044c \u0441\u0435\u0440\u0432\u0438\u0441 \u0442\u0451\u043f\u043b\u044b\u043c, \u043f\u0440\u043e\u0444\u0435\u0441\u0441\u0438\u043e\u043d\u0430\u043b\u044c\u043d\u044b\u043c \u0438 \u0437\u0430\u043f\u043e\u043c\u0438\u043d\u0430\u044e\u0449\u0438\u043c\u0441\u044f",
custom_backend-1  |         "subtitle": "",
custom_backend-1  |         "avatarAlt": "Avatar",
custom_backend-1  |         "avatarPath": "",
custom_backend-1  |         "titleColor": "#e91e63",
custom_backend-1  |         "companyName": "Company name",
custom_backend-1  |         "contentColor": "#e91e63",
custom_backend-1  |         "subtitleColor": "#000000",
custom_backend-1  |         "backgroundColor": "#ffffff"
custom_backend-1  |       },
custom_backend-1  |       "slideId": "slide-1759827588905-21u63fmsd",
custom_backend-1  |       "metadata": {
custom_backend-1  |         "version": "1.0",
custom_backend-1  |         "createdAt": "2025-10-07T08:59:48.905Z",
custom_backend-1  |         "updatedAt": "2025-10-08T09:30:03.427Z",
custom_backend-1  |         "elementPositions": {
custom_backend-1  |           "draggable-slide-1759827588905-21u63fmsd-0": {
custom_backend-1  |             "x": -92,
custom_backend-1  |             "y": 44
custom_backend-1  |           },
custom_backend-1  |           "draggable-slide-1759827588905-21u63fmsd-1": {
custom_backend-1  |             "x": -96,
custom_backend-1  |             "y": -128
custom_backend-1  |           }
custom_backend-1  |         }
custom_backend-1  |       },
custom_backend-1  |       "slideTitle": "\u041a\u043b\u0438\u0435\u043d\u0442\u0441\u043a\u0438\u0439 \u0441\u0435\u0440\u0432\u0438\u0441 - \u044d\u0442\u043e \u043e\u0441\u043d\u043e\u0432\u0430 \u0443\u0441\u043f\u0435\u0445\u0430",
custom_backend-1  |       "templateId": "avatar-service-slide",
custom_backend-1  |       "slideNumber": 4
custom_backend-1  |     }
custom_backend-1  |   ],
custom_backend-1  |   "lessonTitle": "Course on AI tools for teachers of the high school",
custom_backend-1  |   "hasVoiceover": true,
custom_backend-1  |   "currentSlideId": "slide-1759827588905-21u63fmsd",
custom_backend-1  |   "detectedLanguage": "en"
custom_backend-1  | }
custom_backend-1  | INFO:main:💾 [DATABASE TRANSACTION START] ===========================================
custom_backend-1  | INFO:main:💾 [DATABASE TRANSACTION START] Project ID: 177
custom_backend-1  | INFO:main:💾 [DATABASE TRANSACTION START] User ID: b9ad451e-4c02-4008-9965-d5931ff02aa0
custom_backend-1  | INFO:main:💾 [DATABASE TRANSACTION START] Query type: UPDATE
custom_backend-1  | INFO:main:💾 [DATABASE TRANSACTION START] Table: projects
custom_backend-1  | INFO:main:💾 [DATABASE TRANSACTION START] Update clauses: ['microproduct_content = $1']
custom_backend-1  | INFO:main:💾 [DATABASE TRANSACTION START] Update values: [{'slides': [{'props': {'title': 'Клиентский сервис - это основа успеха', 'content': 'Сегодня разберём, как сделать сервис тёплым, профессиональным и запоминающимся', 'subtitle': '', 'avatarAlt': 'Avatar', 'avatarPath': '', 'titleColor': '#e91e63', 'companyName': 'Company name', 'contentColor': '#e91e63', 'subtitleColor': '#000000', 'backgroundColor': '#ffffff'}, 'slideId': 'slide-1759827588905-21u63fmsd', 'metadata': {'version': '1.0', 'createdAt': '2025-10-07T08:59:48.905Z', 'updatedAt': '2025-10-08T09:30:03.427Z', 'elementPositions': {'draggable-slide-1759827588905-21u63fmsd-0': {'x': -92, 'y': 44}, 'draggable-slide-1759827588905-21u63fmsd-1': {'x': -96, 'y': -128}}}, 'slideTitle': 'Клиентский сервис - это основа успеха', 'templateId': 'avatar-service-slide', 'slideNumber': 4}], 'lessonTitle': 'Course on AI tools for teachers of the high school', 'hasVoiceover': True, 'currentSlideId': 'slide-1759827588905-21u63fmsd', 'detectedLanguage': 'en'}, 177]
custom_backend-1  | INFO:main:💾 [DATABASE TRANSACTION START] Full query: UPDATE projects SET microproduct_content = $1 WHERE id = $2 RETURNING id, onyx_user_id, project_name, product_type, microproduct_type, microproduct_name, microproduct_content, design_template_id, created_at, custom_rate, quality_tier, is_advanced, advanced_rates;
custom_backend-1  | INFO:main:💾 [DATABASE TRANSACTION START] Timestamp: 2025-10-08T09:30:03.571668
custom_backend-1  | INFO:main:💾 [DATABASE TRANSACTION RESULT] ===========================================
custom_backend-1  | INFO:main:💾 [DATABASE TRANSACTION RESULT] Query executed successfully
custom_backend-1  | INFO:main:💾 [DATABASE TRANSACTION RESULT] Rows affected: True
custom_backend-1  | INFO:main:💾 [DATABASE TRANSACTION RESULT] Returned data: {'id': 177, 'onyx_user_id': 'b9ad451e-4c02-4008-9965-d5931ff02aa0', 'project_name': 'Course on AI tools for teachers of the high school', 'product_type': 'Video Lesson Presentation', 'microproduct_type': 'Video Lesson Presentation', 'microproduct_name': 'Course on AI tools for teachers of the high school', 'microproduct_content': {'slides': [{'props': {'title': 'Клиентский сервис - это основа успеха', 'content': 'Сегодня разберём, как сделать сервис тёплым, профессиональным и запоминающимся', 'subtitle': '', 'avatarAlt': 'Avatar', 'avatarPath': '', 'titleColor': '#e91e63', 'companyName': 'Company name', 'contentColor': '#e91e63', 'subtitleColor': '#000000', 'backgroundColor': '#ffffff'}, 'slideId': 'slide-1759827588905-21u63fmsd', 'metadata': {'version': '1.0', 'createdAt': '2025-10-07T08:59:48.905Z', 'updatedAt': '2025-10-08T09:30:03.427Z', 'elementPositions': {'draggable-slide-1759827588905-21u63fmsd-0': {'x': -92, 'y': 44}, 'draggable-slide-1759827588905-21u63fmsd-1': {'x': -96, 'y': -128}}}, 'slideTitle': 'Клиентский сервис - это основа успеха', 'templateId': 'avatar-service-slide', 'slideNumber': 4}], 'lessonTitle': 'Course on AI tools for teachers of the high school', 'hasVoiceover': True, 'currentSlideId': 'slide-1759827588905-21u63fmsd', 'detectedLanguage': 'en'}, 'design_template_id': 2, 'created_at': datetime.datetime(2025, 10, 7, 8, 59, 35, 635346, tzinfo=datetime.timezone.utc), 'custom_rate': None, 'quality_tier': None, 'is_advanced': False, 'advanced_rates': None}
custom_backend-1  | INFO:main:💾 [DATABASE TRANSACTION RESULT] Timestamp: 2025-10-08T09:30:03.632021
custom_backend-1  | INFO:main:📥 [BACKEND RETRIEVE] Project 177 - Retrieved content from DB: {
custom_backend-1  |   "slides": [
custom_backend-1  |     {
custom_backend-1  |       "props": {
custom_backend-1  |         "title": "\u041a\u043b\u0438\u0435\u043d\u0442\u0441\u043a\u0438\u0439 \u0441\u0435\u0440\u0432\u0438\u0441 - \u044d\u0442\u043e \u043e\u0441\u043d\u043e\u0432\u0430 \u0443\u0441\u043f\u0435\u0445\u0430",
custom_backend-1  |         "content": "\u0421\u0435\u0433\u043e\u0434\u043d\u044f \u0440\u0430\u0437\u0431\u0435\u0440\u0451\u043c, \u043a\u0430\u043a \u0441\u0434\u0435\u043b\u0430\u0442\u044c \u0441\u0435\u0440\u0432\u0438\u0441 \u0442\u0451\u043f\u043b\u044b\u043c, \u043f\u0440\u043e\u0444\u0435\u0441\u0441\u0438\u043e\u043d\u0430\u043b\u044c\u043d\u044b\u043c \u0438 \u0437\u0430\u043f\u043e\u043c\u0438\u043d\u0430\u044e\u0449\u0438\u043c\u0441\u044f",
custom_backend-1  |         "subtitle": "",
custom_backend-1  |         "avatarAlt": "Avatar",
custom_backend-1  |         "avatarPath": "",
custom_backend-1  |         "titleColor": "#e91e63",
custom_backend-1  |         "companyName": "Company name",
custom_backend-1  |         "contentColor": "#e91e63",
custom_backend-1  |         "subtitleColor": "#000000",
custom_backend-1  |         "backgroundColor": "#ffffff"
custom_backend-1  |       },
custom_backend-1  |       "slideId": "slide-1759827588905-21u63fmsd",
custom_backend-1  |       "metadata": {
custom_backend-1  |         "version": "1.0",
custom_backend-1  |         "createdAt": "2025-10-07T08:59:48.905Z",
custom_backend-1  |         "updatedAt": "2025-10-08T09:30:03.427Z",
custom_backend-1  |         "elementPositions": {
custom_backend-1  |           "draggable-slide-1759827588905-21u63fmsd-0": {
custom_backend-1  |             "x": -92,
custom_backend-1  |             "y": 44
custom_backend-1  |           },
custom_backend-1  |           "draggable-slide-1759827588905-21u63fmsd-1": {
custom_backend-1  |             "x": -96,
custom_backend-1  |             "y": -128
custom_backend-1  |           }
custom_backend-1  |         }
custom_backend-1  |       },
custom_backend-1  |       "slideTitle": "\u041a\u043b\u0438\u0435\u043d\u0442\u0441\u043a\u0438\u0439 \u0441\u0435\u0440\u0432\u0438\u0441 - \u044d\u0442\u043e \u043e\u0441\u043d\u043e\u0432\u0430 \u0443\u0441\u043f\u0435\u0445\u0430",
custom_backend-1  |       "templateId": "avatar-service-slide",
custom_backend-1  |       "slideNumber": 4
custom_backend-1  |     }
custom_backend-1  |   ],
custom_backend-1  |   "lessonTitle": "Course on AI tools for teachers of the high school",
custom_backend-1  |   "hasVoiceover": true,
custom_backend-1  |   "currentSlideId": "slide-1759827588905-21u63fmsd",
custom_backend-1  |   "detectedLanguage": "en"
custom_backend-1  | }
custom_backend-1  | INFO:main:🔧 [BACKEND VALIDATION] Project 177 - About to validate with component: VideoLessonPresentationDisplay
custom_backend-1  | INFO:main:📤 [API RESPONSE] ===========================================
custom_backend-1  | INFO:main:📤 [API RESPONSE] Project ID: 177
custom_backend-1  | INFO:main:📤 [API RESPONSE] Response status: 200 OK
custom_backend-1  | INFO:main:📤 [API RESPONSE] Response data: id=177 onyx_user_id='b9ad451e-4c02-4008-9965-d5931ff02aa0' project_name='Course on AI tools for teachers of the high school' product_type='Video Lesson Presentation' microproduct_type='Video Lesson Presentation' microproduct_name='Course on AI tools for teachers of the high school' microproduct_content=TrainingPlanDetails(mainTitle=None, sections=[], detectedLanguage='en', displayOptions=None, theme='cherry') design_template_id=2 created_at=datetime.datetime(2025, 10, 7, 8, 59, 35, 635346, tzinfo=datetime.timezone.utc) custom_rate=None quality_tier=None is_advanced=None advanced_rates=None completion_times=None
custom_backend-1  | INFO:main:📤 [API RESPONSE] Timestamp: 2025-10-08T09:30:03.644331
custom_backend-1  | INFO:     172.18.0.12:42174 - "PUT /api/custom/projects/update/177 HTTP/1.1" 200 OK
custom_backend-1  | INFO:main:🐛 [DEBUG_RENDER] Debug render endpoint called
custom_backend-1  | INFO:main:🐛 [DEBUG_RENDER] Parameters: project=Create your first AI video, slides=1, theme=dark-purple, duration=5s
custom_backend-1  | INFO:main:🐛 [DEBUG_RENDER] Job ID: a4960c7a-7ee7-40b3-8d61-06da37c3d597
custom_backend-1  | INFO:main:🐛 [DEBUG_RENDER] Remotion data prepared with 1 slides
custom_backend-1  | INFO:main:🐛 [DEBUG_RENDER] Props written to: /tmp/tmpxore4lna.json
custom_backend-1  | INFO:main:🐛 [DEBUG_RENDER] Remotion render configuration:
custom_backend-1  | INFO:main:  - Entry file: video_compositions/src/Root.tsx
custom_backend-1  | INFO:main:  - Composition: AvatarServiceSlide
custom_backend-1  | INFO:main:  - Output: output/presentations/debug_render_a4960c7a-7ee7-40b3-8d61-06da37c3d597.mp4
custom_backend-1  | INFO:main:  - Props file: /tmp/tmpxore4lna.json
custom_backend-1  | INFO:main:  - Working directory: /
custom_backend-1  | INFO:main:🐛 [DEBUG_RENDER] Executing command: npx remotion render video_compositions/src/Root.tsx AvatarServiceSlide output/presentations/debug_render_a4960c7a-7ee7-40b3-8d61-06da37c3d597.mp4 --props /tmp/tmpxore4lna.json
custom_backend-1  | ERROR:main:🐛 [DEBUG_RENDER] Error: [Errno 2] No such file or directory: 'npx'
custom_backend-1  | ERROR:main:🐛 [DEBUG_RENDER] Traceback: Traceback (most recent call last):
custom_backend-1  |   File "/app/main.py", line 29179, in debug_render_presentation
custom_backend-1  |     result = subprocess.run(
custom_backend-1  |   File "/usr/local/lib/python3.9/subprocess.py", line 505, in run
custom_backend-1  |     with Popen(*popenargs, **kwargs) as process:
custom_backend-1  |   File "/usr/local/lib/python3.9/subprocess.py", line 951, in __init__
custom_backend-1  |     self._execute_child(args, executable, preexec_fn, close_fds,
custom_backend-1  |   File "/usr/local/lib/python3.9/subprocess.py", line 1837, in _execute_child
custom_backend-1  |     raise child_exception_type(errno_num, err_msg, err_filename)
custom_backend-1  | FileNotFoundError: [Errno 2] No such file or directory: 'npx'
custom_backend-1  |
custom_backend-1  | INFO:     172.18.0.12:42186 - "POST /api/custom/presentations/debug-render HTTP/1.1" 200 OK
custom_backend-1  | ERROR:main:Error downloading debug render video: name 'Path' is not defined
custom_backend-1  | INFO:     172.18.0.12:42192 - "GET /api/custom/presentations/debug-render/undefined/video HTTP/1.1" 500 Internal Server Error
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:54672 - "GET /api/custom/features/check/offers_tab HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/avatars "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.video_generation_service:Successfully fetched 65 avatars
custom_backend-1  | INFO:     172.18.0.12:54662 - "GET /api/custom/video/avatars HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:54678 - "GET /api/custom/features/check/workspace_tab HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:54682 - "GET /api/custom/features/check/export_to_lms HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:54692 - "GET /api/custom/features/check/course_table HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:54716 - "GET /api/custom/features/check/workspace_tab HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:54712 - "GET /api/custom/features/check/offers_tab HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:54706 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:54728 - "GET /api/custom/features/check/export_to_lms HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:54744 - "GET /api/custom/features/check/ai_audit_templates HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:54746 - "GET /api/custom/features/check/deloitte_banner HTTP/1.1" 200 OK
