backend: 
custom_backend-1  | INFO:app.services.pdf_generator:PDF Template Directory expected at: /app/templates
custom_backend-1  | INFO:main:  order: text (nullable: YES)
custom_backend-1  | INFO:main:  source_chat_session_id: uuid (nullable: YES)
custom_backend-1  | INFO:main:'request_analytics' table ensured.
custom_backend-1  | INFO:main:AI parser tracking columns added to request_analytics table.
custom_backend-1  | INFO:main:Added is_standalone column to projects table.
custom_backend-1  | INFO:main:Added is_standalone column to trashed_projects table.
custom_backend-1  | INFO:main:Legacy support: is_standalone field defaults to NULL for existing products.
custom_backend-1  | INFO:main:Database schema migration completed successfully.
custom_backend-1  | INFO:     Application startup complete.
custom_backend-1  | INFO:     Uvicorn running on http://0.0.0.0:8001 (Press CTRL+C to quit)
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:41210 - "GET /api/custom/projects HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:41214 - "GET /api/custom/projects/folders HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:41230 - "GET /api/custom/projects/folders HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:41232 - "GET /api/custom/projects HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:41246 - "GET /api/custom/credits/me HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:41248 - "GET /api/custom/projects/90/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:41262 - "GET /api/custom/projects/89/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:41270 - "GET /api/custom/projects/85/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:41278 - "GET /api/custom/projects/84/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:41288 - "GET /api/custom/projects/83/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:41290 - "GET /api/custom/projects/82/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:47312 - "GET /api/custom/projects HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:47320 - "GET /api/custom/projects/folders HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:47322 - "GET /api/custom/projects/folders HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:47338 - "GET /api/custom/credits/me HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:47332 - "GET /api/custom/projects HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:47350 - "GET /api/custom/projects/90/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:47354 - "GET /api/custom/projects/89/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:47370 - "GET /api/custom/projects/85/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:47372 - "GET /api/custom/projects/84/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:47378 - "GET /api/custom/projects/83/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:47388 - "GET /api/custom/projects/82/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:📋 [BACKEND VIEW] Project 143 - Raw details_data type: <class 'dict'>
custom_backend-1  | INFO:main:📋 [BACKEND VIEW] Project 143 - Already dict, after round_hours: {
custom_backend-1  |   "language": "ua",
custom_backend-1  |   "companyName": "Mercedes-Benz Polska",
custom_backend-1  |   "jobPositions": [
custom_backend-1  |     {
custom_backend-1  |       "icon": "\ud83d\udc77",
custom_backend-1  |       "title": "\u0415\u043b\u0435\u043a\u0442\u0440\u043e\u043c\u0435\u0445\u0430\u043d\u0456\u043a",
custom_backend-1  |       "description": "\u0421\u043f\u0435\u0446\u0456\u0430\u043b\u0456\u0441\u0442, \u0432\u0456\u0434\u043f\u043e\u0432\u0456\u0434\u0430\u043b\u044c\u043d\u0438\u0439 \u0437\u0430 \u043e\u0431\u0441\u043b\u0443\u0433\u043e\u0432\u0443\u0432\u0430\u043d\u043d\u044f \u0442\u0430 \u0440\u0435\u043c\u043e\u043d\u0442 \u0435\u043b\u0435\u043a\u0442\u0440\u0438\u0447\u043d\u0438\u0445 \u0441\u0438\u0441\u0442\u0435\u043c \u0430\u0432\u0442\u043e\u043c\u043e\u0431\u0456\u043b\u0456\u0432."
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "icon": "\ud83d\udc77",
custom_backend-1  |       "title": "\u041c\u0435\u0445\u0430\u043d\u0456\u043a \u0430\u0432\u0442\u043e\u043c\u043e\u0431\u0456\u043b\u044c\u043d\u0438\u0439",
custom_backend-1  |       "description": "\u0424\u0430\u0445\u0456\u0432\u0435\u0446\u044c, \u044f\u043a\u0438\u0439 \u0437\u0430\u0439\u043c\u0430\u0454\u0442\u044c\u0441\u044f \u0434\u0456\u0430\u0433\u043d\u043e\u0441\u0442\u0438\u043a\u043e\u044e \u0442\u0430 \u0440\u0435\u043c\u043e\u043d\u0442\u043e\u043c \u0430\u0432\u0442\u043e\u043c\u043e\u0431\u0456\u043b\u0456\u0432."
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "icon": "\ud83d\udc77",
custom_backend-1  |       "title": "\u041b\u0430\u043a\u0443\u0432\u0430\u043b\u044c\u043d\u0438\u043a",
custom_backend-1  |       "description": "\u041f\u0440\u043e\u0444\u0435\u0441\u0456\u043e\u043d\u0430\u043b, \u0449\u043e \u0432\u0456\u0434\u043f\u043e\u0432\u0456\u0434\u0430\u0454 \u0437\u0430 \u0444\u0430\u0440\u0431\u0443\u0432\u0430\u043d\u043d\u044f \u0430\u0432\u0442\u043e\u043c\u043e\u0431\u0456\u043b\u044c\u043d\u0438\u0445 \u043a\u0443\u0437\u043e\u0432\u0456\u0432."
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "icon": "\ud83d\udc77",
custom_backend-1  |       "title": "\u0411\u043b\u044f\u0445\u0430\u0440 \u0430\u0432\u0442\u043e\u043c\u043e\u0431\u0456\u043b\u044c\u043d\u0438\u0439",
custom_backend-1  |       "description": "\u0421\u043f\u0435\u0446\u0456\u0430\u043b\u0456\u0441\u0442, \u044f\u043a\u0438\u0439 \u0432\u0438\u043a\u043e\u043d\u0443\u0454 \u043a\u0443\u0437\u043e\u0432\u043d\u0456 \u0440\u043e\u0431\u043e\u0442\u0438 \u0442\u0430 \u0440\u0435\u043c\u043e\u043d\u0442\u0438."
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "icon": "\ud83d\udc77",
custom_backend-1  |       "title": "\u0414\u0456\u0430\u0433\u043d\u043e\u0441\u0442",
custom_backend-1  |       "description": "\u0424\u0430\u0445\u0456\u0432\u0435\u0446\u044c, \u044f\u043a\u0438\u0439 \u043f\u0440\u043e\u0432\u043e\u0434\u0438\u0442\u044c \u0434\u0456\u0430\u0433\u043d\u043e\u0441\u0442\u0438\u043a\u0443 \u0430\u0432\u0442\u043e\u043c\u043e\u0431\u0456\u043b\u0456\u0432 \u0434\u043b\u044f \u0432\u0438\u044f\u0432\u043b\u0435\u043d\u043d\u044f \u043d\u0435\u0441\u043f\u0440\u0430\u0432\u043d\u043e\u0441\u0442\u0435\u0439."
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "icon": "\ud83d\udc77",
custom_backend-1  |       "title": "\u041f\u0440\u043e\u0434\u0430\u0432\u0435\u0446\u044c \u0447\u0430\u0441\u0442\u0438\u043d \u0437\u0430\u043c\u0456\u043d\u043d\u0438\u0445",
custom_backend-1  |       "description": "\u0421\u043f\u0435\u0446\u0456\u0430\u043b\u0456\u0441\u0442, \u0449\u043e \u0437\u0430\u0439\u043c\u0430\u0454\u0442\u044c\u0441\u044f \u043f\u0440\u043e\u0434\u0430\u0436\u0435\u043c \u0437\u0430\u043f\u0430\u0441\u043d\u0438\u0445 \u0447\u0430\u0441\u0442\u0438\u043d \u0434\u043b\u044f \u0430\u0432\u0442\u043e\u043c\u043e\u0431\u0456\u043b\u0456\u0432."
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "icon": "\ud83d\udc77",
custom_backend-1  |       "title": "\u041a\u043e\u043c\u0435\u0440\u0446\u0456\u0439\u043d\u0438\u0439 \u043a\u043e\u043d\u0441\u0443\u043b\u044c\u0442\u0430\u043d\u0442",
custom_backend-1  |       "description": "\u0424\u0430\u0445\u0456\u0432\u0435\u0446\u044c, \u044f\u043a\u0438\u0439 \u043d\u0430\u0434\u0430\u0454 \u043a\u043e\u043d\u0441\u0443\u043b\u044c\u0442\u0430\u0446\u0456\u0457 \u043a\u043b\u0456\u0454\u043d\u0442\u0430\u043c \u0449\u043e\u0434\u043e \u0430\u0432\u0442\u043e\u043c\u043e\u0431\u0456\u043b\u0456\u0432 \u0442\u0430 \u043f\u043e\u0441\u043b\u0443\u0433."
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "icon": "\ud83d\udc77",
custom_backend-1  |       "title": "\u041f\u0440\u0430\u0446\u0456\u0432\u043d\u0438\u043a \u0432\u0456\u0434\u0434\u0456\u043b\u0443 \u043b\u043e\u0433\u0456\u0441\u0442\u0438\u043a\u0438",
custom_backend-1  |       "description": "\u0421\u043f\u0435\u0446\u0456\u0430\u043b\u0456\u0441\u0442, \u0432\u0456\u0434\u043f\u043e\u0432\u0456\u0434\u0430\u043b\u044c\u043d\u0438\u0439 \u0437\u0430 \u0443\u043f\u0440\u0430\u0432\u043b\u0456\u043d\u043d\u044f \u043f\u043e\u0441\u0442\u0430\u0447\u0430\u043d\u043d\u044f\u043c \u0442\u0430 \u0434\u043e\u0441\u0442\u0430\u0432\u043a\u043e\u044e \u0430\u0432\u0442\u043e\u043c\u043e\u0431\u0456\u043b\u0456\u0432."
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "icon": "\ud83d\udc77",
custom_backend-1  |       "title": "\u0421\u043f\u0435\u0446\u0456\u0430\u043b\u0456\u0441\u0442 \u0437 \u0435\u043b\u0435\u043a\u0442\u0440\u043e\u043d\u0456\u043a\u0438 \u0430\u0432\u0442\u043e\u043c\u043e\u0431\u0456\u043b\u0456\u0432",
custom_backend-1  |       "description": "\u041d\u0430\u0432\u0447\u0430\u043d\u043d\u044f \u043e\u0441\u043d\u043e\u0432\u0430\u043c \u0435\u043b\u0435\u043a\u0442\u0440\u043e\u043d\u0456\u043a\u0438 \u0434\u043b\u044f \u0430\u0432\u0442\u043e\u043c\u043e\u0431\u0456\u043b\u0456\u0432."
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "icon": "\ud83d\udc77",
custom_backend-1  |       "title": "\u041c\u0435\u043d\u0435\u0434\u0436\u0435\u0440 \u0437 \u043f\u0440\u043e\u0434\u0430\u0436\u0443 \u0430\u0432\u0442\u043e\u043c\u043e\u0431\u0456\u043b\u0456\u0432",
custom_backend-1  |       "description": "\u041d\u0430\u0432\u0447\u0430\u043d\u043d\u044f \u0442\u0435\u0445\u043d\u0456\u043a\u0430\u043c \u043f\u0440\u043e\u0434\u0430\u0436\u0443 \u0442\u0430 \u043e\u0431\u0441\u043b\u0443\u0433\u043e\u0432\u0443\u0432\u0430\u043d\u043d\u044f \u043a\u043b\u0456\u0454\u043d\u0442\u0456\u0432."
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "icon": "\ud83d\udc77",
custom_backend-1  |       "title": "\u0421\u043f\u0435\u0446\u0456\u0430\u043b\u0456\u0441\u0442 \u0437 \u0440\u0435\u043c\u043e\u043d\u0442\u0443 \u043a\u0443\u0437\u043e\u0432\u0430",
custom_backend-1  |       "description": "\u041d\u0430\u0432\u0447\u0430\u043d\u043d\u044f \u043c\u0435\u0442\u043e\u0434\u0430\u043c \u0440\u0435\u043c\u043e\u043d\u0442\u0443 \u0442\u0430 \u0444\u0430\u0440\u0431\u0443\u0432\u0430\u043d\u043d\u044f \u0430\u0432\u0442\u043e\u043c\u043e\u0431\u0456\u043b\u044c\u043d\u0438\u0445 \u043a\u0443\u0437\u043e\u0432\u0456\u0432."
custom_backend-1  |     }
custom_backend-1  |   ],
custom_backend-1  |   "courseTemplates": [
custom_backend-1  |     {
custom_backend-1  |       "image": "/static_design_images/ai_generated_aadd311a-e1be-4b7a-8401-5ffb96c34d08.png",
custom_backend-1  |       "title": "\u0415\u043b\u0435\u043a\u0442\u0440\u043e\u043c\u0435\u0445\u0430\u043d\u0456\u043a",
custom_backend-1  |       "rating": "5.0",
custom_backend-1  |       "lessons": 20,
custom_backend-1  |       "modules": 4,
custom_backend-1  |       "description": "\u041d\u0430\u0432\u0447\u0430\u043d\u043d\u044f \u0435\u043b\u0435\u043a\u0442\u0440\u043e\u043c\u0435\u0445\u0430\u043d\u0456\u043a\u0438 \u0434\u043b\u044f \u0435\u043b\u0435\u043a\u0442\u0440\u043e\u043c\u0435\u0445\u0430\u043d\u0456\u043a\u0430."
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "image": "/static_design_images/ai_generated_3b90233a-e8e8-429a-9d7d-7eca2ba967a1.png",
custom_backend-1  |       "title": "\u041c\u0435\u0445\u0430\u043d\u0456\u043a \u0430\u0432\u0442\u043e\u043c\u043e\u0431\u0456\u043b\u044c\u043d\u0438\u0439",
custom_backend-1  |       "rating": "5.0",
custom_backend-1  |       "lessons": 20,
custom_backend-1  |       "modules": 4,
custom_backend-1  |       "description": "\u041d\u0430\u0432\u0447\u0430\u043d\u043d\u044f \u0440\u0435\u043c\u043e\u043d\u0442\u0443 \u0442\u0430 \u043e\u0431\u0441\u043b\u0443\u0433\u043e\u0432\u0443\u0432\u0430\u043d\u043d\u044f \u0430\u0432\u0442\u043e\u043c\u043e\u0431\u0456\u043b\u0456\u0432 \u0434\u043b\u044f \u043c\u0435\u0445\u0430\u043d\u0456\u043a\u0430."
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "image": "/static_design_images/ai_generated_b552af9f-33d4-4fa7-91c5-ac59045ff804.png",
custom_backend-1  |       "title": "\u041b\u0430\u043a\u0443\u0432\u0430\u043b\u044c\u043d\u0438\u043a",
custom_backend-1  |       "rating": "5.0",
custom_backend-1  |       "lessons": 20,
custom_backend-1  |       "modules": 4,
custom_backend-1  |       "description": "\u041d\u0430\u0432\u0447\u0430\u043d\u043d\u044f \u043b\u0430\u043a\u0443\u0432\u0430\u043d\u043d\u044e \u0430\u0432\u0442\u043e\u043c\u043e\u0431\u0456\u043b\u0456\u0432 \u0434\u043b\u044f \u043b\u0430\u043a\u0443\u0432\u0430\u043b\u044c\u043d\u0438\u043a\u0430."
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "image": "/static_design_images/ai_generated_153017b4-fe34-45ee-9a3f-3bada0cfb5a6.png",
custom_backend-1  |       "title": "\u0411\u043b\u044f\u0445\u0430\u0440 \u0430\u0432\u0442\u043e\u043c\u043e\u0431\u0456\u043b\u044c\u043d\u0438\u0439",
custom_backend-1  |       "rating": "5.0",
custom_backend-1  |       "lessons": 20,
custom_backend-1  |       "modules": 4,
custom_backend-1  |       "description": "\u041d\u0430\u0432\u0447\u0430\u043d\u043d\u044f \u043a\u0443\u0437\u043e\u0432\u043d\u0438\u043c \u0440\u043e\u0431\u043e\u0442\u0430\u043c \u0434\u043b\u044f \u0431\u043b\u044f\u0445\u0430\u0440\u044f \u0430\u0432\u0442\u043e\u043c\u043e\u0431\u0456\u043b\u044c\u043d\u043e\u0433\u043e."
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "image": "/static_design_images/ai_generated_fa0115a9-0693-4979-a717-a18444d670c5.png",
custom_backend-1  |       "title": "\u0414\u0456\u0430\u0433\u043d\u043e\u0441\u0442",
custom_backend-1  |       "rating": "5.0",
custom_backend-1  |       "lessons": 20,
custom_backend-1  |       "modules": 4,
custom_backend-1  |       "description": "\u041d\u0430\u0432\u0447\u0430\u043d\u043d\u044f \u0434\u0456\u0430\u0433\u043d\u043e\u0441\u0442\u0438\u0446\u0456 \u0430\u0432\u0442\u043e\u043c\u043e\u0431\u0456\u043b\u0456\u0432 \u0434\u043b\u044f \u0434\u0456\u0430\u0433\u043d\u043e\u0441\u0442\u0430."
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "image": "/static_design_images/ai_generated_1c70b6df-73f8-4937-88ae-5eb9a6b4df82.png",
custom_backend-1  |       "title": "\u041f\u0440\u043e\u0434\u0430\u0432\u0435\u0446\u044c \u0447\u0430\u0441\u0442\u0438\u043d \u0437\u0430\u043c\u0456\u043d\u043d\u0438\u0445",
custom_backend-1  |       "rating": "5.0",
custom_backend-1  |       "lessons": 20,
custom_backend-1  |       "modules": 4,
custom_backend-1  |       "description": "\u041d\u0430\u0432\u0447\u0430\u043d\u043d\u044f \u043f\u0440\u043e\u0434\u0430\u0436\u0430\u043c \u0437\u0430\u043f\u0447\u0430\u0441\u0442\u0438\u043d \u0434\u043b\u044f \u043f\u0440\u043e\u0434\u0430\u0432\u0446\u044f \u0447\u0430\u0441\u0442\u0438\u043d \u0437\u0430\u043c\u0456\u043d\u043d\u0438\u0445."
custom_backend-1  |     }
custom_backend-1  |   ],
custom_backend-1  |   "originalPayload": {
custom_backend-1  |     "language": "ua",
custom_backend-1  |     "companyWebsite": "https://www.mercedes-benz.pl/"
custom_backend-1  |   },
custom_backend-1  |   "workforceCrisis": {
custom_backend-1  |     "losses": {
custom_backend-1  |       "amount": "$15K\u2013$30K"
custom_backend-1  |     },
custom_backend-1  |     "burnout": {
custom_backend-1  |       "months": "24",
custom_backend-1  |       "industryName": "\u0430\u0432\u0442\u043e\u043c\u043e\u0431\u0456\u043b\u044c\u043d\u0456\u0439 \u0433\u0430\u043b\u0443\u0437\u0456"
custom_backend-1  |     },
custom_backend-1  |     "industry": "\u0430\u0432\u0442\u043e\u043c\u043e\u0431\u0456\u043b\u044c\u043d\u0430 \u043f\u0440\u043e\u043c\u0438\u0441\u043b\u043e\u0432\u0456\u0441\u0442\u044c",
custom_backend-1  |     "turnover": {
custom_backend-1  |       "earlyExit": {
custom_backend-1  |         "months": "3",
custom_backend-1  |         "percentage": "30"
custom_backend-1  |       },
custom_backend-1  |       "percentage": "70"
custom_backend-1  |     },
custom_backend-1  |     "chartData": {
custom_backend-1  |       "trend": "\u0437\u0440\u043e\u0441\u0442\u0430\u043d\u043d\u044f",
custom_backend-1  |       "industry": "\u0410\u0432\u0442\u043e\u043c\u043e\u0431\u0456\u043b\u044c\u043d\u0430 \u043f\u0440\u043e\u043c\u0438\u0441\u043b\u043e\u0432\u0456\u0441\u0442\u044c",
custom_backend-1  |       "chartData": [
custom_backend-1  |         {
custom_backend-1  |           "month": "\u0421\u0456\u0447\u0435\u043d\u044c",
custom_backend-1  |           "shortage": 3000
custom_backend-1  |         },
custom_backend-1  |         {
custom_backend-1  |           "month": "\u041b\u044e\u0442\u0438\u0439",
custom_backend-1  |           "shortage": 2900
custom_backend-1  |         },
custom_backend-1  |         {
custom_backend-1  |           "month": "\u0411\u0435\u0440\u0435\u0437\u0435\u043d\u044c",
custom_backend-1  |           "shortage": 3200
custom_backend-1  |         },
custom_backend-1  |         {
custom_backend-1  |           "month": "\u041a\u0432\u0456\u0442\u0435\u043d\u044c",
custom_backend-1  |           "shortage": 3500
custom_backend-1  |         },
custom_backend-1  |         {
custom_backend-1  |           "month": "\u0422\u0440\u0430\u0432\u0435\u043d\u044c",
custom_backend-1  |           "shortage": 3400
custom_backend-1  |         },
custom_backend-1  |         {
custom_backend-1  |           "month": "\u0427\u0435\u0440\u0432\u0435\u043d\u044c",
custom_backend-1  |           "shortage": 4000
custom_backend-1  |         },
custom_backend-1  |         {
custom_backend-1  |           "month": "\u041b\u0438\u043f\u0435\u043d\u044c",
custom_backend-1  |           "shortage": 4200
custom_backend-1  |         },
custom_backend-1  |         {
custom_backend-1  |           "month": "\u0421\u0435\u0440\u043f\u0435\u043d\u044c",
custom_backend-1  |           "shortage": 3800
custom_backend-1  |         },
custom_backend-1  |         {
custom_backend-1  |           "month": "\u0412\u0435\u0440\u0435\u0441\u0435\u043d\u044c",
custom_backend-1  |           "shortage": 3900
custom_backend-1  |         },
custom_backend-1  |         {
custom_backend-1  |           "month": "\u0416\u043e\u0432\u0442\u0435\u043d\u044c",
custom_backend-1  |           "shortage": 4300
custom_backend-1  |         },
custom_backend-1  |         {
custom_backend-1  |           "month": "\u041b\u0438\u0441\u0442\u043e\u043f\u0430\u0434",
custom_backend-1  |           "shortage": 4100
custom_backend-1  |         },
custom_backend-1  |         {
custom_backend-1  |           "month": "\u0413\u0440\u0443\u0434\u0435\u043d\u044c",
custom_backend-1  |           "shortage": 4500
custom_backend-1  |         }
custom_backend-1  |       ],
