backend:
custom_backend-1  | INFO:app.services.pdf_generator:PDF Template Directory expected at: /app/app/templates
custom_backend-1  | INFO:main:  order: text (nullable: YES)
custom_backend-1  | INFO:main:  source_chat_session_id: uuid (nullable: YES)
custom_backend-1  | INFO:main:'request_analytics' table ensured.
custom_backend-1  | INFO:main:AI parser tracking columns added to request_analytics table.
custom_backend-1  | INFO:main:Added is_standalone column to projects table.
custom_backend-1  | INFO:main:Added is_standalone column to trashed_projects table.
custom_backend-1  | INFO:main:Legacy support: is_standalone field defaults to NULL for existing products.
custom_backend-1  | INFO:main:Database schema migration completed successfully.
custom_backend-1  | INFO:     Application startup complete.
custom_backend-1  | INFO:     Uvicorn running on http://0.0.0.0:8001 (Press CTRL+C to quit)
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:43846 - "GET /api/custom/projects/folders HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:43856 - "GET /api/custom/credits/me HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:43832 - "GET /api/custom/projects HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:43872 - "GET /api/custom/projects/folders HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:43876 - "GET /api/custom/projects HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:43878 - "GET /api/custom/projects/90/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:58066 - "GET /api/custom/projects/89/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:58078 - "GET /api/custom/projects/85/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:58084 - "GET /api/custom/projects/84/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:58090 - "GET /api/custom/projects/83/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:58106 - "GET /api/custom/projects/82/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:main:📷 [POSTER_IMAGE] ========== BACKEND POSTER GENERATION STARTED ==========
custom_backend-1  | INFO:main:📷 [POSTER_IMAGE] Timestamp: 2025-09-19T12:34:54.737418
custom_backend-1  | INFO:main:📷 [POSTER_IMAGE] Request method: POST
custom_backend-1  | INFO:main:📷 [POSTER_IMAGE] Request URL: http://dev4.contentbuilder.ai/api/custom/poster-image/generate
custom_backend-1  | INFO:main:📷 [POSTER_IMAGE] Client host: 172.18.0.12
custom_backend-1  | INFO:main:📷 [POSTER_IMAGE] User agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36
custom_backend-1  | INFO:main:📷 [POSTER_IMAGE] === PARSING REQUEST DATA ===
custom_backend-1  | INFO:main:📷 [POSTER_IMAGE] ✅ Successfully parsed JSON request body
custom_backend-1  | INFO:main:📷 [POSTER_IMAGE] === REQUEST DATA ANALYSIS ===
custom_backend-1  | INFO:main:📷 [POSTER_IMAGE] Total fields in request: 14
custom_backend-1  | INFO:main:📷 [POSTER_IMAGE]   - eventName: "Велика онлайн-конференція" (type: str, length: 25)
custom_backend-1  | INFO:main:📷 [POSTER_IMAGE]   - mainSpeaker: "Денис Довгополий" (type: str, length: 16)
custom_backend-1  | INFO:main:📷 [POSTER_IMAGE]   - speakerDescription: "засновник QNICORN NEST (Luxemburg), першого штучного інтелекту, який вже 8 років шукає фінансування ..." (type: str, length: 147)
custom_backend-1  | INFO:main:📷 [POSTER_IMAGE]   - date: "08.10.2025" (type: str, length: 10)
custom_backend-1  | INFO:main:📷 [POSTER_IMAGE]   - topic: "Тренди та пріоритети ринку VC у 2025-2026 роках" (type: str, length: 47)
custom_backend-1  | INFO:main:📷 [POSTER_IMAGE]   - additionalSpeakers: "Та ще 4 зіркових спікерів: Сергій Рабенко, Олександр Борняков, Антон Вайсбурд та Андрій Лазоренко" (type: str, length: 97)
custom_backend-1  | INFO:main:📷 [POSTER_IMAGE]   - ticketPrice: "150€" (type: str, length: 4)
custom_backend-1  | INFO:main:📷 [POSTER_IMAGE]   - ticketType: "STANDART" (type: str, length: 8)
custom_backend-1  | INFO:main:📷 [POSTER_IMAGE]   - freeAccessConditions: "безкоштовно для членів business club" (type: str, length: 36)
custom_backend-1  | INFO:main:📷 [POSTER_IMAGE]   - speakerImageSrc: [base64 data, length: 864114 chars]
custom_backend-1  | INFO:main:📷 [POSTER_IMAGE]   - format: "poster" (type: str, length: 6)
custom_backend-1  | INFO:main:📷 [POSTER_IMAGE]   - dimensions: "{'width': 1000, 'height': 1000}" (type: dict, length: 31)
custom_backend-1  | INFO:main:📷 [POSTER_IMAGE]   - sessionId: "poster-1758285293093-184g2pvkr" (type: str, length: 30)
custom_backend-1  | INFO:main:📷 [POSTER_IMAGE]   - clientTimestamp: "2025-09-19T12:34:53.093Z" (type: str, length: 24)
custom_backend-1  | INFO:main:📷 [POSTER_IMAGE] Session ID: poster-1758285293093-184g2pvkr
custom_backend-1  | INFO:main:📷 [POSTER_IMAGE] [poster-1758285293093-184g2pvkr] === FIELD VALIDATION ===
custom_backend-1  | INFO:main:📷 [POSTER_IMAGE] [poster-1758285293093-184g2pvkr] Required fields: ['eventName', 'mainSpeaker', 'date', 'topic']
custom_backend-1  | INFO:main:📷 [POSTER_IMAGE] [poster-1758285293093-184g2pvkr]   - eventName: ✅ VALID (value: "Велика онлайн-конференція")
custom_backend-1  | INFO:main:📷 [POSTER_IMAGE] [poster-1758285293093-184g2pvkr]   - mainSpeaker: ✅ VALID (value: "Денис Довгополий")
custom_backend-1  | INFO:main:📷 [POSTER_IMAGE] [poster-1758285293093-184g2pvkr]   - date: ✅ VALID (value: "08.10.2025")
custom_backend-1  | INFO:main:📷 [POSTER_IMAGE] [poster-1758285293093-184g2pvkr]   - topic: ✅ VALID (value: "Тренди та пріоритети ринку VC у 2025-2026 роках")
custom_backend-1  | INFO:main:📷 [POSTER_IMAGE] [poster-1758285293093-184g2pvkr] ✅ All required fields validated successfully
custom_backend-1  | INFO:main:📷 [POSTER_IMAGE] [poster-1758285293093-184g2pvkr] === KEY POSTER DATA ===
custom_backend-1  | INFO:main:📷 [POSTER_IMAGE] [poster-1758285293093-184g2pvkr] Event: Велика онлайн-конференція
custom_backend-1  | INFO:main:📷 [POSTER_IMAGE] [poster-1758285293093-184g2pvkr] Speaker: Денис Довгополий
custom_backend-1  | INFO:main:📷 [POSTER_IMAGE] [poster-1758285293093-184g2pvkr] Date: 08.10.2025
custom_backend-1  | INFO:main:📷 [POSTER_IMAGE] [poster-1758285293093-184g2pvkr] Topic: Тренди та пріоритети ринку VC у 2025-2026 роках
custom_backend-1  | INFO:main:📷 [POSTER_IMAGE] [poster-1758285293093-184g2pvkr] Format: poster
custom_backend-1  | INFO:main:📷 [POSTER_IMAGE] [poster-1758285293093-184g2pvkr] Dimensions: {'width': 1000, 'height': 1000}
custom_backend-1  | INFO:main:📷 [POSTER_IMAGE] [poster-1758285293093-184g2pvkr] === FILE SYSTEM SETUP ===
custom_backend-1  | INFO:main:📷 [POSTER_IMAGE] [poster-1758285293093-184g2pvkr] Filename components:
custom_backend-1  | INFO:main:📷 [POSTER_IMAGE] [poster-1758285293093-184g2pvkr]   - timestamp: 20250919_123454
custom_backend-1  | INFO:main:📷 [POSTER_IMAGE] [poster-1758285293093-184g2pvkr]   - poster_id: bd34dcc9
custom_backend-1  | INFO:main:📷 [POSTER_IMAGE] [poster-1758285293093-184g2pvkr]   - output_filename: poster_image_20250919_123454_bd34dcc9.png
custom_backend-1  | INFO:main:📷 [POSTER_IMAGE] [poster-1758285293093-184g2pvkr] Creating output directory: /app/output/poster_images
custom_backend-1  | INFO:main:📷 [POSTER_IMAGE] [poster-1758285293093-184g2pvkr] ✅ Output directory created/verified
custom_backend-1  | INFO:main:📷 [POSTER_IMAGE] [poster-1758285293093-184g2pvkr] Full output path: output/poster_images/poster_image_20250919_123454_bd34dcc9.png
custom_backend-1  | INFO:main:📷 [POSTER_IMAGE] [poster-1758285293093-184g2pvkr] Directory exists: True
custom_backend-1  | INFO:main:📷 [POSTER_IMAGE] [poster-1758285293093-184g2pvkr] Directory is writable: True
custom_backend-1  | INFO:main:📷 [POSTER_IMAGE] [poster-1758285293093-184g2pvkr] === HTML GENERATION ===
custom_backend-1  | INFO:main:📷 [POSTER_IMAGE] [poster-1758285293093-184g2pvkr] Attempting to import template service...
custom_backend-1  | INFO:app.services.poster_template_service:Poster Template Service initialized with Jinja2
custom_backend-1  | INFO:main:📷 [POSTER_IMAGE] [poster-1758285293093-184g2pvkr] ✅ Template service imported successfully
custom_backend-1  | INFO:main:📷 [POSTER_IMAGE] [poster-1758285293093-184g2pvkr] Calling template service to generate HTML...
custom_backend-1  | INFO:app.services.poster_template_service:🎬 [POSTER_TEMPLATE] [poster-1758285293093-184g2pvkr] ========== TEMPLATE SERVICE STARTED ==========
custom_backend-1  | INFO:app.services.poster_template_service:🎬 [POSTER_TEMPLATE] [poster-1758285293093-184g2pvkr] Timestamp: 2025-09-19 12:34:54
custom_backend-1  | INFO:app.services.poster_template_service:🎬 [POSTER_TEMPLATE] [poster-1758285293093-184g2pvkr] Input data analysis:
custom_backend-1  | INFO:app.services.poster_template_service:🎬 [POSTER_TEMPLATE] [poster-1758285293093-184g2pvkr]   - Total fields: 14
custom_backend-1  | INFO:app.services.poster_template_service:🎬 [POSTER_TEMPLATE] [poster-1758285293093-184g2pvkr]   - Data keys: ['eventName', 'mainSpeaker', 'speakerDescription', 'date', 'topic', 'additionalSpeakers', 'ticketPrice', 'ticketType', 'freeAccessConditions', 'speakerImageSrc', 'format', 'dimensions', 'sessionId', 'clientTimestamp']
custom_backend-1  | INFO:app.services.poster_template_service:🎬 [POSTER_TEMPLATE] [poster-1758285293093-184g2pvkr]   - eventName: "Велика онлайн-конференція" (type: str)
custom_backend-1  | INFO:app.services.poster_template_service:🎬 [POSTER_TEMPLATE] [poster-1758285293093-184g2pvkr]   - mainSpeaker: "Денис Довгополий" (type: str)
custom_backend-1  | INFO:app.services.poster_template_service:🎬 [POSTER_TEMPLATE] [poster-1758285293093-184g2pvkr]   - speakerDescription: "засновник QNICORN NEST (Luxemburg), першого штучно..." (type: str)
custom_backend-1  | INFO:app.services.poster_template_service:🎬 [POSTER_TEMPLATE] [poster-1758285293093-184g2pvkr]   - date: "08.10.2025" (type: str)
custom_backend-1  | INFO:app.services.poster_template_service:🎬 [POSTER_TEMPLATE] [poster-1758285293093-184g2pvkr]   - topic: "Тренди та пріоритети ринку VC у 2025-2026 роках" (type: str)
custom_backend-1  | INFO:app.services.poster_template_service:🎬 [POSTER_TEMPLATE] [poster-1758285293093-184g2pvkr]   - additionalSpeakers: "Та ще 4 зіркових спікерів: Сергій Рабенко, Олексан..." (type: str)
custom_backend-1  | INFO:app.services.poster_template_service:🎬 [POSTER_TEMPLATE] [poster-1758285293093-184g2pvkr]   - ticketPrice: "150€" (type: str)
custom_backend-1  | INFO:app.services.poster_template_service:🎬 [POSTER_TEMPLATE] [poster-1758285293093-184g2pvkr]   - ticketType: "STANDART" (type: str)
custom_backend-1  | INFO:app.services.poster_template_service:🎬 [POSTER_TEMPLATE] [poster-1758285293093-184g2pvkr]   - freeAccessConditions: "безкоштовно для членів business club" (type: str)
custom_backend-1  | INFO:app.services.poster_template_service:🎬 [POSTER_TEMPLATE] [poster-1758285293093-184g2pvkr]   - speakerImageSrc: [base64 image data, 864114 chars]
custom_backend-1  | INFO:app.services.poster_template_service:🎬 [POSTER_TEMPLATE] [poster-1758285293093-184g2pvkr]   - format: "poster" (type: str)
custom_backend-1  | INFO:app.services.poster_template_service:🎬 [POSTER_TEMPLATE] [poster-1758285293093-184g2pvkr]   - dimensions: "{'width': 1000, 'height': 1000}" (type: dict)
custom_backend-1  | INFO:app.services.poster_template_service:🎬 [POSTER_TEMPLATE] [poster-1758285293093-184g2pvkr]   - sessionId: "poster-1758285293093-184g2pvkr" (type: str)
custom_backend-1  | INFO:app.services.poster_template_service:🎬 [POSTER_TEMPLATE] [poster-1758285293093-184g2pvkr]   - clientTimestamp: "2025-09-19T12:34:53.093Z" (type: str)
custom_backend-1  | INFO:app.services.poster_template_service:🎬 [POSTER_TEMPLATE] [poster-1758285293093-184g2pvkr] === ENVIRONMENT CHECK ===
custom_backend-1  | INFO:app.services.poster_template_service:🎬 [POSTER_TEMPLATE] [poster-1758285293093-184g2pvkr] ✅ Jinja2 environment is available
custom_backend-1  | INFO:app.services.poster_template_service:🎬 [POSTER_TEMPLATE] [poster-1758285293093-184g2pvkr] Environment type: <class 'jinja2.environment.Environment'>
custom_backend-1  | INFO:app.services.poster_template_service:🎬 [POSTER_TEMPLATE] [poster-1758285293093-184g2pvkr] === TEMPLATE LOADING ===
custom_backend-1  | INFO:app.services.poster_template_service:🎬 [POSTER_TEMPLATE] [poster-1758285293093-184g2pvkr] ✅ Template loaded successfully in 24.07ms
custom_backend-1  | INFO:app.services.poster_template_service:🎬 [POSTER_TEMPLATE] [poster-1758285293093-184g2pvkr] Template name: event_poster_template.html
custom_backend-1  | INFO:app.services.poster_template_service:🎬 [POSTER_TEMPLATE] [poster-1758285293093-184g2pvkr] Template object: <class 'jinja2.environment.Template'>
custom_backend-1  | INFO:app.services.poster_template_service:🎬 [POSTER_TEMPLATE] [poster-1758285293093-184g2pvkr] === CONTEXT PREPARATION ===
custom_backend-1  | INFO:app.services.poster_template_service:🎬 [POSTER_TEMPLATE] [poster-1758285293093-184g2pvkr] Context data prepared in 0.00ms
custom_backend-1  | INFO:app.services.poster_template_service:🎬 [POSTER_TEMPLATE] [poster-1758285293093-184g2pvkr] Context fields: 11
custom_backend-1  | INFO:app.services.poster_template_service:🎬 [POSTER_TEMPLATE] [poster-1758285293093-184g2pvkr]   - eventName: "Велика онлайн-конференція"
custom_backend-1  | INFO:app.services.poster_template_service:🎬 [POSTER_TEMPLATE] [poster-1758285293093-184g2pvkr]   - mainSpeaker: "Денис Довгополий"
custom_backend-1  | INFO:app.services.poster_template_service:🎬 [POSTER_TEMPLATE] [poster-1758285293093-184g2pvkr]   - speakerDescription: "засновник QNICORN NEST (Luxemburg), першого штучно..."
custom_backend-1  | INFO:app.services.poster_template_service:🎬 [POSTER_TEMPLATE] [poster-1758285293093-184g2pvkr]   - date: "08.10.2025"
custom_backend-1  | INFO:app.services.poster_template_service:🎬 [POSTER_TEMPLATE] [poster-1758285293093-184g2pvkr]   - topic: "Тренди та пріоритети ринку VC у 2025-2026 роках"
custom_backend-1  | INFO:app.services.poster_template_service:🎬 [POSTER_TEMPLATE] [poster-1758285293093-184g2pvkr]   - additionalSpeakers: "Та ще 4 зіркових спікерів: Сергій Рабенко, Олексан..."
custom_backend-1  | INFO:app.services.poster_template_service:🎬 [POSTER_TEMPLATE] [poster-1758285293093-184g2pvkr]   - ticketPrice: "150€"
custom_backend-1  | INFO:app.services.poster_template_service:🎬 [POSTER_TEMPLATE] [poster-1758285293093-184g2pvkr]   - ticketType: "STANDART"
custom_backend-1  | INFO:app.services.poster_template_service:🎬 [POSTER_TEMPLATE] [poster-1758285293093-184g2pvkr]   - freeAccessConditions: "безкоштовно для членів business club"
custom_backend-1  | INFO:app.services.poster_template_service:🎬 [POSTER_TEMPLATE] [poster-1758285293093-184g2pvkr]   - speakerImageSrc: [base64 data, 864114 chars]
custom_backend-1  | INFO:app.services.poster_template_service:🎬 [POSTER_TEMPLATE] [poster-1758285293093-184g2pvkr]   - theme: "event-poster"
custom_backend-1  | INFO:app.services.poster_template_service:🎬 [POSTER_TEMPLATE] [poster-1758285293093-184g2pvkr] === DATE PARSING ===
custom_backend-1  | INFO:app.services.poster_template_service:🎬 [POSTER_TEMPLATE] [poster-1758285293093-184g2pvkr] Original date: "08.10.2025"
custom_backend-1  | INFO:app.services.poster_template_service:🎬 [POSTER_TEMPLATE] [poster-1758285293093-184g2pvkr] Date parts: ['08', '10', '2025']
custom_backend-1  | INFO:app.services.poster_template_service:🎬 [POSTER_TEMPLATE] [poster-1758285293093-184g2pvkr] Date parsing completed in 0.06ms
custom_backend-1  | INFO:app.services.poster_template_service:🎬 [POSTER_TEMPLATE] [poster-1758285293093-184g2pvkr] Parsed date components:
custom_backend-1  | INFO:app.services.poster_template_service:🎬 [POSTER_TEMPLATE] [poster-1758285293093-184g2pvkr]   - dayMonth: "08.10"
custom_backend-1  | INFO:app.services.poster_template_service:🎬 [POSTER_TEMPLATE] [poster-1758285293093-184g2pvkr]   - year: "2025"
custom_backend-1  | INFO:app.services.poster_template_service:🎬 [POSTER_TEMPLATE] [poster-1758285293093-184g2pvkr] === FINAL CONTEXT SUMMARY ===
custom_backend-1  | INFO:app.services.poster_template_service:🎬 [POSTER_TEMPLATE] [poster-1758285293093-184g2pvkr] Event: Велика онлайн-конференція
custom_backend-1  | INFO:app.services.poster_template_service:🎬 [POSTER_TEMPLATE] [poster-1758285293093-184g2pvkr] Speaker: Денис Довгополий
custom_backend-1  | INFO:app.services.poster_template_service:🎬 [POSTER_TEMPLATE] [poster-1758285293093-184g2pvkr] Theme: event-poster
custom_backend-1  | INFO:app.services.poster_template_service:🎬 [POSTER_TEMPLATE] [poster-1758285293093-184g2pvkr] Total context keys: 13
custom_backend-1  | INFO:app.services.poster_template_service:🎬 [POSTER_TEMPLATE] [poster-1758285293093-184g2pvkr] === TEMPLATE RENDERING ===
custom_backend-1  | INFO:app.services.poster_template_service:🎬 [POSTER_TEMPLATE] [poster-1758285293093-184g2pvkr] Starting template render with 13 context variables...
custom_backend-1  | INFO:app.services.poster_template_service:🎬 [POSTER_TEMPLATE] [poster-1758285293093-184g2pvkr] ✅ Template rendered successfully in 8.45ms
custom_backend-1  | INFO:app.services.poster_template_service:🎬 [POSTER_TEMPLATE] [poster-1758285293093-184g2pvkr] HTML content length: 874109 characters
custom_backend-1  | INFO:app.services.poster_template_service:🎬 [POSTER_TEMPLATE] [poster-1758285293093-184g2pvkr] HTML preview (first 200 chars): <!DOCTYPE html>
custom_backend-1  | <html lang="en">
custom_backend-1  | <head>
custom_backend-1  |     <meta charset="UTF-8">
custom_backend-1  |     <meta name="viewport" content="width=device-width, initial-scale=1.0">
custom_backend-1  |     <title>Event Poster</title>
custom_backend-1  |
custom_backend-1  |     <!-- Google Fonts...
custom_backend-1  | INFO:app.services.poster_template_service:🎬 [POSTER_TEMPLATE] [poster-1758285293093-184g2pvkr] HTML preview (last 100 chars): ...коштовно для членів business club</div>
custom_backend-1  |             </div>
custom_backend-1  |         </div>
custom_backend-1  |     </div>
custom_backend-1  | </body>
custom_backend-1  | </html>
custom_backend-1  | INFO:app.services.poster_template_service:🎬 [POSTER_TEMPLATE] [poster-1758285293093-184g2pvkr] Content validation:
custom_backend-1  | INFO:app.services.poster_template_service:🎬 [POSTER_TEMPLATE] [poster-1758285293093-184g2pvkr]   - Found elements: ['event-poster', 'Montserrat', 'theme-event-poster', 'Велика онлайн-конфер']
custom_backend-1  | INFO:app.services.poster_template_service:🎬 [POSTER_TEMPLATE] [poster-1758285293093-184g2pvkr] === TEMPLATE SERVICE COMPLETED ===
custom_backend-1  | INFO:app.services.poster_template_service:🎬 [POSTER_TEMPLATE] [poster-1758285293093-184g2pvkr] Total duration: 35.79ms
custom_backend-1  | INFO:app.services.poster_template_service:🎬 [POSTER_TEMPLATE] [poster-1758285293093-184g2pvkr] Final HTML length: 874109 characters
custom_backend-1  | INFO:app.services.poster_template_service:🎬 [POSTER_TEMPLATE] [poster-1758285293093-184g2pvkr] Success: Returning generated HTML
custom_backend-1  | INFO:main:📷 [POSTER_IMAGE] [poster-1758285293093-184g2pvkr] ✅ HTML generated via template service
custom_backend-1  | INFO:main:📷 [POSTER_IMAGE] [poster-1758285293093-184g2pvkr] HTML generation duration: 38.15ms
custom_backend-1  | INFO:main:📷 [POSTER_IMAGE] [poster-1758285293093-184g2pvkr] HTML content length: 874109 characters
custom_backend-1  | INFO:main:📷 [POSTER_IMAGE] [poster-1758285293093-184g2pvkr] HTML preview (first 200 chars): <!DOCTYPE html>
custom_backend-1  | <html lang="en">
custom_backend-1  | <head>
custom_backend-1  |     <meta charset="UTF-8">
custom_backend-1  |     <meta name="viewport" content="width=device-width, initial-scale=1.0">
custom_backend-1  |     <title>Event Poster</title>
custom_backend-1  |
custom_backend-1  |     <!-- Google Fonts...
custom_backend-1  | INFO:main:📷 [POSTER_IMAGE] [poster-1758285293093-184g2pvkr] === IMAGE CONVERSION ===
custom_backend-1  | INFO:main:📷 [POSTER_IMAGE] [poster-1758285293093-184g2pvkr] Importing HTML-to-image service...
custom_backend-1  | INFO:app.services.html_to_image_service:Using Playwright for HTML to PNG conversion (most reliable)
custom_backend-1  | INFO:app.services.html_to_image_service:HTML to Image Service initialized using: playwright
custom_backend-1  | INFO:main:📷 [POSTER_IMAGE] [poster-1758285293093-184g2pvkr] ✅ HTML-to-image service imported
custom_backend-1  | INFO:main:📷 [POSTER_IMAGE] [poster-1758285293093-184g2pvkr] Starting HTML-to-PNG conversion...
custom_backend-1  | INFO:main:📷 [POSTER_IMAGE] [poster-1758285293093-184g2pvkr] Conversion parameters:
custom_backend-1  | INFO:main:📷 [POSTER_IMAGE] [poster-1758285293093-184g2pvkr]   - html_content length: 874109 chars
custom_backend-1  | INFO:main:📷 [POSTER_IMAGE] [poster-1758285293093-184g2pvkr]   - output_path: output/poster_images/poster_image_20250919_123454_bd34dcc9.png
custom_backend-1  | INFO:main:📷 [POSTER_IMAGE] [poster-1758285293093-184g2pvkr]   - template_id: poster
custom_backend-1  | INFO:app.services.html_to_image_service:🖼️ [HTML_TO_IMAGE] [conv-1758285294-poster] ========== HTML -TO-IMAGE CONVERSION STARTED ==========
custom_backend-1  | INFO:app.services.html_to_image_service:🖼️ [HTML_TO_IMAGE] [conv-1758285294-poster] Timestamp: 2025 -09-19 12:34:54
custom_backend-1  | INFO:app.services.html_to_image_service:🖼️ [HTML_TO_IMAGE] [conv-1758285294-poster] Template ID: po ster
custom_backend-1  | INFO:app.services.html_to_image_service:🖼️ [HTML_TO_IMAGE] [conv-1758285294-poster] Conversion meth od: playwright
custom_backend-1  | INFO:app.services.html_to_image_service:🖼️ [HTML_TO_IMAGE] [conv-1758285294-poster] Target dimensio ns: 1920x1080
custom_backend-1  | INFO:app.services.html_to_image_service:🖼️ [HTML_TO_IMAGE] [conv-1758285294-poster] Output path: ou tput/poster_images/poster_image_20250919_123454_bd34dcc9.png
custom_backend-1  | INFO:app.services.html_to_image_service:🖼️ [HTML_TO_IMAGE] [conv-1758285294-poster] HTML content le ngth: 874109 characters
custom_backend-1  | INFO:app.services.html_to_image_service:🖼️ [HTML_TO_IMAGE] [conv-1758285294-poster] HTML preview (f irst 150 chars): <!DOCTYPE html>
custom_backend-1  | <html lang="en">
custom_backend-1  | <head>
custom_backend-1  |     <meta charset="UTF-8">
custom_backend-1  |     <meta name="viewport" content="width=device-width, initial-scale=1.0">
custom_backend-1  |     <tit...
custom_backend-1  | INFO:app.services.html_to_image_service:🖼️ [HTML_TO_IMAGE] [conv-1758285294-poster] === CONVERSION  METHOD EXECUTION ===
custom_backend-1  | INFO:app.services.html_to_image_service:🖼️ [HTML_TO_IMAGE] [conv-1758285294-poster] Attempting Play wright conversion...
custom_backend-1  | INFO:app.services.html_to_image_service:Using Playwright for HTML to PNG conversion
custom_backend-1  | INFO:app.services.html_to_image_service:Playwright conversion successful: 423043 bytes
custom_backend-1  | INFO:app.services.html_to_image_service:🖼️ [HTML_TO_IMAGE] [conv-1758285294-poster] ✅ Playwright co nversion successful in 3244.29ms
custom_backend-1  | INFO:app.services.html_to_image_service:🖼️ [HTML_TO_IMAGE] [conv-1758285294-poster] === FINAL VERIF ICATION ===
