VIDEO GENERATION FRONTEND LOGS:

🎬 [VIDEO_GENERATION] Job progress: 90 Status: processing
9360-d682a459b1f9312b.js:1 🎬 [VIDEO_GENERATION] Polling job status for: bea0eba1-492c-4797-afe6-d1ae9bca908b
9360-d682a459b1f9312b.js:1 🎬 [VIDEO_GENERATION] Status response: {success: true, jobId: 'bea0eba1-492c-4797-afe6-d1ae9bca908b', status: 'completed', progress: 100, error: null, …}
9360-d682a459b1f9312b.js:1 🎬 [VIDEO_GENERATION] Job progress: 100 Status: completed
9360-d682a459b1f9312b.js:1 🎬 [VIDEO_GENERATION] Video generation completed successfully!
9360-d682a459b1f9312b.js:1 🎬 [VIDEO_GENERATION] Starting video download...
9360-d682a459b1f9312b.js:1 🎬 [VIDEO_GENERATION] Downloading video for job: bea0eba1-492c-4797-afe6-d1ae9bca908b
9360-d682a459b1f9312b.js:1 🎬 [VIDEO_GENERATION] Download response status: 200
9360-d682a459b1f9312b.js:1 🎬 [VIDEO_GENERATION] Creating blob and initiating download...
9360-d682a459b1f9312b.js:1 🎬 [VIDEO_GENERATION] Video downloaded successfully!
9360-d682a459b1f9312b.js:1 🎬 [VIDEO_GENERATION] Saving video as product...
9360-d682a459b1f9312b.js:1 🎬 [VIDEO_GENERATION] Saving video as product for job: bea0eba1-492c-4797-afe6-d1ae9bca908b
9360-d682a459b1f9312b.js:1 🎬 [VIDEO_GENERATION] Found existing video template: 3
9360-d682a459b1f9312b.js:1 🎬 [VIDEO_GENERATION] Video saved as product: {id: 74, onyx_user_id: 'b9ad451e-4c02-4008-9965-d5931ff02aa0', project_name: 'Hello', product_type: 'video_product', microproduct_type: 'Video Product', …}


video generation backend logs:
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 80%
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Job bea0eba1-492c-4797-afe6-d1ae9bca908b: processing→processing, 60.0%→90.0%
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Timestamp: 2025-09-09T11:18:14.525262
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Progress updated: 60.0% → 90.0%
custom_backend-1  | INFO:app.services.presentation_service:🎬 [SINGLE_SLIDE_PROCESSING] Final video composed: output/presentations/presentation_bea0eba1-492c-4797-afe6-d1ae9bca908b.mp4
custom_backend-1  | INFO:app.services.presentation_service:Cleaned up temporary file: output/clean_videos/avatar_slide_avatar-service-slide_20250909_111337.mp4
custom_backend-1  | INFO:app.services.presentation_service:Cleaned up temporary file: output/presentations/avatar_68c00c6fee49137cdcb1173d.mp4
custom_backend-1  | INFO:app.services.presentation_service:Step 4: Creating thumbnail for job bea0eba1-492c-4797-afe6-d1ae9bca908b
custom_backend-1  | INFO:app.services.presentation_service:🎬 [THUMBNAIL_CREATION] Starting thumbnail creation for job bea0eba1-492c-4797-afe6-d1ae9bca908b
custom_backend-1  | INFO:app.services.video_composer_service:Creating thumbnail from video
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [FFMPEG_EXECUTION] Executing FFmpeg command for: Thumbnail creation
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [FFMPEG_EXECUTION] Command: ffmpeg -i output/presentations/presentation_bea0eba1-492c-4797-afe6-d1ae9bca908b.mp4 -ss 5.0 -vframes 1 -q:v 2 -y output/presentations/thumbnail_bea0eba1-492c-4797-afe6-d1ae9bca908b.jpg
custom_backend-1  | INFO:     172.18.0.12:54162 - "GET /api/custom/presentations/bea0eba1-492c-4797-afe6-d1ae9bca908b HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [FFMPEG_EXECUTION] Process completed with return code: 0
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [FFMPEG_EXECUTION] Stderr: ffmpeg version 7.1.1-1+b1 Copyright (c) 2000-2025 the FFmpeg developers
custom_backend-1  |   built with gcc 14 (Debian 14.2.0-19)
custom_backend-1  |   configuration: --prefix=/usr --extra-version=1+b1 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --arch=amd64 --enable-gpl --disable-stripping --disable-libmfx --disable-omx --enable-gnutls --enable-libaom --enable-libass --enable-libbs2b --enable-libcdio --enable-libcodec2 --enable-libdav1d --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libglslang --enable-libgme --enable-libgsm --enable-libharfbuzz --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-librubberband --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libtheora --enable-libtwolame --enable-libvidstab --enable-libvorbis --enable-libvpx --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzimg --enable-openal --enable-opencl --enable-opengl --disable-sndio --enable-libvpl --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-ladspa --enable-libbluray --enable-libcaca --enable-libdvdnav --enable-libdvdread --enable-libjack --enable-libpulse --enable-librabbitmq --enable-librist --enable-libsrt --enable-libssh --enable-libsvtav1 --enable-libx264 --enable-libzmq --enable-libzvbi --enable-lv2 --enable-sdl2 --enable-libplacebo --enable-librav1e --enable-pocketsphinx --enable-librsvg --enable-libjxl --enable-shared
custom_backend-1  |   libavutil      59. 39.100 / 59. 39.100
custom_backend-1  |   libavcodec     61. 19.101 / 61. 19.101
custom_backend-1  |   libavformat    61.  7.100 / 61.  7.100
custom_backend-1  |   libavdevice    61.  3.100 / 61.  3.100
custom_backend-1  |   libavfilter    10.  4.100 / 10.  4.100
custom_backend-1  |   libswscale      8.  3.100 /  8.  3.100
custom_backend-1  |   libswresample   5.  3.100 /  5.  3.100
custom_backend-1  |   libpostproc    58.  3.100 / 58.  3.100
custom_backend-1  | Input #0, mov,mp4,m4a,3gp,3g2,mj2, from 'output/presentations/presentation_bea0eba1-492c-4797-afe6-d1ae9bca908b.mp4':
custom_backend-1  |   Metadata:
custom_backend-1  |     major_brand     : isom
custom_backend-1  |     minor_version   : 512
custom_backend-1  |     compatible_brands: isomiso2mp41
custom_backend-1  |     encoder         : Lavf61.7.100
custom_backend-1  |   Duration: 00:00:08.62, start: 0.000000, bitrate: 1904 kb/s
custom_backend-1  |   Stream #0:0[0x1](und): Video: mpeg4 (Simple Profile) (mp4v / 0x7634706D), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 1834 kb/s, 25 fps, 25 tbr, 12800 tbn (default)
custom_backend-1  |       Metadata:
custom_backend-1  |         handler_name    : VideoHandler
custom_backend-1  |         vendor_id       : [0][0][0][0]
custom_backend-1  |   Stream #0:1[0x2](und): Audio: aac (LC) (mp4a / 0x6134706D), 24000 Hz, mono, fltp, 69 kb/s (default)
custom_backend-1  |       Metadata:
custom_backend-1  |         handler_name    : SoundHandler
custom_backend-1  |         vendor_id       : [0][0][0][0]
custom_backend-1  | Stream mapping:
custom_backend-1  |   Stream #0:0 -> #0:0 (mpeg4 (native) -> mjpeg (native))
custom_backend-1  | Press [q] to stop, [?] for help
custom_backend-1  | Output #0, image2, to 'output/presentations/thumbnail_bea0eba1-492c-4797-afe6-d1ae9bca908b.jpg':
custom_backend-1  |   Metadata:
custom_backend-1  |     major_brand     : isom
custom_backend-1  |     minor_version   : 512
custom_backend-1  |     compatible_brands: isomiso2mp41
custom_backend-1  |     encoder         : Lavf61.7.100
custom_backend-1  |   Stream #0:0(und): Video: mjpeg, yuv420p(pc, progressive), 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 200 kb/s, 25 fps, 25 tbn (default)
custom_backend-1  |       Metadata:
custom_backend-1  |         handler_name    : VideoHandler
custom_backend-1  |         vendor_id       : [0][0][0][0]
custom_backend-1  |         encoder         : Lavc61.19.101 mjpeg
custom_backend-1  |       Side data:
custom_backend-1  |         cpb: bitrate max/min/avg: 0/0/200000 buffer size: 0 vbv_delay: N/A
custom_backend-1  | [image2 @ 0x5674d18df080] The specified filename 'output/presentations/thumbnail_bea0eba1-492c-4797-afe6-d1ae9bca908b.jpg' does not contain an image sequence pattern or a pattern is invalid.
custom_backend-1  | [image2 @ 0x5674d18df080] Use a pattern such as %03d for an image sequence or use the -update option (with -frames:v 1 if needed) to write a single image.
custom_backend-1  | [out#0/image2 @ 0x5674d1905500] video:51KiB audio:0KiB subtitle:0KiB other streams:0KiB global headers:0KiB muxing overhead: unknown
custom_backend-1  | frame=    1 fps=0.8 q=2.0 Lsize=N/A time=00:00:00.04 bitrate=N/A speed=0.0338x
custom_backend-1  |
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [FFMPEG_EXECUTION] Thumbnail creation completed successfully
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [FFMPEG_EXECUTION] Output file: output/presentations/thumbnail_bea0eba1-492c-4797-afe6-d1ae9bca908b.jpg
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [FFMPEG_EXECUTION] Output file size: 52152 bytes
custom_backend-1  | INFO:app.services.presentation_service:🎬 [THUMBNAIL_CREATION] Thumbnail creation completed successfully for job bea0eba1-492c-4797-afe6-d1ae9bca908b
custom_backend-1  | INFO:app.services.presentation_service:🎬 [FINAL_COMPLETION] Starting final completion for job bea0eba1-492c-4797-afe6-d1ae9bca908b
custom_backend-1  | INFO:app.services.presentation_service:🎬 [FINAL_COMPLETION] Presentation bea0eba1-492c-4797-afe6-d1ae9bca908b processing completed successfully
custom_backend-1  | INFO:app.services.presentation_service:🎬 [FINAL_COMPLETION] Final video path: output/presentations/presentation_bea0eba1-492c-4797-afe6-d1ae9bca908b.mp4
custom_backend-1  | INFO:app.services.presentation_service:🎬 [FINAL_COMPLETION] Thumbnail path: output/presentations/thumbnail_bea0eba1-492c-4797-afe6-d1ae9bca908b.jpg
custom_backend-1  | INFO:app.services.presentation_service:🔍 [ROOT_CAUSE_DIAGNOSTIC] Job bea0eba1-492c-4797-afe6-d1ae9bca908b total processing time: 278.8 seconds
custom_backend-1  | INFO:app.services.presentation_service:🔍 [ROOT_CAUSE_DIAGNOSTIC] Job start time: 2025-09-09 11:13:37.262501
custom_backend-1  | INFO:app.services.presentation_service:🔍 [ROOT_CAUSE_DIAGNOSTIC] Job completion time: 2025-09-09 11:18:16.014780
custom_backend-1  | WARNING:app.services.presentation_service:🔍 [ROOT_CAUSE_DIAGNOSTIC] LONG PROCESSING TIME DETECTED: 278.8s
custom_backend-1  | WARNING:app.services.presentation_service:🔍 [ROOT_CAUSE_DIAGNOSTIC] This may cause frontend polling timeout!
custom_backend-1  | WARNING:app.services.presentation_service:🔍 [ROOT_CAUSE_DIAGNOSTIC] Frontend likely stopped polling before backend completion
custom_backend-1  | INFO:app.services.presentation_service:🎬 [FINAL_COMPLETION] Updating job status to completed for job bea0eba1-492c-4797-afe6-d1ae9bca908b
custom_backend-1  | INFO:app.services.presentation_service:🔍 [ROOT_CAUSE_DIAGNOSTIC] About to send FINAL 100% status to frontend...
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Job bea0eba1-492c-4797-afe6-d1ae9bca908b: processing→completed, 90.0%→100.0%
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Timestamp: 2025-09-09T11:18:16.018023
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Status changed: processing → completed
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Progress updated: 90.0% → 100.0%
custom_backend-1  | INFO:app.services.presentation_service:🎬 [FINAL_COMPLETION] Job status update completed successfully for job bea0eba1-492c-4797-afe6-d1ae9bca908b
custom_backend-1  | INFO:app.services.presentation_service:🔍 [ROOT_CAUSE_DIAGNOSTIC] ✅ FINAL 100% STATUS SENT TO FRONTEND!
custom_backend-1  | INFO:app.services.presentation_service:🎬 [FINAL_COMPLETION] Stopping heartbeat for job bea0eba1-492c-4797-afe6-d1ae9bca908b
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Stopped heartbeat for job bea0eba1-492c-4797-afe6-d1ae9bca908b
custom_backend-1  | INFO:app.services.presentation_service:🎬 [FINAL_COMPLETION] Heartbeat stopped successfully for job bea0eba1-492c-4797-afe6-d1ae9bca908b
custom_backend-1  | INFO:app.services.presentation_service:🎬 [FINAL_COMPLETION] Job bea0eba1-492c-4797-afe6-d1ae9bca908b marked as completed with all URLs set
custom_backend-1  | INFO:app.services.presentation_service:🎬 [FINAL_COMPLETION] Frontend should now receive completion status and trigger download
custom_backend-1  | INFO:app.services.presentation_service:🎬 [FINAL_COMPLETION] *** COMPLETION PROCESS FINISHED FOR JOB bea0eba1-492c-4797-afe6-d1ae9bca908b ***
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Heartbeat task cancelled for job bea0eba1-492c-4797-afe6-d1ae9bca908b after 5 beats
custom_backend-1  | INFO:     172.18.0.12:54170 - "GET /api/custom/presentations/bea0eba1-492c-4797-afe6-d1ae9bca908b HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:54174 - "GET /api/custom/presentations/bea0eba1-492c-4797-afe6-d1ae9bca908b/video HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:54178 - "GET /api/custom/presentations/bea0eba1-492c-4797-afe6-d1ae9bca908b/video HTTP/1.1" 206 Partial Content
custom_backend-1  | INFO:     172.18.0.12:48646 - "GET /api/custom/presentations/bea0eba1-492c-4797-afe6-d1ae9bca908b/video HTTP/1.1" 206 Partial Content
custom_backend-1  | INFO:     172.18.0.12:48648 - "GET /api/custom/presentations/bea0eba1-492c-4797-afe6-d1ae9bca908b/video HTTP/1.1" 206 Partial Content
custom_backend-1  | INFO:     172.18.0.12:48650 - "GET /api/custom/design_templates HTTP/1.1" 200 OK
custom_backend-1  | ERROR:asyncio:Task was destroyed but it is pending!
custom_backend-1  | task: <Task pending name='Task-619' coro=<ProfessionalPresentationService._schedule_job_cleanup() done, defined at /app/app/services/presentation_service.py:1395> wait_for=<Future pending cb=[<TaskWakeupMethWrapper object at 0x7f962bdd0c10>()]>>
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:Video product created with metadata: bea0eba1-492c-4797-afe6-d1ae9bca908b
custom_backend-1  | INFO:main:Video product created, skipping LLM parsing
custom_backend-1  | INFO:main:Video Product Created: dict
custom_backend-1  | INFO:main:Video Product Content (first 200 chars): {'videoJobId': 'bea0eba1-492c-4797-afe6-d1ae9bca908b', 'videoUrl': '/presentations/bea0eba1-492c-4797-afe6-d1ae9bca908b/video', 'thumbnailUrl': '/presentations/bea0eba1-492c-4797-afe6-d1ae9bca908b/thu
custom_backend-1  | INFO:main:Video product content prepared for DB storage
custom_backend-1  | INFO:main:Content prepared for DB storage (first 200 chars of JSON): {'videoJobId': 'bea0eba1-492c-4797-afe6-d1ae9bca908b', 'videoUrl': '/presentations/bea0eba1-492c-4797-afe6-d1ae9bca908b/video', 'thumbnailUrl': '/presentations/bea0eba1-492c-4797-afe6-d1ae9bca908b/thu
custom_backend-1  | INFO:main:Re-parsed as VideoProductDisplay (raw dictionary).
custom_backend-1  | INFO:     172.18.0.12:48664 - "POST /api/custom/projects/add HTTP/1.1" 201 Created
custom_backend-1  | INFO:     172.18.0.12:48676 - "GET /api/custom/presentations/bea0eba1-492c-4797-afe6-d1ae9bca908b/video HTTP/1.1" 206 Partial Content
custom_backend-1  | INFO:     172.18.0.12:34972 - "GET /api/custom/presentations/bea0eba1-492c-4797-afe6-d1ae9bca908b/video HTTP/1.1" 206 Partial Content

video view page frontend logs:
🎨 Font styles applied to Chudo and Forta themes
page-63ac21d9b1e4a0f2.js:1 🎬 [CRITICAL DEBUG] Frontend requesting project data: {currentProjectIdStr: '74', instanceApiUrl: '/api/custom-projects-backend/projects/view/74', timestamp: '2025-09-09T11:32:37.448Z'}
layout-7dd727b8c68f91f5.js:1 🎭 [AVATAR_MANAGER] Fetching avatars from API...
layout-7dd727b8c68f91f5.js:1 🎭 [AVATAR_MANAGER] Response status: 200
page-63ac21d9b1e4a0f2.js:1 📥 [FETCH DATA] Received from backend: {instanceData: {…}, instanceDataStringified: '{\n  "name": "Hello",\n  "slug": "hello",\n  "project… "is_advanced": false,\n  "advanced_rates": null\n}', details: {…}, detailsStringified: '{\n  "mainTitle": null,\n  "sections": [],\n  "detect…,\n  "displayOptions": null,\n  "theme": "cherry"\n}', componentName: 'VideoProductDisplay', …}
page-63ac21d9b1e4a0f2.js:1 🎬 [CRITICAL DEBUG] Project ID verification: {requestedProjectId: '74', receivedProjectId: 74, projectIdMatch: true, componentName: 'VideoProductDisplay', hasDetails: true}
page-63ac21d9b1e4a0f2.js:1 🎬 [CRITICAL DEBUG] Video product data analysis: {componentName: 'VideoProductDisplay', hasDetails: true, detailsType: 'object', detailsKeys: Array(5), detailsContent: {…}, …}
page-63ac21d9b1e4a0f2.js:1 🎬 [VIDEO_PRODUCT_DATA] Setting editableData from backend details: {copiedDetails: {…}, copiedDetailsStringified: '{\n  "mainTitle": null,\n  "sections": [],\n  "detect…,\n  "displayOptions": null,\n  "theme": "cherry"\n}', videoJobId: undefined, videoUrl: undefined, thumbnailUrl: undefined, …}
page-63ac21d9b1e4a0f2.js:1 🎬 [VIDEO_PRODUCT_DATA] About to set editableData with: {type: 'object', keys: Array(5), hasVideoUrl: false, hasThumbnailUrl: false, hasVideoJobId: false, …}
page-63ac21d9b1e4a0f2.js:1 🎬 [VIDEO_PRODUCT_DATA] ⚠️ No video data found in copiedDetails, checking for nested data...
page-63ac21d9b1e4a0f2.js:1 🎬 [VIDEO_PRODUCT_DATA] Full copiedDetails structure: {
  "mainTitle": null,
  "sections": [],
  "detectedLanguage": null,
  "displayOptions": null,
  "theme": "cherry"
}
page-63ac21d9b1e4a0f2.js:1 🎬 [VIDEO_PRODUCT_DATA] ⚠️ No video data found anywhere, using fallback
page-63ac21d9b1e4a0f2.js:1 🎬 [PROJECT_VIEW] VideoProductDisplay case - editableData: {videoJobId: 'unknown', videoUrl: '', thumbnailUrl: '', generatedAt: '2025-09-09T11:32:39.031Z', sourceSlides: Array(0), …}
page-63ac21d9b1e4a0f2.js:1 🎬 [PROJECT_VIEW] VideoProductDisplay case - editableData type: object
page-63ac21d9b1e4a0f2.js:1 🎬 [PROJECT_VIEW] VideoProductDisplay case - editableData keys: (6) ['videoJobId', 'videoUrl', 'thumbnailUrl', 'generatedAt', 'sourceSlides', 'component_name']
page-63ac21d9b1e4a0f2.js:1 🎬 [VIDEO_PRODUCT_DISPLAY] Received data: {videoJobId: 'unknown', videoUrl: '', thumbnailUrl: '', generatedAt: '2025-09-09T11:32:39.031Z', sourceSlides: Array(0), …}
page-63ac21d9b1e4a0f2.js:1 🎬 [VIDEO_PRODUCT_DISPLAY] Data type: object
page-63ac21d9b1e4a0f2.js:1 🎬 [VIDEO_PRODUCT_DISPLAY] Data keys: (6) ['videoJobId', 'videoUrl', 'thumbnailUrl', 'generatedAt', 'sourceSlides', 'component_name']
page-63ac21d9b1e4a0f2.js:1 🎬 [VIDEO_PRODUCT_DISPLAY] Full data structure: {
  "videoJobId": "unknown",
  "videoUrl": "",
  "thumbnailUrl": "",
  "generatedAt": "2025-09-09T11:32:39.031Z",
  "sourceSlides": [],
  "component_name": "VideoProductDisplay"
}
page-63ac21d9b1e4a0f2.js:1 🎬 [VIDEO_PRODUCT_DISPLAY] Video URL: 
page-63ac21d9b1e4a0f2.js:1 🎬 [VIDEO_PRODUCT_DISPLAY] Thumbnail URL: 
page-63ac21d9b1e4a0f2.js:1 🎬 [VIDEO_PRODUCT_DISPLAY] Video Job ID: unknown
page-63ac21d9b1e4a0f2.js:1 🎬 [VIDEO_PRODUCT_DISPLAY] Checking for nested video data...
page-63ac21d9b1e4a0f2.js:1 🎬 [VIDEO_PRODUCT_DISPLAY] Has videoUrl property: true
page-63ac21d9b1e4a0f2.js:1 🎬 [VIDEO_PRODUCT_DISPLAY] Has thumbnailUrl property: true
page-63ac21d9b1e4a0f2.js:1 🎬 [VIDEO_PRODUCT_DISPLAY] Has videoJobId property: true
page-63ac21d9b1e4a0f2.js:1 🎬 [VIDEO_PRODUCT_DISPLAY] Nested object in 'sourceSlides': []
layout-7dd727b8c68f91f5.js:1 🎭 [AVATAR_MANAGER] Avatar data received: {success: true, avatars: Array(65)}
layout-7dd727b8c68f91f5.js:1 🎭 [AVATAR_MANAGER] Found avatars: 65
layout-7dd727b8c68f91f5.js:1 🎭 [AVATAR_MANAGER] Loaded saved avatar from localStorage: {avatar: {…}, selectedVariant: {…}}
layout-7dd727b8c68f91f5.js:1 🎭 [AVATAR_MANAGER] Saved avatar not found in fetched list, using first available
layout-7dd727b8c68f91f5.js:1 🎭 [AVATAR_MANAGER] Selected first avatar as default: Mikhailo
layout-7dd727b8c68f91f5.js:1 🎭 [AVATAR_MANAGER] Saved avatar to localStorage: {avatar: {…}, selectedVariant: {…}}
layout-7dd727b8c68f91f5.js:1 🎭 [AVATAR_MANAGER] Default avatar set successfully
74:1 Failed to decode downloaded font: https://dev4.contentbuilder.ai/fonts/fonnts.com-Mont_Regular.ttfUnderstand this warning
74:1 OTS parsing error: invalid sfntVersion: 1008813135Understand this warning
1684-77cc8bacad49b839.js:1 ❌ Failed to preload Mont regular font from /fonts/fonnts.com-Mont_Regular.ttf
(anonymous) @ 1684-77cc8bacad49b839.js:1
(anonymous) @ layout-7dd727b8c68f91f5.js:1Understand this error
1684-77cc8bacad49b839.js:1 ⚠️ Some Mont fonts failed to preload: Error: Failed to preload Mont regular font
    at HTMLLinkElement.<anonymous> (layout-7dd727b8c68f91f5.js:1:4167)
(anonymous) @ 1684-77cc8bacad49b839.js:1
l @ layout-7dd727b8c68f91f5.js:1
await in l
(anonymous) @ layout-7dd727b8c68f91f5.js:1
(anonymous) @ layout-7dd727b8c68f91f5.js:1
oq @ 4bd1b696-4fd0ea18c6d24e6e.js:1
uh @ 4bd1b696-4fd0ea18c6d24e6e.js:1
um @ 4bd1b696-4fd0ea18c6d24e6e.js:1
uh @ 4bd1b696-4fd0ea18c6d24e6e.js:1
um @ 4bd1b696-4fd0ea18c6d24e6e.js:1
uh @ 4bd1b696-4fd0ea18c6d24e6e.js:1
um @ 4bd1b696-4fd0ea18c6d24e6e.js:1
uh @ 4bd1b696-4fd0ea18c6d24e6e.js:1
um @ 4bd1b696-4fd0ea18c6d24e6e.js:1
uh @ 4bd1b696-4fd0ea18c6d24e6e.js:1
um @ 4bd1b696-4fd0ea18c6d24e6e.js:1
uh @ 4bd1b696-4fd0ea18c6d24e6e.js:1
um @ 4bd1b696-4fd0ea18c6d24e6e.js:1
