custom_backend-1  | INFO:app.services.pdf_generator:PDF Template Directory expected at: /app/templates
custom_backend-1  | INFO:main:  order: text (nullable: YES)
custom_backend-1  | INFO:main:  source_chat_session_id: uuid (nullable: YES)
custom_backend-1  | INFO:main:'request_analytics' table ensured.
custom_backend-1  | INFO:main:AI parser tracking columns added to request_analytics table.
custom_backend-1  | INFO:main:Added is_standalone column to projects table.
custom_backend-1  | INFO:main:Added is_standalone column to trashed_projects table.
custom_backend-1  | INFO:main:Legacy support: is_standalone field defaults to NULL for existing products.
custom_backend-1  | INFO:main:Database schema migration completed successfully.
custom_backend-1  | INFO:     Application startup complete.
custom_backend-1  | INFO:     Uvicorn running on http://0.0.0.0:8001 (Press CTRL+C to quit)
custom_backend-1  | INFO:main:📥 [AUDIT DATA FLOW] Landing page data request for project ID: 146
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:🔍 [LANGUAGE FLOW DEBUG] Retrieved from database - language: 'NOT_FOUND'
custom_backend-1  | INFO:main:🔍 [LANGUAGE FLOW DEBUG] Retrieved from database - content type: <class 'dict'>
custom_backend-1  | INFO:main:💾 [AUDIT DATA FLOW] Retrieved project data from database:
custom_backend-1  | INFO:main:💾 [AUDIT DATA FLOW] - Project name: 'AI-Аудит Landing Page: Mercedes-Benz Polska'
custom_backend-1  | INFO:main:💾 [AUDIT DATA FLOW] - Content keys: ['theme', 'sections']
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] Extracted dynamic data:
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] - Company name: 'Unknown Company'
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] - Company description: 'Company description not available'
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] Starting job positions extraction:
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Job positions in content: 0 positions
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] No job positions in landing page data, using default positions
custom_backend-1  | INFO:main:📊 [AUDIT DATA FLOW] Workforce crisis data extraction:
custom_backend-1  | INFO:main:📊 [AUDIT DATA FLOW] - Workforce crisis data: {}
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] Course outline modules extraction:
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] - Course outline modules count: 0
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] Course templates extraction:
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Course templates count: 0
custom_backend-1  | INFO:main:📤 [AUDIT DATA FLOW] Final response data:
custom_backend-1  | INFO:main:📤 [AUDIT DATA FLOW] - Project ID: 146
custom_backend-1  | INFO:main:📤 [AUDIT DATA FLOW] - Project Name: 'AI-Аудит Landing Page: Mercedes-Benz Polska'
custom_backend-1  | INFO:main:📤 [AUDIT DATA FLOW] - Company Name: 'Unknown Company'
custom_backend-1  | INFO:main:📤 [AUDIT DATA FLOW] - Company Description: 'Company description not available'
custom_backend-1  | INFO:main:📤 [AUDIT DATA FLOW] - Job Positions Count: 3
custom_backend-1  | INFO:main:📤 [AUDIT DATA FLOW] - Workforce Crisis Data: {}
custom_backend-1  | INFO:main:🔍 [LANGUAGE FLOW DEBUG] Response data - language: 'ru'
custom_backend-1  | INFO:main:🔍 [LANGUAGE FLOW DEBUG] Response data keys: ['projectId', 'projectName', 'companyName', 'companyDescription', 'jobPositions', 'workforceCrisis', 'courseOutlineModules', 'courseTemplates', 'language']
custom_backend-1  | INFO:     172.18.0.12:57178 - "GET /api/custom/ai-audit/landing-page/146 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:💾 [BACKEND SAVE] Project 146 - Storing content to DB: {
custom_backend-1  |   "sections": [],
custom_backend-1  |   "theme": "cherry"
custom_backend-1  | }
custom_backend-1  | INFO:main:📥 [BACKEND RETRIEVE] Project 146 - Retrieved content from DB: {
custom_backend-1  |   "theme": "cherry",
custom_backend-1  |   "sections": []
custom_backend-1  | }
custom_backend-1  | INFO:main:🔧 [BACKEND VALIDATION] Project 146 - About to validate with component: TextPresentationDisplay
custom_backend-1  | INFO:main:🔧 [BACKEND VALIDATION] Project 146 - Skipping validation for AI audit landing page
custom_backend-1  | INFO:     172.18.0.12:57184 - "PUT /api/custom/projects/update/146 HTTP/1.1" 200 OK
custom_backend-1  | INFO:main:📥 [AUDIT DATA FLOW] Landing page data request for project ID: 146
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:🔍 [LANGUAGE FLOW DEBUG] Retrieved from database - language: 'NOT_FOUND'
custom_backend-1  | INFO:main:🔍 [LANGUAGE FLOW DEBUG] Retrieved from database - content type: <class 'dict'>
custom_backend-1  | INFO:main:💾 [AUDIT DATA FLOW] Retrieved project data from database:
custom_backend-1  | INFO:main:💾 [AUDIT DATA FLOW] - Project name: 'AI-Аудит Landing Page: Mercedes-Benz Polska'
custom_backend-1  | INFO:main:💾 [AUDIT DATA FLOW] - Content keys: ['theme', 'sections']
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] Extracted dynamic data:
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] - Company name: 'Unknown Company'
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] - Company description: 'Company description not available'
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] Starting job positions extraction:
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Job positions in content: 0 positions
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] No job positions in landing page data, using default positions
custom_backend-1  | INFO:main:📊 [AUDIT DATA FLOW] Workforce crisis data extraction:
custom_backend-1  | INFO:main:📊 [AUDIT DATA FLOW] - Workforce crisis data: {}
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] Course outline modules extraction:
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] - Course outline modules count: 0
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] Course templates extraction:
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Course templates count: 0
custom_backend-1  | INFO:main:📤 [AUDIT DATA FLOW] Final response data:
custom_backend-1  | INFO:main:📤 [AUDIT DATA FLOW] - Project ID: 146
custom_backend-1  | INFO:main:📤 [AUDIT DATA FLOW] - Project Name: 'AI-Аудит Landing Page: Mercedes-Benz Polska'
custom_backend-1  | INFO:main:📤 [AUDIT DATA FLOW] - Company Name: 'Unknown Company'
custom_backend-1  | INFO:main:📤 [AUDIT DATA FLOW] - Company Description: 'Company description not available'
custom_backend-1  | INFO:main:📤 [AUDIT DATA FLOW] - Job Positions Count: 3
custom_backend-1  | INFO:main:📤 [AUDIT DATA FLOW] - Workforce Crisis Data: {}
custom_backend-1  | INFO:main:🔍 [LANGUAGE FLOW DEBUG] Response data - language: 'ru'
custom_backend-1  | INFO:main:🔍 [LANGUAGE FLOW DEBUG] Response data keys: ['projectId', 'projectName', 'companyName', 'companyDescription', 'jobPositions', 'workforceCrisis', 'courseOutlineModules', 'courseTemplates', 'language']
custom_backend-1  | INFO:     172.18.0.12:37824 - "GET /api/custom/ai-audit/landing-page/146 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:37828 - "GET /api/custom/projects HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:37846 - "GET /api/custom/projects/folders HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:37832 - "GET /api/custom/credits/me HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:37858 - "GET /api/custom/projects/folders HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:37868 - "GET /api/custom/projects HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:37872 - "GET /api/custom/projects/90/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:37876 - "GET /api/custom/projects/89/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:37880 - "GET /api/custom/projects/85/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:37888 - "GET /api/custom/projects/84/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:37890 - "GET /api/custom/projects/83/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:37892 - "GET /api/custom/projects/82/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50406 - "POST /api/custom/ai-audit/landing-page/generate HTTP/1.1" 200 OK
custom_backend-1  | INFO:main:🔍 [LANGUAGE FLOW DEBUG] Backend received payload: {'companyWebsite': 'https://www.mercedes-benz.pl/', 'language': 'en'}
custom_backend-1  | INFO:main:🔍 [LANGUAGE FLOW DEBUG] Backend received language: en
custom_backend-1  | INFO:main:🔍 [LANGUAGE FLOW DEBUG] Backend received companyWebsite: https://www.mercedes-benz.pl/
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] Starting landing page generation for job 034a7e44-e1b0-4011-b4f2-9837186c3c8e
custom_backend-1  | INFO:main:📥 [AUDIT DATA FLOW] Initial payload: {'companyWebsite': 'https://www.mercedes-benz.pl/', 'language': 'en'}
custom_backend-1  | INFO:main:🌐 [WEBSITE SCRAPING] Starting to scrape: https://www.mercedes-benz.pl/
custom_backend-1  | INFO:main:🌐 [WEBSITE SCRAPING] Using domain name for search: mercedes-benz.pl
custom_backend-1  | INFO:httpx:HTTP Request: GET https://serpapi.com/search.json?q=mercedes-benz.pl&engine=google&api_key=ef10e9f3a1c8f0c2cd5d9379e39c597b58b6d0628f465c3030cace4d70494df7&hl=ru "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET https://serpapi.com/search.json?q=mercedes-benz.pl&engine=google&api_key=ef10e9f3a1c8f0c2cd5d9379e39c597b58b6d0628f465c3030cace4d70494df7&hl=ru "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET https://serpapi.com/search.json?q=site%3Ahttps%3A%2F%2Fwww.mercedes-benz.pl%2F+%D0%BE+%D0%BA%D0%BE%D0%BC%D0%BF%D0%B0%D0%BD%D0%B8%D0%B8+%D0%B8%D0%BD%D1%84%D0%BE%D1%80%D0%BC%D0%B0%D1%86%D0%B8%D1%8F+%D0%BA%D0%BE%D0%BD%D1%82%D0%B0%D0%BA%D1%82%D1%8B&engine=google&api_key=ef10e9f3a1c8f0c2cd5d9379e39c597b58b6d0628f465c3030cace4d70494df7&hl=ru "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET https://serpapi.com/search.json?q=site%3Ahttps%3A%2F%2Fwww.mercedes-benz.pl%2F+%D0%B2%D0%B0%D0%BA%D0%B0%D0%BD%D1%81%D0%B8%D0%B8+OR+careers+OR+jobs+OR+%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D0%B0&engine=google&api_key=ef10e9f3a1c8f0c2cd5d9379e39c597b58b6d0628f465c3030cace4d70494df7&hl=ru "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET https://serpapi.com/search.json?q=mercedes-benz.pl+%D0%B2%D0%B0%D0%BA%D0%B0%D0%BD%D1%81%D0%B8%D0%B8+OR+careers+OR+jobs+OR+%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D0%B0&engine=google&api_key=ef10e9f3a1c8f0c2cd5d9379e39c597b58b6d0628f465c3030cace4d70494df7&hl=ru "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:🌐 [WEBSITE SCRAPING] Received content length: 2286 characters
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 2734 chars
custom_backend-1  | INFO:     172.18.0.12:50410 - "GET /api/custom/ai-audit/progress?jobId=034a7e44-e1b0-4011-b4f2-9837186c3c8e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:36686 - "GET /api/custom/ai-audit/progress?jobId=034a7e44-e1b0-4011-b4f2-9837186c3c8e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:36700 - "GET /api/custom/ai-audit/progress?jobId=034a7e44-e1b0-4011-b4f2-9837186c3c8e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:36712 - "GET /api/custom/ai-audit/progress?jobId=034a7e44-e1b0-4011-b4f2-9837186c3c8e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:36728 - "GET /api/custom/ai-audit/progress?jobId=034a7e44-e1b0-4011-b4f2-9837186c3c8e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:36730 - "GET /api/custom/ai-audit/progress?jobId=034a7e44-e1b0-4011-b4f2-9837186c3c8e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:59890 - "GET /api/custom/ai-audit/progress?jobId=034a7e44-e1b0-4011-b4f2-9837186c3c8e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:59900 - "GET /api/custom/ai-audit/progress?jobId=034a7e44-e1b0-4011-b4f2-9837186c3c8e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:59908 - "GET /api/custom/ai-audit/progress?jobId=034a7e44-e1b0-4011-b4f2-9837186c3c8e HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 20 characters
custom_backend-1  | INFO:main:🏢 [WEBSITE SCRAPING] Extracted company name: Mercedes-Benz Polska
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 2954 chars
custom_backend-1  | INFO:     172.18.0.12:59916 - "GET /api/custom/ai-audit/progress?jobId=034a7e44-e1b0-4011-b4f2-9837186c3c8e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:59932 - "GET /api/custom/ai-audit/progress?jobId=034a7e44-e1b0-4011-b4f2-9837186c3c8e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:36050 - "GET /api/custom/ai-audit/progress?jobId=034a7e44-e1b0-4011-b4f2-9837186c3c8e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:36058 - "GET /api/custom/ai-audit/progress?jobId=034a7e44-e1b0-4011-b4f2-9837186c3c8e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:36070 - "GET /api/custom/ai-audit/progress?jobId=034a7e44-e1b0-4011-b4f2-9837186c3c8e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:36072 - "GET /api/custom/ai-audit/progress?jobId=034a7e44-e1b0-4011-b4f2-9837186c3c8e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:36078 - "GET /api/custom/ai-audit/progress?jobId=034a7e44-e1b0-4011-b4f2-9837186c3c8e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:41514 - "GET /api/custom/ai-audit/progress?jobId=034a7e44-e1b0-4011-b4f2-9837186c3c8e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:41516 - "GET /api/custom/ai-audit/progress?jobId=034a7e44-e1b0-4011-b4f2-9837186c3c8e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:41530 - "GET /api/custom/ai-audit/progress?jobId=034a7e44-e1b0-4011-b4f2-9837186c3c8e HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 139 characters
custom_backend-1  | INFO:main:📝 [WEBSITE SCRAPING] Extracted company description: Company providing services in luxury and performance vehicles, including sedans, coupes, convertibles, roadsters, SUVs, and station wagons.
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 3474 chars
custom_backend-1  | INFO:     172.18.0.12:41542 - "GET /api/custom/ai-audit/progress?jobId=034a7e44-e1b0-4011-b4f2-9837186c3c8e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:41558 - "GET /api/custom/ai-audit/progress?jobId=034a7e44-e1b0-4011-b4f2-9837186c3c8e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:42654 - "GET /api/custom/ai-audit/progress?jobId=034a7e44-e1b0-4011-b4f2-9837186c3c8e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:42664 - "GET /api/custom/ai-audit/progress?jobId=034a7e44-e1b0-4011-b4f2-9837186c3c8e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:42676 - "GET /api/custom/ai-audit/progress?jobId=034a7e44-e1b0-4011-b4f2-9837186c3c8e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:42692 - "GET /api/custom/ai-audit/progress?jobId=034a7e44-e1b0-4011-b4f2-9837186c3c8e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:42694 - "GET /api/custom/ai-audit/progress?jobId=034a7e44-e1b0-4011-b4f2-9837186c3c8e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:37758 - "GET /api/custom/ai-audit/progress?jobId=034a7e44-e1b0-4011-b4f2-9837186c3c8e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:37764 - "GET /api/custom/ai-audit/progress?jobId=034a7e44-e1b0-4011-b4f2-9837186c3c8e HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 319 characters
custom_backend-1  | WARNING:main:⚠️ [WEBSITE SCRAPING] Failed to parse JSON, using defaults
custom_backend-1  | INFO:main:🌐 [WEBSITE SCRAPING] Successfully scraped data for: Mercedes-Benz Polska
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Scraped company data: Mercedes-Benz Polska
custom_backend-1  | INFO:     172.18.0.12:37768 - "GET /api/custom/ai-audit/progress?jobId=034a7e44-e1b0-4011-b4f2-9837186c3c8e HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET https://serpapi.com/search.json?q=Mercedes-Benz+Polska+Company+providing+services+in+luxury+and+performance+vehicles%2C+including+sedans%2C+coupes%2C+convertibles%2C+roadsters%2C+SUVs%2C+and+station+wagons.&engine=google&api_key=ef10e9f3a1c8f0c2cd5d9379e39c597b58b6d0628f465c3030cace4d70494df7&hl=ru "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET https://serpapi.com/search.json?q=Mercedes-Benz+Polska+Company+providing+services+in+luxury+and+performance+vehicles%2C+including+sedans%2C+coupes%2C+convertibles%2C+roadsters%2C+SUVs%2C+and+station+wagons.&engine=google&api_key=ef10e9f3a1c8f0c2cd5d9379e39c597b58b6d0628f465c3030cace4d70494df7&hl=ru "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET https://serpapi.com/search.json?q=site%3Ahttps%3A%2F%2Fwww.mercedes-benz.pl%2F+%D0%BE+%D0%BA%D0%BE%D0%BC%D0%BF%D0%B0%D0%BD%D0%B8%D0%B8+%D0%B8%D0%BD%D1%84%D0%BE%D1%80%D0%BC%D0%B0%D1%86%D0%B8%D1%8F+%D0%BA%D0%BE%D0%BD%D1%82%D0%B0%D0%BA%D1%82%D1%8B&engine=google&api_key=ef10e9f3a1c8f0c2cd5d9379e39c597b58b6d0628f465c3030cace4d70494df7&hl=ru "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET https://serpapi.com/search.json?q=site%3Ahttps%3A%2F%2Fwww.mercedes-benz.pl%2F+%D0%B2%D0%B0%D0%BA%D0%B0%D0%BD%D1%81%D0%B8%D0%B8+OR+careers+OR+jobs+OR+%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D0%B0&engine=google&api_key=ef10e9f3a1c8f0c2cd5d9379e39c597b58b6d0628f465c3030cace4d70494df7&hl=ru "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET https://serpapi.com/search.json?q=Mercedes-Benz+Polska+%D0%B2%D0%B0%D0%BA%D0%B0%D0%BD%D1%81%D0%B8%D0%B8+OR+careers+OR+jobs+OR+%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D0%B0&engine=google&api_key=ef10e9f3a1c8f0c2cd5d9379e39c597b58b6d0628f465c3030cace4d70494df7&hl=ru "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[AI-Audit Landing Page] SERPAPI summary: [SerpAPI General Info]
custom_backend-1  | Mercedes-Benz combines luxury with performance across the full line of models including luxury sedans, SUVs, coupes, roadsters, convertibles & more.
custom_backend-1  | See the entire lineup of Mercedes-Benz sedans & wagons. Explore specific classes and models, and compare features and pricing.
custom_backend-1  | S
custom_backend-1  | INFO:main:🌐 [AUDIT DATA FLOW] Scraped data length: 2357 characters
custom_backend-1  | INFO:main:🌐 [AUDIT DATA FLOW] Scraped data preview: [SerpAPI General Info]
custom_backend-1  | Mercedes-Benz combines luxury with performance across the full line of models including luxury sedans, SUVs, coupes, roadsters, convertibles & more.
custom_backend-1  | See the entire lineup of Mercedes-Benz sedans & wagons. Explore specific classes and models, and compare features and pricing.
custom_backend-1  | See the lineup of Mercedes-Benz luxury sports car convertibles. Explore classes, models, features & pricing for convertibles, roadsters & cabriolets.
custom_backend-1  |
custom_backend-1  | [Website Info]
custom_backend-1  | (Нет информации по сайту)
custom_backend-1  |
custom_backend-1  | [Open Po...
custom_backend-1  | INFO:main:🏢 [AUDIT DATA FLOW] Generated company name: 'Mercedes-Benz Polska'
custom_backend-1  | INFO:main:📝 [AUDIT DATA FLOW] Generated company description: 'Company providing services in luxury and performance vehicles, including sedans, coupes, convertibles, roadsters, SUVs, and station wagons.'
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] generate_job_positions_from_scraped_data called
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] Scraped data length: 2357 characters
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 3320 chars
custom_backend-1  | INFO:     172.18.0.12:37774 - "GET /api/custom/ai-audit/progress?jobId=034a7e44-e1b0-4011-b4f2-9837186c3c8e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:37780 - "GET /api/custom/ai-audit/progress?jobId=034a7e44-e1b0-4011-b4f2-9837186c3c8e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60654 - "GET /api/custom/ai-audit/progress?jobId=034a7e44-e1b0-4011-b4f2-9837186c3c8e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60658 - "GET /api/custom/ai-audit/progress?jobId=034a7e44-e1b0-4011-b4f2-9837186c3c8e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60666 - "GET /api/custom/ai-audit/progress?jobId=034a7e44-e1b0-4011-b4f2-9837186c3c8e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60680 - "GET /api/custom/ai-audit/progress?jobId=034a7e44-e1b0-4011-b4f2-9837186c3c8e HTTP/1.1" 200 OK
