custom_backend-1  | INFO:app.services.pdf_generator:PDF Template Directory expected at: /app/templates
custom_backend-1  | INFO:main:  order: text (nullable: YES)
custom_backend-1  | INFO:main:  source_chat_session_id: uuid (nullable: YES)
custom_backend-1  | INFO:main:'request_analytics' table ensured.
custom_backend-1  | INFO:main:AI parser tracking columns added to request_analytics table.
custom_backend-1  | INFO:main:Added is_standalone column to projects table.
custom_backend-1  | INFO:main:Added is_standalone column to trashed_projects table.
custom_backend-1  | INFO:main:Legacy support: is_standalone field defaults to NULL for existing products.
custom_backend-1  | INFO:main:Database schema migration completed successfully.
custom_backend-1  | INFO:     Application startup complete.
custom_backend-1  | INFO:     Uvicorn running on http://0.0.0.0:8001 (Press CTRL+C to quit)
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:35108 - "GET /api/custom/projects HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:35122 - "GET /api/custom/projects/folders HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:35574 - "GET /api/custom/credits/me HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:35580 - "GET /api/custom/projects HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:35564 - "GET /api/custom/projects/folders HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:35588 - "GET /api/custom/projects/90/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:35602 - "GET /api/custom/projects/89/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:35606 - "GET /api/custom/projects/85/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:35622 - "GET /api/custom/projects/84/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:35624 - "GET /api/custom/projects/83/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:35634 - "GET /api/custom/projects/82/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] Starting landing page generation for job 366b42c6-f2ca-457a-926b-b854209fa815
custom_backend-1  | INFO:main:📥 [AUDIT DATA FLOW] Initial payload: {'companyWebsite': 'https://www.mercedes-benz.pl/', 'language': 'ru'}
custom_backend-1  | INFO:main:🌐 [WEBSITE SCRAPING] Starting to scrape: https://www.mercedes-benz.pl/
custom_backend-1  | INFO:main:🌐 [WEBSITE SCRAPING] Using domain name for search: mercedes-benz.pl
custom_backend-1  | INFO:     172.18.0.12:43312 - "POST /api/custom/ai-audit/landing-page/generate HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET https://serpapi.com/search.json?q=mercedes-benz.pl&engine=google&api_key=ef10e9f3a1c8f0c2cd5d9379e39c597b58b6d0628f465c3030cace4d70494df7&hl=ru "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET https://serpapi.com/search.json?q=site%3Ahttps%3A%2F%2Fwww.mercedes-benz.pl%2F+%D0%BE+%D0%BA%D0%BE%D0%BC%D0%BF%D0%B0%D0%BD%D0%B8%D0%B8+%D0%B8%D0%BD%D1%84%D0%BE%D1%80%D0%BC%D0%B0%D1%86%D0%B8%D1%8F+%D0%BA%D0%BE%D0%BD%D1%82%D0%B0%D0%BA%D1%82%D1%8B&engine=google&api_key=ef10e9f3a1c8f0c2cd5d9379e39c597b58b6d0628f465c3030cace4d70494df7&hl=ru "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET https://serpapi.com/search.json?q=site%3Ahttps%3A%2F%2Fwww.mercedes-benz.pl%2F+%D0%B2%D0%B0%D0%BA%D0%B0%D0%BD%D1%81%D0%B8%D0%B8+OR+careers+OR+jobs+OR+%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D0%B0&engine=google&api_key=ef10e9f3a1c8f0c2cd5d9379e39c597b58b6d0628f465c3030cace4d70494df7&hl=ru "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:43318 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET https://serpapi.com/search.json?q=mercedes-benz.pl+%D0%B2%D0%B0%D0%BA%D0%B0%D0%BD%D1%81%D0%B8%D0%B8+OR+careers+OR+jobs+OR+%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D0%B0&engine=google&api_key=ef10e9f3a1c8f0c2cd5d9379e39c597b58b6d0628f465c3030cace4d70494df7&hl=ru "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:🌐 [WEBSITE SCRAPING] Received content length: 2245 characters
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 2693 chars
custom_backend-1  | INFO:     172.18.0.12:37726 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:37728 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 20 characters
custom_backend-1  | INFO:main:🏢 [WEBSITE SCRAPING] Extracted company name: Mercedes-Benz Polska
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 2799 chars
custom_backend-1  | INFO:     172.18.0.12:37742 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 270 characters
custom_backend-1  | INFO:main:📝 [WEBSITE SCRAPING] Extracted company description: Компания Mercedes-Benz Polska предоставляет услуги по продаже и обслуживанию автомобилей, включая лимузины, купе, кабриолеты, roadstery, SUV и комбинированные модели. Также предлагает карьерные возможности в различных областях, таких как механика, логистика и инженерия.
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 3433 chars
custom_backend-1  | INFO:     172.18.0.12:37758 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 302 characters
custom_backend-1  | INFO:main:📊 [WEBSITE SCRAPING] Extracted company metadata: {'employees': 'Unknown', 'franchise': 'No', 'onboardingProblems': 'To be analyzed from website content', 'documents': ['Other'], 'documentsOther': 'To be determined from website analysis', 'priorities': ['Other'], 'priorityOther': 'To be determined from website analysis'}
custom_backend-1  | INFO:main:🌐 [WEBSITE SCRAPING] Successfully scraped data for: Mercedes-Benz Polska
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Scraped company data: Mercedes-Benz Polska
custom_backend-1  | INFO:     172.18.0.12:37774 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET https://serpapi.com/search.json?q=Mercedes-Benz+Polska+%D0%9A%D0%BE%D0%BC%D0%BF%D0%B0%D0%BD%D0%B8%D1%8F+Mercedes-Benz+Polska+%D0%BF%D1%80%D0%B5%D0%B4%D0%BE%D1%81%D1%82%D0%B0%D0%B2%D0%BB%D1%8F%D0%B5%D1%82+%D1%83%D1%81%D0%BB%D1%83%D0%B3%D0%B8+%D0%BF%D0%BE+%D0%BF%D1%80%D0%BE%D0%B4%D0%B0%D0%B6%D0%B5+%D0%B8+%D0%BE%D0%B1%D1%81%D0%BB%D1%83%D0%B6%D0%B8%D0%B2%D0%B0%D0%BD%D0%B8%D1%8E+%D0%B0%D0%B2%D1%82%D0%BE%D0%BC%D0%BE%D0%B1%D0%B8%D0%BB%D0%B5%D0%B9%2C+%D0%B2%D0%BA%D0%BB%D1%8E%D1%87%D0%B0%D1%8F+%D0%BB%D0%B8%D0%BC%D1%83%D0%B7%D0%B8%D0%BD%D1%8B%2C+%D0%BA%D1%83%D0%BF%D0%B5%2C+%D0%BA%D0%B0%D0%B1%D1%80%D0%B8%D0%BE%D0%BB%D0%B5%D1%82%D1%8B%2C+roadstery%2C+SUV+%D0%B8+%D0%BA%D0%BE%D0%BC%D0%B1%D0%B8%D0%BD%D0%B8%D1%80%D0%BE%D0%B2%D0%B0%D0%BD%D0%BD%D1%8B%D0%B5+%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D0%B8.+%D0%A2%D0%B0%D0%BA%D0%B6%D0%B5+%D0%BF%D1%80%D0%B5%D0%B4%D0%BB%D0%B0%D0%B3%D0%B0%D0%B5%D1%82+%D0%BA%D0%B0%D1%80%D1%8C%D0%B5%D1%80%D0%BD%D1%8B%D0%B5+%D0%B2%D0%BE%D0%B7%D0%BC%D0%BE%D0%B6%D0%BD%D0%BE%D1%81%D1%82%D0%B8+%D0%B2+%D1%80%D0%B0%D0%B7%D0%BB%D0%B8%D1%87%D0%BD%D1%8B%D1%85+%D0%BE%D0%B1%D0%BB%D0%B0%D1%81%D1%82%D1%8F%D1%85%2C+%D1%82%D0%B0%D0%BA%D0%B8%D1%85+%D0%BA%D0%B0%D0%BA+%D0%BC%D0%B5%D1%85%D0%B0%D0%BD%D0%B8%D0%BA%D0%B0%2C+%D0%BB%D0%BE%D0%B3%D0%B8%D1%81%D1%82%D0%B8%D0%BA%D0%B0+%D0%B8+%D0%B8%D0%BD%D0%B6%D0%B5%D0%BD%D0%B5%D1%80%D0%B8%D1%8F.&engine=google&api_key=ef10e9f3a1c8f0c2cd5d9379e39c597b58b6d0628f465c3030cace4d70494df7&hl=ru "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET https://serpapi.com/search.json?q=site%3Ahttps%3A%2F%2Fwww.mercedes-benz.pl%2F+%D0%BE+%D0%BA%D0%BE%D0%BC%D0%BF%D0%B0%D0%BD%D0%B8%D0%B8+%D0%B8%D0%BD%D1%84%D0%BE%D1%80%D0%BC%D0%B0%D1%86%D0%B8%D1%8F+%D0%BA%D0%BE%D0%BD%D1%82%D0%B0%D0%BA%D1%82%D1%8B&engine=google&api_key=ef10e9f3a1c8f0c2cd5d9379e39c597b58b6d0628f465c3030cace4d70494df7&hl=ru "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET https://serpapi.com/search.json?q=site%3Ahttps%3A%2F%2Fwww.mercedes-benz.pl%2F+%D0%B2%D0%B0%D0%BA%D0%B0%D0%BD%D1%81%D0%B8%D0%B8+OR+careers+OR+jobs+OR+%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D0%B0&engine=google&api_key=ef10e9f3a1c8f0c2cd5d9379e39c597b58b6d0628f465c3030cace4d70494df7&hl=ru "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:48052 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET https://serpapi.com/search.json?q=Mercedes-Benz+Polska+%D0%B2%D0%B0%D0%BA%D0%B0%D0%BD%D1%81%D0%B8%D0%B8+OR+careers+OR+jobs+OR+%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D0%B0&engine=google&api_key=ef10e9f3a1c8f0c2cd5d9379e39c597b58b6d0628f465c3030cace4d70494df7&hl=ru "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[AI-Audit Landing Page] SERPAPI summary: [SerpAPI General Info]
custom_backend-1  | (Нет релевантных данных SerpAPI)
custom_backend-1  |
custom_backend-1  | [Website Info]
custom_backend-1  | (Нет информации по сайту)
custom_backend-1  |
custom_backend-1  | [Open Positions]
custom_backend-1  | Kariera w Mercedes-Benz
custom_backend-1  | elektromechanik i mechanik samochodowy, lakiernik, blacharz samochodowy, diagnostyk, sprzedawca części zamiennych, doradca handlowy, pracownik działu logistyki,
custom_backend-1  | INFO:main:🌐 [AUDIT DATA FLOW] Scraped data length: 1838 characters
custom_backend-1  | INFO:main:🌐 [AUDIT DATA FLOW] Scraped data preview: [SerpAPI General Info]
custom_backend-1  | (Нет релевантных данных SerpAPI)
custom_backend-1  |
custom_backend-1  | [Website Info]
custom_backend-1  | (Нет информации по сайту)
custom_backend-1  |
custom_backend-1  | [Open Positions]
custom_backend-1  | Kariera w Mercedes-Benz
custom_backend-1  | elektromechanik i mechanik samochodowy, lakiernik, blacharz samochodowy, diagnostyk, sprzedawca części zamiennych, doradca handlowy, pracownik działu logistyki, ...
custom_backend-1  | https://www.mercedes-benz.pl/passengercars/campaigns/career.html
custom_backend-1  |
custom_backend-1  | Mercedes-Benz Group > Careers > Job search
custom_backend-1  | Electronic Engineer (IS Tests) - expat possible · Production Engineer (Vans internal r...
custom_backend-1  | INFO:main:🏢 [AUDIT DATA FLOW] Generated company name: 'Mercedes-Benz Polska'
custom_backend-1  | INFO:main:📝 [AUDIT DATA FLOW] Generated company description: 'Компания Mercedes-Benz Polska предоставляет услуги по продаже и обслуживанию автомобилей, включая лимузины, купе, кабриолеты, roadstery, SUV и комбинированные модели. Также предлагает карьерные возможности в различных областях, таких как механика, логистика и инженерия.'
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] generate_job_positions_from_scraped_data called
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] Scraped data length: 1838 characters
custom_backend-1  | INFO:main:[AI-Audit] Final prompt (first 500 chars):
custom_backend-1  |     Сгенерируй AI-аудит (one-pager) для компании, используя ВСЮ информацию из анкеты пользователя и результаты интернет-исследования (DuckDuckGo).
custom_backend-1  |
custom_backend-1  |     ТВОЯ ЗАДАЧА:
custom_backend-1  |     - СКОПИРУЙ ПРИМЕР НИЖЕ МАКСИМАЛЬНО ТОЧНО, ДОСЛОВНО.
custom_backend-1  |     - Используй те же секции, тот же порядок, ту же длину, те же заголовки, те же таблицы, те же списки, те же абзацы, то же форматирование.
custom_backend-1  |     - Если в примере есть таблица — в твоём ответе тоже должна быть таблица с тем же количеством строк и столбцов.
custom_backend-1  |     - Если в примере 5
custom_backend-1  | INFO:     172.18.0.12:48054 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:48064 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:48080 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:48094 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:52030 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:52042 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:52050 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:52052 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:52064 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:47466 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:47474 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:47488 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:47490 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:47494 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:48356 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:48360 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:48364 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:48374 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:48376 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:37582 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:37592 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:37604 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:37618 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:37620 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:33742 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:33748 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:33750 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:33760 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:33764 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:34702 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:34710 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[AI-Audit] OpenAI result (first 500 chars): # **AI-АУДИТ КОМПАНИИ MERCEDES-BENZ POLSKA**
custom_backend-1  |
custom_backend-1  | # с.1
custom_backend-1  |
custom_backend-1  | ## 🎯 ЦЕЛЬ АУДИТА
custom_backend-1  |
custom_backend-1  | Показать, как Mercedes-Benz Polska может:
custom_backend-1  |
custom_backend-1  | - сократить текучесть персонала,
custom_backend-1  | - ускорить адаптацию новых сотрудников,
custom_backend-1  | - улучшить качество обслуживания клиентов,
custom_backend-1  |
custom_backend-1  | — за счёт внедрения автоматизированной системы обучения, создаваемой на базе ваших материалов с помощью AI, в нужном вам формате — от PDF до видео с AI-аватарами на 120+ языках.
custom_backend-1  |
custom_backend-1  | # 🧭 О КОМПАНИИ
custom_backend-1  |
custom_backend-1  | **Mercedes-Benz Polska** — компания, предоставляющая услуги по продаже и о
custom_backend-1  | INFO:     172.18.0.12:34714 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:34730 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:34746 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:46764 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:46772 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:46774 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:46784 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:46796 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:58482 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:58492 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:58504 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:58508 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:58524 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:51220 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:51234 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:51238 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
