custom_backend-1  | INFO:app.services.pdf_generator:PDF Template Directory expected at: /app/templates
custom_backend-1  | INFO:main:  order: text (nullable: YES)
custom_backend-1  | INFO:main:  source_chat_session_id: uuid (nullable: YES)
custom_backend-1  | INFO:main:'request_analytics' table ensured.
custom_backend-1  | INFO:main:AI parser tracking columns added to request_analytics table.
custom_backend-1  | INFO:main:Added is_standalone column to projects table.
custom_backend-1  | INFO:main:Added is_standalone column to trashed_projects table.
custom_backend-1  | INFO:main:Legacy support: is_standalone field defaults to NULL for existing products.
custom_backend-1  | INFO:main:Database schema migration completed successfully.
custom_backend-1  | INFO:     Application startup complete.
custom_backend-1  | INFO:     Uvicorn running on http://0.0.0.0:8001 (Press CTRL+C to quit)
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:50244 - "GET /api/custom/projects/folders HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50240 - "GET /api/custom/projects HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50258 - "GET /api/custom/projects/folders HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:50274 - "GET /api/custom/projects HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50280 - "GET /api/custom/credits/me HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:48240 - "GET /api/custom/projects/90/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:48242 - "GET /api/custom/projects/89/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:48244 - "GET /api/custom/projects/85/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:48252 - "GET /api/custom/projects/84/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:48254 - "GET /api/custom/projects/83/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:48266 - "GET /api/custom/projects/82/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:51740 - "POST /api/custom/ai-audit/landing-page/generate HTTP/1.1" 200 OK
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] Starting landing page generation for job bef91e19-ad54-4a9a-b0dd-2f56c6e29f99
custom_backend-1  | INFO:main:📥 [AUDIT DATA FLOW] Initial payload: {'companyName': 'Allegro', 'companyDesc': 'Marketplace', 'companyWebsite': 'https://allegro.pl/', 'employees': '200', 'franchise': 'No', 'onboardingProblems': 'A lot of time', 'documents': ['Instructions / SOPs'], 'documentsOther': '', 'priorities': ['Onboard new employees faster'], 'priorityOther': ''}
custom_backend-1  | INFO:httpx:HTTP Request: GET https://serpapi.com/search.json?q=Allegro+Marketplace&engine=google&api_key=ef10e9f3a1c8f0c2cd5d9379e39c597b58b6d0628f465c3030cace4d70494df7&hl=ru "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:51746 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET https://serpapi.com/search.json?q=site%3Ahttps%3A%2F%2Fallegro.pl%2F+%D0%BE+%D0%BA%D0%BE%D0%BC%D0%BF%D0%B0%D0%BD%D0%B8%D0%B8+%D0%B8%D0%BD%D1%84%D0%BE%D1%80%D0%BC%D0%B0%D1%86%D0%B8%D1%8F+%D0%BA%D0%BE%D0%BD%D1%82%D0%B0%D0%BA%D1%82%D1%8B&engine=google&api_key=ef10e9f3a1c8f0c2cd5d9379e39c597b58b6d0628f465c3030cace4d70494df7&hl=ru "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET https://serpapi.com/search.json?q=site%3Ahttps%3A%2F%2Fallegro.pl%2F+%D0%B2%D0%B0%D0%BA%D0%B0%D0%BD%D1%81%D0%B8%D0%B8+OR+careers+OR+jobs+OR+%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D0%B0&engine=google&api_key=ef10e9f3a1c8f0c2cd5d9379e39c597b58b6d0628f465c3030cace4d70494df7&hl=ru "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[AI-Audit Landing Page] SERPAPI summary: [SerpAPI General Info]
custom_backend-1  | Allegro operates in Central Eastern Europe on a marketplace model, which means it's a platform where sellers can offer their products and buyers can browse and ...
custom_backend-1  | List once, sell everywhere. The Sales Center is a complete set of tools required to start and grow your sales on
custom_backend-1  | INFO:main:🌐 [AUDIT DATA FLOW] Scraped data length: 2046 characters
custom_backend-1  | INFO:main:🌐 [AUDIT DATA FLOW] Scraped data preview: [SerpAPI General Info]
custom_backend-1  | Allegro operates in Central Eastern Europe on a marketplace model, which means it's a platform where sellers can offer their products and buyers can browse and ...
custom_backend-1  | List once, sell everywhere. The Sales Center is a complete set of tools required to start and grow your sales on Allegro. Sign in.
custom_backend-1  | Allegro operates a marketplace model which provides a platform allowing millions of international customers to buy whatever they need from thousands of ...
custom_backend-1  |
custom_backend-1  | [Website Info]
custom_backend-1  | (Нет инфор...
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 2617 chars
custom_backend-1  | INFO:     172.18.0.12:51752 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:51768 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:46996 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 7 characters
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Extracted company name: Allegro
custom_backend-1  | INFO:main:🏢 [AUDIT DATA FLOW] Generated company name: 'Allegro'
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 2914 chars
custom_backend-1  | INFO:     172.18.0.12:47012 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 275 characters
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Generated company description: Компания предоставляющий услуги по созданию и управлению онлайн-рынком, позволяя продавцам предлагать свои товары, а покупателям находить и приобретать их. Allegro обеспечивает доступ к миллионам международных клиентов и предлагает полный набор инструментов для роста продаж.custom_backend-1  | INFO:main:📝 [AUDIT DATA FLOW] Generated company description: 'Компания предоставляющий услуги по созданию и управлению онлайн-рынком, позволяя продавцам предлагать свои товары, а покупателям находить и приобретать их. Allegro обеспечивает доступ к миллионам международных клиентов и предлагает полный набор инструментов для роста продаж.'
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] generate_job_positions_from_scraped_data called
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] Scraped data length: 2046 characters
custom_backend-1  | INFO:main:[AI-Audit] Final prompt (first 500 chars):
custom_backend-1  |     Сгенерируй AI-аудит (one-pager) для компании, используя ВСЮ информацию из анкеты пользователя и результаты интернет-исследования (DuckDuckGo).
custom_backend-1  |
custom_backend-1  |     ТВОЯ ЗАДАЧА:
custom_backend-1  |     - СКОПИРУЙ ПРИМЕР НИЖЕ МАКСИМАЛЬНО ТОЧНО, ДОСЛОВНО.
custom_backend-1  |     - Используй те же секции, тот же порядок, ту же длину, те же заголовки, те же таблицы, те же списки, те же абзацы, то же форматирование.
custom_backend-1  |     - Если в примере есть таблица — в твоём ответе тоже должна быть таблица с тем же количеством строк и столбцов.
custom_backend-1  |     - Если в примере 5
custom_backend-1  | INFO:     172.18.0.12:47022 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:47024 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:47038 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:57754 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:57768 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:57780 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:57790 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:57802 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:43898 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:43912 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:43920 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:43934 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:43938 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:52040 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:52050 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:52054 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:52062 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:52072 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:34490 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:34492 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:34496 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:34512 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:34522 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:42718 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:42732 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:42746 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:42750 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:42754 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:42796 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[AI-Audit] OpenAI result (first 500 chars): # **AI-АУДИТ КОМПАНИИ ALLEGRO**
custom_backend-1  |
custom_backend-1  | # с.1
custom_backend-1  |
custom_backend-1  | ## 🎯 ЦЕЛЬ АУДИТА
custom_backend-1  |
custom_backend-1  | Показать, как Allegro может:
custom_backend-1  |
custom_backend-1  | - сократить текучесть персонала,
custom_backend-1  | - ускорить адаптацию новых сотрудников,
custom_backend-1  | - масштабировать качество по командам,
custom_backend-1  |
custom_backend-1  | — за счёт внедрения автоматизированной системы обучения, создаваемой на базе ваших материалов с помощью AI, в нужном вам формате — от PDF до видео с AI-аватарами на 120+ языках.
custom_backend-1  |
custom_backend-1  | # 🧭 О КОМПАНИИ
custom_backend-1  |
custom_backend-1  | **Allegro** — marketplace, работающий в Центральной и Восточной Европе. Платформа позволяет продавцам пр
custom_backend-1  | INFO:     172.18.0.12:42804 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:42812 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:42820 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:42826 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:49512 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:49516 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:49524 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:49528 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:49544 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:41436 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:41438 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:41442 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:41450 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:41464 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:52668 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:52670 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:=== AI PARSER FUNCTION CALLED ===
custom_backend-1  | INFO:main:Project: Allegro
custom_backend-1  | INFO:main:Target model: TextPresentationDetails
custom_backend-1  | INFO:main:AI response length: 5483
custom_backend-1  | INFO:main:DB_POOL available: True
custom_backend-1  | INFO:main:Call stack: 25 frames
custom_backend-1  | INFO:main:=== END FUNCTION CALL DEBUG ===
custom_backend-1  | INFO:main:Attempting LLM call for 'Allegro' using API key #1.
custom_backend-1  | INFO:     172.18.0.12:52682 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:52684 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:52700 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:35676 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:35692 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:35694 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:35710 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:35722 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:36524 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:36526 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:36534 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:36540 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:36544 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:58190 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:58204 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:58216 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:58240 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:58262 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:41876 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:41888 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:41898 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:41908 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:41930 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:54018 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:54046 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:54068 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:54076 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:54090 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:45772 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:45784 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:45788 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
