custom_backend-1  | INFO:app.services.pdf_generator:PDF Template Directory expected at: /app/templates
custom_backend-1  | INFO:main:  order: text (nullable: YES)
custom_backend-1  | INFO:main:  source_chat_session_id: uuid (nullable: YES)
custom_backend-1  | INFO:main:'request_analytics' table ensured.
custom_backend-1  | INFO:main:AI parser tracking columns added to request_analytics table.
custom_backend-1  | INFO:main:Added is_standalone column to projects table.
custom_backend-1  | INFO:main:Added is_standalone column to trashed_projects table.
custom_backend-1  | INFO:main:Legacy support: is_standalone field defaults to NULL for existing products.
custom_backend-1  | INFO:main:Database schema migration completed successfully.
custom_backend-1  | INFO:     Application startup complete.
custom_backend-1  | INFO:     Uvicorn running on http://0.0.0.0:8001 (Press CTRL+C to quit)
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:35000 - "GET /api/custom/projects HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:35006 - "GET /api/custom/projects/folders HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:35014 - "GET /api/custom/projects/folders HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:35040 - "GET /api/custom/projects/90/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:35020 - "GET /api/custom/projects HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:35026 - "GET /api/custom/credits/me HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:35054 - "GET /api/custom/projects/89/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:35056 - "GET /api/custom/projects/85/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:35070 - "GET /api/custom/projects/84/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:47336 - "GET /api/custom/projects/83/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:47352 - "GET /api/custom/projects/82/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:33934 - "POST /api/custom/ai-audit/landing-page/generate HTTP/1.1" 200 OK
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] Starting landing page generation for job 49b0e445-6ef4-4856-b94d-53cd36b37d36
custom_backend-1  | INFO:main:📥 [AUDIT DATA FLOW] Initial payload: {'companyName': 'Allegro', 'companyDesc': 'Marketplace', 'companyWebsite': 'https://allegro.pl/', 'employees': '200', 'franchise': 'No', 'onboardingProblems': 'A lot of time', 'documents': ['Instructions / SOPs'], 'documentsOther': '', 'priorities': ['Onboard new employees faster'], 'priorityOther': ''}
custom_backend-1  | INFO:httpx:HTTP Request: GET https://serpapi.com/search.json?q=Allegro+Marketplace&engine=google&api_key=ef10e9f3a1c8f0c2cd5d9379e39c597b58b6d0628f465c3030cace4d70494df7&hl=ru "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:56438 - "GET /api/custom/ai-audit/progress?jobId=49b0e445-6ef4-4856-b94d-53cd36b37d36 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET https://serpapi.com/search.json?q=site%3Ahttps%3A%2F%2Fallegro.pl%2F+%D0%BE+%D0%BA%D0%BE%D0%BC%D0%BF%D0%B0%D0%BD%D0%B8%D0%B8+%D0%B8%D0%BD%D1%84%D0%BE%D1%80%D0%BC%D0%B0%D1%86%D0%B8%D1%8F+%D0%BA%D0%BE%D0%BD%D1%82%D0%B0%D0%BA%D1%82%D1%8B&engine=google&api_key=ef10e9f3a1c8f0c2cd5d9379e39c597b58b6d0628f465c3030cace4d70494df7&hl=ru "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:56446 - "GET /api/custom/ai-audit/progress?jobId=49b0e445-6ef4-4856-b94d-53cd36b37d36 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET https://serpapi.com/search.json?q=site%3Ahttps%3A%2F%2Fallegro.pl%2F+%D0%B2%D0%B0%D0%BA%D0%B0%D0%BD%D1%81%D0%B8%D0%B8+OR+careers+OR+jobs+OR+%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D0%B0&engine=google&api_key=ef10e9f3a1c8f0c2cd5d9379e39c597b58b6d0628f465c3030cace4d70494df7&hl=ru "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[AI-Audit Landing Page] SERPAPI summary: [SerpAPI General Info]
custom_backend-1  | Allegro operates in Central Eastern Europe on a marketplace model, which means it's a platform where sellers can offer their products and buyers can browse and ...
custom_backend-1  | List once, sell everywhere. The Sales Center is a complete set of tools required to start and grow your sales on
custom_backend-1  | INFO:main:🌐 [AUDIT DATA FLOW] Scraped data length: 2063 characters
custom_backend-1  | INFO:main:🌐 [AUDIT DATA FLOW] Scraped data preview: [SerpAPI General Info]
custom_backend-1  | Allegro operates in Central Eastern Europe on a marketplace model, which means it's a platform where sellers can offer their products and buyers can browse and ...
custom_backend-1  | List once, sell everywhere. The Sales Center is a complete set of tools required to start and grow your sales on Allegro. Sign in.
custom_backend-1  | Allegro operates a marketplace model which provides a platform allowing millions of international customers to buy whatever they need from thousands of ...
custom_backend-1  |
custom_backend-1  | [Website Info]
custom_backend-1  | (Нет инфор...
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 2634 chars
custom_backend-1  | INFO:     172.18.0.12:56458 - "GET /api/custom/ai-audit/progress?jobId=49b0e445-6ef4-4856-b94d-53cd36b37d36 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:56468 - "GET /api/custom/ai-audit/progress?jobId=49b0e445-6ef4-4856-b94d-53cd36b37d36 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 7 characters
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Extracted company name: Allegro
custom_backend-1  | INFO:main:🏢 [AUDIT DATA FLOW] Generated company name: 'Allegro'
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 2931 chars
custom_backend-1  | INFO:     172.18.0.12:56478 - "GET /api/custom/ai-audit/progress?jobId=49b0e445-6ef4-4856-b94d-53cd36b37d36 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 260 characters
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Generated company description: Компания предоставляющая услуги по созданию и управлению онлайн-торговлей на платформе маркетплейса, позволяя продавцам предлагать свои товары миллионам покупателей. Allegro обеспечивает удобный доступ к разнообразным продуктам и инструментам для роста продаж.
custom_backend-1  | INFO:main:📝 [AUDIT DATA FLOW] Generated company description: 'Компания предоставляющая услуги по созданию и управлению онлайн-торговлей на платформе маркетплейса, позволяя продавцам предлагать свои товары миллионам покупателей. Allegro обеспечивает удобный доступ к разнообразным продуктам и инструментам для роста продаж.'
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] generate_job_positions_from_scraped_data called
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] Scraped data length: 2063 characters
custom_backend-1  | INFO:main:[AI-Audit] Final prompt (first 500 chars):
custom_backend-1  |     Сгенерируй AI-аудит (one-pager) для компании, используя ВСЮ информацию из анкеты пользователя и результаты интернет-исследования (DuckDuckGo).
custom_backend-1  |
custom_backend-1  |     ТВОЯ ЗАДАЧА:
custom_backend-1  |     - СКОПИРУЙ ПРИМЕР НИЖЕ МАКСИМАЛЬНО ТОЧНО, ДОСЛОВНО.
custom_backend-1  |     - Используй те же секции, тот же порядок, ту же длину, те же заголовки, те же таблицы, те же списки, те же абзацы, то же форматирование.
custom_backend-1  |     - Если в примере есть таблица — в твоём ответе тоже должна быть таблица с тем же количеством строк и столбцов.
custom_backend-1  |     - Если в примере 5
custom_backend-1  | INFO:     172.18.0.12:35054 - "GET /api/custom/ai-audit/progress?jobId=49b0e445-6ef4-4856-b94d-53cd36b37d36 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:35056 - "GET /api/custom/ai-audit/progress?jobId=49b0e445-6ef4-4856-b94d-53cd36b37d36 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:35070 - "GET /api/custom/ai-audit/progress?jobId=49b0e445-6ef4-4856-b94d-53cd36b37d36 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:35078 - "GET /api/custom/ai-audit/progress?jobId=49b0e445-6ef4-4856-b94d-53cd36b37d36 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:35084 - "GET /api/custom/ai-audit/progress?jobId=49b0e445-6ef4-4856-b94d-53cd36b37d36 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:57480 - "GET /api/custom/ai-audit/progress?jobId=49b0e445-6ef4-4856-b94d-53cd36b37d36 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:57482 - "GET /api/custom/ai-audit/progress?jobId=49b0e445-6ef4-4856-b94d-53cd36b37d36 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:57494 - "GET /api/custom/ai-audit/progress?jobId=49b0e445-6ef4-4856-b94d-53cd36b37d36 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:57504 - "GET /api/custom/ai-audit/progress?jobId=49b0e445-6ef4-4856-b94d-53cd36b37d36 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:57512 - "GET /api/custom/ai-audit/progress?jobId=49b0e445-6ef4-4856-b94d-53cd36b37d36 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:57094 - "GET /api/custom/ai-audit/progress?jobId=49b0e445-6ef4-4856-b94d-53cd36b37d36 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:57096 - "GET /api/custom/ai-audit/progress?jobId=49b0e445-6ef4-4856-b94d-53cd36b37d36 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:57098 - "GET /api/custom/ai-audit/progress?jobId=49b0e445-6ef4-4856-b94d-53cd36b37d36 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:57114 - "GET /api/custom/ai-audit/progress?jobId=49b0e445-6ef4-4856-b94d-53cd36b37d36 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:57116 - "GET /api/custom/ai-audit/progress?jobId=49b0e445-6ef4-4856-b94d-53cd36b37d36 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:49690 - "GET /api/custom/ai-audit/progress?jobId=49b0e445-6ef4-4856-b94d-53cd36b37d36 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:49700 - "GET /api/custom/ai-audit/progress?jobId=49b0e445-6ef4-4856-b94d-53cd36b37d36 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:49702 - "GET /api/custom/ai-audit/progress?jobId=49b0e445-6ef4-4856-b94d-53cd36b37d36 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:49718 - "GET /api/custom/ai-audit/progress?jobId=49b0e445-6ef4-4856-b94d-53cd36b37d36 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:48614 - "GET /api/custom/ai-audit/progress?jobId=49b0e445-6ef4-4856-b94d-53cd36b37d36 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[AI-Audit] OpenAI result (first 500 chars): # **AI-АУДИТ КОМПАНИИ ALLEGRO**
custom_backend-1  |
custom_backend-1  | # с.1
custom_backend-1  |
custom_backend-1  | ## 🎯 ЦЕЛЬ АУДИТА
custom_backend-1  |
custom_backend-1  | Показать, как Allegro может:
custom_backend-1  |
custom_backend-1  | - сократить текучесть персонала,
custom_backend-1  | - ускорить адаптацию новых сотрудников,
custom_backend-1  | - масштабировать качество по командам,
custom_backend-1  |
custom_backend-1  | — за счёт внедрения автоматизированной системы обучения, создаваемой на базе ваших материалов с помощью AI, в нужном вам формате — от PDF до видео с AI-аватарами на 120+ языках.
custom_backend-1  |
custom_backend-1  | # 🧭 О КОМПАНИИ
custom_backend-1  |
custom_backend-1  | **Allegro** — marketplace, работающий в Центральной и Восточной Европе. Платформа позволяет продавцам пр
custom_backend-1  | INFO:     172.18.0.12:48626 - "GET /api/custom/ai-audit/progress?jobId=49b0e445-6ef4-4856-b94d-53cd36b37d36 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:48638 - "GET /api/custom/ai-audit/progress?jobId=49b0e445-6ef4-4856-b94d-53cd36b37d36 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:48640 - "GET /api/custom/ai-audit/progress?jobId=49b0e445-6ef4-4856-b94d-53cd36b37d36 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:48646 - "GET /api/custom/ai-audit/progress?jobId=49b0e445-6ef4-4856-b94d-53cd36b37d36 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:48662 - "GET /api/custom/ai-audit/progress?jobId=49b0e445-6ef4-4856-b94d-53cd36b37d36 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:51856 - "GET /api/custom/ai-audit/progress?jobId=49b0e445-6ef4-4856-b94d-53cd36b37d36 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:51866 - "GET /api/custom/ai-audit/progress?jobId=49b0e445-6ef4-4856-b94d-53cd36b37d36 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:51886 - "GET /api/custom/ai-audit/progress?jobId=49b0e445-6ef4-4856-b94d-53cd36b37d36 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:51948 - "GET /api/custom/ai-audit/progress?jobId=49b0e445-6ef4-4856-b94d-53cd36b37d36 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:51964 - "GET /api/custom/ai-audit/progress?jobId=49b0e445-6ef4-4856-b94d-53cd36b37d36 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:38912 - "GET /api/custom/ai-audit/progress?jobId=49b0e445-6ef4-4856-b94d-53cd36b37d36 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:38926 - "GET /api/custom/ai-audit/progress?jobId=49b0e445-6ef4-4856-b94d-53cd36b37d36 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:38932 - "GET /api/custom/ai-audit/progress?jobId=49b0e445-6ef4-4856-b94d-53cd36b37d36 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:38940 - "GET /api/custom/ai-audit/progress?jobId=49b0e445-6ef4-4856-b94d-53cd36b37d36 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:38942 - "GET /api/custom/ai-audit/progress?jobId=49b0e445-6ef4-4856-b94d-53cd36b37d36 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:32932 - "GET /api/custom/ai-audit/progress?jobId=49b0e445-6ef4-4856-b94d-53cd36b37d36 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:32942 - "GET /api/custom/ai-audit/progress?jobId=49b0e445-6ef4-4856-b94d-53cd36b37d36 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:32948 - "GET /api/custom/ai-audit/progress?jobId=49b0e445-6ef4-4856-b94d-53cd36b37d36 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:=== AI PARSER FUNCTION CALLED ===
custom_backend-1  | INFO:main:Project: Allegro
custom_backend-1  | INFO:main:Target model: TextPresentationDetails
custom_backend-1  | INFO:main:AI response length: 5545
custom_backend-1  | INFO:main:DB_POOL available: True
custom_backend-1  | INFO:main:Call stack: 25 frames
custom_backend-1  | INFO:main:=== END FUNCTION CALL DEBUG ===
custom_backend-1  | INFO:main:Attempting LLM call for 'Allegro' using API key #1.
custom_backend-1  | INFO:     172.18.0.12:32958 - "GET /api/custom/ai-audit/progress?jobId=49b0e445-6ef4-4856-b94d-53cd36b37d36 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:42622 - "GET /api/custom/ai-audit/progress?jobId=49b0e445-6ef4-4856-b94d-53cd36b37d36 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:42626 - "GET /api/custom/ai-audit/progress?jobId=49b0e445-6ef4-4856-b94d-53cd36b37d36 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:42630 - "GET /api/custom/ai-audit/progress?jobId=49b0e445-6ef4-4856-b94d-53cd36b37d36 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:42634 - "GET /api/custom/ai-audit/progress?jobId=49b0e445-6ef4-4856-b94d-53cd36b37d36 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:42636 - "GET /api/custom/ai-audit/progress?jobId=49b0e445-6ef4-4856-b94d-53cd36b37d36 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:42640 - "GET /api/custom/ai-audit/progress?jobId=49b0e445-6ef4-4856-b94d-53cd36b37d36 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:44896 - "GET /api/custom/ai-audit/progress?jobId=49b0e445-6ef4-4856-b94d-53cd36b37d36 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:44904 - "GET /api/custom/ai-audit/progress?jobId=49b0e445-6ef4-4856-b94d-53cd36b37d36 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:44906 - "GET /api/custom/ai-audit/progress?jobId=49b0e445-6ef4-4856-b94d-53cd36b37d36 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:44908 - "GET /api/custom/ai-audit/progress?jobId=49b0e445-6ef4-4856-b94d-53cd36b37d36 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:44920 - "GET /api/custom/ai-audit/progress?jobId=49b0e445-6ef4-4856-b94d-53cd36b37d36 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60464 - "GET /api/custom/ai-audit/progress?jobId=49b0e445-6ef4-4856-b94d-53cd36b37d36 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60470 - "GET /api/custom/ai-audit/progress?jobId=49b0e445-6ef4-4856-b94d-53cd36b37d36 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60476 - "GET /api/custom/ai-audit/progress?jobId=49b0e445-6ef4-4856-b94d-53cd36b37d36 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60484 - "GET /api/custom/ai-audit/progress?jobId=49b0e445-6ef4-4856-b94d-53cd36b37d36 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60490 - "GET /api/custom/ai-audit/progress?jobId=49b0e445-6ef4-4856-b94d-53cd36b37d36 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:38576 - "GET /api/custom/ai-audit/progress?jobId=49b0e445-6ef4-4856-b94d-53cd36b37d36 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:38582 - "GET /api/custom/ai-audit/progress?jobId=49b0e445-6ef4-4856-b94d-53cd36b37d36 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:38586 - "GET /api/custom/ai-audit/progress?jobId=49b0e445-6ef4-4856-b94d-53cd36b37d36 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:38588 - "GET /api/custom/ai-audit/progress?jobId=49b0e445-6ef4-4856-b94d-53cd36b37d36 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:38596 - "GET /api/custom/ai-audit/progress?jobId=49b0e445-6ef4-4856-b94d-53cd36b37d36 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:35466 - "GET /api/custom/ai-audit/progress?jobId=49b0e445-6ef4-4856-b94d-53cd36b37d36 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:35474 - "GET /api/custom/ai-audit/progress?jobId=49b0e445-6ef4-4856-b94d-53cd36b37d36 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:35490 - "GET /api/custom/ai-audit/progress?jobId=49b0e445-6ef4-4856-b94d-53cd36b37d36 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:35506 - "GET /api/custom/ai-audit/progress?jobId=49b0e445-6ef4-4856-b94d-53cd36b37d36 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:35510 - "GET /api/custom/ai-audit/progress?jobId=49b0e445-6ef4-4856-b94d-53cd36b37d36 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50556 - "GET /api/custom/ai-audit/progress?jobId=49b0e445-6ef4-4856-b94d-53cd36b37d36 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:LLM parsing for 'Allegro' succeeded on attempt #1.
custom_backend-1  | INFO:main:=== AI PARSER LOGGING DEBUG ===
custom_backend-1  | INFO:main:Project: Allegro
custom_backend-1  | INFO:main:Prompt tokens: 2441
custom_backend-1  | INFO:main:Response tokens: 12818
custom_backend-1  | INFO:main:Total tokens: 15259
custom_backend-1  | INFO:main:Response time: 56352ms
custom_backend-1  | INFO:main:=== END AI PARSER LOGGING DEBUG ===
custom_backend-1  | INFO:main:About to insert AI parser record for Allegro
custom_backend-1  | INFO:main:Database insert result: INSERT 0 1
custom_backend-1  | INFO:main:Successfully logged AI parser usage for Allegro
custom_backend-1  | HEADER MAP: {'позиция': 0, 'локация': 1, 'формат работы': 2, 'тип занятости': 3}
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] Extracted 5 raw positions
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] Formatted 5 positions for frontend
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] Generated 5 job positions
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 1: {'title': 'e-Xperience Program Participant', 'description': 'Open position at Allegro', 'icon': '👷'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 2: {'title': 'Technical Support Specialist', 'description': 'Open position at Allegro', 'icon': '👷'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 3: {'title': 'Sales Specialist', 'description': 'Open position at Allegro', 'icon': '👷'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 4: {'title': 'Marketing Specialist', 'description': 'Open position at Allegro', 'icon': '👷'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 5: {'title': 'Customer Service Representative', 'description': 'Open position at Allegro', 'icon': '👷'}
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 2574 chars
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 2845 chars
