backend logs:
custom_backend-1  | INFO:app.services.pdf_generator:PDF Template Directory expected at: /app/templates
custom_backend-1  | INFO:main:  order: text (nullable: YES)
custom_backend-1  | INFO:main:  source_chat_session_id: uuid (nullable: YES)
custom_backend-1  | INFO:main:'request_analytics' table ensured.
custom_backend-1  | INFO:main:AI parser tracking columns added to request_analytics table.
custom_backend-1  | INFO:main:Added is_standalone column to projects table.
custom_backend-1  | INFO:main:Added is_standalone column to trashed_projects table.
custom_backend-1  | INFO:main:Legacy support: is_standalone field defaults to NULL for existing products.
custom_backend-1  | INFO:main:Database schema migration completed successfully.
custom_backend-1  | INFO:     Application startup complete.
custom_backend-1  | INFO:     Uvicorn running on http://0.0.0.0:8001 (Press CTRL+C to quit)
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:32898 - "GET /api/custom/projects/folders HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:32884 - "GET /api/custom/credits/me HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:32892 - "GET /api/custom/projects HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:32914 - "GET /api/custom/projects HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:32900 - "GET /api/custom/projects/folders HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:32916 - "GET /api/custom/projects/90/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:32930 - "GET /api/custom/projects/89/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:32944 - "GET /api/custom/projects/85/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:32960 - "GET /api/custom/projects/84/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:32970 - "GET /api/custom/credits/me HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:33010 - "GET /api/custom/projects HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:32980 - "GET /api/custom/projects HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:33024 - "GET /api/custom/projects/83/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:33006 - "GET /api/custom/projects/folders HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:32990 - "GET /api/custom/projects/folders HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:33040 - "GET /api/custom/projects/82/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:56598 - "POST /api/custom/ai-audit/landing-page/generate HTTP/1.1" 200 OK
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] Starting landing page generation for job 99f516fc-c683-437d-8cb4-a228e214eacb
custom_backend-1  | INFO:main:📥 [AUDIT DATA FLOW] Initial payload: {'companyWebsite': 'https://www.mercedes-benz.pl/', 'language': 'en'}
custom_backend-1  | INFO:main:🌐 [WEBSITE SCRAPING] Starting to scrape: https://www.mercedes-benz.pl/
custom_backend-1  | INFO:main:🌐 [WEBSITE SCRAPING] Using domain name for search: mercedes-benz.pl
custom_backend-1  | INFO:httpx:HTTP Request: GET https://serpapi.com/search.json?q=mercedes-benz.pl&engine=google&api_key=ef10e9f3a1c8f0c2cd5d9379e39c597b58b6d0628f465c3030cace4d70494df7&hl=ru "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET https://serpapi.com/search.json?q=mercedes-benz.pl&engine=google&api_key=ef10e9f3a1c8f0c2cd5d9379e39c597b58b6d0628f465c3030cace4d70494df7&hl=ru "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:34506 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET https://serpapi.com/search.json?q=site%3Ahttps%3A%2F%2Fwww.mercedes-benz.pl%2F+%D0%BE+%D0%BA%D0%BE%D0%BC%D0%BF%D0%B0%D0%BD%D0%B8%D0%B8+%D0%B8%D0%BD%D1%84%D0%BE%D1%80%D0%BC%D0%B0%D1%86%D0%B8%D1%8F+%D0%BA%D0%BE%D0%BD%D1%82%D0%B0%D0%BA%D1%82%D1%8B&engine=google&api_key=ef10e9f3a1c8f0c2cd5d9379e39c597b58b6d0628f465c3030cace4d70494df7&hl=ru "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:34510 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET https://serpapi.com/search.json?q=site%3Ahttps%3A%2F%2Fwww.mercedes-benz.pl%2F+%D0%B2%D0%B0%D0%BA%D0%B0%D0%BD%D1%81%D0%B8%D0%B8+OR+careers+OR+jobs+OR+%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D0%B0&engine=google&api_key=ef10e9f3a1c8f0c2cd5d9379e39c597b58b6d0628f465c3030cace4d70494df7&hl=ru "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:34522 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET https://serpapi.com/search.json?q=mercedes-benz.pl+%D0%B2%D0%B0%D0%BA%D0%B0%D0%BD%D1%81%D0%B8%D0%B8+OR+careers+OR+jobs+OR+%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D0%B0&engine=google&api_key=ef10e9f3a1c8f0c2cd5d9379e39c597b58b6d0628f465c3030cace4d70494df7&hl=ru "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:🌐 [WEBSITE SCRAPING] Received content length: 2181 characters
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 2629 chars
custom_backend-1  | INFO:     172.18.0.12:34530 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:34546 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 20 characters
custom_backend-1  | INFO:main:🏢 [WEBSITE SCRAPING] Extracted company name: Mercedes-Benz Polska
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 2755 chars
custom_backend-1  | INFO:     172.18.0.12:35388 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 160 characters
custom_backend-1  | INFO:main:📝 [WEBSITE SCRAPING] Extracted company description: Компания Mercedes-Benz Polska предоставляет услуги по продаже новых и подержанных автомобилей, включая лимузины, купе, кабриолеты, внедорожники и другие модели.
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 3369 chars
custom_backend-1  | INFO:     172.18.0.12:35396 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:35402 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 319 characters
custom_backend-1  | WARNING:main:⚠️ [WEBSITE SCRAPING] Failed to parse JSON, using defaults
custom_backend-1  | INFO:main:🌐 [WEBSITE SCRAPING] Successfully scraped data for: Mercedes-Benz Polska
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Scraped company data: Mercedes-Benz Polska
custom_backend-1  | INFO:     172.18.0.12:35410 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET https://serpapi.com/search.json?q=Mercedes-Benz+Polska+%D0%9A%D0%BE%D0%BC%D0%BF%D0%B0%D0%BD%D0%B8%D1%8F+Mercedes-Benz+Polska+%D0%BF%D1%80%D0%B5%D0%B4%D0%BE%D1%81%D1%82%D0%B0%D0%B2%D0%BB%D1%8F%D0%B5%D1%82+%D1%83%D1%81%D0%BB%D1%83%D0%B3%D0%B8+%D0%BF%D0%BE+%D0%BF%D1%80%D0%BE%D0%B4%D0%B0%D0%B6%D0%B5+%D0%BD%D0%BE%D0%B2%D1%8B%D1%85+%D0%B8+%D0%BF%D0%BE%D0%B4%D0%B5%D1%80%D0%B6%D0%B0%D0%BD%D0%BD%D1%8B%D1%85+%D0%B0%D0%B2%D1%82%D0%BE%D0%BC%D0%BE%D0%B1%D0%B8%D0%BB%D0%B5%D0%B9%2C+%D0%B2%D0%BA%D0%BB%D1%8E%D1%87%D0%B0%D1%8F+%D0%BB%D0%B8%D0%BC%D1%83%D0%B7%D0%B8%D0%BD%D1%8B%2C+%D0%BA%D1%83%D0%BF%D0%B5%2C+%D0%BA%D0%B0%D0%B1%D1%80%D0%B8%D0%BE%D0%BB%D0%B5%D1%82%D1%8B%2C+%D0%B2%D0%BD%D0%B5%D0%B4%D0%BE%D1%80%D0%BE%D0%B6%D0%BD%D0%B8%D0%BA%D0%B8+%D0%B8+%D0%B4%D1%80%D1%83%D0%B3%D0%B8%D0%B5+%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D0%B8.&engine=google&api_key=ef10e9f3a1c8f0c2cd5d9379e39c597b58b6d0628f465c3030cace4d70494df7&hl=ru "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET https://serpapi.com/search.json?q=Mercedes-Benz+Polska+%D0%9A%D0%BE%D0%BC%D0%BF%D0%B0%D0%BD%D0%B8%D1%8F+Mercedes-Benz+Polska+%D0%BF%D1%80%D0%B5%D0%B4%D0%BE%D1%81%D1%82%D0%B0%D0%B2%D0%BB%D1%8F%D0%B5%D1%82+%D1%83%D1%81%D0%BB%D1%83%D0%B3%D0%B8+%D0%BF%D0%BE+%D0%BF%D1%80%D0%BE%D0%B4%D0%B0%D0%B6%D0%B5+%D0%BD%D0%BE%D0%B2%D1%8B%D1%85+%D0%B8+%D0%BF%D0%BE%D0%B4%D0%B5%D1%80%D0%B6%D0%B0%D0%BD%D0%BD%D1%8B%D1%85+%D0%B0%D0%B2%D1%82%D0%BE%D0%BC%D0%BE%D0%B1%D0%B8%D0%BB%D0%B5%D0%B9%2C+%D0%B2%D0%BA%D0%BB%D1%8E%D1%87%D0%B0%D1%8F+%D0%BB%D0%B8%D0%BC%D1%83%D0%B7%D0%B8%D0%BD%D1%8B%2C+%D0%BA%D1%83%D0%BF%D0%B5%2C+%D0%BA%D0%B0%D0%B1%D1%80%D0%B8%D0%BE%D0%BB%D0%B5%D1%82%D1%8B%2C+%D0%B2%D0%BD%D0%B5%D0%B4%D0%BE%D1%80%D0%BE%D0%B6%D0%BD%D0%B8%D0%BA%D0%B8+%D0%B8+%D0%B4%D1%80%D1%83%D0%B3%D0%B8%D0%B5+%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D0%B8.&engine=google&api_key=ef10e9f3a1c8f0c2cd5d9379e39c597b58b6d0628f465c3030cace4d70494df7&hl=ru "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET https://serpapi.com/search.json?q=site%3Ahttps%3A%2F%2Fwww.mercedes-benz.pl%2F+%D0%BE+%D0%BA%D0%BE%D0%BC%D0%BF%D0%B0%D0%BD%D0%B8%D0%B8+%D0%B8%D0%BD%D1%84%D0%BE%D1%80%D0%BC%D0%B0%D1%86%D0%B8%D1%8F+%D0%BA%D0%BE%D0%BD%D1%82%D0%B0%D0%BA%D1%82%D1%8B&engine=google&api_key=ef10e9f3a1c8f0c2cd5d9379e39c597b58b6d0628f465c3030cace4d70494df7&hl=ru "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET https://serpapi.com/search.json?q=site%3Ahttps%3A%2F%2Fwww.mercedes-benz.pl%2F+%D0%B2%D0%B0%D0%BA%D0%B0%D0%BD%D1%81%D0%B8%D0%B8+OR+careers+OR+jobs+OR+%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D0%B0&engine=google&api_key=ef10e9f3a1c8f0c2cd5d9379e39c597b58b6d0628f465c3030cace4d70494df7&hl=ru "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:35418 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET https://serpapi.com/search.json?q=Mercedes-Benz+Polska+%D0%B2%D0%B0%D0%BA%D0%B0%D0%BD%D1%81%D0%B8%D0%B8+OR+careers+OR+jobs+OR+%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D0%B0&engine=google&api_key=ef10e9f3a1c8f0c2cd5d9379e39c597b58b6d0628f465c3030cace4d70494df7&hl=ru "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[AI-Audit Landing Page] SERPAPI summary: [SerpAPI General Info]
custom_backend-1  | Найти доступные по цене подержанные автомобили MERCEDES-BENZ с № 1 японские подержанные автомобили экспортера BE FORWARD. У нас всегда есть большой выбор ...
custom_backend-1  | Продажа новых автомобилей Mercedes-Benz S–Class Cabriolet от официального дилера Мерседес-Бенц в Киеве и Украине ➤ Цена
custom_backend-1  | INFO:main:🌐 [AUDIT DATA FLOW] Scraped data length: 2415 characters
custom_backend-1  | INFO:main:🌐 [AUDIT DATA FLOW] Scraped data preview: [SerpAPI General Info]
custom_backend-1  | Найти доступные по цене подержанные автомобили MERCEDES-BENZ с № 1 японские подержанные автомобили экспортера BE FORWARD. У нас всегда есть большой выбор ...
custom_backend-1  | Продажа новых автомобилей Mercedes-Benz S–Class Cabriolet от официального дилера Мерседес-Бенц в Киеве и Украине ➤ Цена ➀ Характеристики ➤ Комплектации.
custom_backend-1  | Самая большая база данных объявлений в Эстонии о продажи-покупке автомобилей. Новые и подержанные автомобили, автотовары и запчасти, новости, форумы, ...
custom_backend-1  |
custom_backend-1  | [Website In...
custom_backend-1  | INFO:main:🏢 [AUDIT DATA FLOW] Generated company name: 'Mercedes-Benz Polska'
custom_backend-1  | INFO:main:📝 [AUDIT DATA FLOW] Generated company description: 'Компания Mercedes-Benz Polska предоставляет услуги по продаже новых и подержанных автомобилей, включая лимузины, купе, кабриолеты, внедорожники и другие модели.'
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] generate_job_positions_from_scraped_data called
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] Scraped data length: 2415 characters
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 3378 chars
custom_backend-1  | INFO:     172.18.0.12:43354 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:43362 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:43374 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 1126 characters
custom_backend-1  | WARNING:main:⚠️ [WEBSITE SCRAPING] Failed to parse job positions JSON, using fallback
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] Extracted 0 raw positions
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] Formatted 0 positions for frontend
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] No positions found, using company-specific fallback
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 577 chars
custom_backend-1  | INFO:     172.18.0.12:43384 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:43398 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:40556 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 872 characters
custom_backend-1  | WARNING:main:⚠️ [WEBSITE SCRAPING] Failed to parse fallback positions JSON, using generic fallback
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] Need 8 additional positions to reach 11 total
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 3844 chars
custom_backend-1  | INFO:     172.18.0.12:40568 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:40584 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:40590 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:40602 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 910 characters
custom_backend-1  | INFO:main:[COURSE TEMPLATES] Raw additional positions response: '```json
custom_backend-1  | [
custom_backend-1  |     {"title": "Sales Consultant", "description": "Обучение техникам продаж и взаимодействию с клиентами."},
custom_backend-1  |     {"title": "Automotive Technician", "description": "Обучение диагностике и ремонту автомобилей Mercedes-Benz."},
custom_backend-1  |     {"title": "Customer Experience Manager", "description": "Обучение созданию положительного клиентского опыта."},
custom_backend-1  |     {"title": "Digital Marketing Specialist", "description": "Обучение цифровым стратегиям и продвижению бренда."},
custom_backend-1  |     {"title": "Parts Specialist", "description": "Обучение управлению запасами и продажам автозапчастей."},
custom_backend-1  |     {"title": "Service Advisor", "description": "Обучение консультированию клиентов по услугам сервиса."},
custom_backend-1  |     {"title": "Quality Control Inspector", "description": "Обучение стандартам качества и проверке автомобилей."},
custom_backend-1  |     {"title": "Logistics Analyst", "description": "Обучение анализу и оптимизации логистических процессов."}
custom_backend-1  | ]
custom_backend-1  | ```'
custom_backend-1  | INFO:main:[COURSE TEMPLATES] Successfully parsed 8 additional positions
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] Added 8 additional positions
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] Final result: 11 positions
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] Generated 11 job positions
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 1: {'title': 'Sales Representative', 'description': 'Sales and business development at Mercedes-Benz Polska', 'icon': '💼'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 2: {'title': 'Customer Support', 'description': 'Customer service and support at Mercedes-Benz Polska', 'icon': '🎧'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 3: {'title': 'Operations Manager', 'description': 'Operations and process management at Mercedes-Benz Polska', 'icon': '⚙️'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 4: {'title': 'Sales Consultant', 'description': 'Обучение техникам продаж и взаимодействию с клиентами.', 'icon': '👷'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 5: {'title': 'Automotive Technician', 'description': 'Обучение диагностике и ремонту автомобилей Mercedes-Benz.', 'icon': '👷'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 6: {'title': 'Customer Experience Manager', 'description': 'Обучение созданию положительного клиентского опыта.', 'icon': '👷'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 7: {'title': 'Digital Marketing Specialist', 'description': 'Обучение цифровым стратегиям и продвижению бренда.', 'icon': '👷'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 8: {'title': 'Parts Specialist', 'description': 'Обучение управлению запасами и продажам автозапчастей.', 'icon': '👷'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 9: {'title': 'Service Advisor', 'description': 'Обучение консультированию клиентов по услугам сервиса.', 'icon': '👷'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 10: {'title': 'Quality Control Inspector', 'description': 'Обучение стандартам качества и проверке автомобилей.', 'icon': '👷'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 11: {'title': 'Logistics Analyst', 'description': 'Обучение анализу и оптимизации логистических процессов.', 'icon': '👷'}
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 3445 chars
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 3677 chars
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 3701 chars
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 3325 chars
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 3237 chars
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 5405 chars
