backend logs:

custom_backend-1  | INFO:app.services.pdf_generator:PDF Template Directory expected at: /app/templates
custom_backend-1  | INFO:main:  order: text (nullable: YES)
custom_backend-1  | INFO:main:  source_chat_session_id: uuid (nullable: YES)
custom_backend-1  | INFO:main:'request_analytics' table ensured.
custom_backend-1  | INFO:main:AI parser tracking columns added to request_analytics table.
custom_backend-1  | INFO:main:Added is_standalone column to projects table.
custom_backend-1  | INFO:main:Added is_standalone column to trashed_projects table.
custom_backend-1  | INFO:main:Legacy support: is_standalone field defaults to NULL for existing products.
custom_backend-1  | INFO:main:Database schema migration completed successfully.
custom_backend-1  | INFO:     Application startup complete.
custom_backend-1  | INFO:     Uvicorn running on http://0.0.0.0:8001 (Press CTRL+C to quit)
custom_backend-1  | INFO:main:📥 [AUDIT DATA FLOW] Landing page data request for project ID: 134
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:🔍 [LANGUAGE FLOW DEBUG] Retrieved from database - language: 'en'
custom_backend-1  | INFO:main:🔍 [LANGUAGE FLOW DEBUG] Retrieved from database - content type: <class 'dict'>
custom_backend-1  | INFO:main:💾 [AUDIT DATA FLOW] Retrieved project data from database:
custom_backend-1  | INFO:main:💾 [AUDIT DATA FLOW] - Project name: 'AI-Аудит Landing Page: Mercedes-Benz Polska'
custom_backend-1  | INFO:main:💾 [AUDIT DATA FLOW] - Content keys: ['language', 'companyName', 'jobPositions', 'courseTemplates', 'originalPayload', 'workforceCrisis', 'companyDescription', 'courseOutlineModules']
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] Extracted dynamic data:
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] - Company name: 'Mercedes-Benz Polska'
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] - Company description: 'Company providing services in luxury and performance vehicles, including sedans, coupes, convertibles, roadsters, SUVs, and wagons.'
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] Starting job positions extraction:
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Job positions in content: 11 positions
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] Job positions found in landing page data:
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 1: {'icon': '👷', 'title': 'Менеджер по продажам автомобилей', 'description': 'Отвечает за развитие и управление продажами автомобилей Mercedes-Benz в Польше, включая взаимодействие с клиентами и дилерами.'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 2: {'icon': '👷', 'title': 'Инженер по качеству', 'description': 'Обеспечивает соответствие продукции стандартам качества, проводит тестирование и анализирует производственные процессы.'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 3: {'icon': '👷', 'title': 'Специалист по маркетингу', 'description': 'Разрабатывает и реализует маркетинговые стратегии для повышения узнаваемости бренда и привлечения клиентов.'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 4: {'icon': '👷', 'title': 'Технический консультант', 'description': 'Предоставляет техническую поддержку клиентам и дилерам, обучает их особенностям эксплуатации и обслуживания автомобилей.'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 5: {'icon': '👷', 'title': 'Аналитик рынка', 'description': 'Исследует рыночные тенденции и конкурентную среду, предоставляет рекомендации по стратегии продаж и маркетинга.'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 6: {'icon': '👷', 'title': 'Sales Consultant', 'description': 'Обучение техникам продаж и работе с клиентами.'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 7: {'icon': '👷', 'title': 'Automotive Technician', 'description': 'Обучение диагностике и ремонту автомобилей Mercedes-Benz.'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 8: {'icon': '👷', 'title': 'Digital Marketing Specialist', 'description': 'Обучение цифровым стратегиям и продвижению бренда.'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 9: {'icon': '👷', 'title': 'Fleet Management Coordinator', 'description': 'Обучение управлению автопарком и оптимизации затрат.'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 10: {'icon': '👷', 'title': 'Customer Experience Manager', 'description': 'Обучение созданию положительного клиентского опыта.'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 11: {'icon': '👷', 'title': 'Quality Assurance Inspector', 'description': 'Обучение стандартам качества и контролю производства.'}
custom_backend-1  | INFO:main:📊 [AUDIT DATA FLOW] Workforce crisis data extraction:
custom_backend-1  | INFO:main:📊 [AUDIT DATA FLOW] - Workforce crisis data: {'losses': {'amount': '$10K–$20K'}, 'burnout': {'months': '24', 'industryName': 'automotive industry'}, 'industry': 'automotive industry', 'turnover': {'earlyExit': {'months': '3', 'percentage': '30'}, 'percentage': '20'}, 'chartData': {'trend': 'growth', 'industry': 'Automotive Manufacturing', 'chartData': [{'month': 'January', 'shortage': 3200}, {'month': 'February', 'shortage': 3100}, {'month': 'March', 'shortage': 3500}, {'month': 'April', 'shortage': 3700}, {'month': 'May', 'shortage': 4000}, {'month': 'June', 'shortage': 4500}, {'month': 'July', 'shortage': 4300}, {'month': 'August', 'shortage': 3900}, {'month': 'September', 'shortage': 4100}, {'month': 'October', 'shortage': 4600}, {'month': 'November', 'shortage': 4400}, {'month': 'December', 'shortage': 4800}], 'description': 'The automotive manufacturing industry has experienced a significant personnel shortage over the past year, with a total shortage of 48,700 specialists. The trend shows a general growth in shortage numbers, particularly peaking in June and October, likely due to increased production demands and seasonal hiring practices. However, there were slight decreases in February, July, and August, attributed to seasonal slowdowns and vacation periods.', 'totalShortage': 48700}, 'searchTime': {'days': '30–60'}, 'industryForms': {'crisis_in': 'в automotive industry отрасли', 'in_sector': 'в automotive industry секторе', 'in_industry': 'в automotive industry отрасли', 'of_industry': 'automotive industry отрасли', 'shortage_in': 'в automotive industry секторе'}, 'yearlyShortage': {'industry': 'Automotive Manufacturing', 'description': 'The automotive industry, particularly in luxury and performance vehicles, faces a significant shortage of qualified specialists due to rapid technological advancements and increasing demand for electric and autonomous vehicles. With the growth of Mercedes-Benz and similar companies, the need for skilled workers such as mechanics, engineers, and technicians is projected to rise, leading to an estimated shortage of around 60,000 specialists annually in Poland.', 'yearlyShortage': 60000}}
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] Course outline modules extraction:
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] - Course outline modules count: 4
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] - Module 1: {'title': 'Company Introduction and Corporate Culture', 'lessons': ['Company Overview', 'Corporate Values and Standards', 'Organizational Structure', 'Policies and Procedures', 'Communication Systems']}
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] - Module 2: {'title': 'Work Fundamentals and Professional Skills', 'lessons': ['Technical Job Requirements', 'Work Processes and Procedures', 'Tools and Systems', 'Work Quality and Standards', 'Safety and Compliance']}
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] - Module 3: {'title': 'Team and Customer Interaction', 'lessons': ['Teamwork', 'Customer Service', 'Conflict Management', 'Effective Communication', 'Feedback and Development']}
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] - Module 4: {'title': 'Development and Career Growth', 'lessons': ['Goal Setting', 'Development Planning', 'Performance Evaluation', 'Growth Opportunities', 'Continuous Learning']}
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] Course templates extraction:
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Course templates count: 6
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 1: Менеджер по продажам автомобилей
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 2: Инженер по качеству
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 3: Специалист по маркетингу
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 4: Технический консультант
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 5: Аналитик рынка
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 6: Sales Consultant
custom_backend-1  | INFO:main:📤 [AUDIT DATA FLOW] Final response data:
custom_backend-1  | INFO:main:📤 [AUDIT DATA FLOW] - Project ID: 134
custom_backend-1  | INFO:main:📤 [AUDIT DATA FLOW] - Project Name: 'AI-Аудит Landing Page: Mercedes-Benz Polska'
custom_backend-1  | INFO:main:📤 [AUDIT DATA FLOW] - Company Name: 'Mercedes-Benz Polska'
custom_backend-1  | INFO:main:📤 [AUDIT DATA FLOW] - Company Description: 'Company providing services in luxury and performance vehicles, including sedans, coupes, convertibles, roadsters, SUVs, and wagons.'
custom_backend-1  | INFO:main:📤 [AUDIT DATA FLOW] - Job Positions Count: 11
custom_backend-1  | INFO:main:📤 [AUDIT DATA FLOW] - Workforce Crisis Data: {'losses': {'amount': '$10K–$20K'}, 'burnout': {'months': '24', 'industryName': 'automotive industry'}, 'industry': 'automotive industry', 'turnover': {'earlyExit': {'months': '3', 'percentage': '30'}, 'percentage': '20'}, 'chartData': {'trend': 'growth', 'industry': 'Automotive Manufacturing', 'chartData': [{'month': 'January', 'shortage': 3200}, {'month': 'February', 'shortage': 3100}, {'month': 'March', 'shortage': 3500}, {'month': 'April', 'shortage': 3700}, {'month': 'May', 'shortage': 4000}, {'month': 'June', 'shortage': 4500}, {'month': 'July', 'shortage': 4300}, {'month': 'August', 'shortage': 3900}, {'month': 'September', 'shortage': 4100}, {'month': 'October', 'shortage': 4600}, {'month': 'November', 'shortage': 4400}, {'month': 'December', 'shortage': 4800}], 'description': 'The automotive manufacturing industry has experienced a significant personnel shortage over the past year, with a total shortage of 48,700 specialists. The trend shows a general growth in shortage numbers, particularly peaking in June and October, likely due to increased production demands and seasonal hiring practices. However, there were slight decreases in February, July, and August, attributed to seasonal slowdowns and vacation periods.', 'totalShortage': 48700}, 'searchTime': {'days': '30–60'}, 'industryForms': {'crisis_in': 'в automotive industry отрасли', 'in_sector': 'в automotive industry секторе', 'in_industry': 'в automotive industry отрасли', 'of_industry': 'automotive industry отрасли', 'shortage_in': 'в automotive industry секторе'}, 'yearlyShortage': {'industry': 'Automotive Manufacturing', 'description': 'The automotive industry, particularly in luxury and performance vehicles, faces a significant shortage of qualified specialists due to rapid technological advancements and increasing demand for electric and autonomous vehicles. With the growth of Mercedes-Benz and similar companies, the need for skilled workers such as mechanics, engineers, and technicians is projected to rise, leading to an estimated shortage of around 60,000 specialists annually in Poland.', 'yearlyShortage': 60000}}
custom_backend-1  | INFO:main:🔍 [LANGUAGE FLOW DEBUG] Response data - language: 'en'
custom_backend-1  | INFO:main:🔍 [LANGUAGE FLOW DEBUG] Response data keys: ['projectId', 'projectName', 'companyName', 'companyDescription', 'jobPositions', 'workforceCrisis', 'courseOutlineModules', 'courseTemplates', 'language']
custom_backend-1  | INFO:     172.18.0.12:58790 - "GET /api/custom/ai-audit/landing-page/134 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:58798 - "GET /static_design_images/ai_generated_36c0b211-2e85-4c93-af2a-acf4ea714de7.png HTTP/1.0" 304 Not Modified
custom_backend-1  | INFO:     172.18.0.12:58810 - "GET /static_design_images/ai_generated_68d6f40c-4061-4e9a-8c10-7591aa36b57d.png HTTP/1.0" 304 Not Modified
custom_backend-1  | INFO:     172.18.0.12:37406 - "GET /static_design_images/ai_generated_d0ee71ab-0d9e-4fe3-8740-6e622a3943ac.png HTTP/1.0" 304 Not Modified
custom_backend-1  | INFO:     172.18.0.12:37414 - "GET /static_design_images/ai_generated_2ccbe015-6a72-44c8-8372-b9a882e37b21.png HTTP/1.0" 304 Not Modified
custom_backend-1  | INFO:     172.18.0.12:57946 - "GET /static_design_images/ai_generated_68a59ed5-7ee6-47a3-b34c-cd80ca3d83a8.png HTTP/1.0" 304 Not Modified
custom_backend-1  | INFO:     172.18.0.12:57952 - "GET /static_design_images/ai_generated_4fe28381-a094-491c-a1de-92e4c3c351f8.png HTTP/1.0" 304 Not Modified
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:57966 - "GET /api/custom/projects HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:57958 - "GET /api/custom/credits/me HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:57982 - "GET /api/custom/projects/folders HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:57992 - "GET /api/custom/projects/folders HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:58002 - "GET /api/custom/projects HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:58016 - "GET /api/custom/projects/90/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:37468 - "GET /api/custom/projects/89/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:37484 - "GET /api/custom/projects/85/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:37496 - "GET /api/custom/projects/84/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:37506 - "GET /api/custom/projects/83/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:37514 - "GET /api/custom/projects/82/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:37540 - "GET /api/custom/projects HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:37536 - "GET /api/custom/projects/folders HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:37550 - "GET /api/custom/credits/me HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:37534 - "GET /api/custom/projects/folders HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:37530 - "GET /api/custom/projects HTTP/1.1" 200 OK
custom_backend-1  | INFO:main:🔍 [LANGUAGE FLOW DEBUG] Backend received payload: {'companyWebsite': 'https://www.mercedes-benz.pl/', 'language': 'en'}
custom_backend-1  | INFO:main:🔍 [LANGUAGE FLOW DEBUG] Backend received language: en
custom_backend-1  | INFO:main:🔍 [LANGUAGE FLOW DEBUG] Backend received companyWebsite: https://www.mercedes-benz.pl/
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] Starting landing page generation for job 8d620446-7061-4894-a18d-37140e45f7d0
custom_backend-1  | INFO:main:📥 [AUDIT DATA FLOW] Initial payload: {'companyWebsite': 'https://www.mercedes-benz.pl/', 'language': 'en'}
custom_backend-1  | INFO:     172.18.0.12:34782 - "POST /api/custom/ai-audit/landing-page/generate HTTP/1.1" 200 OK
custom_backend-1  | INFO:main:🌐 [WEBSITE SCRAPING] Starting to scrape: https://www.mercedes-benz.pl/
custom_backend-1  | INFO:main:🌐 [WEBSITE SCRAPING] Using domain name for search: mercedes-benz.pl
custom_backend-1  | INFO:httpx:HTTP Request: GET https://serpapi.com/search.json?q=mercedes-benz.pl&engine=google&api_key=ef10e9f3a1c8f0c2cd5d9379e39c597b58b6d0628f465c3030cace4d70494df7&hl=ru "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET https://serpapi.com/search.json?q=mercedes-benz.pl&engine=google&api_key=ef10e9f3a1c8f0c2cd5d9379e39c597b58b6d0628f465c3030cace4d70494df7&hl=ru "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:34792 - "GET /api/custom/ai-audit/progress?jobId=8d620446-7061-4894-a18d-37140e45f7d0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET https://serpapi.com/search.json?q=site%3Ahttps%3A%2F%2Fwww.mercedes-benz.pl%2F+%D0%BE+%D0%BA%D0%BE%D0%BC%D0%BF%D0%B0%D0%BD%D0%B8%D0%B8+%D0%B8%D0%BD%D1%84%D0%BE%D1%80%D0%BC%D0%B0%D1%86%D0%B8%D1%8F+%D0%BA%D0%BE%D0%BD%D1%82%D0%B0%D0%BA%D1%82%D1%8B&engine=google&api_key=ef10e9f3a1c8f0c2cd5d9379e39c597b58b6d0628f465c3030cace4d70494df7&hl=ru "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET https://serpapi.com/search.json?q=site%3Ahttps%3A%2F%2Fwww.mercedes-benz.pl%2F+%D0%B2%D0%B0%D0%BA%D0%B0%D0%BD%D1%81%D0%B8%D0%B8+OR+careers+OR+jobs+OR+%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D0%B0&engine=google&api_key=ef10e9f3a1c8f0c2cd5d9379e39c597b58b6d0628f465c3030cace4d70494df7&hl=ru "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:34798 - "GET /api/custom/ai-audit/progress?jobId=8d620446-7061-4894-a18d-37140e45f7d0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET https://serpapi.com/search.json?q=mercedes-benz.pl+%D0%B2%D0%B0%D0%BA%D0%B0%D0%BD%D1%81%D0%B8%D0%B8+OR+careers+OR+jobs+OR+%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D0%B0&engine=google&api_key=ef10e9f3a1c8f0c2cd5d9379e39c597b58b6d0628f465c3030cace4d70494df7&hl=ru "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:🌐 [WEBSITE SCRAPING] Received content length: 2181 characters
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 2629 chars
custom_backend-1  | INFO:     172.18.0.12:53930 - "GET /api/custom/ai-audit/progress?jobId=8d620446-7061-4894-a18d-37140e45f7d0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:53938 - "GET /api/custom/ai-audit/progress?jobId=8d620446-7061-4894-a18d-37140e45f7d0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 20 characters
custom_backend-1  | INFO:main:🏢 [WEBSITE SCRAPING] Extracted company name: Mercedes-Benz Polska
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 2849 chars
custom_backend-1  | INFO:     172.18.0.12:53946 - "GET /api/custom/ai-audit/progress?jobId=8d620446-7061-4894-a18d-37140e45f7d0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 126 characters
custom_backend-1  | INFO:main:📝 [WEBSITE SCRAPING] Extracted company description: Company providing services in luxury automobiles, including sedans, coupes, convertibles, roadsters, SUVs, and station wagons.
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 3369 chars
custom_backend-1  | INFO:     172.18.0.12:53948 - "GET /api/custom/ai-audit/progress?jobId=8d620446-7061-4894-a18d-37140e45f7d0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 319 characters
custom_backend-1  | WARNING:main:⚠️ [WEBSITE SCRAPING] Failed to parse JSON, using defaults
custom_backend-1  | INFO:main:🌐 [WEBSITE SCRAPING] Successfully scraped data for: Mercedes-Benz Polska
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Scraped company data: Mercedes-Benz Polska
custom_backend-1  | INFO:     172.18.0.12:53962 - "GET /api/custom/ai-audit/progress?jobId=8d620446-7061-4894-a18d-37140e45f7d0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET https://serpapi.com/search.json?q=Mercedes-Benz+Polska+Company+providing+services+in+luxury+automobiles%2C+including+sedans%2C+coupes%2C+convertibles%2C+roadsters%2C+SUVs%2C+and+station+wagons.&engine=google&api_key=ef10e9f3a1c8f0c2cd5d9379e39c597b58b6d0628f465c3030cace4d70494df7&hl=ru "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET https://serpapi.com/search.json?q=Mercedes-Benz+Polska+Company+providing+services+in+luxury+automobiles%2C+including+sedans%2C+coupes%2C+convertibles%2C+roadsters%2C+SUVs%2C+and+station+wagons.&engine=google&api_key=ef10e9f3a1c8f0c2cd5d9379e39c597b58b6d0628f465c3030cace4d70494df7&hl=ru "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET https://serpapi.com/search.json?q=site%3Ahttps%3A%2F%2Fwww.mercedes-benz.pl%2F+%D0%BE+%D0%BA%D0%BE%D0%BC%D0%BF%D0%B0%D0%BD%D0%B8%D0%B8+%D0%B8%D0%BD%D1%84%D0%BE%D1%80%D0%BC%D0%B0%D1%86%D0%B8%D1%8F+%D0%BA%D0%BE%D0%BD%D1%82%D0%B0%D0%BA%D1%82%D1%8B&engine=google&api_key=ef10e9f3a1c8f0c2cd5d9379e39c597b58b6d0628f465c3030cace4d70494df7&hl=ru "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET https://serpapi.com/search.json?q=site%3Ahttps%3A%2F%2Fwww.mercedes-benz.pl%2F+%D0%B2%D0%B0%D0%BA%D0%B0%D0%BD%D1%81%D0%B8%D0%B8+OR+careers+OR+jobs+OR+%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D0%B0&engine=google&api_key=ef10e9f3a1c8f0c2cd5d9379e39c597b58b6d0628f465c3030cace4d70494df7&hl=ru "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:60444 - "GET /api/custom/ai-audit/progress?jobId=8d620446-7061-4894-a18d-37140e45f7d0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET https://serpapi.com/search.json?q=Mercedes-Benz+Polska+%D0%B2%D0%B0%D0%BA%D0%B0%D0%BD%D1%81%D0%B8%D0%B8+OR+careers+OR+jobs+OR+%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D0%B0&engine=google&api_key=ef10e9f3a1c8f0c2cd5d9379e39c597b58b6d0628f465c3030cace4d70494df7&hl=ru "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[AI-Audit Landing Page] SERPAPI summary: [SerpAPI General Info]
custom_backend-1  | Mercedes-Benz combines luxury with performance across the full line of models including luxury sedans, SUVs, coupes, roadsters, convertibles & more.
custom_backend-1  | See the entire lineup of Mercedes-Benz sedans & wagons. Explore specific classes and models, and compare features and pricing.
custom_backend-1  | M
custom_backend-1  | INFO:main:🌐 [AUDIT DATA FLOW] Scraped data length: 2358 characters
custom_backend-1  | INFO:main:🌐 [AUDIT DATA FLOW] Scraped data preview: [SerpAPI General Info]
custom_backend-1  | Mercedes-Benz combines luxury with performance across the full line of models including luxury sedans, SUVs, coupes, roadsters, convertibles & more.
custom_backend-1  | See the entire lineup of Mercedes-Benz sedans & wagons. Explore specific classes and models, and compare features and pricing.
