custom_backend-1  | INFO:app.services.pdf_generator:PDF Template Directory expected at: /app/templates
custom_backend-1  | INFO:main:  order: text (nullable: YES)
custom_backend-1  | INFO:main:  source_chat_session_id: uuid (nullable: YES)
custom_backend-1  | INFO:main:'request_analytics' table ensured.
custom_backend-1  | INFO:main:AI parser tracking columns added to request_analytics table.
custom_backend-1  | INFO:main:Added is_standalone column to projects table.
custom_backend-1  | INFO:main:Added is_standalone column to trashed_projects table.
custom_backend-1  | INFO:main:Legacy support: is_standalone field defaults to NULL for existing products.
custom_backend-1  | INFO:main:Database schema migration completed successfully.
custom_backend-1  | INFO:     Application startup complete.
custom_backend-1  | INFO:     Uvicorn running on http://0.0.0.0:8001 (Press CTRL+C to quit)
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:34104 - "GET /api/custom/projects/folders HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:34110 - "GET /api/custom/projects/folders HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:34090 - "GET /api/custom/projects HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:34138 - "GET /api/custom/credits/me HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:34124 - "GET /api/custom/projects HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:34152 - "GET /api/custom/projects/90/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:34160 - "GET /api/custom/projects/89/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:34174 - "GET /api/custom/projects/85/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:34180 - "GET /api/custom/projects/84/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:34182 - "GET /api/custom/projects/83/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:34190 - "GET /api/custom/projects/82/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:47832 - "POST /api/custom/ai-audit/landing-page/generate HTTP/1.1" 200 OK
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] Starting landing page generation for job c3998522-3b85-465e-a6c6-9f2a52743ea0
custom_backend-1  | INFO:main:📥 [AUDIT DATA FLOW] Initial payload: {'companyName': 'Allegro ', 'companyDesc': 'Marketplace', 'companyWebsite': 'https://allegro.pl/', 'employees': '200', 'franchise': 'No', 'onboardingProblems': 'A lot of time', 'documents': ['Instructions / SOPs'], 'documentsOther': '', 'priorities': ['Onboard new employees faster'], 'priorityOther': ''}
custom_backend-1  | INFO:httpx:HTTP Request: GET https://serpapi.com/search.json?q=Allegro++Marketplace&engine=google&api_key=ef10e9f3a1c8f0c2cd5d9379e39c597b58b6d0628f465c3030cace4d70494df7&hl=ru "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET https://serpapi.com/search.json?q=site%3Ahttps%3A%2F%2Fallegro.pl%2F+%D0%BE+%D0%BA%D0%BE%D0%BC%D0%BF%D0%B0%D0%BD%D0%B8%D0%B8+%D0%B8%D0%BD%D1%84%D0%BE%D1%80%D0%BC%D0%B0%D1%86%D0%B8%D1%8F+%D0%BA%D0%BE%D0%BD%D1%82%D0%B0%D0%BA%D1%82%D1%8B&engine=google&api_key=ef10e9f3a1c8f0c2cd5d9379e39c597b58b6d0628f465c3030cace4d70494df7&hl=ru "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET https://serpapi.com/search.json?q=site%3Ahttps%3A%2F%2Fallegro.pl%2F+%D0%B2%D0%B0%D0%BA%D0%B0%D0%BD%D1%81%D0%B8%D0%B8+OR+careers+OR+jobs+OR+%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D0%B0&engine=google&api_key=ef10e9f3a1c8f0c2cd5d9379e39c597b58b6d0628f465c3030cace4d70494df7&hl=ru "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[AI-Audit Landing Page] SERPAPI summary: [SerpAPI General Info]
custom_backend-1  | Allegro operates in Central Eastern Europe on a marketplace model, which means it's a platform where sellers can offer their products and buyers can browse and ...
custom_backend-1  | List once, sell everywhere. The Sales Center is a complete set of tools required to start and grow your sales on
custom_backend-1  | INFO:main:🌐 [AUDIT DATA FLOW] Scraped data length: 2063 characters
custom_backend-1  | INFO:main:🌐 [AUDIT DATA FLOW] Scraped data preview: [SerpAPI General Info]
custom_backend-1  | Allegro operates in Central Eastern Europe on a marketplace model, which means it's a platform where sellers can offer their products and buyers can browse and ...
custom_backend-1  | List once, sell everywhere. The Sales Center is a complete set of tools required to start and grow your sales on Allegro. Sign in.
custom_backend-1  | Allegro operates a marketplace model which provides a platform allowing millions of international customers to buy whatever they need from thousands of ...
custom_backend-1  |
custom_backend-1  | [Website Info]
custom_backend-1  | (Нет инфор...
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 2635 chars
custom_backend-1  | INFO:     172.18.0.12:46340 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:46348 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 7 characters
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Extracted company name: Allegro
custom_backend-1  | INFO:main:🏢 [AUDIT DATA FLOW] Generated company name: 'Allegro'
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 2932 chars
custom_backend-1  | INFO:     172.18.0.12:46358 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:46360 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 249 characters
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Generated company description: Компания предоставляющая услуги по созданию и управлению онлайн-торговлей на маркетплейсе, позволяя продавцам предлагать свои товары миллионам покупателей. Allegro обеспечивает удобную платформу для покупок и продаж в Центральной и Восточной Европе.
custom_backend-1  | INFO:main:📝 [AUDIT DATA FLOW] Generated company description: 'Компания предоставляющая услуги по созданию и управлению онлайн-торговлей на маркетплейсе, позволяя продавцам предлагать свои товары миллионам покупателей. Allegro обеспечивает удобную платформу для покупок и продаж в Центральной и Восточной Европе.'
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] generate_job_positions_from_scraped_data called
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] Scraped data length: 2063 characters
custom_backend-1  | INFO:main:[AI-Audit] Final prompt (first 500 chars):
custom_backend-1  |     Сгенерируй AI-аудит (one-pager) для компании, используя ВСЮ информацию из анкеты пользователя и результаты интернет-исследования (DuckDuckGo).
custom_backend-1  |
custom_backend-1  |     ТВОЯ ЗАДАЧА:
custom_backend-1  |     - СКОПИРУЙ ПРИМЕР НИЖЕ МАКСИМАЛЬНО ТОЧНО, ДОСЛОВНО.
custom_backend-1  |     - Используй те же секции, тот же порядок, ту же длину, те же заголовки, те же таблицы, те же списки, те же абзацы, то же форматирование.
custom_backend-1  |     - Если в примере есть таблица — в твоём ответе тоже должна быть таблица с тем же количеством строк и столбцов.
custom_backend-1  |     - Если в примере 5
custom_backend-1  | INFO:     172.18.0.12:46364 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:49396 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:49412 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:49428 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:49438 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:49440 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:47390 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:47396 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:47404 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:47410 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:47416 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:58554 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:58560 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:58576 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:58592 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:58604 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:53160 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:53174 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:53178 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:53180 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:53188 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:43012 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:43024 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:43030 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:43034 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:43050 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:46510 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[AI-Audit] OpenAI result (first 500 chars): # **AI-АУДИТ КОМПАНИИ ALLEGRO**
custom_backend-1  |
custom_backend-1  | # с.1
custom_backend-1  |
custom_backend-1  | ## 🎯 ЦЕЛЬ АУДИТА
custom_backend-1  |
custom_backend-1  | Показать, как Allegro может:
custom_backend-1  |
custom_backend-1  | - сократить текучесть персонала,
custom_backend-1  | - ускорить адаптацию новых сотрудников,
custom_backend-1  | - масштабировать качество по командам,
custom_backend-1  |
custom_backend-1  | — за счёт внедрения автоматизированной системы обучения, создаваемой на базе ваших материалов с помощью AI, в нужном вам формате — от PDF до видео с AI-аватарами на 120+ языках.
custom_backend-1  |
custom_backend-1  | # 🧭 О КОМПАНИИ
custom_backend-1  |
custom_backend-1  | **Allegro** — marketplace, работающий в Центральной и Восточной Европе. Платформа позволяет продавцам пр
custom_backend-1  | INFO:     172.18.0.12:46516 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:46528 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:46544 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:46558 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:40166 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:40170 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:40172 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:40178 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:40188 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:38004 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:38014 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:38022 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:38038 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:38044 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:48036 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:48040 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:48052 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:48056 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:=== AI PARSER FUNCTION CALLED ===
custom_backend-1  | INFO:main:Project: Allegro
custom_backend-1  | INFO:main:Target model: TextPresentationDetails
custom_backend-1  | INFO:main:AI response length: 5770
custom_backend-1  | INFO:main:DB_POOL available: True
custom_backend-1  | INFO:main:Call stack: 25 frames
custom_backend-1  | INFO:main:=== END FUNCTION CALL DEBUG ===
custom_backend-1  | INFO:main:Attempting LLM call for 'Allegro ' using API key #1.
custom_backend-1  | INFO:     172.18.0.12:48068 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:48502 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:48512 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:48516 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:48528 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:48534 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:51980 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:51992 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:52008 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:52020 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:52024 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50776 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50780 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50782 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50788 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50794 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:52518 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:52534 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:52538 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:52540 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:52548 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:LLM parsing for 'Allegro ' succeeded on attempt #1.
custom_backend-1  | INFO:main:=== AI PARSER LOGGING DEBUG ===
custom_backend-1  | INFO:main:Project: Allegro
custom_backend-1  | INFO:main:Prompt tokens: 2533
custom_backend-1  | INFO:main:Response tokens: 13667
custom_backend-1  | INFO:main:Total tokens: 16200
custom_backend-1  | INFO:main:Response time: 42475ms
custom_backend-1  | INFO:main:=== END AI PARSER LOGGING DEBUG ===
custom_backend-1  | INFO:main:About to insert AI parser record for Allegro
custom_backend-1  | INFO:main:Database insert result: INSERT 0 1
custom_backend-1  | INFO:main:Successfully logged AI parser usage for Allegro
custom_backend-1  | HEADER MAP: {'позиция': 0, 'локация': 1, 'формат работы': 2, 'тип занятости': 3}
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] Extracted 8 raw positions
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] Formatted 8 positions for frontend
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] Generated 8 job positions
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 1: {'title': 'e-Xperience Program Participant', 'description': 'Open position at Allegro ', 'icon': '👷'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 2: {'title': '(нет информации)', 'description': 'Open position at Allegro ', 'icon': '👷'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 3: {'title': '(нет информации)', 'description': 'Open position at Allegro ', 'icon': '👷'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 4: {'title': '(нет информации)', 'description': 'Open position at Allegro ', 'icon': '👷'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 5: {'title': '(нет информации)', 'description': 'Open position at Allegro ', 'icon': '👷'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 6: {'title': '(нет информации)', 'description': 'Open position at Allegro ', 'icon': '👷'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 7: {'title': '(нет информации)', 'description': 'Open position at Allegro ', 'icon': '👷'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 8: {'title': '(нет информации)', 'description': 'Open position at Allegro ', 'icon': '👷'}
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
