custom_backend-1  | INFO:app.services.pdf_generator:PDF Template Directory expected at: /app/templates
custom_backend-1  | INFO:main:  order: text (nullable: YES)
custom_backend-1  | INFO:main:  source_chat_session_id: uuid (nullable: YES)
custom_backend-1  | INFO:main:'request_analytics' table ensured.
custom_backend-1  | INFO:main:AI parser tracking columns added to request_analytics table.
custom_backend-1  | INFO:main:Added is_standalone column to projects table.
custom_backend-1  | INFO:main:Added is_standalone column to trashed_projects table.
custom_backend-1  | INFO:main:Legacy support: is_standalone field defaults to NULL for existing products.
custom_backend-1  | INFO:main:Database schema migration completed successfully.
custom_backend-1  | INFO:     Application startup complete.
custom_backend-1  | INFO:     Uvicorn running on http://0.0.0.0:8001 (Press CTRL+C to quit)
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:55848 - "GET /api/custom/projects HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:55850 - "GET /api/custom/projects/folders HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:55866 - "GET /api/custom/credits/me HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:55872 - "GET /api/custom/projects/folders HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:55876 - "GET /api/custom/projects HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:55890 - "GET /api/custom/projects/90/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:55900 - "GET /api/custom/projects/89/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:55916 - "GET /api/custom/projects/85/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:55930 - "GET /api/custom/projects/84/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:55936 - "GET /api/custom/projects/83/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:55940 - "GET /api/custom/projects/82/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:49022 - "POST /api/custom/ai-audit/landing-page/generate HTTP/1.1" 200 OK
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] Starting landing page generation for job c217b261-43c7-4d78-a0de-51623a3f2a8f
custom_backend-1  | INFO:main:📥 [AUDIT DATA FLOW] Initial payload: {'companyWebsite': 'https://www.mercedes-benz.pl/', 'language': 'ru'}
custom_backend-1  | INFO:main:🌐 [WEBSITE SCRAPING] Starting to scrape: https://www.mercedes-benz.pl/
custom_backend-1  | INFO:httpx:HTTP Request: GET https://serpapi.com/search.json?q=+&engine=google&api_key=ef10e9f3a1c8f0c2cd5d9379e39c597b58b6d0628f465c3030cace4d70494df7&hl=ru "HTTP/1.1 400 Bad Request"
custom_backend-1  | ERROR:main:❌ [WEBSITE SCRAPING] Error scraping website https://www.mercedes-benz.pl/: Client error '400 Bad Request' for url 'https://serpapi.com/search.json?q=+&engine=google&api_key=ef10e9f3a1c8f0c2cd5d9379e39c597b58b6d0628f465c3030cace4d70494df7&hl=ru'
custom_backend-1  | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Scraped company data: Company Name
custom_backend-1  | INFO:httpx:HTTP Request: GET https://serpapi.com/search.json?q=Company+Name+Company+Description&engine=google&api_key=ef10e9f3a1c8f0c2cd5d9379e39c597b58b6d0628f465c3030cace4d70494df7&hl=ru "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET https://serpapi.com/search.json?q=site%3Ahttps%3A%2F%2Fwww.mercedes-benz.pl%2F+%D0%BE+%D0%BA%D0%BE%D0%BC%D0%BF%D0%B0%D0%BD%D0%B8%D0%B8+%D0%B8%D0%BD%D1%84%D0%BE%D1%80%D0%BC%D0%B0%D1%86%D0%B8%D1%8F+%D0%BA%D0%BE%D0%BD%D1%82%D0%B0%D0%BA%D1%82%D1%8B&engine=google&api_key=ef10e9f3a1c8f0c2cd5d9379e39c597b58b6d0628f465c3030cace4d70494df7&hl=ru "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:49026 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET https://serpapi.com/search.json?q=site%3Ahttps%3A%2F%2Fwww.mercedes-benz.pl%2F+%D0%B2%D0%B0%D0%BA%D0%B0%D0%BD%D1%81%D0%B8%D0%B8+OR+careers+OR+jobs+OR+%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D0%B0&engine=google&api_key=ef10e9f3a1c8f0c2cd5d9379e39c597b58b6d0628f465c3030cace4d70494df7&hl=ru "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET https://serpapi.com/search.json?q=Company+Name+%D0%B2%D0%B0%D0%BA%D0%B0%D0%BD%D1%81%D0%B8%D0%B8+OR+careers+OR+jobs+OR+%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D0%B0&engine=google&api_key=ef10e9f3a1c8f0c2cd5d9379e39c597b58b6d0628f465c3030cace4d70494df7&hl=ru "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[AI-Audit Landing Page] SERPAPI summary: [SerpAPI General Info]
custom_backend-1  | A company description is the “biography” or the “about me” component of your company, that directly follows your executive summary.
custom_backend-1  | A company description is a written summary of your business that explains what your company does, what it offers, and what makes it unique.
custom_backend-1  | A com
custom_backend-1  | INFO:main:🌐 [AUDIT DATA FLOW] Scraped data length: 1892 characters
custom_backend-1  | INFO:main:🌐 [AUDIT DATA FLOW] Scraped data preview: [SerpAPI General Info]
custom_backend-1  | A company description is the “biography” or the “about me” component of your company, that directly follows your executive summary.
custom_backend-1  | A company description is a written summary of your business that explains what your company does, what it offers, and what makes it unique.
custom_backend-1  | A company description is an overview of the company's plan, vision, and relationships. These documents typically include the company's name ...
custom_backend-1  |
custom_backend-1  | [Website Info]
custom_backend-1  | (Нет информации по сайту)
custom_backend-1  |
custom_backend-1  | [Open Positions]
custom_backend-1  | K...
custom_backend-1  | INFO:main:🏢 [AUDIT DATA FLOW] Generated company name: 'Company Name'
custom_backend-1  | INFO:main:📝 [AUDIT DATA FLOW] Generated company description: 'Company Description'
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] generate_job_positions_from_scraped_data called
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] Scraped data length: 1892 characters
custom_backend-1  | INFO:main:[AI-Audit] Final prompt (first 500 chars):
custom_backend-1  |     Сгенерируй AI-аудит (one-pager) для компании, используя ВСЮ информацию из анкеты пользователя и результаты интернет-исследования (DuckDuckGo).
custom_backend-1  |
custom_backend-1  |     ТВОЯ ЗАДАЧА:
custom_backend-1  |     - СКОПИРУЙ ПРИМЕР НИЖЕ МАКСИМАЛЬНО ТОЧНО, ДОСЛОВНО.
custom_backend-1  |     - Используй те же секции, тот же порядок, ту же длину, те же заголовки, те же таблицы, те же списки, те же абзацы, то же форматирование.
custom_backend-1  |     - Если в примере есть таблица — в твоём ответе тоже должна быть таблица с тем же количеством строк и столбцов.
custom_backend-1  |     - Если в примере 5
custom_backend-1  | INFO:     172.18.0.12:49028 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:46790 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:46806 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:46814 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:46820 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:46822 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:48038 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:48040 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:48056 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:48060 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:48068 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:52738 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:52752 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:52762 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:52776 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:52780 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:49252 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:49254 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:49266 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:49274 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:49288 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:35304 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:35306 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:35310 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:35318 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:35328 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:58510 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:58522 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:58530 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[AI-Audit] OpenAI result (first 500 chars): # **AI-АУДИТ КОМПАНИИ COMPANY NAME**
custom_backend-1  |
custom_backend-1  | # с.1
custom_backend-1  |
custom_backend-1  | ## 🎯 ЦЕЛЬ АУДИТА
custom_backend-1  |
custom_backend-1  | Показать, как Company Name может:
custom_backend-1  |
custom_backend-1  | - сократить текучесть персонала,
custom_backend-1  | - ускорить адаптацию новых сотрудников,
custom_backend-1  | - масштабировать качество по франчайзи и командам,
custom_backend-1  |
custom_backend-1  | — за счёт внедрения автоматизированной системы обучения, создаваемой на базе ваших материалов с помощью AI, в нужном вам формате — от PDF до видео с AI-аватарами на 120+ языках.
custom_backend-1  |
custom_backend-1  | # 🧭 О КОМПАНИИ
custom_backend-1  |
custom_backend-1  | **Company Name** — Company Description
custom_backend-1  |
custom_backend-1  | - **Штат компании:** Unknown
custom_backend-1  | - **Головной
custom_backend-1  | INFO:     172.18.0.12:58544 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:58558 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:53828 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:53840 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:53842 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:53854 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:53866 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:53628 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:53644 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:53654 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:53662 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:53664 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:39586 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:39588 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:39594 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:39610 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:39622 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60570 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60582 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60594 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60600 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60606 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:48562 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:48568 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:48570 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:48584 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:48590 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:47432 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:47442 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:47444 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:47450 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:47462 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60556 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60572 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60584 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60592 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60606 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:57170 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:57174 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:57178 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:57194 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:57196 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:52322 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:52324 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:52340 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:52350 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:52366 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:43676 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:43692 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:43698 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:43702 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:43716 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:37164 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:37168 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:37180 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:37184 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:37196 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:54270 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:54276 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
