custom_backend-1  | INFO:app.services.pdf_generator:PDF Template Directory expected at: /app/templates
custom_backend-1  | INFO:main:'request_analytics' table ensured.
custom_backend-1  | INFO:main:AI parser tracking columns added to request_analytics table.
custom_backend-1  | INFO:main:Added is_standalone column to projects table.
custom_backend-1  | INFO:main:Added is_standalone column to trashed_projects table.
custom_backend-1  | INFO:main:Legacy support: is_standalone field defaults to NULL for existing products.
custom_backend-1  | INFO:main:Database schema migration completed successfully.
custom_backend-1  | INFO:     Application startup complete.
custom_backend-1  | INFO:     Uvicorn running on http://0.0.0.0:8001 (Press CTRL+C to quit)
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:📋 [BACKEND VIEW] Project 26 - Raw details_data type: <class 'dict'>, value: {
custom_backend-1  |   "theme": "dark-purple",
custom_backend-1  |   "slides": [
custom_backend-1  |     {
custom_backend-1  |       "props": {
custom_backend-1  |         "items": [
custom_backend-1  |           {
custom_backend-1  |             "label": "fghj",
custom_backend-1  |             "value": "1234",
custom_backend-1  |             "description": "fghj"
custom_backend-1  |           },
custom_backend-1  |           {
custom_backend-1  |             "label": "fghj",
custom_backend-1  |             "value": "543",
custom_backend-1  |             "description": "fghjfghj"
custom_backend-1  |           },
custom_backend-1  |           {
custom_backend-1  |             "label": "fghj",
custom_backend-1  |             "value": "654",
custom_backend-1  |             "description": "fghj"
custom_backend-1  |           }
custom_backend-1  |         ],
custom_backend-1  |         "title": "dhj",
custom_backend-1  |         "content": "Add your content here..."
custom_backend-1  |       },
custom_backend-1  |       "slideId": "slide-1755601873229-nxgnhhkju",
custom_backend-1  |       "metadata": {
custom_backend-1  |         "createdAt": "2025-08-19T11:11:13.229Z",
custom_backend-1  |         "updatedAt": "2025-08-19T11:11:23.502Z"
custom_backend-1  |       },
custom_backend-1  |       "slideTitle": "Add title",
custom_backend-1  |       "templateId": "big-numbers",
custom_backend-1  |       "slideNumber": 1
custom_backend-1  |     }
custom_backend-1  |   ],
custom_backend-1  |   "lessonTitle": "Introduction to Real Estate Investment",
custom_backend-1  |   "currentSlideId": "slide_1_introduction_to_real_estate_investment",
custom_backend-1  |   "detectedLanguage": "en"
custom_backend-1  | }
custom_backend-1  | INFO:main:📋 [BACKEND VIEW] Project 26 - Already dict, after round_hours: {
custom_backend-1  |   "theme": "dark-purple",
custom_backend-1  |   "slides": [
custom_backend-1  |     {
custom_backend-1  |       "props": {
custom_backend-1  |         "items": [
custom_backend-1  |           {
custom_backend-1  |             "label": "fghj",
custom_backend-1  |             "value": "1234",
custom_backend-1  |             "description": "fghj"
custom_backend-1  |           },
custom_backend-1  |           {
custom_backend-1  |             "label": "fghj",
custom_backend-1  |             "value": "543",
custom_backend-1  |             "description": "fghjfghj"
custom_backend-1  |           },
custom_backend-1  |           {
custom_backend-1  |             "label": "fghj",
custom_backend-1  |             "value": "654",
custom_backend-1  |             "description": "fghj"
custom_backend-1  |           }
custom_backend-1  |         ],
custom_backend-1  |         "title": "dhj",
custom_backend-1  |         "content": "Add your content here..."
custom_backend-1  |       },
custom_backend-1  |       "slideId": "slide-1755601873229-nxgnhhkju",
custom_backend-1  |       "metadata": {
custom_backend-1  |         "createdAt": "2025-08-19T11:11:13.229Z",
custom_backend-1  |         "updatedAt": "2025-08-19T11:11:23.502Z"
custom_backend-1  |       },
custom_backend-1  |       "slideTitle": "Add title",
custom_backend-1  |       "templateId": "big-numbers",
custom_backend-1  |       "slideNumber": 1
custom_backend-1  |     }
custom_backend-1  |   ],
custom_backend-1  |   "lessonTitle": "Introduction to Real Estate Investment",
custom_backend-1  |   "currentSlideId": "slide_1_introduction_to_real_estate_investment",
custom_backend-1  |   "detectedLanguage": "en"
custom_backend-1  | }
custom_backend-1  | INFO:main:📋 [BACKEND VIEW] Project 26 - No contentBlocks in parsed_details or parsed_details is None
custom_backend-1  | INFO:     172.18.0.11:59042 - "GET /api/custom/projects/view/26 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.11:59046 - "GET /api/custom/projects HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:💾 [BACKEND SAVE] Project 26 - Storing content to DB: {
custom_backend-1  |   "lessonTitle": "Introduction to Real Estate Investment",
custom_backend-1  |   "slides": [
custom_backend-1  |     {
custom_backend-1  |       "slideId": "slide-1755601873229-nxgnhhkju",
custom_backend-1  |       "slideNumber": 1,
custom_backend-1  |       "slideTitle": "Add title",
custom_backend-1  |       "templateId": "big-numbers",
custom_backend-1  |       "props": {
custom_backend-1  |         "items": [
custom_backend-1  |           {
custom_backend-1  |             "label": "fghj",
custom_backend-1  |             "value": "1234",
custom_backend-1  |             "description": "fghj"
custom_backend-1  |           },
custom_backend-1  |           {
custom_backend-1  |             "label": "fghj",
custom_backend-1  |             "value": "543",
custom_backend-1  |             "description": "fghjfghj"
custom_backend-1  |           },
custom_backend-1  |           {
custom_backend-1  |             "label": "fghj",
custom_backend-1  |             "value": "654",
custom_backend-1  |             "description": "fghj"
custom_backend-1  |           }
custom_backend-1  |         ],
custom_backend-1  |         "title": "dhj",
custom_backend-1  |         "content": "Add your content here..."
custom_backend-1  |       },
custom_backend-1  |       "metadata": {
custom_backend-1  |         "createdAt": "2025-08-19T11:11:13.229Z",
custom_backend-1  |         "updatedAt": "2025-08-19T11:28:55.058Z",
custom_backend-1  |         "elementPositions": {
custom_backend-1  |           "draggable-slide-1755601873229-nxgnhhkju-9": {
custom_backend-1  |             "x": -68,
custom_backend-1  |             "y": -235
custom_backend-1  |           }
custom_backend-1  |         }
custom_backend-1  |       }
custom_backend-1  |     }
custom_backend-1  |   ],
custom_backend-1  |   "currentSlideId": "slide_1_introduction_to_real_estate_investment",
custom_backend-1  |   "detectedLanguage": "en",
custom_backend-1  |   "theme": "dark-purple"
custom_backend-1  | }
custom_backend-1  | INFO:main:📥 [BACKEND RETRIEVE] Project 26 - Retrieved content from DB: {
custom_backend-1  |   "theme": "dark-purple",
custom_backend-1  |   "slides": [
custom_backend-1  |     {
custom_backend-1  |       "props": {
custom_backend-1  |         "items": [
custom_backend-1  |           {
custom_backend-1  |             "label": "fghj",
custom_backend-1  |             "value": "1234",
custom_backend-1  |             "description": "fghj"
custom_backend-1  |           },
custom_backend-1  |           {
custom_backend-1  |             "label": "fghj",
custom_backend-1  |             "value": "543",
custom_backend-1  |             "description": "fghjfghj"
custom_backend-1  |           },
custom_backend-1  |           {
custom_backend-1  |             "label": "fghj",
custom_backend-1  |             "value": "654",
custom_backend-1  |             "description": "fghj"
custom_backend-1  |           }
custom_backend-1  |         ],
custom_backend-1  |         "title": "dhj",
custom_backend-1  |         "content": "Add your content here..."
custom_backend-1  |       },
custom_backend-1  |       "slideId": "slide-1755601873229-nxgnhhkju",
custom_backend-1  |       "metadata": {
custom_backend-1  |         "createdAt": "2025-08-19T11:11:13.229Z",
custom_backend-1  |         "updatedAt": "2025-08-19T11:28:55.058Z",
custom_backend-1  |         "elementPositions": {
custom_backend-1  |           "draggable-slide-1755601873229-nxgnhhkju-9": {
custom_backend-1  |             "x": -68,
custom_backend-1  |             "y": -235
custom_backend-1  |           }
custom_backend-1  |         }
custom_backend-1  |       },
custom_backend-1  |       "slideTitle": "Add title",
custom_backend-1  |       "templateId": "big-numbers",
custom_backend-1  |       "slideNumber": 1
custom_backend-1  |     }
custom_backend-1  |   ],
custom_backend-1  |   "lessonTitle": "Introduction to Real Estate Investment",
custom_backend-1  |   "currentSlideId": "slide_1_introduction_to_real_estate_investment",
custom_backend-1  |   "detectedLanguage": "en"
custom_backend-1  | }
custom_backend-1  | INFO:main:🔧 [BACKEND VALIDATION] Project 26 - About to validate with component: SlideDeckDisplay
custom_backend-1  | INFO:     172.18.0.11:59054 - "PUT /api/custom/projects/update/26 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:💾 [BACKEND SAVE] Project 26 - Storing content to DB: {
custom_backend-1  |   "lessonTitle": "Introduction to Real Estate Investment",
custom_backend-1  |   "slides": [
custom_backend-1  |     {
custom_backend-1  |       "slideId": "slide-1755601873229-nxgnhhkju",
custom_backend-1  |       "slideNumber": 1,
custom_backend-1  |       "slideTitle": "Add title",
custom_backend-1  |       "templateId": "big-numbers",
custom_backend-1  |       "props": {
custom_backend-1  |         "items": [
custom_backend-1  |           {
custom_backend-1  |             "label": "fghj",
custom_backend-1  |             "value": "1234",
custom_backend-1  |             "description": "fghj"
custom_backend-1  |           },
custom_backend-1  |           {
custom_backend-1  |             "label": "fghj",
custom_backend-1  |             "value": "543",
custom_backend-1  |             "description": "fghjfghj"
custom_backend-1  |           },
custom_backend-1  |           {
custom_backend-1  |             "label": "fghj",
custom_backend-1  |             "value": "654",
custom_backend-1  |             "description": "fghj"
custom_backend-1  |           }
custom_backend-1  |         ],
custom_backend-1  |         "title": "dhj",
custom_backend-1  |         "content": "Add your content here..."
custom_backend-1  |       },
custom_backend-1  |       "metadata": {
custom_backend-1  |         "createdAt": "2025-08-19T11:11:13.229Z",
custom_backend-1  |         "updatedAt": "2025-08-19T11:28:56.030Z",
custom_backend-1  |         "elementPositions": {
custom_backend-1  |           "draggable-slide-1755601873229-nxgnhhkju-9": {
custom_backend-1  |             "x": -68,
custom_backend-1  |             "y": -235
custom_backend-1  |           },
custom_backend-1  |           "draggable-slide-1755601873229-nxgnhhkju-7": {
custom_backend-1  |             "x": -112,
custom_backend-1  |             "y": 231
custom_backend-1  |           }
custom_backend-1  |         }
custom_backend-1  |       }
custom_backend-1  |     }
custom_backend-1  |   ],
custom_backend-1  |   "currentSlideId": "slide_1_introduction_to_real_estate_investment",
custom_backend-1  |   "detectedLanguage": "en",
custom_backend-1  |   "theme": "dark-purple"
custom_backend-1  | }
custom_backend-1  | INFO:main:📥 [BACKEND RETRIEVE] Project 26 - Retrieved content from DB: {
custom_backend-1  |   "theme": "dark-purple",
custom_backend-1  |   "slides": [
custom_backend-1  |     {
custom_backend-1  |       "props": {
custom_backend-1  |         "items": [
custom_backend-1  |           {
custom_backend-1  |             "label": "fghj",
custom_backend-1  |             "value": "1234",
custom_backend-1  |             "description": "fghj"
custom_backend-1  |           },
custom_backend-1  |           {
custom_backend-1  |             "label": "fghj",
custom_backend-1  |             "value": "543",
custom_backend-1  |             "description": "fghjfghj"
custom_backend-1  |           },
custom_backend-1  |           {
custom_backend-1  |             "label": "fghj",
custom_backend-1  |             "value": "654",
custom_backend-1  |             "description": "fghj"
custom_backend-1  |           }
custom_backend-1  |         ],
custom_backend-1  |         "title": "dhj",
custom_backend-1  |         "content": "Add your content here..."
custom_backend-1  |       },
custom_backend-1  |       "slideId": "slide-1755601873229-nxgnhhkju",
custom_backend-1  |       "metadata": {
custom_backend-1  |         "createdAt": "2025-08-19T11:11:13.229Z",
custom_backend-1  |         "updatedAt": "2025-08-19T11:28:56.030Z",
custom_backend-1  |         "elementPositions": {
custom_backend-1  |           "draggable-slide-1755601873229-nxgnhhkju-7": {
custom_backend-1  |             "x": -112,
custom_backend-1  |             "y": 231
custom_backend-1  |           },
custom_backend-1  |           "draggable-slide-1755601873229-nxgnhhkju-9": {
custom_backend-1  |             "x": -68,
custom_backend-1  |             "y": -235
custom_backend-1  |           }
custom_backend-1  |         }
custom_backend-1  |       },
custom_backend-1  |       "slideTitle": "Add title",
custom_backend-1  |       "templateId": "big-numbers",
custom_backend-1  |       "slideNumber": 1
custom_backend-1  |     }
custom_backend-1  |   ],
custom_backend-1  |   "lessonTitle": "Introduction to Real Estate Investment",
custom_backend-1  |   "currentSlideId": "slide_1_introduction_to_real_estate_investment",
custom_backend-1  |   "detectedLanguage": "en"
custom_backend-1  | }
custom_backend-1  | INFO:main:🔧 [BACKEND VALIDATION] Project 26 - About to validate with component: SlideDeckDisplay
custom_backend-1  | INFO:     172.18.0.11:59060 - "PUT /api/custom/projects/update/26 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:💾 [BACKEND SAVE] Project 26 - Storing content to DB: {
custom_backend-1  |   "lessonTitle": "Introduction to Real Estate Investment",
custom_backend-1  |   "slides": [
custom_backend-1  |     {
custom_backend-1  |       "slideId": "slide-1755601873229-nxgnhhkju",
custom_backend-1  |       "slideNumber": 1,
custom_backend-1  |       "slideTitle": "Add title",
custom_backend-1  |       "templateId": "big-numbers",
custom_backend-1  |       "props": {
custom_backend-1  |         "items": [
custom_backend-1  |           {
custom_backend-1  |             "label": "fghj",
custom_backend-1  |             "value": "1234",
custom_backend-1  |             "description": "fghj"
custom_backend-1  |           },
custom_backend-1  |           {
custom_backend-1  |             "label": "fghj",
custom_backend-1  |             "value": "543",
custom_backend-1  |             "description": "fghjfghj"
custom_backend-1  |           },
custom_backend-1  |           {
custom_backend-1  |             "label": "fghj",
custom_backend-1  |             "value": "654",
custom_backend-1  |             "description": "fghj"
custom_backend-1  |           }
custom_backend-1  |         ],
custom_backend-1  |         "title": "dhj",
custom_backend-1  |         "content": "Add your content here..."
custom_backend-1  |       },
custom_backend-1  |       "metadata": {
custom_backend-1  |         "createdAt": "2025-08-19T11:11:13.229Z",
custom_backend-1  |         "updatedAt": "2025-08-19T11:28:57.654Z",
custom_backend-1  |         "elementPositions": {
custom_backend-1  |           "draggable-slide-1755601873229-nxgnhhkju-9": {
custom_backend-1  |             "x": -68,
custom_backend-1  |             "y": -235
custom_backend-1  |           },
custom_backend-1  |           "draggable-slide-1755601873229-nxgnhhkju-7": {
custom_backend-1  |             "x": -112,
custom_backend-1  |             "y": 231
custom_backend-1  |           },
custom_backend-1  |           "draggable-slide-1755601873229-nxgnhhkju-4": {
custom_backend-1  |             "x": 4,
custom_backend-1  |             "y": -140
custom_backend-1  |           }
custom_backend-1  |         }
custom_backend-1  |       }
custom_backend-1  |     }
custom_backend-1  |   ],
custom_backend-1  |   "currentSlideId": "slide_1_introduction_to_real_estate_investment",
custom_backend-1  |   "detectedLanguage": "en",
custom_backend-1  |   "theme": "dark-purple"
custom_backend-1  | }
custom_backend-1  | INFO:main:📥 [BACKEND RETRIEVE] Project 26 - Retrieved content from DB: {
custom_backend-1  |   "theme": "dark-purple",
custom_backend-1  |   "slides": [
custom_backend-1  |     {
custom_backend-1  |       "props": {
custom_backend-1  |         "items": [
custom_backend-1  |           {
custom_backend-1  |             "label": "fghj",
custom_backend-1  |             "value": "1234",
custom_backend-1  |             "description": "fghj"
custom_backend-1  |           },
custom_backend-1  |           {
custom_backend-1  |             "label": "fghj",
custom_backend-1  |             "value": "543",
custom_backend-1  |             "description": "fghjfghj"
custom_backend-1  |           },
custom_backend-1  |           {
custom_backend-1  |             "label": "fghj",
custom_backend-1  |             "value": "654",
custom_backend-1  |             "description": "fghj"
custom_backend-1  |           }
custom_backend-1  |         ],
custom_backend-1  |         "title": "dhj",
custom_backend-1  |         "content": "Add your content here..."
custom_backend-1  |       },
custom_backend-1  |       "slideId": "slide-1755601873229-nxgnhhkju",
custom_backend-1  |       "metadata": {
custom_backend-1  |         "createdAt": "2025-08-19T11:11:13.229Z",
custom_backend-1  |         "updatedAt": "2025-08-19T11:28:57.654Z",
custom_backend-1  |         "elementPositions": {
custom_backend-1  |           "draggable-slide-1755601873229-nxgnhhkju-4": {
custom_backend-1  |             "x": 4,
custom_backend-1  |             "y": -140
custom_backend-1  |           },
custom_backend-1  |           "draggable-slide-1755601873229-nxgnhhkju-7": {
custom_backend-1  |             "x": -112,
custom_backend-1  |             "y": 231
custom_backend-1  |           },
custom_backend-1  |           "draggable-slide-1755601873229-nxgnhhkju-9": {
custom_backend-1  |             "x": -68,
custom_backend-1  |             "y": -235
custom_backend-1  |           }
custom_backend-1  |         }
custom_backend-1  |       },
custom_backend-1  |       "slideTitle": "Add title",
custom_backend-1  |       "templateId": "big-numbers",
custom_backend-1  |       "slideNumber": 1
custom_backend-1  |     }
custom_backend-1  |   ],
custom_backend-1  |   "lessonTitle": "Introduction to Real Estate Investment",
custom_backend-1  |   "currentSlideId": "slide_1_introduction_to_real_estate_investment",
custom_backend-1  |   "detectedLanguage": "en"
custom_backend-1  | }
custom_backend-1  | INFO:main:🔧 [BACKEND VALIDATION] Project 26 - About to validate with component: SlideDeckDisplay
custom_backend-1  | INFO:     172.18.0.11:59062 - "PUT /api/custom/projects/update/26 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:💾 [BACKEND SAVE] Project 26 - Storing content to DB: {
custom_backend-1  |   "lessonTitle": "Introduction to Real Estate Investment",
custom_backend-1  |   "slides": [
custom_backend-1  |     {
custom_backend-1  |       "slideId": "slide-1755601873229-nxgnhhkju",
custom_backend-1  |       "slideNumber": 1,
custom_backend-1  |       "slideTitle": "Add title",
custom_backend-1  |       "templateId": "big-numbers",
custom_backend-1  |       "props": {
custom_backend-1  |         "items": [
custom_backend-1  |           {
custom_backend-1  |             "label": "fghj",
custom_backend-1  |             "value": "1234",
custom_backend-1  |             "description": "fghj"
custom_backend-1  |           },
custom_backend-1  |           {
custom_backend-1  |             "label": "fghj",
custom_backend-1  |             "value": "543",
custom_backend-1  |             "description": "fghjfghj"
custom_backend-1  |           },
custom_backend-1  |           {
custom_backend-1  |             "label": "fghj",
custom_backend-1  |             "value": "654",
custom_backend-1  |             "description": "fghj"
custom_backend-1  |           }
custom_backend-1  |         ],
custom_backend-1  |         "title": "dhj",
custom_backend-1  |         "content": "Add your content here..."
custom_backend-1  |       },
custom_backend-1  |       "metadata": {
custom_backend-1  |         "createdAt": "2025-08-19T11:11:13.229Z",
custom_backend-1  |         "updatedAt": "2025-08-19T11:28:58.694Z",
custom_backend-1  |         "elementPositions": {
custom_backend-1  |           "draggable-slide-1755601873229-nxgnhhkju-9": {
custom_backend-1  |             "x": -68,
custom_backend-1  |             "y": -235
custom_backend-1  |           },
custom_backend-1  |           "draggable-slide-1755601873229-nxgnhhkju-7": {
custom_backend-1  |             "x": -112,
custom_backend-1  |             "y": 231
custom_backend-1  |           },
custom_backend-1  |           "draggable-slide-1755601873229-nxgnhhkju-4": {
custom_backend-1  |             "x": 4,
custom_backend-1  |             "y": -140
custom_backend-1  |           },
custom_backend-1  |           "draggable-slide-1755601873229-nxgnhhkju-1": {
custom_backend-1  |             "x": -2,
custom_backend-1  |             "y": 251
custom_backend-1  |           }
custom_backend-1  |         }
custom_backend-1  |       }
custom_backend-1  |     }
custom_backend-1  |   ],
custom_backend-1  |   "currentSlideId": "slide_1_introduction_to_real_estate_investment",
custom_backend-1  |   "detectedLanguage": "en",
custom_backend-1  |   "theme": "dark-purple"
custom_backend-1  | }
custom_backend-1  | INFO:main:📥 [BACKEND RETRIEVE] Project 26 - Retrieved content from DB: {
custom_backend-1  |   "theme": "dark-purple",
custom_backend-1  |   "slides": [
custom_backend-1  |     {
custom_backend-1  |       "props": {
custom_backend-1  |         "items": [
custom_backend-1  |           {
custom_backend-1  |             "label": "fghj",
custom_backend-1  |             "value": "1234",
custom_backend-1  |             "description": "fghj"
custom_backend-1  |           },
custom_backend-1  |           {
custom_backend-1  |             "label": "fghj",
custom_backend-1  |             "value": "543",
custom_backend-1  |             "description": "fghjfghj"
custom_backend-1  |           },
custom_backend-1  |           {
custom_backend-1  |             "label": "fghj",
custom_backend-1  |             "value": "654",
custom_backend-1  |             "description": "fghj"
custom_backend-1  |           }
custom_backend-1  |         ],
custom_backend-1  |         "title": "dhj",
custom_backend-1  |         "content": "Add your content here..."
custom_backend-1  |       },
custom_backend-1  |       "slideId": "slide-1755601873229-nxgnhhkju",
custom_backend-1  |       "metadata": {
custom_backend-1  |         "createdAt": "2025-08-19T11:11:13.229Z",
custom_backend-1  |         "updatedAt": "2025-08-19T11:28:58.694Z",
custom_backend-1  |         "elementPositions": {
custom_backend-1  |           "draggable-slide-1755601873229-nxgnhhkju-1": {
custom_backend-1  |             "x": -2,
custom_backend-1  |             "y": 251
custom_backend-1  |           },
custom_backend-1  |           "draggable-slide-1755601873229-nxgnhhkju-4": {
custom_backend-1  |             "x": 4,
custom_backend-1  |             "y": -140
custom_backend-1  |           },
custom_backend-1  |           "draggable-slide-1755601873229-nxgnhhkju-7": {
custom_backend-1  |             "x": -112,
custom_backend-1  |             "y": 231
custom_backend-1  |           },
custom_backend-1  |           "draggable-slide-1755601873229-nxgnhhkju-9": {
custom_backend-1  |             "x": -68,
custom_backend-1  |             "y": -235
custom_backend-1  |           }
custom_backend-1  |         }
custom_backend-1  |       },
custom_backend-1  |       "slideTitle": "Add title",
custom_backend-1  |       "templateId": "big-numbers",
custom_backend-1  |       "slideNumber": 1
custom_backend-1  |     }
custom_backend-1  |   ],
custom_backend-1  |   "lessonTitle": "Introduction to Real Estate Investment",
custom_backend-1  |   "currentSlideId": "slide_1_introduction_to_real_estate_investment",
custom_backend-1  |   "detectedLanguage": "en"
custom_backend-1  | }
custom_backend-1  | INFO:main:🔧 [BACKEND VALIDATION] Project 26 - About to validate with component: SlideDeckDisplay
custom_backend-1  | INFO:     172.18.0.11:42362 - "PUT /api/custom/projects/update/26 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:💾 [BACKEND SAVE] Project 26 - Storing content to DB: {
custom_backend-1  |   "lessonTitle": "Introduction to Real Estate Investment",
custom_backend-1  |   "slides": [
custom_backend-1  |     {
custom_backend-1  |       "slideId": "slide-1755601873229-nxgnhhkju",
custom_backend-1  |       "slideNumber": 1,
custom_backend-1  |       "slideTitle": "Add title",
custom_backend-1  |       "templateId": "big-numbers",
custom_backend-1  |       "props": {
custom_backend-1  |         "items": [
custom_backend-1  |           {
custom_backend-1  |             "label": "fghj",
custom_backend-1  |             "value": "1234",
custom_backend-1  |             "description": "fghj"
custom_backend-1  |           },
custom_backend-1  |           {
custom_backend-1  |             "label": "fghj",
custom_backend-1  |             "value": "543",
custom_backend-1  |             "description": "fghjfghj"
custom_backend-1  |           },
custom_backend-1  |           {
custom_backend-1  |             "label": "fghj",
custom_backend-1  |             "value": "654",
custom_backend-1  |             "description": "fghj"
custom_backend-1  |           }
custom_backend-1  |         ],
custom_backend-1  |         "title": "dhj",
custom_backend-1  |         "content": "Add your content here..."
custom_backend-1  |       },
custom_backend-1  |       "metadata": {
custom_backend-1  |         "createdAt": "2025-08-19T11:11:13.229Z",
custom_backend-1  |         "updatedAt": "2025-08-19T11:28:59.518Z",
custom_backend-1  |         "elementPositions": {
custom_backend-1  |           "draggable-slide-1755601873229-nxgnhhkju-9": {
custom_backend-1  |             "x": -68,
custom_backend-1  |             "y": -235
custom_backend-1  |           },
custom_backend-1  |           "draggable-slide-1755601873229-nxgnhhkju-7": {
custom_backend-1  |             "x": -112,
custom_backend-1  |             "y": 231
custom_backend-1  |           },
custom_backend-1  |           "draggable-slide-1755601873229-nxgnhhkju-4": {
custom_backend-1  |             "x": 4,
custom_backend-1  |             "y": -140
custom_backend-1  |           },
custom_backend-1  |           "draggable-slide-1755601873229-nxgnhhkju-1": {
custom_backend-1  |             "x": -2,
custom_backend-1  |             "y": 251
custom_backend-1  |           },
custom_backend-1  |           "draggable-slide-1755601873229-nxgnhhkju-2": {
custom_backend-1  |             "x": -44,
custom_backend-1  |             "y": -131
custom_backend-1  |           }
custom_backend-1  |         }
custom_backend-1  |       }
custom_backend-1  |     }
custom_backend-1  |   ],
custom_backend-1  |   "currentSlideId": "slide_1_introduction_to_real_estate_investment",
custom_backend-1  |   "detectedLanguage": "en",
custom_backend-1  |   "theme": "dark-purple"
custom_backend-1  | }
custom_backend-1  | INFO:main:📥 [BACKEND RETRIEVE] Project 26 - Retrieved content from DB: {
custom_backend-1  |   "theme": "dark-purple",
custom_backend-1  |   "slides": [
custom_backend-1  |     {
custom_backend-1  |       "props": {
custom_backend-1  |         "items": [
custom_backend-1  |           {
custom_backend-1  |             "label": "fghj",
custom_backend-1  |             "value": "1234",
custom_backend-1  |             "description": "fghj"
custom_backend-1  |           },
custom_backend-1  |           {
custom_backend-1  |             "label": "fghj",
custom_backend-1  |             "value": "543",
custom_backend-1  |             "description": "fghjfghj"
custom_backend-1  |           },
custom_backend-1  |           {
custom_backend-1  |             "label": "fghj",
custom_backend-1  |             "value": "654",
custom_backend-1  |             "description": "fghj"
custom_backend-1  |           }
custom_backend-1  |         ],
custom_backend-1  |         "title": "dhj",
custom_backend-1  |         "content": "Add your content here..."
custom_backend-1  |       },
custom_backend-1  |       "slideId": "slide-1755601873229-nxgnhhkju",
custom_backend-1  |       "metadata": {
custom_backend-1  |         "createdAt": "2025-08-19T11:11:13.229Z",
